0 Sticker  1.8 x  3.8 with Two White Triangles and Hexagon Pattern on Dark Blue Background
0 Name: 4568120c.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8086stk01, Brickowl 313704, Droid Tri-Fighter
0 !KEYWORDS Rebrickable 88526, set 8086, Star Wars The Clone Wars

0 // Sticker-Bottom
1 16 38.0 0 -18.0 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 38.0 0 18.0 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -38.0 0 -18.0 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -38.0 0 18.0 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 16 39.0 0 18.0 39.0 0 -18.0 38.0 0 -19.0 38.0 0 19.0
4 16 -39.0 0 18.0 -38.0 0 19.0 -38.0 0 -19.0 -39.0 0 -18.0
4 16 38.0 0 19.0 38.0 0 -19.0 -38.0 0 -19.0 -38.0 0 19.0

0 // Sticker-Side
1 16 38.0 -0.25 -18.0 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 38.0 -0.25 18.0 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -38.0 -0.25 -18.0 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -38.0 -0.25 18.0 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
4 16 39.0 0 18.0 39.0 -0.25 18.0 39.0 -0.25 -18.0 39.0 0 -18.0
4 16 -39.0 0 18.0 -39.0 0 -18.0 -39.0 -0.25 -18.0 -39.0 -0.25 18.0
4 16 -38.0 0 19.0 -38.0 -0.25 19.0 38.0 -0.25 19.0 38.0 0 19.0
4 16 -38.0 0 -19.0 38.0 0 -19.0 38.0 -0.25 -19.0 -38.0 -0.25 -19.0

0 // Sticker-Front
1 272 38 -0.25 18 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 272 38 -0.25 -18 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 272 -38 -0.25 -18 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 272 -38 -0.25 18 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
3 15 -39 -.25 0 -39 -.25 -18 -26.2 -.25 -9
3 15 -24.4 -.25 16 -38 -.25 7 -24.4 -.25 -2
4 15 36.3 -.25 -7.2 36.3 -.25 7.2 24 -.25 .4 24 -.25 -.4
4 15 7.35 -.25 7.2 7.35 -.25 -7.2 19.65 -.25 -.4 19.65 -.25 .4
4 15 35.41 -.25 8.626 22.679 -.25 16.226 22.679 -.25 2.174 23.371 -.25 1.774
4 15 21.022 -.25 16.23 8.285 -.25 8.626 20.328 -.25 1.77 21.022 -.25 2.17
4 15 8.19 -.25 -8.626 21.022 -.25 -16.226 21.022 -.25 -2.174 20.229 -.25 -1.774
4 15 22.679 -.25 -16.226 35.41 -.25 -8.626 23.371 -.25 -1.774 22.679 -.25 -2.174
4 272 24 -.25 -.4 24 -.25 .4 19.65 -.25 .4 19.65 -.25 -.4
4 272 21.022 -.25 2.17 20.328 -.25 1.77 19.65 -.25 .4 22.679 -.25 2.174
4 272 22.679 -.25 2.174 19.65 -.25 .4 24 -.25 .4 23.371 -.25 1.774
4 272 19.65 -.25 -.4 20.229 -.25 -1.774 21.022 -.25 -2.174 22.679 -.25 -2.174
4 272 19.65 -.25 -.4 22.679 -.25 -2.174 23.371 -.25 -1.774 24 -.25 -.4
