4 4 14.2727 8 37.30695 12.6111 6 32.60206 13.3945 6 32.3365 15.308 8 36.956
3 16 6.14033 1.00746 14.82375 3.827 0 9.239 4.0649 0 9.12157
4 4 6.14033 1.00746 14.82375 4.0649 0 9.12157 5 0 8.66 11 2 19.052
3 4 8.4194 2 20.3258 6.14033 1.00746 14.82375 11 2 19.052
4 4 8.4194 2 20.3258 11 2 19.052 14.75 4 25.547 11.28965 4 27.25505
4 4 13.3945 6 32.3365 11.28965 4 27.25505 14.75 4 25.547 17.5 6 30.31
4 4 20 8 34.64 15.308 8 36.956 13.3945 6 32.3365 17.5 6 30.31
4 4 11 2 19.052 5 0 8.66 6.088 0 7.934 13.3936 2 17.4548
4 4 14.75 4 25.547 11 2 19.052 13.3936 2 17.4548 17.9596 4 23.4053
4 4 17.5 6 30.31 14.75 4 25.547 17.9596 4 23.4053 21.308 6 27.769
4 4 20 8 34.64 17.5 6 30.31 21.308 6 27.769 24.352 8 31.736
4 4 13.3936 2 17.4548 6.088 0 7.934 7.071 0 7.071 15.5562 2 15.5562
4 4 17.9596 4 23.4053 13.3936 2 17.4548 15.5562 2 15.5562 20.85945 4 20.85945
4 4 21.308 6 27.769 17.9596 4 23.4053 20.85945 4 20.85945 24.7485 6 24.7485
4 4 24.352 8 31.736 21.308 6 27.769 24.7485 6 24.7485 28.284 8 28.284
4 4 -21.8108 2 2.871 -22 2 0 -10 0 0 -9.914 0 1.305
4 4 -21.8108 2 2.871 -29.2463 4 3.84975 -29.5 4 0 -22 2 0
4 4 -34.699 6 4.5675 -35 6 0 -29.5 4 0 -29.2463 4 3.84975
4 4 -39.656 8 5.22 -40 8 0 -35 6 0 -34.699 6 4.5675
4 4 -21.8108 2 2.871 -9.914 0 1.305 -9.659 0 2.588 -21.2498 2 5.6936
4 4 -28.49405 4 7.6346 -29.2463 4 3.84975 -21.8108 2 2.871 -21.2498 2 5.6936
4 4 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.84975 -28.49405 4 7.6346
4 4 -38.636 8 10.352 -39.656 8 5.22 -34.699 6 4.5675 -33.8065 6 9.058
4 4 -21.2498 2 5.6936 -9.659 0 2.588 -9.239 0 3.827 -20.3258 2 8.4194
4 4 -27.25505 4 11.28965 -28.49405 4 7.6346 -21.2498 2 5.6936 -20.3258 2 8.4194
4 4 -27.25505 4 11.28965 -32.3365 6 13.3945 -33.8065 6 9.058 -28.49405 4 7.6346
4 4 -36.956 8 15.308 -38.636 8 10.352 -33.8065 6 9.058 -32.3365 6 13.3945
4 16 -19.36262 2 10.37072 -8.97055 0 4.37086 -8.66 0 5 -19.052 2 11
4 4 -20.3258 2 8.4194 -9.239 0 3.827 -8.97055 0 4.37086 -19.36262 2 10.37072
4 16 -19.36262 2 10.37072 -19.052 2 11 -25.547 4 14.75 -25.85766 4 14.12064
4 4 -20.3258 2 8.4194 -19.36262 2 10.37072 -25.85766 4 14.12064 -27.25505 4 11.28965
4 16 -25.85766 4 14.12064 -25.547 4 14.75 -30.31 6 17.5 -30.62069 6 16.87057
4 4 -32.3365 6 13.3945 -27.25505 4 11.28965 -25.85766 4 14.12064 -30.62069 6 16.87057
4 16 -34.95072 8 19.37052 -30.62069 6 16.87057 -30.31 6 17.5 -34.64 8 20
4 4 -36.956 8 15.308 -32.3365 6 13.3945 -30.62069 6 16.87057 -34.95072 8 19.37052
4 16 -19.052 2 11 -8.66 0 5 -8.27208 0 5.58134 -18.6628 2 11.58326
4 288 -8.27208 0 5.58134 -7.934 0 6.088 -17.4548 2 13.3936 -18.6628 2 11.58326
4 16 -18.6628 2 11.58326 -25.15785 4 15.33318 -25.547 4 14.75 -19.052 2 11
4 288 -25.15785 4 15.33318 -18.6628 2 11.58326 -17.4548 2 13.3936 -23.4053 4 17.9596
4 16 -25.547 4 14.75 -25.15785 4 15.33318 -29.92089 6 18.08313 -30.31 6 17.5
4 288 -29.92089 6 18.08313 -25.15785 4 15.33318 -23.4053 4 17.9596 -27.769 6 21.308
4 16 -30.31 6 17.5 -29.92089 6 18.08313 -34.25093 8 20.58307 -34.64 8 20
4 288 -34.25093 8 20.58307 -29.92089 6 18.08313 -27.769 6 21.308 -31.736 8 24.352
4 288 -7.071 0 7.071 -15.5562 2 15.5562 -17.4548 2 13.3936 -7.934 0 6.088
4 288 -20.85945 4 20.85945 -23.4053 4 17.9596 -17.4548 2 13.3936 -15.5562 2 15.5562
4 288 -24.7485 6 24.7485 -27.769 6 21.308 -23.4053 4 17.9596 -20.85945 4 20.85945
4 288 -28.284 8 28.284 -31.736 8 24.352 -27.769 6 21.308 -24.7485 6 24.7485
4 226 -2.871 2 21.8108 -1.305 0 9.914 0 0 10 0 2 22
4 226 -3.84975 4 29.2463 -2.871 2 21.8108 0 2 22 0 4 29.5
4 226 -4.5675 6 34.699 -3.84975 4 29.2463 0 4 29.5 0 6 35
4 226 -5.22 8 39.656 -4.5675 6 34.699 0 6 35 0 8 40
4 226 -5.6936 2 21.2498 -2.588 0 9.659 -1.305 0 9.914 -2.871 2 21.8108
4 226 -7.6346 4 28.49405 -5.6936 2 21.2498 -2.871 2 21.8108 -3.84975 4 29.2463
4 226 -9.058 6 33.8065 -7.6346 4 28.49405 -3.84975 4 29.2463 -4.5675 6 34.699
4 226 -10.352 8 38.636 -9.058 6 33.8065 -4.5675 6 34.699 -5.22 8 39.656
4 16 -2.7534 0 9.60293 -6.84706 2 20.8588 -8.17328 2 20.40923 -3.827 0 9.239
3 16 -8.17328 2 20.40923 -6.14033 1.00746 14.82375 -3.827 0 9.239
3 288 -8.17328 2 20.40923 -8.4194 2 20.3258 -6.14033 1.00746 14.82375
4 226 -6.84706 2 20.8588 -2.7534 0 9.60293 -2.588 0 9.659 -5.6936 2 21.2498
4 16 -10.73356 4 27.44355 -8.17328 2 20.40923 -6.84706 2 20.8588 -9.40734 4 27.89312
4 288 -10.73356 4 27.44355 -11.28965 4 27.25505 -8.4194 2 20.3258 -8.17328 2 20.40923
4 226 -9.40734 4 27.89312 -6.84706 2 20.8588 -5.6936 2 21.2498 -7.6346 4 28.49405
4 16 -12.6111 6 32.60206 -10.73356 4 27.44355 -9.40734 4 27.89312 -11.28488 6 33.05162
4 288 -12.6111 6 32.60206 -13.3945 6 32.3365 -11.28965 4 27.25505 -10.73356 4 27.44355
4 226 -11.28488 6 33.05162 -9.40734 4 27.89312 -7.6346 4 28.49405 -9.058 6 33.8065
4 16 -14.2727 8 37.30695 -12.6111 6 32.60206 -11.28488 6 33.05162 -12.99174 8 37.74117
4 288 -14.2727 8 37.30695 -15.308 8 36.956 -13.3945 6 32.3365 -12.6111 6 32.60206
4 226 -12.99174 8 37.74117 -11.28488 6 33.05162 -9.058 6 33.8065 -10.352 8 38.636
3 16 -6.14033 1.00746 14.82375 -4.0649 0 9.12157 -3.827 0 9.239
4 288 -6.14033 1.00746 14.82375 -8.4194 2 20.3258 -11 2 19.052 -4.0649 0 9.12157
3 288 -11 2 19.052 -5 0 8.66 -4.0649 0 9.12157
4 288 -14.75 4 25.547 -11 2 19.052 -8.4194 2 20.3258 -11.28965 4 27.25505
4 288 -17.5 6 30.31 -14.75 4 25.547 -11.28965 4 27.25505 -13.3945 6 32.3365
4 288 -20 8 34.64 -17.5 6 30.31 -13.3945 6 32.3365 -15.308 8 36.956
4 288 -6.088 0 7.934 -5 0 8.66 -11 2 19.052 -13.3936 2 17.4548
4 288 -14.75 4 25.547 -17.9596 4 23.4053 -13.3936 2 17.4548 -11 2 19.052
4 288 -21.308 6 27.769 -17.9596 4 23.4053 -14.75 4 25.547 -17.5 6 30.31
4 288 -24.352 8 31.736 -21.308 6 27.769 -17.5 6 30.31 -20 8 34.64
4 288 -7.071 0 7.071 -6.088 0 7.934 -13.3936 2 17.4548 -15.5562 2 15.5562
4 288 -15.5562 2 15.5562 -13.3936 2 17.4548 -17.9596 4 23.4053 -20.85945 4 20.85945
4 288 -24.7485 6 24.7485 -20.85945 4 20.85945 -17.9596 4 23.4053 -21.308 6 27.769
4 288 -24.352 8 31.736 -28.284 8 28.284 -24.7485 6 24.7485 -21.308 6 27.769
3 16 9.87115 -0.01016 -1.02975 9.914 0 -1.305 15.90333 1.00688 -2.09339
4 288 15.90333 1.00688 -2.09339 21.8108 2 -2.871 22 2 0 10 0 0
3 288 10 0 0 9.87115 -0.01016 -1.02975 15.90333 1.00688 -2.09339
4 288 29.2463 4 -3.84975 29.5 4 0 22 2 0 21.8108 2 -2.871
4 288 29.5 4 0 29.2463 4 -3.84975 34.699 6 -4.5675 35 6 0
4 288 35 6 0 34.699 6 -4.5675 39.656 8 -5.22 40 8 0
4 16 9.914 0 -1.305 9.69242 0 -2.41983 21.48712 2 -4.49956 15.90333 1.00688 -2.09339
3 16 15.90333 1.00688 -2.09339 21.48712 2 -4.49956 21.7601 2 -3.12609
3 288 15.90333 1.00688 -2.09339 21.7601 2 -3.12609 21.8108 2 -2.871
4 226 9.659 0 -2.588 21.2498 2 -5.6936 21.48712 2 -4.49956 9.69242 0 -2.41983
4 16 21.7601 2 -3.12609 21.48712 2 -4.49956 28.8588 4 -5.79938 29.13178 4 -4.42592
4 288 29.2463 4 -3.84975 21.8108 2 -2.871 21.7601 2 -3.12609 29.13178 4 -4.42592
4 226 21.2498 2 -5.6936 28.49405 4 -7.6346 28.8588 4 -5.79938 21.48712 2 -4.49956
4 16 29.13178 4 -4.42592 28.8588 4 -5.79938 34.26471 6 -6.75259 34.53769 6 -5.37913
4 226 28.8588 4 -5.79938 28.49405 4 -7.6346 33.8065 6 -9.058 34.26471 6 -6.75259
4 288 29.2463 4 -3.84975 29.13178 4 -4.42592 34.53769 6 -5.37913 34.699 6 -4.5675
4 16 34.53769 6 -5.37913 34.26471 6 -6.75259 39.18875 8 -7.57092 39.45214 8 -6.24568
4 288 34.699 6 -4.5675 34.53769 6 -5.37913 39.45214 8 -6.24568 39.656 8 -5.22
4 226 34.26471 6 -6.75259 33.8065 6 -9.058 38.636 8 -10.352 39.18875 8 -7.57092
4 226 9.239 0 -3.827 20.3258 2 -8.4194 21.2498 2 -5.6936 9.659 0 -2.588
4 226 20.3258 2 -8.4194 27.25505 4 -11.28965 28.49405 4 -7.6346 21.2498 2 -5.6936
4 226 28.49405 4 -7.6346 27.25505 4 -11.28965 32.3365 6 -13.3945 33.8065 6 -9.058
4 226 33.8065 6 -9.058 32.3365 6 -13.3945 36.956 8 -15.308 38.636 8 -10.352
4 226 8.66 0 -5 19.052 2 -11 20.3258 2 -8.4194 9.239 0 -3.827
4 226 20.3258 2 -8.4194 19.052 2 -11 25.547 4 -14.75 27.25505 4 -11.28965
4 226 27.25505 4 -11.28965 25.547 4 -14.75 30.31 6 -17.5 32.3365 6 -13.3945
4 226 32.3365 6 -13.3945 30.31 6 -17.5 34.64 8 -20 36.956 8 -15.308
4 226 7.934 0 -6.088 17.4548 2 -13.3936 19.052 2 -11 8.66 0 -5
4 226 17.4548 2 -13.3936 23.4053 4 -17.9596 25.547 4 -14.75 19.052 2 -11
4 226 25.547 4 -14.75 23.4053 4 -17.9596 27.769 6 -21.308 30.31 6 -17.5
4 226 30.31 6 -17.5 27.769 6 -21.308 31.736 8 -24.352 34.64 8 -20
4 226 7.934 0 -6.088 7.071 0 -7.071 15.5562 2 -15.5562 17.4548 2 -13.3936
4 226 15.5562 2 -15.5562 20.85945 4 -20.85945 23.4053 4 -17.9596 17.4548 2 -13.3936
4 226 23.4053 4 -17.9596 20.85945 4 -20.85945 24.7485 6 -24.7485 27.769 6 -21.308
4 226 27.769 6 -21.308 24.7485 6 -24.7485 28.284 8 -28.284 31.736 8 -24.352
4 16 0.69757 0 -9.95403 0 0 -10 0 2 -22 0.7 2 -21.95387
4 4 0.69757 0 -9.95403 0.7 2 -21.95387 2.871 2 -21.8108 1.305 0 -9.914
4 16 0.7 2 -21.95387 0 2 -22 0 4 -29.5 0.7 4 -29.45387
4 4 3.84975 4 -29.2463 2.871 2 -21.8108 0.7 2 -21.95387 0.7 4 -29.45387
4 16 0.7 6 -34.95387 0.7 4 -29.45387 0 4 -29.5 0 6 -35
4 4 0.7 4 -29.45387 0.7 6 -34.95387 4.5675 6 -34.699 3.84975 4 -29.2463
4 16 0.7 8 -39.95387 0.7 6 -34.95387 0 6 -35 0 8 -40
4 4 0.7 6 -34.95387 0.7 8 -39.95387 5.22 8 -39.656 4.5675 6 -34.699
4 4 1.305 0 -9.914 2.871 2 -21.8108 5.6936 2 -21.2498 2.588 0 -9.659
4 4 7.6346 4 -28.49405 5.6936 2 -21.2498 2.871 2 -21.8108 3.84975 4 -29.2463
4 4 3.84975 4 -29.2463 4.5675 6 -34.699 9.058 6 -33.8065 7.6346 4 -28.49405
4 4 4.5675 6 -34.699 5.22 8 -39.656 10.352 8 -38.636 9.058 6 -33.8065
4 4 2.588 0 -9.659 5.6936 2 -21.2498 8.4194 2 -20.3258 3.827 0 -9.239
4 4 11.28965 4 -27.25505 8.4194 2 -20.3258 5.6936 2 -21.2498 7.6346 4 -28.49405
4 4 7.6346 4 -28.49405 9.058 6 -33.8065 13.3945 6 -32.3365 11.28965 4 -27.25505
4 4 9.058 6 -33.8065 10.352 8 -38.636 15.308 8 -36.956 13.3945 6 -32.3365
4 4 5 0 -8.66 3.827 0 -9.239 8.4194 2 -20.3258 11 2 -19.052
4 4 14.75 4 -25.547 11 2 -19.052 8.4194 2 -20.3258 11.28965 4 -27.25505
4 4 11.28965 4 -27.25505 13.3945 6 -32.3365 17.5 6 -30.31 14.75 4 -25.547
4 4 13.3945 6 -32.3365 15.308 8 -36.956 20 8 -34.64 17.5 6 -30.31
3 16 6.088 0 -7.934 5.86724 0 -8.08131 9.76987 1.00796 -12.73228
4 4 5.86724 0 -8.08131 5 0 -8.66 11 2 -19.052 9.76987 1.00796 -12.73228
3 4 9.76987 1.00796 -12.73228 11 2 -19.052 13.3936 2 -17.4548
4 4 17.9596 4 -23.4053 13.3936 2 -17.4548 11 2 -19.052 14.75 4 -25.547
4 4 14.75 4 -25.547 17.5 6 -30.31 21.308 6 -27.769 17.9596 4 -23.4053
4 4 17.5 6 -30.31 20 8 -34.64 24.352 8 -31.736 21.308 6 -27.769
4 16 6.93983 0 -7.18616 6.088 0 -7.934 9.76987 1.00796 -12.73228 13.58876 2 -17.28346
3 16 6.93983 0 -7.18616 13.58876 2 -17.28346 14.64111 2 -16.35958
4 226 6.93983 0 -7.18616 14.64111 2 -16.35958 15.5562 2 -15.5562 7.071 0 -7.071
3 4 9.76987 1.00796 -12.73228 13.3936 2 -17.4548 13.58876 2 -17.28346
4 16 18.40067 4 -23.01807 19.45302 4 -22.09419 14.64111 2 -16.35958 13.58876 2 -17.28346
4 226 14.64111 2 -16.35958 19.45302 4 -22.09419 20.85945 4 -20.85945 15.5562 2 -15.5562
4 4 13.3936 2 -17.4548 17.9596 4 -23.4053 18.40067 4 -23.01807 13.58876 2 -17.28346
4 16 19.45302 4 -22.09419 18.40067 4 -23.01807 21.9294 6 -27.22345 22.98175 6 -26.29957
4 4 17.9596 4 -23.4053 21.308 6 -27.769 21.9294 6 -27.22345 18.40067 4 -23.01807
4 226 24.7485 6 -24.7485 20.85945 4 -20.85945 19.45302 4 -22.09419 22.98175 6 -26.29957
4 16 22.98175 6 -26.29957 21.9294 6 -27.22345 25.13734 8 -31.04653 26.18969 8 -30.12265
4 226 22.98175 6 -26.29957 26.18969 8 -30.12265 28.284 8 -28.284 24.7485 6 -24.7485
4 4 21.9294 6 -27.22345 21.308 6 -27.769 24.352 8 -31.736 25.13734 8 -31.04653
3 16 -9.87115 -0.01016 -1.02975 -15.90333 1.00688 -2.09339 -9.914 0 -1.305
4 4 -22 2 0 -21.8108 2 -2.871 -15.90333 1.00688 -2.09339 -10 0 0
3 4 -10 0 0 -15.90333 1.00688 -2.09339 -9.87115 -0.01016 -1.02975
4 4 -29.5 4 0 -29.2463 4 -3.84975 -21.8108 2 -2.871 -22 2 0
4 4 -35 6 0 -34.699 6 -4.5675 -29.2463 4 -3.84975 -29.5 4 0
4 4 -40 8 0 -39.656 8 -5.22 -34.699 6 -4.5675 -35 6 0
4 16 -21.48712 2 -4.49956 -9.69242 0 -2.41983 -9.914 0 -1.305 -15.90333 1.00688 -2.09339
3 16 -15.90333 1.00688 -2.09339 -21.7601 2 -3.12609 -21.48712 2 -4.49956
4 226 -9.69242 0 -2.41983 -21.48712 2 -4.49956 -21.2498 2 -5.6936 -9.659 0 -2.588
3 4 -15.90333 1.00688 -2.09339 -21.8108 2 -2.871 -21.7601 2 -3.12609
4 16 -28.8588 4 -5.79938 -21.48712 2 -4.49956 -21.7601 2 -3.12609 -29.13178 4 -4.42592
4 226 -28.49405 4 -7.6346 -21.2498 2 -5.6936 -21.48712 2 -4.49956 -28.8588 4 -5.79938
4 4 -21.8108 2 -2.871 -29.2463 4 -3.84975 -29.13178 4 -4.42592 -21.7601 2 -3.12609
4 16 -34.26471 6 -6.75259 -28.8588 4 -5.79938 -29.13178 4 -4.42592 -34.53769 6 -5.37913
4 226 -28.49405 4 -7.6346 -28.8588 4 -5.79938 -34.26471 6 -6.75259 -33.8065 6 -9.058
4 4 -29.2463 4 -3.84975 -34.699 6 -4.5675 -34.53769 6 -5.37913 -29.13178 4 -4.42592
4 16 -39.18875 8 -7.57092 -34.26471 6 -6.75259 -34.53769 6 -5.37913 -39.45214 8 -6.24568
4 226 -39.18875 8 -7.57092 -38.636 8 -10.352 -33.8065 6 -9.058 -34.26471 6 -6.75259
4 4 -34.699 6 -4.5675 -39.656 8 -5.22 -39.45214 8 -6.24568 -34.53769 6 -5.37913
4 226 -9.659 0 -2.588 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -9.239 0 -3.827
4 226 -28.49405 4 -7.6346 -27.25505 4 -11.28965 -20.3258 2 -8.4194 -21.2498 2 -5.6936
4 226 -28.49405 4 -7.6346 -33.8065 6 -9.058 -32.3365 6 -13.3945 -27.25505 4 -11.28965
4 226 -38.636 8 -10.352 -36.956 8 -15.308 -32.3365 6 -13.3945 -33.8065 6 -9.058
4 226 -8.66 0 -5 -9.239 0 -3.827 -20.3258 2 -8.4194 -19.052 2 -11
4 226 -20.3258 2 -8.4194 -27.25505 4 -11.28965 -25.547 4 -14.75 -19.052 2 -11
4 226 -32.3365 6 -13.3945 -30.31 6 -17.5 -25.547 4 -14.75 -27.25505 4 -11.28965
4 226 -36.956 8 -15.308 -34.64 8 -20 -30.31 6 -17.5 -32.3365 6 -13.3945
4 226 -8.66 0 -5 -19.052 2 -11 -17.4548 2 -13.3936 -7.934 0 -6.088
4 226 -19.052 2 -11 -25.547 4 -14.75 -23.4053 4 -17.9596 -17.4548 2 -13.3936
4 226 -30.31 6 -17.5 -27.769 6 -21.308 -23.4053 4 -17.9596 -25.547 4 -14.75
4 226 -31.736 8 -24.352 -27.769 6 -21.308 -30.31 6 -17.5 -34.64 8 -20
4 226 -7.934 0 -6.088 -17.4548 2 -13.3936 -15.5562 2 -15.5562 -7.071 0 -7.071
4 226 -23.4053 4 -17.9596 -20.85945 4 -20.85945 -15.5562 2 -15.5562 -17.4548 2 -13.3936
4 226 -20.85945 4 -20.85945 -23.4053 4 -17.9596 -27.769 6 -21.308 -24.7485 6 -24.7485
4 226 -31.736 8 -24.352 -28.284 8 -28.284 -24.7485 6 -24.7485 -27.769 6 -21.308
4 16 0 2 -22 0 0 -10 -0.69757 0 -9.95403 -0.7 2 -21.95387
4 288 -0.69757 0 -9.95403 -1.305 0 -9.914 -2.871 2 -21.8108 -0.7 2 -21.95387
4 16 0 4 -29.5 0 2 -22 -0.7 2 -21.95387 -0.7 4 -29.45387
4 288 -0.7 2 -21.95387 -2.871 2 -21.8108 -3.84975 4 -29.2463 -0.7 4 -29.45387
4 16 0 4 -29.5 -0.7 4 -29.45387 -0.7 6 -34.95387 0 6 -35
4 288 -0.7 4 -29.45387 -3.84975 4 -29.2463 -4.5675 6 -34.699 -0.7 6 -34.95387
4 16 0 6 -35 -0.7 6 -34.95387 -0.7 8 -39.95387 0 8 -40
4 288 -0.7 6 -34.95387 -4.5675 6 -34.699 -5.22 8 -39.656 -0.7 8 -39.95387
4 288 -2.588 0 -9.659 -5.6936 2 -21.2498 -2.871 2 -21.8108 -1.305 0 -9.914
4 288 -5.6936 2 -21.2498 -7.6346 4 -28.49405 -3.84975 4 -29.2463 -2.871 2 -21.8108
4 288 -4.5675 6 -34.699 -3.84975 4 -29.2463 -7.6346 4 -28.49405 -9.058 6 -33.8065
4 288 -9.058 6 -33.8065 -10.352 8 -38.636 -5.22 8 -39.656 -4.5675 6 -34.699
4 288 -3.827 0 -9.239 -8.4194 2 -20.3258 -5.6936 2 -21.2498 -2.588 0 -9.659
4 288 -8.4194 2 -20.3258 -11.28965 4 -27.25505 -7.6346 4 -28.49405 -5.6936 2 -21.2498
4 288 -11.28965 4 -27.25505 -13.3945 6 -32.3365 -9.058 6 -33.8065 -7.6346 4 -28.49405
4 288 -13.3945 6 -32.3365 -15.308 8 -36.956 -10.352 8 -38.636 -9.058 6 -33.8065
4 288 -5 0 -8.66 -11 2 -19.052 -8.4194 2 -20.3258 -3.827 0 -9.239
4 288 -8.4194 2 -20.3258 -11 2 -19.052 -14.75 4 -25.547 -11.28965 4 -27.25505
4 288 -13.3945 6 -32.3365 -11.28965 4 -27.25505 -14.75 4 -25.547 -17.5 6 -30.31
4 288 -17.5 6 -30.31 -20 8 -34.64 -15.308 8 -36.956 -13.3945 6 -32.3365
3 16 -6.088 0 -7.934 -9.76987 1.00796 -12.73228 -5.86724 0 -8.08131
4 288 -5 0 -8.66 -5.86724 0 -8.08131 -9.76987 1.00796 -12.73228 -13.3936 2 -17.4548
3 288 -5 0 -8.66 -13.3936 2 -17.4548 -11 2 -19.052
4 288 -11 2 -19.052 -13.3936 2 -17.4548 -17.9596 4 -23.4053 -14.75 4 -25.547
4 288 -17.5 6 -30.31 -14.75 4 -25.547 -17.9596 4 -23.4053 -21.308 6 -27.769
4 288 -21.308 6 -27.769 -24.352 8 -31.736 -20 8 -34.64 -17.5 6 -30.31
4 16 -9.76987 1.00796 -12.73228 -6.088 0 -7.934 -6.93983 0 -7.18616 -13.58876 2 -17.28346
