0 Sticker  0.8 x  1.8 with "33" on House Number Plate
0 Name: 6549091d.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Peachi Medium

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat

0 // White
4 15 -2.671 -.25 .699 -1.311 -.25 2.069 -2.185 -.25 2.177 -3.038 -.25 2.113
4 15 -2.671 -.25 .699 -3.038 -.25 2.113 -3.416 -.25 1.811 -3.62 -.25 1.541
4 15 -2.757 -.25 .515 -2.671 -.25 .699 -3.62 -.25 1.541 -3.771 -.25 1.476
4 15 -2.757 -.25 .515 -3.771 -.25 1.476 -4.009 -.25 -1.448 -2.693 -.25 .354
3 15 -2.693 -.25 .354 -4.009 -.25 -1.448 -3.771 -.25 -1.556
4 15 -2.693 -.25 .354 -3.771 -.25 -1.556 -3.458 -.25 -1.783 -2.094 -.25 -.009
4 15 -2.094 -.25 -.009 -3.458 -.25 -1.783 -2.994 -.25 -2.009 -1.514 -.25 -.226
4 15 -1.514 -.25 -.226 -2.994 -.25 -2.009 -2.347 -.25 -2.107 -1.272 -.25 -.593
4 15 -1.272 -.25 -.593 -2.347 -.25 -2.107 -1.867 -.25 -2.031 -1.193 -.25 -1.039
4 15 -1.193 -.25 -1.039 -1.867 -.25 -2.031 -1.505 -.25 -1.805 -1.271 -.25 -1.457
4 15 -.847 -.25 1.778 -1.689 -.25 .969 -1.646 -.25 .807 -.918 -.25 .508
4 15 2.159 -.25 .699 3.519 -.25 2.069 2.645 -.25 2.177 1.792 -.25 2.113
4 15 2.159 -.25 .699 1.792 -.25 2.113 1.414 -.25 1.811 1.21 -.25 1.541
4 15 2.073 -.25 .515 2.159 -.25 .699 1.21 -.25 1.541 1.059 -.25 1.476
4 15 2.073 -.25 .515 1.059 -.25 1.476 .821 -.25 -1.448 2.137 -.25 .354
3 15 2.137 -.25 .354 .821 -.25 -1.448 1.059 -.25 -1.556
4 15 2.137 -.25 .354 1.059 -.25 -1.556 1.372 -.25 -1.783 2.736 -.25 -.009
4 15 2.736 -.25 -.009 1.372 -.25 -1.783 1.836 -.25 -2.009 3.316 -.25 -.226
4 15 3.316 -.25 -.226 1.836 -.25 -2.009 2.483 -.25 -2.107 3.558 -.25 -.593
4 15 3.558 -.25 -.593 2.483 -.25 -2.107 2.963 -.25 -2.031 3.637 -.25 -1.039
4 15 3.637 -.25 -1.039 2.963 -.25 -2.031 3.325 -.25 -1.805 3.559 -.25 -1.457
4 15 3.983 -.25 1.778 3.141 -.25 .969 3.184 -.25 .807 3.912 -.25 .508
4 15 12.34 -.25 4.72 12 -.25 4.68 11.6 -.25 3.48 11.74 -.25 3.1
4 15 12.7 -.25 4.52 12.34 -.25 4.72 11.74 -.25 3.1 12.08 -.25 2.98
4 15 12.7 -.25 4.52 12.08 -.25 2.98 12.54 -.25 3.14 12.88 -.25 4.22
4 15 -10.76 -.25 4.64 -11.11 -.25 4.54 -11.28 -.25 4.26 -10.49 -.25 4.49
4 15 -10.49 -.25 4.49 -11.28 -.25 4.26 -10.99 -.25 3.11 -10.19 -.25 3.52
4 15 -10.19 -.25 3.52 -10.99 -.25 3.11 -10.68 -.25 2.99 -10.34 -.25 3.11
4 15 -8.64 -.25 4.58 -8.95 -.25 4.58 -9.21 -.25 4.22 -8.39 -.25 4.09
4 15 -8.39 -.25 4.09 -9.21 -.25 4.22 -9.26 -.25 3.68 -9.14 -.25 3.04
4 15 -8.11 -.25 3.95 -8.39 -.25 4.09 -9.14 -.25 3.04 -8.86 -.25 2.26
4 15 -8.11 -.25 3.95 -8.86 -.25 2.26 -6.58 -.25 3.64 -7.71 -.25 4.04
4 15 -7.71 -.25 4.04 -6.58 -.25 3.64 -6.88 -.25 4.74 -7.81 -.25 5.48
4 15 -7.81 -.25 5.48 -6.88 -.25 4.74 -7.31 -.25 5.69 -7.55 -.25 5.98
4 15 -7.81 -.25 5.48 -7.55 -.25 5.98 -7.95 -.25 5.99 -8.34 -.25 5.59
3 15 -7.95 -.25 5.99 -8.25 -.25 5.88 -8.34 -.25 5.59
4 15 -6.98 -.25 5.68 -7.31 -.25 5.69 -6.88 -.25 4.74 -6.64 -.25 4.96
4 15 -6.72 -.25 5.92 -6.98 -.25 5.68 -6.64 -.25 4.96 -6.31 -.25 4.94
4 15 -5.56 -.25 5.92 -6.72 -.25 5.92 -6.31 -.25 4.94 -5.43 -.25 5.45
4 15 -5.21 -.25 4.92 -5.43 -.25 5.45 -6.31 -.25 4.94 -5.88 -.25 4.09
4 15 -4.85 -.25 4.45 -5.21 -.25 4.92 -5.88 -.25 4.09 -5.89 -.25 3.58
4 15 -4.85 -.25 4.45 -5.89 -.25 3.58 -3.758 -.25 2.871 -3.534 -.25 2.944
3 15 -4.54 -.25 4.54 -4.85 -.25 4.45 -3.534 -.25 2.944
4 15 -3.33 -.25 5.53 -4.54 -.25 4.54 -3.534 -.25 2.944 -2.86 -.25 5.79
4 15 -4.49 -.25 4.94 -3.33 -.25 5.53 -3.94 -.25 5.62 -4.79 -.25 5.21
4 15 -4.79 -.25 5.21 -3.94 -.25 5.62 -4.01 -.25 6.01 -4.91 -.25 5.54
3 15 -4.01 -.25 6.01 -4.84 -.25 5.95 -4.91 -.25 5.54
4 15 -2.86 -.25 5.79 -3.534 -.25 2.944 -.362 -.25 2.944 -.46 -.25 5.99
4 15 -2.86 -.25 5.79 -.46 -.25 5.99 -.54 -.25 6.19 -2.51 -.25 6.19
4 15 -.362 -.25 2.944 1.31 -.25 4.48 -.12 -.25 5.98 -.46 -.25 5.99
4 15 1.24 -.25 5.89 .11 -.25 6.15 -.12 -.25 5.98 1.31 -.25 4.48
