0 Plate  4 x  4 with 4 Studs on One Edge with The Starry Night Painting Pattern
0 Name: 6179p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6179pb222, Rebrickable 6179pr0033, Set 21333-1
0 !KEYWORDS Vincent Van Gogh

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179s01.dat

3 272 8.9 0 3.8 9.25 0 3.95 9.3 0 4.5
4 272 8.9 0 3.8 9.3 0 4.5 9.4 0 4.85 9.35 0 5.1
4 272 8.9 0 3.8 9.35 0 5.1 9.2 0 5.2 8.85 0 5.15
4 272 8.9 0 3.8 8.85 0 5.15 8.05 0 4.75 7.7 0 3.6
4 272 7.7 0 3.6 8.05 0 4.75 7.35 0 4.25 7.2 0 3.4
4 272 7.2 0 3.4 7.35 0 4.25 6.8 0 3.65 6.7 0 3.05
3 272 6.7 0 3.05 6.8 0 3.65 6.45 0 3.15
4 272 6.35 0 13.55 6.1 0 13.85 5.7 0 13.8 6.1 0 13.15
4 272 6.1 0 13.15 5.7 0 13.8 5.2 0 13.35 4.75 0 12.65
4 272 5.85 0 12.5 6.1 0 13.15 4.75 0 12.65 4.6 0 11.85
4 272 5.75 0 11.55 5.85 0 12.5 4.6 0 11.85 4.7 0 10.9
4 272 5.85 0 10.6 5.75 0 11.55 4.7 0 10.9 5.15 0 10.1
4 272 6.1 0 9.9 5.85 0 10.6 5.15 0 10.1 5.65 0 9.65
4 272 7.25 0 5.5 7.4 0 5.25 7.65 0 5.25 7.85 0 5.5
4 272 7.25 0 5.5 7.85 0 5.5 7.9 0 5.9 7.35 0 6.45
4 272 7.35 0 6.45 7.9 0 5.9 7.8 0 6.45 7.55 0 7
4 272 7.2 0 7.2 7.35 0 6.45 7.55 0 7 7.15 0 7.55
3 272 7.2 0 7.2 7.15 0 7.55 6.65 0 7.9
4 272 8.9 0 14.05 8.75 0 14.3 8.4 0 14.25 8 0 13.8
4 272 8.8 0 13.4 8.9 0 14.05 8 0 13.8 7.75 0 12.9
4 272 8.75 0 12.55 8.8 0 13.4 7.75 0 12.9 7.75 0 11.9
4 272 8.95 0 11.65 8.75 0 12.55 7.75 0 11.9 8.05 0 10.8
4 272 9.35 0 10.8 8.95 0 11.65 8.05 0 10.8 8.6 0 9.7
4 272 10.1 0 9.9 9.35 0 10.8 8.6 0 9.7 9.45 0 8.65
4 272 10.9 0 9 10.1 0 9.9 9.45 0 8.65 10.25 0 7.95
4 272 11.4 0 8.05 10.9 0 9 10.25 0 7.95 10.55 0 7.45
4 272 11.55 0 7.35 11.4 0 8.05 10.55 0 7.45 10.65 0 6.9
4 272 11.5 0 6.45 11.55 0 7.35 10.65 0 6.9 10.7 0 6.25
4 272 11.25 0 5.95 11.5 0 6.45 10.7 0 6.25 10.85 0 6
4 272 8.15 0 7.7 8.65 0 7.6 8.95 0 7.95 8.85 0 8.3
4 272 8.15 0 7.7 8.85 0 8.3 8.4 0 8.7 7.3 0 8.55
4 272 7.3 0 8.55 8.4 0 8.7 7.85 0 9.25 6.8 0 9.4
4 272 6.8 0 9.4 7.85 0 9.25 7.5 0 9.9 6.65 0 10.25
4 272 6.65 0 10.25 7.5 0 9.9 7.25 0 10.8 6.7 0 10.9
4 272 6.7 0 10.9 7.25 0 10.8 7.1 0 11.2 6.8 0 11.25
3 272 18.3 0 -5.85 18.2 0 -4.6 17.9 0 -5.35
4 272 17.15 0 -4.95 17.9 0 -5.35 18.2 0 -4.6 17.2 0 -3.9
4 272 17.2 0 -3.9 18.2 0 -4.6 18.05 0 -3 17.15 0 -3
4 272 10.8 0 3.95 10.95 0 3.65 11.3 0 3.7 10.9 0 4.3
4 272 10.9 0 4.3 11.3 0 3.7 11.7 0 4 11.4 0 4.9
4 272 11.4 0 4.9 11.7 0 4 12.2 0 4.5 12.1 0 5.9
3 272 12.2 0 4.5 12.8 0 5.25 12.1 0 5.9
4 272 12.1 0 5.9 12.8 0 5.25 13.4 0 6 12.55 0 6.65
4 272 12.55 0 6.65 13.4 0 6 14 0 7 12.9 0 7.4
4 272 12.9 0 7.4 14 0 7 14.1 0 7.8 13.05 0 8.2
4 272 13.05 0 8.2 14.1 0 7.8 14.05 0 8.7 12.85 0 8.85
4 272 12.85 0 8.85 14.05 0 8.7 13.7 0 9.65 12.35 0 9.8
4 272 12.35 0 9.8 13.7 0 9.65 13 0 10.6 11.75 0 10.7
4 272 11.75 0 10.7 13 0 10.6 12.2 0 11.65 11.15 0 11.8
4 272 11.15 0 11.8 12.2 0 11.65 11.8 0 12.6 11 0 12.85
4 272 11 0 12.85 11.8 0 12.6 11.65 0 13.35 11.1 0 13.55
3 272 11.65 0 13.35 11.5 0 13.65 11.1 0 13.55
4 272 14.05 0 -.4 14.45 0 -.6 14.8 0 -.5 14.9 0 -.1
4 272 13.7 0 .15 14.05 0 -.4 14.9 0 -.1 14.65 0 .5
4 272 13.45 0 .95 13.7 0 .15 14.65 0 .5 14.5 0 1.25
4 272 13.4 0 1.8 13.45 0 .95 14.5 0 1.25 14.5 0 1.95
4 272 13.55 0 2.7 13.4 0 1.8 14.5 0 1.95 14.7 0 2.8
4 272 13.95 0 3.65 13.55 0 2.7 14.7 0 2.8 15.6 0 4.4
4 272 14.85 0 5.2 13.95 0 3.65 15.6 0 4.4 16.4 0 5.85
4 272 15.6 0 6.55 14.85 0 5.2 16.4 0 5.85 16.85 0 7
4 272 15.95 0 7.65 15.6 0 6.55 16.85 0 7 17.1 0 8.2
4 272 16.05 0 8.65 15.95 0 7.65 17.1 0 8.2 17.1 0 9.35
4 272 16 0 9.55 16.05 0 8.65 17.1 0 9.35 16.85 0 10.25
