0 Sticker  3.8 x  1.8 with Dark Brown and Orange Asian Flower and Bamboo Decoration Type 2
0 Name: 6186799e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, Destiny Bounty, Ninjago
0 !KEYWORDS Rebrickable 33400, Set 70618

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x038.dat
1 19 -16.5 -.25 36.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 19 16.5 -.25 36.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 19 16.5 -.25 -36.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 19 -16.5 -.25 -36.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 308 -12 -.25 29.55 -13.4 -.25 31.75 -13.55 -.25 31.3 -12.25 -.25 28.7
4 308 -10.5 -.25 27.05 -12 -.25 29.55 -12.25 -.25 28.7 -10.55 -.25 25.65
4 308 -9.1 -.25 24.3 -10.5 -.25 27.05 -10.55 -.25 25.65 -9.3 -.25 23.45
4 308 -9.1 -.25 24.3 -9.3 -.25 23.45 -8.75 -.25 23.65 -8.95 -.25 24.5
4 308 -8.95 -.25 24.5 -8.75 -.25 23.65 -8.8 -.25 24.8 -9 -.25 26.65
4 308 -9 -.25 26.65 -8.8 -.25 24.8 -8.85 -.25 26.9 -9.1 -.25 29.2
4 308 -9.1 -.25 29.2 -8.85 -.25 26.9 -8.95 -.25 29.25 -9.2 -.25 31.6
4 308 -9.2 -.25 31.6 -8.95 -.25 29.25 -9.05 -.25 31.7 -9.25 -.25 33.05
4 308 -9.25 -.25 33.05 -9.05 -.25 31.7 -9.1 -.25 33.05 -9.25 -.25 34.05
4 308 -9.25 -.25 34.05 -9.1 -.25 33.05 -9.1 -.25 34 -9.2 -.25 34.85
3 308 -9.2 -.25 34.85 -9.1 -.25 34 -9.05 -.25 34.8
4 484 -12.55 -.25 30.95 -13.25 -.25 32 -13.4 -.25 31.75 -11.8 -.25 29.7
4 484 -11.8 -.25 29.7 -13.4 -.25 31.75 -12 -.25 29.55 -11 -.25 28.3
4 484 -11 -.25 28.3 -12 -.25 29.55 -10.5 -.25 27.05 -9.95 -.25 26.5
4 484 -9.95 -.25 26.5 -10.5 -.25 27.05 -9.1 -.25 24.3 -8.95 -.25 24.5
4 484 -8.8 -.25 24.8 -8.75 -.25 23.65 -8.1 -.25 23.9 -8.2 -.25 25.65
4 484 -8.85 -.25 26.9 -8.8 -.25 24.8 -8.2 -.25 25.65 -8.25 -.25 27.15
4 484 -8.65 -.25 28.15 -8.85 -.25 26.9 -8.25 -.25 27.15 -8.5 -.25 28.7
4 484 -8.5 -.25 28.7 -8.25 -.25 27.15 -8.2 -.25 28.45 -8.35 -.25 29.1
3 484 -8.35 -.25 29.1 -8.2 -.25 28.45 -8.15 -.25 29
3 484 -8 -.25 29.7 -8.35 -.25 29.1 -8.15 -.25 29
4 484 -8.85 -.25 34.75 -9.05 -.25 34.8 -9.1 -.25 34 -8.95 -.25 33.75
4 484 -8.95 -.25 33.75 -9.1 -.25 34 -9.1 -.25 33.05 -8.9 -.25 32.7
4 484 -8.9 -.25 32.7 -9.1 -.25 33.05 -9.05 -.25 31.7 -8.85 -.25 31.25
4 484 -8.85 -.25 31.25 -9.05 -.25 31.7 -8.95 -.25 29.25 -8.75 -.25 29.85
4 484 -8.65 -.25 28.15 -8.75 -.25 29.85 -8.95 -.25 29.25 -8.85 -.25 26.9
4 484 3.7 -.25 22.65 3.35 -.25 22.45 3.7 -.25 22.1 4.15 -.25 22.35
4 484 4.4 -.25 22.9 3.7 -.25 22.65 4.15 -.25 22.35 4.55 -.25 22.65
3 484 4.95 -.25 23 4.4 -.25 22.9 4.55 -.25 22.65
