0 Sticker  1.8 x  3.8 with Four Yellow discs, White "PRE-STAGE" and "STAGE" on Black Background
0 Name: 6177973v.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2016, 44, 6, AMG, BrickLink 75883stk01, Brickowl 129746, F1, Formula
0 !KEYWORDS Hamilton, Hybrid, Lewis, Mercedes, Nico, One, Petronas
0 !KEYWORDS Rebrickable 30901, Rosberg, Set 75883, Speed Champions, Team, Toto
0 !KEYWORDS W07, Wolff

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
0 // Subparts
1 16 5.8 -.25 10.9 1 0 0 0 1 0 0 0 1 s\6177973vs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6177973vs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177973vs01.dat
1 16 0 -.25 -4.2 1 0 0 0 1 0 0 0 1 s\6177973vs02.dat
0 // Top face
0 // Black faces
4 0 -36.5 -.25 18 -19.4 -.25 6.35 -16.15 -.25 6.35 -14.6 -.25 8.7
3 0 -36.5 -.25 18 -14.6 -.25 8.7 -14.6 -.25 13.1
4 0 -36.5 -.25 18 -14.6 -.25 13.1 -12.8 -.25 13.1 -2.7 -.25 15.9
4 0 -36.5 -.25 18 -2.7 -.25 15.9 18.8 -.25 15.9 36.5 -.25 18
4 0 -2.7 -.25 15.9 -12.8 -.25 13.1 -12.3642 -.25 12.9675 -11.1 -.25 13.1
3 0 -2.7 -.25 15.9 -11.1 -.25 13.1 -9.3 -.25 13.1
4 0 -2.7 -.25 15.9 -9.3 -.25 13.1 -8.8642 -.25 12.9675 -7.55 -.25 13.1
3 0 -2.7 -.25 15.9 -7.55 -.25 13.1 -4.8 -.25 13.1
4 0 -2.7 -.25 15.9 -4.8 -.25 13.1 -4.8 -.25 12.2 -2.4 -.25 11.9
3 0 -11.1 -.25 13.1 -12.3642 -.25 12.9675 -12.0445 -.25 12.643
3 0 -11.1 -.25 13.1 -12.0445 -.25 12.643 -11.8599 -.25 12.2266
3 0 -11.1 -.25 13.1 -11.8599 -.25 12.2266 -11.8 -.25 11.775
4 0 -11.1 -.25 13.1 -11.8 -.25 11.775 -11.8599 -.25 11.3234 -11.1 -.25 8.7
3 0 -7.55 -.25 13.1 -8.8642 -.25 12.9675 -8.5445 -.25 12.643
3 0 -7.55 -.25 13.1 -8.5445 -.25 12.643 -8.3599 -.25 12.2266
3 0 -7.55 -.25 13.1 -8.3599 -.25 12.2266 -8.3 -.25 11.775
4 0 -7.55 -.25 13.1 -8.3 -.25 11.775 -8.3599 -.25 11.3234 -7.55 -.25 8.7
4 0 -13.8 -.25 12.2 -12.8137 -.25 12.1002 -13.0002 -.25 12.1758 -13.2 -.25 12.2
4 0 -13.8 -.25 12.2 -12.6 -.25 11.775 -12.6639 -.25 11.9658 -12.8137 -.25 12.1002
3 0 -13.8 -.25 12.2 -13.8 -.25 11.35 -12.6 -.25 11.775
4 0 -13.8 -.25 11.35 -13.2 -.25 11.35 -13.0002 -.25 11.3743 -12.8137 -.25 11.4498
4 0 -13.8 -.25 11.35 -12.8137 -.25 11.4498 -12.6639 -.25 11.5842 -12.6 -.25 11.775
4 0 -10.3 -.25 12.2 -9.3137 -.25 12.1002 -9.5002 -.25 12.1758 -9.7 -.25 12.2
4 0 -10.3 -.25 12.2 -9.1 -.25 11.775 -9.1639 -.25 11.9658 -9.3137 -.25 12.1002
3 0 -10.3 -.25 12.2 -10.3 -.25 11.35 -9.1 -.25 11.775
4 0 -10.3 -.25 11.35 -9.7 -.25 11.35 -9.5002 -.25 11.3743 -9.3137 -.25 11.4498
4 0 -10.3 -.25 11.35 -9.3137 -.25 11.4498 -9.1639 -.25 11.5842 -9.1 -.25 11.775
4 0 -5 -.25 11.35 -4.8 -.25 12.2 -6.75 -.25 12.2 -6.75 -.25 11.35
4 0 -5 -.25 11.35 -2.3297 -.25 11.4917 -2.4 -.25 11.9 -4.8 -.25 12.2
4 0 -5 -.25 11.35 -4.2 -.25 10.8 -2.8 -.25 10.8 -2.3297 -.25 11.4917
4 0 -5 -.25 11.35 -5 -.25 10.45 -4.8 -.25 9.6 -4.2 -.25 10.8
4 0 -2.8 -.25 10.8 -2.8 -.25 9.9 -2.6 -.25 10.1 -2.3297 -.25 11.4917
4 0 -4.8 -.25 9.6 -5 -.25 10.45 -6.75 -.25 10.45 -6.75 -.25 9.6
4 0 -4.8 -.25 9.6 -4.8 -.25 8.7 -4.2 -.25 9.9 -4.2 -.25 10.8
3 0 -11.1 -.25 8.7 -11.8599 -.25 11.3234 -12.0445 -.25 10.907
3 0 -11.1 -.25 8.7 -12.0445 -.25 10.907 -12.3642 -.25 10.5825
3 0 -11.1 -.25 8.7 -12.3642 -.25 10.5825 -12.8 -.25 10.45
4 0 -11.1 -.25 8.7 -12.8 -.25 10.45 -13.8 -.25 10.45 -13.8 -.25 8.7
4 0 -11.1 -.25 8.7 -13.8 -.25 8.7 -8.1297 -.25 -3.6083 -8.2 -.25 -3.2
4 0 -8.8 -.25 8.7 -9.75 -.25 10.45 -10.3 -.25 10.45 -10.3 -.25 8.7
3 0 -7.55 -.25 8.7 -8.3599 -.25 11.3234 -8.5445 -.25 10.907
4 0 -7.55 -.25 8.7 -8.5445 -.25 10.907 -8.9014 -.25 10.5447 -7.9 -.25 8.7
4 0 16.15 -.25 6.35 19.4 -.25 6.35 36.5 -.25 18 18.8 -.25 15.9
3 0 16.15 -.25 6.35 18.8 -.25 15.9 13 -.25 .8
4 0 16.15 -.25 6.35 13 -.25 .8 7.2 -.25 -14.3 16.15 -.25 3.1
3 0 -8.5 -.25 .8 -2.6 -.25 10.1 -2.8 -.25 9.9
4 0 -8.5 -.25 .8 -2.8 -.25 9.9 -4.2 -.25 9.9 -4.8 -.25 8.7
3 0 -8.5 -.25 .8 -4.8 -.25 8.7 -7.55 -.25 8.7
3 0 -8.5 -.25 .8 -7.55 -.25 8.7 -7.9 -.25 8.7
