0 Minifig Cape Cloth, Round Lobes (Formed) with Green Dragon Pattern
0 Name: u9661p01c01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Bricklink x375px1, Brickowl 630403, Castle, Cloak, Dragon Masters
0 !KEYWORDS Rebrickable upn0243pr0002, Set 6076, Set 6082, Set 6105
0 !KEYWORDS Sir Francis Mandrake

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9661c01s01.dat

0 // Top Surface
0 // Common Geometry
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\u9661p01c01s01.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\u9661p01c01s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9661p01c01s03.dat

0 // Colour 2 Green
4 2 9.15 9.138 -38.21 8.47 11.014 -41.654 9.74 11.148 -41.9 11.84 9.272 -38.456
4 2 11.84 9.272 -38.456 9.74 11.148 -41.9 11.49 11.124 -41.856 12.59 10.947 -41.531
4 2 11.84 9.272 -38.456 12.59 10.947 -41.531 13.81 10.42 -40.564 14.27 9.961 -39.721
4 2 12.41 9.143 -38.219 11.84 9.272 -38.456 14.27 9.961 -39.721 15.34 8.961 -37.885
4 2 16.26 9.722 -39.282 15.34 8.961 -37.885 14.27 9.961 -39.721 15.26 10.028 -39.844
4 2 16.42 10.042 -39.87 16.26 9.722 -39.282 15.26 10.028 -39.844 15.74 10.152 -40.072
3 2 16.42 10.042 -39.87 15.74 10.152 -40.072 16.18 10.306 -40.354
4 2 8.68 9.152 -38.237 7.61 10.841 -41.337 8.47 11.014 -41.654 9.15 9.138 -38.21
4 2 7.61 10.841 -41.337 8.68 9.152 -38.237 8.2 9.21 -38.342 7.07 10.621 -40.933
4 2 7.07 10.621 -40.933 8.2 9.21 -38.342 7.57 9.368 -38.632 6.79 10.396 -40.52
4 2 6.79 10.396 -40.52 7.57 9.368 -38.632 7.07 9.597 -39.053 6.69 10.143 -40.055
3 2 7.07 9.597 -39.053 6.77 9.87 -39.554 6.69 10.143 -40.055
4 2 12.67 8.923 -37.815 12.41 9.143 -38.219 15.34 8.961 -37.885 15.56 8.817 -37.622
4 2 12.55 8.468 -36.98 12.67 8.923 -37.815 15.56 8.817 -37.622 15.92 8.75 -37.499
4 2 16.76 7.846 -35.838 12.55 8.468 -36.98 15.92 8.75 -37.499 16.55 8.703 -37.411
4 2 17.28 8.018 -36.155 16.76 7.846 -35.838 16.55 8.703 -37.411 17.22 8.717 -37.437
4 2 17.92 8.473 -36.989 17.28 8.018 -36.155 17.22 8.717 -37.437 18.02 8.813 -37.613
4 2 12.55 8.468 -36.98 16.76 7.846 -35.838 15.32 7.549 -35.294 12.16 8.037 -36.19
4 2 15.82 7.147 -34.556 16.46 7.124 -34.512 16.43 6.865 -34.038 16.22 6.75 -33.827
4 2 15.82 7.147 -34.556 16.22 6.75 -33.827 15.65 6.592 -33.537 15.46 7.21 -34.67
4 2 15.46 7.21 -34.67 15.65 6.592 -33.537 14.7 6.482 -33.335 15.25 7.315 -34.863
4 2 15.25 7.315 -34.863 14.7 6.482 -33.335 13.72 6.525 -33.414 12.64 6.86 -34.029
4 2 15.2 7.435 -35.083 15.25 7.315 -34.863 12.64 6.86 -34.029 12.28 7.109 -34.486
4 2 15.2 7.435 -35.083 12.28 7.109 -34.486 12.01 7.597 -35.382 15.32 7.549 -35.294
3 2 15.32 7.549 -35.294 12.01 7.597 -35.382 12.16 8.037 -36.19
4 2 14.2 4.53 -29.751 14.56 4.951 -30.524 15.21 4.621 -29.918 15.37 4.32 -29.364
4 2 14.2 4.53 -29.751 15.37 4.32 -29.364 15.24 4.099 -28.96 13.86 4.281 -29.294
4 2 13.86 4.281 -29.294 15.24 4.099 -28.96 14.255 3.711 -28.247 13.33 4.128 -29.013
4 2 12.85 4.147 -29.048 13.33 4.128 -29.013 14.255 3.711 -28.247 8.24 3.913 -28.618
4 2 5.75 3.591 -27.776 3.476 3.711 -28.247 14.255 3.711 -28.247 13.99 3.632 -27.937
3 2 6.23 3.568 -27.685 5.75 3.591 -27.776 13.99 3.632 -27.937
4 2 3.476 3.711 -28.247 3.6 3.803 -28.416 7.8 3.922 -28.635 8.24 3.913 -28.618
3 2 14.255 3.711 -28.247 3.476 3.711 -28.247 8.24 3.913 -28.618
3 2 8.24 3.913 -28.618 8.45 3.985 -28.749 11.08 4.712 -30.085
3 2 11.08 4.712 -30.085 12.85 4.147 -29.048 8.24 3.913 -28.618
4 2 11.08 4.712 -30.085 8.45 3.985 -28.749 8.92 4.434 -29.575 10 4.741 -30.137
3 2 8.92 4.434 -29.575 9.44 4.635 -29.944 10 4.741 -30.137
4 2 7.41 4.009 -28.793 7.8 3.922 -28.635 3.6 3.803 -28.416 4.24 4.056 -28.881
4 2 6.67 4.195 -29.136 7.41 4.009 -28.793 4.24 4.056 -28.881 5.01 4.219 -29.18
3 2 6.67 4.195 -29.136 5.01 4.219 -29.18 5.84 4.262 -29.259
4 2 12.41 3.363 -26.88 12.02 3.365 -26.89 13.99 3.632 -27.937 13.82 3.494 -27.393
4 2 12.87 3.299 -26.628 12.41 3.363 -26.88 13.82 3.494 -27.393 13.89 3.378 -26.94
4 2 12.87 3.299 -26.628 13.89 3.378 -26.94 14.11 3.288 -26.588 13.67 3.04 -25.611
4 2 13.67 3.04 -25.611 14.11 3.288 -26.588 14.53 3.196 -26.226 14.03 2.975 -25.36
4 2 14.36 2.942 -25.229 14.03 2.975 -25.36 14.53 3.196 -26.226 14.93 2.952 -25.269
4 2 15.24 3.006 -25.481 14.93 2.952 -25.269 14.53 3.196 -26.226 15.29 3.068 -25.722
4 2 6.63 3.496 -27.403 6.23 3.568 -27.685 13.99 3.632 -27.937 12.02 3.365 -26.89
4 2 6.63 3.496 -27.403 12.02 3.365 -26.89 8.62 3.234 -26.377 6.91 3.393 -27.001
4 2 6.91 3.393 -27.001 8.62 3.234 -26.377 8.45 3.017 -25.521 7 3.27 -26.517
4 2 7 3.27 -26.517 8.45 3.017 -25.521 8.03 2.822 -24.756 6.91 3.147 -26.034
4 2 6.91 3.147 -26.034 8.03 2.822 -24.756 7.4 2.668 -24.152 6.63 3.045 -25.632
4 2 6.63 3.045 -25.632 7.4 2.668 -24.152 6.62 2.568 -23.759 6.23 2.973 -25.35
4 2 6.23 2.973 -25.35 6.62 2.568 -23.759 5.76 2.532 -23.618 5.75 2.95 -25.259
4 2 5.75 2.95 -25.259 5.76 2.532 -23.618 4.91 2.565 -23.749 5.27 2.973 -25.35
4 2 5.27 2.973 -25.35 4.91 2.565 -23.749 3.84 2.678 -24.192 4.87 3.045 -25.632
4 2 4.87 3.045 -25.632 3.84 2.678 -24.192 3.33 2.647 -24.071 4.59 3.147 -26.034
4 2 4.59 3.147 -26.034 3.33 2.647 -24.071 3.14 3.578 -27.725 4.5 3.27 -26.517
4 2 4.5 3.27 -26.517 3.14 3.578 -27.725 3.476 3.711 -28.247 4.59 3.393 -27.001
3 2 4.59 3.393 -27.001 3.476 3.711 -28.247 4.87 3.496 -27.403
3 2 4.87 3.496 -27.403 3.476 3.711 -28.247 5.27 3.568 -27.685
3 2 5.27 3.568 -27.685 3.476 3.711 -28.247 5.75 3.591 -27.776
4 2 1.04 2.665 -24.142 .9 2.75 -24.474 3.33 2.647 -24.071 2.96 2.56 -23.729
4 2 1.04 2.665 -24.142 2.96 2.56 -23.729 2.81 2.483 -23.427 -.38 1.97 -21.414
4 2 -.38 1.97 -21.414 2.81 2.483 -23.427 2.3 1.763 -20.598 -.35 1.886 -21.082
4 2 .02 1.783 -20.679 -.35 1.886 -21.082 2.3 1.763 -20.598 1.12 1.652 -20.166
4 2 1.12 1.652 -20.166 2.3 1.763 -20.598 2.18 1.706 -20.377 1.8 1.645 -20.135
4 2 .22 3.678 -28.118 .263 3.711 -28.247 3.256 3.711 -28.247 3.14 3.578 -27.725
4 2 .02 3.645 -27.987 .22 3.678 -28.118 3.14 3.578 -27.725 -.01 3.227 -26.346
3 2 -.01 3.227 -26.346 3.14 3.578 -27.725 .52 2.781 -24.595
3 2 .52 2.781 -24.595 .04 3.165 -26.105 -.01 3.227 -26.346
4 2 .9 2.75 -24.474 .52 2.781 -24.595 3.14 3.578 -27.725 3.33 2.647 -24.071
4 2 -.09 3.068 -25.722 .04 3.165 -26.105 .52 2.781 -24.595 .33 2.76 -24.514
3 2 .33 2.76 -24.514 -.38 3.024 -25.551 -.09 3.068 -25.722
