0 Sticker  1.9 x  1.9 with White Arrows Down, Right, Up and Left, Numbers One to Four on Black Background
0 Name: 820670t.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8094stk01, Brickowl 746963, Control centre
0 !KEYWORDS Rebrickable 820670, Set 8094, set 9752, set 9753, Technic

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 19 -0.25 -1 19 -0.25 1 1 -0.25 1 1 -0.25 -1
4 15 1 -0.25 -1 1 -0.25 1 -1 -0.25 1 -1 -0.25 -1
4 15 -1 -0.25 -1 -1 -0.25 1 -19 -0.25 1 -19 -0.25 -1
4 15 -16.03 -0.25 15.46 -16.92 -0.25 16.67 -17.94 -0.25 16.59 -17.94 -0.25 15.46
4 15 -15.93 -0.25 17.34 -14.46 -0.25 10 -14.46 -0.25 18 -15.75 -0.25 18
4 15 -16.03 -0.25 15.46 -14.46 -0.25 10 -15.93 -0.25 17.34 -16.309 -0.25 16.91
3 15 -16.309 -0.25 16.91 -16.92 -0.25 16.67 -16.03 -0.25 15.46
3 15 -16.03 -0.25 15.46 -16.03 -0.25 10 -14.46 -0.25 10
4 15 -17.37 -0.25 -8.18 -17.71 -0.25 -9.01 -17.84 -0.25 -10 -15.87 -0.25 -8.64
4 15 -15.28 -0.25 -6.36 -14.03 -0.25 -7.18 -13.1 -0.25 -6.48 -14.16 -0.25 -5.41
4 15 -16.07 -0.25 -2.18 -16.56 -0.25 -2.42 -15.9 -0.25 -3.72 -15.5 -0.25 -3.43
4 15 -13.1 -0.25 -6.48 -12.54 -0.25 -5.86 -13.88 -0.25 -4.95 -14.16 -0.25 -5.41
4 15 -14.1 -0.25 -3.65 -13.86 -0.25 -4.02 -12.34 -0.25 -3.46 -12.9 -0.25 -2.68
4 15 -15.8 -0.25 -6.68 -16.75 -0.25 -7.44 -15.87 -0.25 -8.64 -15.5 -0.25 -8.21
4 15 -13.88 -0.25 -4.95 -12.54 -0.25 -5.86 -12.26 -0.25 -5.22 -12.16 -0.25 -4.46
4 15 -13.78 -0.25 -4.5 -13.88 -0.25 -4.95 -12.16 -0.25 -4.46 -12.34 -0.25 -3.46
3 15 -12.34 -0.25 -3.46 -13.86 -0.25 -4.02 -13.78 -0.25 -4.5
4 15 -14.98 -0.25 -3.34 -14.87 -0.25 -2 -16.07 -0.25 -2.18 -15.5 -0.25 -3.43
4 15 -15.28 -0.25 -6.36 -15.8 -0.25 -6.68 -15.5 -0.25 -8.21 -14.67 -0.25 -7.61
4 15 -15.87 -0.25 -8.64 -17.84 -0.25 -10 -12.25 -0.25 -10 -12.25 -0.25 -8.64
3 15 -15.28 -0.25 -6.36 -14.67 -0.25 -7.61 -14.03 -0.25 -7.18
4 15 -17.51 -0.25 -3.65 -17.7 -0.25 -4.86 -16.23 -0.25 -4.86 -16.14 -0.25 -4.18
4 15 -15.9 -0.25 -3.72 -17.28 -0.25 -3.16 -17.51 -0.25 -3.65 -16.14 -0.25 -4.18
4 15 -14.98 -0.25 -3.34 -14.48 -0.25 -3.42 -13.76 -0.25 -2.17 -14.87 -0.25 -2
4 15 -12.9 -0.25 -2.68 -13.76 -0.25 -2.17 -14.48 -0.25 -3.42 -14.1 -0.25 -3.65
4 15 -17.28 -0.25 -3.16 -15.9 -0.25 -3.72 -16.56 -0.25 -2.42 -16.96 -0.25 -2.75
3 15 -16.75 -0.25 -7.44 -17.37 -0.25 -8.18 -15.87 -0.25 -8.64
4 15 1 -0.25 -19 1 -0.25 -1 -1 -0.25 -1 -1 -0.25 -19
4 15 1 -0.25 19 -1 -0.25 19 -1 -0.25 1 1 -0.25 1
4 15 5 -0.25 -8.712 4.408 -0.25 -8.632 3.776 -0.25 -9.832 5 -0.25 -10
4 15 3.88 -0.25 -2.16 4.456 -0.25 -3.312 4.904 -0.25 -3.24 5 -0.25 -2
4 15 4.608 -0.25 -5.288 4.624 -0.25 -6.36 5.32 -0.25 -6.424 5.2 -0.25 -5.224
4 15 6.016 -0.25 -2.144 5 -0.25 -2 4.904 -0.25 -3.24 5.336 -0.25 -3.304
4 15 6.12 -0.25 -9.832 5.448 -0.25 -8.64 5 -0.25 -8.712 5 -0.25 -10
4 15 6.576 -0.25 -5.64 5.608 -0.25 -5.032 5.2 -0.25 -5.224 5.32 -0.25 -6.424
4 15 7.024 -0.25 -9.312 5.832 -0.25 -8.408 5.448 -0.25 -8.64 6.12 -0.25 -9.832
4 15 7.104 -0.25 -5.944 6.576 -0.25 -5.64 5.32 -0.25 -6.424 5.784 -0.25 -6.648
4 15 5.336 -0.25 -3.304 5.664 -0.25 -3.504 6.824 -0.25 -2.576 6.016 -0.25 -2.144
4 15 7.344 -0.25 -3.248 6.824 -0.25 -2.576 5.664 -0.25 -3.504 5.864 -0.25 -3.824
4 15 5.608 -0.25 -5.032 6.576 -0.25 -5.64 6.984 -0.25 -5.36 5.848 -0.25 -4.696
4 15 7.488 -0.25 -6.36 7.104 -0.25 -5.944 5.784 -0.25 -6.648 6.064 -0.25 -7.016
4 15 5.848 -0.25 -4.696 6.984 -0.25 -5.36 7.28 -0.25 -5.008 7.456 -0.25 -4.592
4 15 5.832 -0.25 -8.408 7.024 -0.25 -9.312 7.36 -0.25 -8.944 6.08 -0.25 -8.04
4 15 5.928 -0.25 -4.232 5.848 -0.25 -4.696 7.456 -0.25 -4.592 7.512 -0.25 -4.104
4 15 7.344 -0.25 -3.248 5.864 -0.25 -3.824 5.928 -0.25 -4.232 7.512 -0.25 -4.104
4 15 7.36 -0.25 -8.944 7.6 -0.25 -8.512 6.16 -0.25 -7.536 6.08 -0.25 -8.04
4 15 3.704 -0.25 -7.408 2.2 -0.25 -7.408 2.384 -0.25 -8.528 3.784 -0.25 -7.976
4 15 7.488 -0.25 -6.36 6.064 -0.25 -7.016 6.16 -0.25 -7.536 7.712 -0.25 -6.864
