0 Wedge  8 x  4 Triple Curved without Studs  with Red Triangle Pattern
0 Name: 5382p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wedge
0 !KEYWORDS Bricklink 5382pb002, Brickowl 362176, Brickset 109388
0 !KEYWORDS Rebrickable 5382pr0002, Set 77000, Shadow the Hedgehog, Sonic

0 !HISTORY 2026-01-11 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-11 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5382s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5382p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5382p02s01.dat

5 24 -20 .089 29.223 20 .089 29.223 10 0 40 -20 .358 18.449
5 24 -20 .358 18.449 20 .358 18.449 20 .089 29.223 -20 .804 7.381
5 24 -20 .804 7.381 20 .804 7.381 20 .358 18.449 -20 1.429 -3.078
5 24 -20 1.429 -3.078 20 1.429 -3.078 20 .804 7.381 -20 2.233 -13.826
5 24 -20 2.233 -13.826 20 2.233 -13.826 20 1.429 -3.078 -20 3.214 -24.558
5 24 -20 3.214 -24.558 20 3.214 -24.558 20 2.233 -13.826 -20 4.373 -35.273
5 24 -20 4.373 -35.273 20 4.373 -35.273 20 3.214 -24.558 -20 5.71 -45.967
5 24 -20 5.71 -45.967 20 5.71 -45.967 20 4.373 -35.273 -20 7.224 -56.637
5 24 -20 7.224 -56.637 20 7.224 -56.637 20 5.71 -45.967 -20 8.915 -67.281
5 24 -20 8.915 -67.281 20 8.915 -67.281 20 7.224 -56.637 -20 10.781 -77.896
5 24 -20 10.781 -77.896 20 10.781 -77.896 20 8.915 -67.281 -20 12.824 -88.478
5 24 -20 12.824 -88.478 20 12.824 -88.478 20 10.781 -77.896 -20 15.042 -99.024
5 24 -20 15.042 -99.024 20 15.042 -99.024 20 12.824 -88.478 -20 17.434 -109.533
5 24 -20 17.434 -109.533 20 17.434 -109.533 20 15.042 -99.024 -10 20 -120
4 4 20 8.915 -67.281 -20 8.915 -67.281 -18.397 10.781 -77.896 18.397 10.781 -77.896
4 4 18.397 10.781 -77.896 -18.397 10.781 -77.896 -14.4967 12.824 -88.478 14.4967 12.824 -88.478
4 4 -20 .804 7.381 20 .804 7.381 20 .358 18.449 -20 .358 18.449
4 4 -20 1.429 -3.078 20 1.429 -3.078 20 .804 7.381 -20 .804 7.381
4 4 -20 2.233 -13.826 20 2.233 -13.826 20 1.429 -3.078 -20 1.429 -3.078
4 4 -20 3.214 -24.558 20 3.214 -24.558 20 2.233 -13.826 -20 2.233 -13.826
4 4 -20 .0104 38.7418 -20 .089 29.223 20 .089 29.223 20 .0104 38.7418
4 16 20 .0104 38.7418 20 0 40 -20 0 40 -20 .0104 38.7418
4 4 20 .089 29.223 -20 .089 29.223 -20 .358 18.449 20 .358 18.449
4 4 20 3.214 -24.558 -20 3.214 -24.558 -20 4.373 -35.273 20 4.373 -35.273
4 4 20 4.373 -35.273 -20 4.373 -35.273 -20 5.71 -45.967 20 5.71 -45.967
4 4 20 5.71 -45.967 -20 5.71 -45.967 -20 7.224 -56.637 20 7.224 -56.637
4 4 20 7.224 -56.637 -20 7.224 -56.637 -20 8.915 -67.281 20 8.915 -67.281
4 4 5.1359 17.434 -109.533 10.1709 15.042 -99.024 -10.1709 15.042 -99.024 -5.1359 17.434 -109.533
4 4 10.1709 15.042 -99.024 14.4967 12.824 -88.478 -14.4967 12.824 -88.478 -10.1709 15.042 -99.024
4 4 2.1575 18.7441 -114.8773 5.1357 17.4339 -109.5335 -5.1357 17.4339 -109.5335 -2.1575 18.7441 -114.8773
3 4 -2.1575 18.7441 -114.8773 .0016 19.4863 -117.9047 2.1575 18.7441 -114.8773
3 16 20 20 -120 .0016 19.4863 -117.9047 -20 20 -120
