0 Sticker 1.8 x 1.8 Round with Black "CHEVROLET" and "Corvette", Flags on Light Bluish Grey Background
0 Name: 6451314i.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6451314is01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6451314is02.dat
1 0 0 -.25 0 .5 0 0 0 1 0 0 0 .5 4-4ring32.dat
1 71 0 -.25 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring11.dat
1 71 0 -.25 0 16 0 0 0 1 0 0 0 16 4-4ering.dat

4 0 13.865 -.25 -1.215 13.93 -.25 -.49 13.18 -.25 -.49 13.39 -.25 -1.28
4 0 9.12 -.25 3.58 9.25 -.25 3.58 9.65 -.25 4.23 9.2 -.25 4.47
4 0 4.97 -.25 -3.78 4.97 -.25 -3.58 4.81 -.25 -3.37 4.76 -.25 -3.98
4 0 .55 -.25 0 0 -.25 -.49 4.47 -.25 -3.98 4.81 -.25 -3.37
4 0 -11.74 -.25 1.93 -11.63 -.25 1.23 -11.01 -.25 1.39 -11.29 -.25 2.06
3 0 9.65 -.25 4.23 9.25 -.25 3.58 10.02 -.25 3.86
4 0 9.25 -.25 3.58 9.53 -.25 3.29 10.22 -.25 3.4 10.02 -.25 3.86
4 0 12.24 -.25 1.68 12.16 -.25 .91 12.52 -.25 .74 12.81 -.25 1.36
3 0 11.09 -.25 2.01 10.51 -.25 2.01 11.21 -.25 .49
4 0 6.85 -.25 -4.19 6.9 -.25 -4.97 7.06 -.25 -5.13 7.39 -.25 -5.13
3 0 9.33 -.25 -3.16 6.85 -.25 -4.19 7.39 -.25 -5.13
4 0 4.52 -.25 -1.56 3.9 -.25 -2.01 4.15 -.25 -2.22 4.6 -.25 -1.68
4 0 4.52 -.25 -1.56 4.55 -.25 -1.44 3.9 -.25 -.82 3.74 -.25 -1.23
4 0 6.24 -.25 .08 6.12 -.25 .13 5.38 -.25 -.94 5.62 -.25 -.94
4 0 3.9 -.25 -2.01 4.52 -.25 -1.56 3.74 -.25 -1.23 3.74 -.25 -1.64
4 0 6.12 -.25 .13 5.96 -.25 .62 3.94 -.25 -.49 5.38 -.25 -.94
3 0 .91 -.25 .29 0 -.25 .45 .55 -.25 0
3 0 -.91 -.25 .29 -.55 -.25 0 0 -.25 .45
3 0 0 -.25 -.49 .55 -.25 0 0 -.25 .45
3 0 4.47 -.25 -3.98 4.76 -.25 -3.98 4.81 -.25 -3.37
4 0 -4.89 -.25 -3.45 -4.65 -.25 -3.98 -4.39 -.25 -3.9 -.55 -.25 0
4 0 -4.97 -.25 -3.69 -4.84 -.25 -3.9 -4.65 -.25 -3.98 -4.89 -.25 -3.45
4 0 -4.39 -.25 -3.9 0 -.25 -.49 0 -.25 .45 -.55 -.25 0
4 0 -2.15 -.25 1.16 -1.23 -.25 .45 -.91 -.25 .29 0 -.25 .45
4 0 -7.39 -.25 2.79 -7.06 -.25 3.45 -7.23 -.25 3.45 -7.6 -.25 3.16
4 0 -12.94 -.25 -.53 -12.7 -.25 -1.23 -12.2 -.25 -1.31 -12.36 -.25 -.58
3 0 -4.07 -.25 -2.17 -3.86 -.25 -1.93 -4.47 -.25 -1.56
4 0 -6.57 -.25 -2.67 -6.16 -.25 -3.24 -5.54 -.25 -2.83 -5.99 -.25 -2.3
4 0 -3.74 -.25 -1.23 -4.47 -.25 -1.56 -3.86 -.25 -1.93 -3.74 -.25 -1.64
4 0 -4.47 -.25 -1.56 -4.68 -.25 -1.73 -4.44 -.25 -2.43 -4.07 -.25 -2.17
4 0 -4.68 -.25 -1.73 -5.42 -.25 -2.01 -5.54 -.25 -2.83 -4.44 -.25 -2.43
4 0 -7.6 -.25 -3.86 -7.35 -.25 -5.13 -6.9 -.25 -4.93 -6.85 -.25 -4.15
3 0 -6.9 -.25 -4.93 -7.35 -.25 -5.13 -7.11 -.25 -5.13
4 0 -9.65 -.25 -1.93 -10.64 -.25 -1.28 -11.26 -.25 -1.68 -10.4 -.25 -2.25
3 0 -13.93 -.25 -1.2 -13.72 -.25 -1.31 -13.93 -.25 -.45
4 0 -11.29 -.25 2.06 -11.01 -.25 1.39 -10.06 -.25 1.48 -10.51 -.25 2.17
4 0 -9.28 -.25 2.43 -10.04 -.25 2.21 -10.06 -.25 1.48 -9.41 -.25 1.44
4 0 -8.5 -.25 3.98 -8.79 -.25 4.65 -9.57 -.25 4.27 -9.04 -.25 3.74
3 0 -1.64 -.25 .49 -1.23 -.25 .45 -2.15 -.25 1.16
4 0 2.09 -.25 1.1 0 -.25 .45 .91 -.25 .29 1.36 -.25 .49
4 0 -5.96 -.25 4.19 -2.15 -.25 1.16 0 -.25 .45 -6.2 -.25 5.36
4 0 -2.96 -.25 1.15 -3.04 -.25 .08 -2.3 -.25 .37 -2.51 -.25 .99
4 0 -2.51 -.25 .99 -2.3 -.25 .37 -1.64 -.25 .49 -2.15 -.25 1.16
3 0 -2.96 -.25 1.15 -3.5 -.25 1.02 -3.04 -.25 .08
4 0 -3.04 -.25 .08 -3.5 -.25 1.02 -4.27 -.25 .66 -3.61 -.25 -.24
4 0 -4.52 -.25 -.21 -4.65 -.25 -.91 -3.9 -.25 -.78 -3.94 -.25 -.49
3 0 -4.52 -.25 .41 -4.44 -.25 .13 -4.27 -.25 .66
4 0 -4.27 -.25 .66 -4.44 -.25 .13 -4.44 -.25 -.05 -3.61 -.25 -.24
4 0 -3.61 -.25 -.24 -4.44 -.25 -.05 -4.52 -.25 -.21 -3.94 -.25 -.49
4 0 -6.66 -.25 -3.74 -6.16 -.25 -3.24 -6.57 -.25 -2.67 -7.11 -.25 -3.21
4 0 -8.13 -.25 4.81 -7.48 -.25 4.17 -6.69 -.25 4.93 -7.56 -.25 4.89
4 0 -9.28 -.25 2.43 -9.53 -.25 2.92 -10.22 -.25 2.79 -10.04 -.25 2.21
4 0 -9.36 -.25 3.53 -10.06 -.25 3.82 -10.22 -.25 3.45 -9.53 -.25 3.29
4 0 -10.22 -.25 3.45 -10.22 -.25 2.79 -9.53 -.25 2.92 -9.53 -.25 3.29
4 0 -10.06 -.25 3.82 -9.36 -.25 3.53 -9.04 -.25 3.74 -9.57 -.25 4.27
4 0 -7.48 -.25 4.17 -8.13 -.25 4.81 -8.79 -.25 4.65 -8.5 -.25 3.98
4 0 -7.68 -.25 2.75 -7.97 -.25 3.12 -8.18 -.25 3.04 -8.18 -.25 2.83
4 0 -7.39 -.25 2.79 -7.14 -.25 2.75 -6.66 -.25 3 -7.06 -.25 3.45
4 0 -6.2 -.25 5.36 -6.69 -.25 4.93 -7.48 -.25 4.17 -5.96 -.25 4.19
4 0 -6.61 -.25 2.43 -6.66 -.25 3 -7.14 -.25 2.75 -6.82 -.25 2.43
4 0 -6.04 -.25 3.45 -6.2 -.25 3.58 -6.49 -.25 3.29 -6.08 -.25 3.32
4 0 -6.37 -.25 2.92 -6.2 -.25 2.59 -5.91 -.25 2.88 -5.99 -.25 2.96
4 0 -6.74 -.25 3.74 -6.49 -.25 3.29 -6.2 -.25 3.58 -6.61 -.25 3.74
4 0 -7.06 -.25 3.45 -6.66 -.25 3.21 -6.49 -.25 3.29 -6.74 -.25 3.74
4 0 -6.49 -.25 2.3 -6.33 -.25 2.35 -6.2 -.25 2.59 -6.61 -.25 2.43
4 0 -5.54 -.25 2.22 -5.38 -.25 1.81 -4.52 -.25 2.17 -4.93 -.25 2.46
4 0 -6.66 -.25 3 -6.61 -.25 2.43 -6.2 -.25 2.59 -6.37 -.25 2.92
4 0 -5.91 -.25 2.01 -6.33 -.25 1.73 -6.28 -.25 1.52 -5.91 -.25 1.48
3 0 -6.82 -.25 2.43 -7.14 -.25 2.75 -7.25 -.25 2.33
4 0 -8.18 -.25 2.83 -8.05 -.25 2.59 -7.84 -.25 2.54 -7.68 -.25 2.75
4 0 -7.97 -.25 3.12 -7.68 -.25 2.75 -7.39 -.25 2.79 -7.6 -.25 3.16
4 0 -7.23 -.25 3.45 -7.68 -.25 3.69 -7.76 -.25 3.45 -7.6 -.25 3.16
3 0 -7.76 -.25 3.45 -7.68 -.25 3.69 -7.76 -.25 3.61
3 0 -6.66 -.25 3.21 -7.06 -.25 3.45 -6.66 -.25 3
4 0 6.38 -.25 5.4 5.22 -.25 3.68 6.57 -.25 3.4 6.85 -.25 4.89
4 0 10.14 -.25 2.06 10.11 -.25 2.17 9.53 -.25 2.59 9.41 -.25 2.3
4 0 6.57 -.25 3.4 7.19 -.25 3.12 7.89 -.25 4.84 6.85 -.25 4.89
3 0 8.63 -.25 4.68 9.12 -.25 3.58 9.2 -.25 4.47
4 0 8.05 -.25 -1.39 7.92 -.25 .21 7.81 -.25 .29 6.82 -.25 -1.56
4 0 4.5 -.25 3 5.22 -.25 3.68 6.38 -.25 5.4 0 -.25 .45
4 0 10.27 -.25 2.67 10.22 -.25 3.4 9.53 -.25 3.29 9.61 -.25 3
4 0 10.11 -.25 2.17 10.27 -.25 2.67 9.61 -.25 3 9.53 -.25 2.59
4 0 11.21 -.25 .49 10.51 -.25 2.01 10.14 -.25 2.06 9.86 -.25 .49
3 0 9.41 -.25 2.3 9.15 -.25 1.89 10.14 -.25 2.06
4 0 9.86 -.25 .49 10.14 -.25 2.06 9.15 -.25 1.89 9.25 -.25 .78
4 0 7.19 -.25 3.12 6.98 -.25 1.23 8.87 -.25 2.35 8.67 -.25 2.67
3 0 8.67 -.25 2.67 8.29 -.25 3.08 7.19 -.25 3.12
4 0 7.89 -.25 4.84 7.19 -.25 3.12 8.29 -.25 3.08 8.34 -.25 3.21
4 0 7.89 -.25 4.84 8.34 -.25 3.21 9.12 -.25 3.58 8.63 -.25 4.68
4 0 -4.65 -.25 2.46 -4.52 -.25 2.17 -4.39 -.25 2.22 -4.39 -.25 2.35
4 0 -5.54 -.25 2.22 -5.91 -.25 2.01 -5.91 -.25 1.48 -5.38 -.25 1.81
3 0 -4.65 -.25 2.46 -4.93 -.25 2.46 -4.52 -.25 2.17
3 0 6.28 -.25 1.89 6.12 -.25 2.46 6.12 -.25 1.89
4 0 3.94 -.25 -.49 3.61 -.25 .66 3.4 -.25 .66 3.37 -.25 -.08
4 0 2.09 -.25 1.1 2.09 -.25 .45 2.75 -.25 .24 2.88 -.25 .94
4 0 3.37 -.25 -.08 3.4 -.25 .66 2.88 -.25 .94 2.75 -.25 .24
3 0 4.5 -.25 3 0 -.25 .45 2.92 -.25 1.89
3 0 2.92 -.25 1.89 4.44 -.25 1.44 4.5 -.25 3
3 0 1.36 -.25 .49 2.09 -.25 .45 2.09 -.25 1.1
3 0 0 -.25 .45 2.09 -.25 1.1 2.92 -.25 1.89
4 0 7.19 -.25 3.12 6.12 -.25 2.46 6.28 -.25 1.89 6.98 -.25 1.23
4 0 9.15 -.25 1.89 8.99 -.25 1.89 8.71 -.25 1.02 8.96 -.25 1.02
4 0 8.87 -.25 2.35 6.98 -.25 1.23 8.71 -.25 1.02 8.99 -.25 1.89
4 0 6.08 -.25 -1.23 6.82 -.25 -1.56 7.81 -.25 .29 6.24 -.25 .08
4 0 5.46 -.25 -2.79 5.83 -.25 -2.25 4.6 -.25 -1.68 4.52 -.25 -2.43
4 0 3.61 -.25 .66 3.94 -.25 -.49 5.8 -.25 .91 4.44 -.25 1.44
3 0 5.96 -.25 .62 5.8 -.25 .91 3.94 -.25 -.49
3 0 5.8 -.25 .91 5.42 -.25 1.36 4.44 -.25 1.44
4 0 6.12 -.25 2.46 4.5 -.25 3 4.44 -.25 1.44 5.51 -.25 1.48
3 0 5.42 -.25 1.36 5.51 -.25 1.48 4.44 -.25 1.44
3 0 6.12 -.25 1.89 6.12 -.25 2.46 5.51 -.25 1.48
4 0 -3.69 -.25 1.48 -3.5 -.25 1.6 -3.45 -.25 1.68 -3.69 -.25 1.81
4 0 -4.68 -.25 1.56 -4.44 -.25 1.2 -3.69 -.25 1.48 -4.07 -.25 1.81
4 0 -4.44 -.25 1.2 -4.93 -.25 1.44 -5.46 -.25 1.07 -5.05 -.25 .82
4 0 -5.05 -.25 .82 -5.46 -.25 1.07 -5.46 -.25 .91 -5.3 -.25 .82
3 0 -4.44 -.25 1.2 -4.68 -.25 1.56 -4.93 -.25 1.44
3 0 -3.69 -.25 1.81 -4.07 -.25 1.81 -3.69 -.25 1.48
4 0 -9.28 -.25 2.43 -9.41 -.25 1.44 -9.33 -.25 1.39 -8.79 -.25 1.93
3 0 -9.33 -.25 1.39 -9.44 -.25 1.28 -8.71 -.25 1.31
4 0 -10.19 -.25 .62 -10.48 -.25 .82 -10.97 -.25 .49 -10.51 -.25 .45
3 0 -11.74 -.25 1.93 -12.24 -.25 1.73 -11.63 -.25 1.23
4 0 -10.51 -.25 .45 -10.97 -.25 .49 -11.13 -.25 .45 -10.84 -.25 .21
4 0 -11.63 -.25 1.23 -12.24 -.25 1.73 -12.7 -.25 1.48 -12.24 -.25 .94
4 0 -10.84 -.25 .21 -11.13 -.25 .45 -11.55 -.25 .21 -11.5 -.25 0
3 0 -11.58 -.25 .08 -11.5 -.25 0 -11.55 -.25 .21
4 0 -11.66 -.25 -1.48 -11.26 -.25 -1.68 -10.64 -.25 -1.28 -11.37 -.25 -.82
4 0 -9.82 -.25 1.15 -10.02 -.25 .74 -8.71 -.25 1.31 -9.44 -.25 1.28
4 0 -5.34 -.25 -.53 -5.18 -.25 -.53 -4.73 -.25 -.24 -5.54 -.25 .16
4 0 -5.18 -.25 -.53 -4.84 -.25 -.7 -4.52 -.25 -.21 -4.73 -.25 -.24
3 0 -4.84 -.25 -.7 -4.65 -.25 -.91 -4.52 -.25 -.21
3 0 -4.65 -.25 -.91 -4.47 -.25 -1.23 -3.9 -.25 -.78
4 0 -3.9 -.25 -.78 -4.47 -.25 -1.23 -4.47 -.25 -1.56 -3.74 -.25 -1.23
3 0 -5.42 -.25 -2.01 -5.99 -.25 -2.3 -5.54 -.25 -2.83
4 0 -7.48 -.25 -3.82 -6.85 -.25 -4.15 -6.66 -.25 -3.74 -7.35 -.25 -3.58
3 0 -7.11 -.25 -3.21 -7.35 -.25 -3.58 -6.66 -.25 -3.74
3 0 -7.48 -.25 -3.82 -7.6 -.25 -3.86 -6.85 -.25 -4.15
4 0 -7.35 -.25 -5.13 -7.6 -.25 -3.86 -8.71 -.25 -2.79 -9.36 -.25 -3.12
4 0 -10.4 -.25 -2.25 -9.36 -.25 -3.12 -8.71 -.25 -2.79 -9.65 -.25 -1.93
4 0 -12.36 -.25 -.58 -12.2 -.25 -1.31 -11.66 -.25 -1.48 -11.37 -.25 -.82
4 0 -13.51 -.25 .66 -13.8 -.25 .05 -13.18 -.25 -.33 -12.89 -.25 .29
4 0 -12.7 -.25 -1.23 -12.94 -.25 -.53 -13.14 -.25 -.49 -13.23 -.25 -1.23
4 0 -13.93 -.25 -.45 -13.72 -.25 -1.31 -13.23 -.25 -1.23 -13.14 -.25 -.49
4 0 -13.14 -.25 -.49 -13.18 -.25 -.33 -13.8 -.25 .05 -13.93 -.25 -.45
4 0 -13.51 -.25 .66 -12.89 -.25 .29 -12.24 -.25 .94 -12.7 -.25 1.48
3 0 -10.51 -.25 2.17 -10.06 -.25 1.48 -10.04 -.25 2.21
3 0 -8.58 -.25 1.31 -8.38 -.25 1.23 -8.79 -.25 1.93
4 0 -8.79 -.25 1.93 -8.38 -.25 1.23 -8.13 -.25 .99 -6.69 -.25 .78
3 0 -6.69 -.25 .78 -8.13 -.25 .99 -6.95 -.25 .37
3 0 -8.5 -.25 .7 -8.87 -.25 .37 -8.87 -.25 .21
4 0 -8.18 -.25 -.45 -8.5 -.25 .7 -8.87 -.25 .21 -8.34 -.25 -.45
4 0 -8.26 -.25 .82 -8.5 -.25 .7 -8.18 -.25 -.45 -8.13 -.25 .82
4 0 -9.33 -.25 -.58 -9.04 -.25 0 -9.49 -.25 -.21 -9.49 -.25 -.37
4 0 -10.14 -.25 -.86 -10.02 -.25 -.49 -10.51 -.25 .21 -10.56 -.25 -.24
4 0 -8.75 -.25 -.7 -9.04 -.25 0 -9.33 -.25 -.58 -9.07 -.25 -.7
4 0 -9.04 -.25 -1.36 -9.33 -.25 -1.28 -9.49 -.25 -1.52 -9.15 -.25 -1.6
4 0 -8.87 -.25 .21 -9.04 -.25 0 -8.75 -.25 -.7 -8.34 -.25 -.45
4 0 -7.56 -.25 -1.44 -6.66 -.25 -.99 -8.71 -.25 -1.31 -8.75 -.25 -1.6
4 0 -7.14 -.25 -.05 -7.14 -.25 .24 -8.13 -.25 .82 -8.18 -.25 -.45
4 0 -7.03 -.25 -.21 -7.14 -.25 -.05 -8.18 -.25 -.45 -7.72 -.25 -.62
4 0 -8.13 -.25 .82 -7.14 -.25 .24 -6.95 -.25 .37 -8.13 -.25 .99
4 0 -5.96 -.25 -.13 -5.54 -.25 .16 -6.69 -.25 .78 -6.45 -.25 .08
3 0 -6.95 -.25 .37 -6.45 -.25 .08 -6.69 -.25 .78
4 0 -5.96 -.25 -.13 -5.67 -.25 -.33 -5.34 -.25 -.53 -5.54 -.25 .16
3 0 -5.34 -.25 -.53 -5.67 -.25 -.33 -5.59 -.25 -.53
4 0 -5.7 -.25 -.7 -5.75 -.25 -1.07 -5.51 -.25 -.91 -5.59 -.25 -.53
3 0 -5.34 -.25 -.53 -5.59 -.25 -.53 -5.51 -.25 -.91
4 0 -6.66 -.25 -.99 -6.82 -.25 -1.31 -5.75 -.25 -1.07 -5.96 -.25 -.82
3 0 -5.7 -.25 -.7 -5.96 -.25 -.82 -5.75 -.25 -1.07
3 0 -6.82 -.25 -1.31 -6.66 -.25 -.99 -7.56 -.25 -1.44
4 0 -9.15 -.25 -1.6 -8.75 -.25 -1.6 -8.71 -.25 -1.31 -9.04 -.25 -1.36
4 0 -10.14 -.25 -.86 -9.49 -.25 -1.52 -9.33 -.25 -1.28 -9.61 -.25 -1.02
3 0 -9.61 -.25 -1.02 -10.02 -.25 -.49 -10.14 -.25 -.86
3 0 -10.72 -.25 .16 -10.51 -.25 .45 -10.84 -.25 .21
4 0 -10.56 -.25 -.24 -10.51 -.25 .21 -10.51 -.25 .45 -10.72 -.25 .16
4 0 -9.82 -.25 1.15 -10.48 -.25 .82 -10.19 -.25 .62 -10.02 -.25 .74
4 0 -8.58 -.25 1.31 -8.79 -.25 1.93 -9.33 -.25 1.39 -8.71 -.25 1.31
3 0 8.96 -.25 1.02 9.25 -.25 .78 9.15 -.25 1.89
4 0 12.16 -.25 .91 11.71 -.25 1.89 11.09 -.25 2.01 11.21 -.25 .49
4 0 9.73 -.25 -1.28 9.86 -.25 -1.52 10.56 -.25 -2.14 11.42 -.25 -1.6
4 0 8.83 -.25 -.21 9.04 -.25 -.78 9.25 -.25 -.78 9.07 -.25 -.21
4 0 6.24 -.25 .08 7.81 -.25 .29 7.81 -.25 .49 7.19 -.25 .62
3 0 7.19 -.25 .82 7.19 -.25 .62 7.81 -.25 .49
4 0 6.98 -.25 1.23 7.19 -.25 .82 7.81 -.25 .49 8.71 -.25 1.02
4 0 12.81 -.25 1.36 12.52 -.25 .74 12.89 -.25 .33 13.47 -.25 .7
4 0 13.14 -.25 -.21 13.75 -.25 .13 13.47 -.25 .7 12.89 -.25 .33
4 0 11.91 -.25 -1.39 12.52 -.25 -1.28 13.18 -.25 -.49 11.79 -.25 -.7
4 0 13.75 -.25 .13 13.14 -.25 -.21 13.18 -.25 -.49 13.93 -.25 -.49
3 0 13.39 -.25 -1.28 13.18 -.25 -.49 12.52 -.25 -1.28
4 0 11.91 -.25 -1.39 11.79 -.25 -.7 9.73 -.25 -1.28 11.42 -.25 -1.6
4 0 9.82 -.25 .24 9.73 -.25 -1.28 11.79 -.25 -.7 11.21 -.25 .37
3 0 11.63 -.25 -.05 11.21 -.25 .37 11.79 -.25 -.7
3 0 9.86 -.25 .49 9.9 -.25 .37 11.21 -.25 .49
4 0 9.82 -.25 .24 11.21 -.25 .37 11.21 -.25 .49 9.9 -.25 .37
3 0 12.24 -.25 1.68 11.71 -.25 1.89 12.16 -.25 .91
4 0 9.53 -.25 -1.02 9.82 -.25 .24 9.07 -.25 -.21 9.25 -.25 -.78
