0 Minifig Head with Dark Tan Bushy Eyebrows, Medium Nougat Chin Dimple, Lopsided Grin / Crow's Feet and Open Mouth Smile  2-Sided Pattern
0 Name: 28621p0s.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb4013, Brickowl 845994, Brickset 114383
0 !KEYWORDS Rebrickable 28621pr9593, Set 21360, Willy Wonka

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9751 17 -12.0107 4.4144 19.82816 -10.6576
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -4.9751 17 -12.0107 -4.4144 19.82816 -10.6576
5 24 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.82816 -10.6576
5 24 -9.1923 17 -9.1923 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.53088 -11.6592
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 -4.9751 17 -12.0107 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9752 15.343 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 -3.7936 20.69536 -9.1592 3.7936 20.69536 -9.1592

3 0 0 15.6264 -13 .9266 14.8877 -12.8157 0 14.9213 -13
4 0 -2.8628 7.8719 -12.4307 -3.3716 8.7403 -12.3295 -3.0562 8.9129 -12.3923 -2.7849 8.5291 -12.4462
4 0 -1.7501 16.8092 -12.652 -1.677 15.9939 -12.6665 -1.8026 15.7102 -12.6416 -2.7657 16.1217 -12.45
3 0 2.7798 8.5291 -12.4472 3.051 8.9129 -12.3933 3.3665 8.7403 -12.3306
4 0 2.2397 10.8846 -12.5546 2.4805 11.2488 -12.5068 3.4639 10.0133 -12.3112 3.1203 9.8947 -12.3795
4 0 0 16.4323 -13 0 17 -13 1.5877 17 -12.6843 .6724 16.4361 -12.8663
4 0 .6724 16.4361 -12.8663 1.5877 17 -12.6843 1.7794 16.948 -12.6462 1.5746 16.2718 -12.6869
4 0 2.2473 16.7005 -12.5531 1.8375 16.141 -12.6346 1.5746 16.2718 -12.6869 1.7794 16.948 -12.6462
4 0 4.6361 14.4896 -12.0781 4.3674 14.9632 -12.1315 4.7837 15.3278 -12.0488 4.8536 14.8496 -12.0349
4 0 4.8536 14.8496 -12.0349 4.7837 15.3278 -12.0488 4.8904 15.3212 -12.0276 4.934 15.1945 -12.0189
3 0 1.8375 16.141 -12.6346 2.2473 16.7005 -12.5531 2.089 15.9029 -12.5846
4 0 3.8177 14.3982 -12.2409 4.3674 14.9632 -12.1315 4.6361 14.4896 -12.0781 4.3448 14.2354 -12.136
4 0 4.3448 14.2354 -12.136 4.1414 14.1853 -12.1765 3.8658 14.2047 -12.2313 3.8177 14.3982 -12.2409
4 0 2.1336 15.6368 -12.5757 4.3674 14.9632 -12.1315 3.8177 14.3982 -12.2409 3.5859 14.4495 -12.2869
4 0 2.2473 16.7005 -12.5531 4.3674 14.9632 -12.1315 2.1336 15.6368 -12.5757 2.089 15.9029 -12.5846
4 0 2.2008 14.7623 -12.5624 2.0958 15.5125 -12.5832 2.1336 15.6368 -12.5757 3.5859 14.4495 -12.2869
4 0 2.2008 14.7623 -12.5624 .9266 14.8877 -12.8157 0 15.6264 -13 1.8658 15.514 -12.629
3 0 1.8658 15.514 -12.629 2.0958 15.5125 -12.5832 2.2008 14.7623 -12.5624
4 0 5.3314 9.3596 -11.7726 5.4733 8.9778 -11.6778 4.9751 8.3545 -12.0107 4.9751 9.1294 -12.0107
4 0 5.6614 9.401 -11.552 5.4733 8.9778 -11.6778 5.3314 9.3596 -11.7726 5.5554 9.4489 -11.6229
