0 Minifig Head with Reddish Brown Bushy Eyebrows, Moustache, Beard and Sideburns, Stern / Open Mouth Smile 2-Sided Pattern
0 Name: 28621p12.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3918, Brickowl 869658, Brickset 112492
0 !KEYWORDS Rebrickable 28621pr9618, Set 31168, Set 60503, Set 71858

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat

5 24 0 4 -13 0 17 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107
5 24 0 17 -13 0 18.5309 -12.6192 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 21 -8 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107 -4.9752 4 -12.0104
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 -4.4144 1.1718 -10.6576
5 24 0 1.1718 -11.5352 0 .3046 -9.9136 3.7936 .3046 -9.1592 -3.7936 .3046 -9.1592
5 24 0 .3046 -9.9136 0 0 -8 3.7936 .3046 -9.1592 -3.7936 .3046 -9.1592

5 24 0 17 13 0 4 13 -4.9751 4 12.0107 4.9751 4 12.0107
5 24 0 18.5309 12.6192 0 17 13 4.9751 17 12.0107 -4.9752 17 12.0104
5 24 0 18.5309 12.6192 0 19.8282 11.5352 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 19.8282 11.5352 0 20.6954 9.9136 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 20.6954 9.9136 0 21 8 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 4 13 0 2.4691 12.6192 4.9751 4 12.0107 -4.9751 4 12.0107
5 24 0 1.1718 11.5352 0 2.4691 12.6192 4.4144 1.1718 10.6576 -4.4144 1.1718 10.6576
5 24 0 .3046 9.9136 0 1.1718 11.5352 3.7936 .3046 9.1592 -3.7936 .3046 9.1592
