0 Minifig Surf Board  2 x  6.5 with Green Pine Trees and Metallic Gold and White Stars Pattern
0 Name: 90397p07.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BAM, BrickLink 90397pb021, Build-A-Minifigure
0 !KEYWORDS Rebrickable 90397pr0067

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90397s01.dat
4 2 3.43 0 -55.19 4.06 0 -54.49 4.21 0 -53.94 2.35 0 -52.22
4 2 -1.81 0 -50.11 3.43 0 -55.19 2.35 0 -52.22 1.05 0 -50.86
4 2 -1.81 0 -50.11 1.05 0 -50.86 -.51 0 -49.31 -1.02 0 -49.43
4 2 1.05 0 -50.86 2.35 0 -52.22 3.16 0 -51.37 1.84 0 -50.08
4 2 1.84 0 -50.08 3.16 0 -51.37 3.89 0 -50.6 2.58 0 -49.34
4 2 2.58 0 -49.34 3.89 0 -50.6 4.53 0 -49.93 3.24 0 -48.69
4 2 3.24 0 -48.69 4.53 0 -49.93 5.26 0 -49.17 3.99 0 -47.95
4 2 3.99 0 -47.95 5.26 0 -49.17 5.99 0 -48.4 4.75 0 -47.19
4 2 4.75 0 -47.19 5.99 0 -48.4 6.72 0 -47.63 5.5 0 -46.45
4 2 5.5 0 -46.45 6.72 0 -47.63 7.39 0 -46.93 6.19 0 -45.77
4 2 6.19 0 -45.77 7.39 0 -46.93 8.12 0 -46.17 6.94 0 -45.03
4 2 6.94 0 -45.03 8.12 0 -46.17 8.79 0 -45.47 7.63 0 -44.34
4 2 8.37 0 -43.6 7.63 0 -44.34 8.79 0 -45.47 9.52 0 -44.7
4 2 8.37 0 -43.6 9.52 0 -44.7 10.14 0 -44.04 9.03 0 -42.96
4 2 9.77 0 -42.22 9.03 0 -42.96 10.14 0 -44.04 10.87 0 -43.28
4 2 9.77 0 -42.22 10.87 0 -43.28 11.39 0 -42.74 10.33 0 -41.68
4 2 10.33 0 -41.68 11.39 0 -42.74 11.53 0 -42.29 10.71 0 -41.56
4 2 10.71 0 -41.56 11.53 0 -42.29 11.53 0 -41.99 11.03 0 -41.55
3 2 11.53 0 -41.99 11.37 0 -41.72 11.03 0 -41.55
4 2 11.44 0 -43.78 10.87 0 -43.28 10.14 0 -44.04 10.95 0 -44.78
4 2 10.53 0 -45.64 9.52 0 -44.7 8.79 0 -45.47 10.05 0 -46.65
4 2 9.61 0 -47.56 8.12 0 -46.17 7.39 0 -46.93 9.12 0 -48.57
4 2 8.68 0 -49.47 6.72 0 -47.63 5.99 0 -48.4 8.19 0 -50.49
4 2 7.71 0 -51.49 5.26 0 -49.17 4.53 0 -49.93 7.22 0 -52.5
4 2 3.89 0 -50.6 3.16 0 -51.37 6.31 0 -54.38 6.8 0 -53.36
4 2 -1.07 0 -47.21 1.84 0 -50.08 2.58 0 -49.34 -.13 0 -46.69
4 2 3.99 0 -47.95 1.7 0 -45.71 .75 0 -46.22 3.24 0 -48.69
4 2 2.72 0 -45.17 4.75 0 -47.19 5.5 0 -46.45 3.68 0 -44.65
4 2 6.94 0 -45.03 5.55 0 -43.65 4.59 0 -44.17 6.19 0 -45.77
4 2 6.46 0 -43.17 7.63 0 -44.34 8.37 0 -43.6 7.43 0 -42.65
4 2 9.03 0 -42.96 9.77 0 -42.22 9.26 0 -41.68 8.29 0 -42.19
4 2 -7.28 0 -57.08 -6.78 0 -57.88 -6.29 0 -58.18 -4.12 0 -56.86
