0 Sticker  7.7 x 11.7 with SW AT-ST Specifications
0 Name: 4293490a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 10174stk01, Brickowl 296262, Rebrickable 56143, Set 10174
0 !KEYWORDS Star Wars

1 16 116.5 0 76.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 116.5 0 -76.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -116.5 0 -76.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -116.5 0 76.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 116.5 0 -77.5 -116.5 0 -77.5 -117.5 0 -76.5 117.5 0 -76.5
4 16 117.5 0 76.5 117.5 0 -76.5 -117.5 0 -76.5 -117.5 0 76.5
4 16 117.5 0 76.5 -117.5 0 76.5 -116.5 0 77.5 116.5 0 77.5

1 16 116.5 -.25 76.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -116.5 -.25 76.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -116.5 -.25 -76.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 116.5 -.25 -76.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 116.5 -.25 -77.5 -116.5 -.25 -77.5 -116.5 0 -77.5 116.5 0 -77.5
4 16 117.5 -.25 76.5 117.5 -.25 -76.5 117.5 0 -76.5 117.5 0 76.5
4 16 -116.5 -.25 77.5 116.5 -.25 77.5 116.5 0 77.5 -116.5 0 77.5
4 16 -117.5 -.25 -76.5 -117.5 -.25 76.5 -117.5 0 76.5 -117.5 0 -76.5

1 15 -23.8 -.25 25.9 .65 0 0 0 1 0 0 0 .65 4-4disc.dat
1 0 -79.1 -.25 25.9 .65 0 0 0 1 0 0 0 .65 4-4ndis.dat
1 15 -79.1 -.25 25.9 .65 0 0 0 1 0 0 0 .65 4-4disc.dat
1 0 -23.8 -.25 25.9 .65 0 0 0 1 0 0 0 .65 4-4ndis.dat
1 0 -116.5 -.25 76.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 116.5 -.25 76.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -116.5 -.25 -76.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 116.5 -.25 -76.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 15 -108.6 -.25 26.55 -109.6 -.25 26.55 -109.6 -.25 18.15 -108.6 -.25 18.15
4 15 -105.9 -.25 23.3 -105.9 -.25 24.15 -106.7 -.25 24.15 -106.7 -.25 18.15
4 15 -105.9 -.25 23.3 -106.7 -.25 18.15 -105.7 -.25 18.15 -105.7 -.25 22.2
4 15 -105.6 -.25 23.6 -105.9 -.25 23.3 -105.7 -.25 22.2 -105.5 -.25 22.7
4 15 -105.2 -.25 23.9 -105.6 -.25 23.6 -105.5 -.25 22.7 -105.1 -.25 23.25
4 15 -104.7 -.25 24.15 -105.2 -.25 23.9 -105.1 -.25 23.25 -104.6 -.25 23.45
4 15 -104.1 -.25 24.25 -104.7 -.25 24.15 -104.6 -.25 23.45 -104.15 -.25 23.45
4 15 -103.4 -.25 24.15 -104.1 -.25 24.25 -104.15 -.25 23.45 -103.65 -.25 23.25
4 15 -102.8 -.25 23.85 -103.4 -.25 24.15 -103.65 -.25 23.25 -103.3 -.25 22.85
4 15 -102.45 -.25 23.5 -102.8 -.25 23.85 -103.3 -.25 22.85 -102.25 -.25 23.1
4 15 -102.25 -.25 23.1 -103.3 -.25 22.85 -103.15 -.25 22.45 -101.95 -.25 22.35
4 15 -102.05 -.25 21.75 -101.95 -.25 22.35 -103.15 -.25 22.45 -103.05 -.25 21.75
4 15 -102.05 -.25 18.15 -102.05 -.25 21.75 -103.05 -.25 21.75 -103.05 -.25 18.15
4 15 -102.25 -.25 23.1 -101.95 -.25 22.35 -101.7 -.25 22.9 -101.9 -.25 23.6
4 15 -101.9 -.25 23.6 -101.7 -.25 22.9 -101.4 -.25 23.25 -101.45 -.25 24
4 15 -101.45 -.25 24 -101.4 -.25 23.25 -101 -.25 23.45 -100.85 -.25 24.2
4 15 -100.85 -.25 24.2 -101 -.25 23.45 -100.55 -.25 23.5 -100.3 -.25 24.25
4 15 -99.7 -.25 24.1 -100.3 -.25 24.25 -100.55 -.25 23.5 -100.15 -.25 23.35
4 15 -99.2 -.25 23.85 -99.7 -.25 24.1 -100.15 -.25 23.35 -99.75 -.25 23
4 15 -98.8 -.25 23.45 -99.2 -.25 23.85 -99.75 -.25 23 -99.55 -.25 22.65
4 15 -98.55 -.25 22.85 -98.8 -.25 23.45 -99.55 -.25 22.65 -99.45 -.25 22.15
4 15 -98.45 -.25 22.15 -98.55 -.25 22.85 -99.45 -.25 22.15 -99.45 -.25 18.15
3 15 -98.45 -.25 22.15 -99.45 -.25 18.15 -98.45 -.25 18.15
3 15 -95.85 -.25 24.15 -96.65 -.25 24.15 -95.85 -.25 23.2
4 15 -95.35 -.25 23.7 -95.85 -.25 23.2 -95.35 -.25 22.6 -95 -.25 23.1
4 15 -94.75 -.25 24.1 -95.35 -.25 23.7 -95 -.25 23.1 -94.45 -.25 23.4
4 15 -94.1 -.25 24.25 -94.75 -.25 24.1 -94.45 -.25 23.4 -93.9 -.25 23.5
4 15 -93.5 -.25 24.25 -94.1 -.25 24.25 -93.9 -.25 23.5 -93.35 -.25 23.45
4 15 -92.8 -.25 24.15 -93.5 -.25 24.25 -93.35 -.25 23.45 -92.3 -.25 23.9
4 15 -92.3 -.25 23.9 -93.35 -.25 23.45 -92.85 -.25 23.1 -91.75 -.25 23.45
4 15 -91.75 -.25 23.45 -92.85 -.25 23.1 -92.5 -.25 22.65 -91.35 -.25 22.85
4 15 -91.35 -.25 22.85 -92.5 -.25 22.65 -92.25 -.25 22 -91.1 -.25 22.1
4 15 -91.1 -.25 22.1 -92.25 -.25 22 -92.15 -.25 21.4 -91.05 -.25 21.25
4 15 -91.05 -.25 21.25 -92.15 -.25 21.4 -92.15 -.25 20.85 -91.1 -.25 20.4
3 15 -95.85 -.25 23.2 -95.55 -.25 22 -95.35 -.25 22.6
4 15 -95.6 -.25 21.2 -95.55 -.25 22 -95.85 -.25 23.2 -96.65 -.25 24.15
3 15 -95.65 -.25 18.75 -96.65 -.25 15.9 -95.65 -.25 15.9
4 15 -94.75 -.25 19.05 -95.2 -.25 19.45 -95.65 -.25 18.75 -95.1 -.25 18.4
4 15 -94.25 -.25 18.85 -94.75 -.25 19.05 -95.1 -.25 18.4 -94.4 -.25 18.2
4 15 -93.8 -.25 18.85 -94.25 -.25 18.85 -94.4 -.25 18.2 -93.7 -.25 18.15
4 15 -93.25 -.25 19.05 -93.8 -.25 18.85 -93.7 -.25 18.15 -93 -.25 18.25
4 15 -92.85 -.25 19.3 -93.25 -.25 19.05 -93 -.25 18.25 -92.3 -.25 18.55
4 15 -92.55 -.25 19.65 -92.85 -.25 19.3 -92.3 -.25 18.55 -91.8 -.25 19
4 15 -92.25 -.25 20.25 -92.55 -.25 19.65 -91.8 -.25 19 -91.35 -.25 19.65
4 15 -92.15 -.25 20.85 -92.25 -.25 20.25 -91.35 -.25 19.65 -91.1 -.25 20.4
3 15 -95.45 -.25 19.9 -95.65 -.25 18.75 -95.2 -.25 19.45
4 15 -95.45 -.25 19.9 -95.55 -.25 20.45 -96.65 -.25 15.9 -95.65 -.25 18.75
4 15 -95.55 -.25 20.45 -95.6 -.25 21.2 -96.65 -.25 24.15 -96.65 -.25 15.9
4 15 -86.05 -.25 21.9 -89.1 -.25 21.9 -89.2 -.25 21.1 -84.75 -.25 21.1
4 15 -86.05 -.25 21.9 -84.75 -.25 21.1 -84.9 -.25 22 -86.1 -.25 22.3
4 15 -86.1 -.25 22.3 -84.9 -.25 22 -85.05 -.25 22.65 -85.35 -.25 23.25
4 15 -86.25 -.25 22.8 -86.1 -.25 22.3 -85.35 -.25 23.25 -85.75 -.25 23.8
4 15 -86.5 -.25 23.25 -86.25 -.25 22.8 -85.75 -.25 23.8 -86.25 -.25 24.1
4 15 -86.85 -.25 23.55 -86.5 -.25 23.25 -86.25 -.25 24.1 -86.7 -.25 24.25
4 15 -90.1 -.25 21.9 -89.2 -.25 21.1 -89.1 -.25 21.9 -89.85 -.25 22.6
4 15 -89.85 -.25 22.6 -89.1 -.25 21.9 -88.95 -.25 22.35 -89.55 -.25 23.15
4 15 -89.1 -.25 23.65 -89.55 -.25 23.15 -88.95 -.25 22.35 -88.6 -.25 22.95
4 15 -88.55 -.25 24 -89.1 -.25 23.65 -88.6 -.25 22.95 -88.25 -.25 23.35
4 15 -87.9 -.25 24.25 -88.55 -.25 24 -88.25 -.25 23.35 -87.8 -.25 23.6
4 15 -87.25 -.25 24.3 -87.9 -.25 24.25 -87.8 -.25 23.6 -87.3 -.25 23.65
