4 71 -5.77 -.25 12.6 -6 -.25 12.6 -6 -.25 11.25 -5 -.25 11.25
3 71 -5 -.25 11.25 -6 -.25 11.25 -5.6 -.25 10.35
3 71 -8 -.25 16.5 -6.6 -.25 11.25 -6.6 -.25 14.9
3 71 -6.6 -.25 11.25 -6 -.25 -.19 -6 -.25 10.35
3 71 -5.15 -.25 14.25 -5.4 -.25 14.3 -6 -.25 14.3
4 71 -5.4 -.25 13.2 -4.95 -.25 14 -5.15 -.25 14.25 -6 -.25 14.3
3 71 -6 -.25 13.2 -5.4 -.25 13.2 -6 -.25 14.3
4 71 -6 -.25 10.35 -5.6 -.25 10.35 -6 -.25 11.25 -6.6 -.25 11.25
3 71 -5.6 -.25 10.35 -5.6 -.25 .2 -.2 -.25 .2
3 71 -.2 -.25 10.35 -4.36 -.25 11.25 -.2 -.25 .2
4 71 -5.03 -.25 12.6 -4.36 -.25 11.25 -.8 -.25 13.8 -4.55 -.25 13.05
4 71 4.37 -.25 14.3 .5 -.25 14.8 .5 -.25 11.25 4.1 -.25 12.2
3 71 .2 -.25 -10.8 .23 -.25 -11.91 .74 -.25 -12.19
4 71 -8 -.25 -16.5 -1.2 -.25 -12.6 -.2 -.25 -.2 -6 -.25 -.19
4 71 -6.6 -.25 11.25 -8 -.25 16.5 -8 -.25 -16.5 -6 -.25 -.19
4 71 -.2 -.25 -10.8 -.28 -.25 -11.91 .23 -.25 -11.91 .2 -.25 -10.8
4 71 -6.5 -.25 -18 -1.12 -.25 -15.55 -1.06 -.25 -15.19 -8 -.25 -16.5
4 71 -.92 -.25 -14.72 -1.2 -.25 -12.6 -8 -.25 -16.5 -1.06 -.25 -15.19
4 71 -1.2 -.25 -12.6 -.92 -.25 -14.72 -.52 -.25 -14.22 -.92 -.25 -13.02
4 71 .42 -.25 -13.06 .42 -.25 -12.79 .23 -.25 -12.55 -.05 -.25 -12.55
4 71 .23 -.25 -13.48 .42 -.25 -13.06 -.05 -.25 -12.55 -.51 -.25 -12.7
4 71 -.52 -.25 -14.22 .23 -.25 -13.48 -.51 -.25 -12.7 -.92 -.25 -13.02
4 71 -.2 -.25 -.2 -1.2 -.25 -12.6 -.69 -.25 -12.09 -.2 -.25 -10.8
3 71 -.69 -.25 -12.09 -.28 -.25 -11.91 -.2 -.25 -10.8
4 71 5.2 -.25 -10.8 .2 -.25 -10.8 .74 -.25 -12.19 5.7 -.25 -11.91
3 71 .83 -.25 -13.66 -.37 -.25 -14.91 1.1 -.25 -14.91
4 71 .83 -.25 -13.66 1.1 -.25 -14.91 4.05 -.25 -14.7 1.02 -.25 -13.29
4 71 -1.12 -.25 -15.55 -6.5 -.25 -18 6.5 -.25 -18 1.1 -.25 -15.55
4 71 6.5 -.25 18 -6.5 -.25 18 -.1 -.25 14.8 .5 -.25 14.8
3 71 .2 -.25 10.35 .5 -.25 11.25 -.1 -.25 11.25
4 71 -4.36 -.25 11.25 -.2 -.25 10.35 .2 -.25 10.35 -.1 -.25 11.25
4 71 -4.36 -.25 11.25 -.1 -.25 11.25 -.1 -.25 14.1 -.8 -.25 13.8
4 71 .2 -.25 10.35 .2 -.25 .2 .6 -.25 .2 1.3 -.25 2
3 71 1.3 -.25 2 1.9 -.25 2 .2 -.25 10.35
3 71 .2 -.25 -10.8 3.4 -.25 -1.5 1.9 -.25 -1.5
3 71 .2 -.25 -10.8 4 -.25 -1.5 3.4 -.25 -1.5
4 71 .2 -.25 10.35 1.9 -.25 2 3.4 -.25 -.42 3.4 -.25 2
4 71 6.6 -.25 12.05 6.42 -.25 11.68 6.3 -.25 -11.91 8 -.25 -16.5
4 71 .6 -.25 -.2 .2 -.25 -.2 .2 -.25 -10.8 1.3 -.25 -1.5
3 71 3.4 -.25 -1.5 1.9 -.25 1.02 1.9 -.25 -1.5
3 71 1.3 -.25 -1.5 .2 -.25 -10.8 1.9 -.25 -1.5
4 71 1.3 -.25 2 .6 -.25 .2 .6 -.25 -.2 1.3 -.25 -1.5
3 71 1.1 -.25 -12.92 4.05 -.25 -14.1 1.02 -.25 -12.55
4 71 .74 -.25 -12.19 1.02 -.25 -12.55 4.05 -.25 -14.1 5.7 -.25 -11.91
4 71 5.2 -.25 -10.8 5.7 -.25 -11.91 6.3 -.25 -11.91 5.6 -.25 -10.8
3 71 8 -.25 -16.5 6.3 -.25 -11.91 6.85 -.25 -14.1
3 71 6.85 -.25 -14.1 6.3 -.25 -11.91 6.3 -.25 -14.1
3 71 8 -.25 -16.5 6.85 -.25 -14.1 6.85 -.25 -14.7
4 71 8 -.25 -16.5 6.85 -.25 -14.7 6.3 -.25 -14.7 6.3 -.25 -15.55
3 71 1.1 -.25 -14.91 1.1 -.25 -15.55 4.05 -.25 -14.7
3 71 6.5 -.25 -18 5.7 -.25 -15.55 1.1 -.25 -15.55
4 71 5.7 -.25 -14.7 4.05 -.25 -14.7 1.1 -.25 -15.55 5.7 -.25 -15.55
4 71 1.1 -.25 -12.92 1.02 -.25 -13.29 4.05 -.25 -14.7 4.05 -.25 -14.1
4 71 4.37 -.25 14.3 4.1 -.25 12.2 4.55 -.25 12.35 4.65 -.25 14
3 71 5.35 -.25 13.06 5.12 -.25 13.15 4.55 -.25 12.35
3 71 6.09 -.25 11.4 5.6 -.25 10.35 6.42 -.25 11.68
4 71 5.72 -.25 12.97 5.35 -.25 13.06 4.55 -.25 12.35 4.7 -.25 12
3 71 5.95 -.25 12.69 5.12 -.25 11.86 5.68 -.25 11.86
4 71 5.68 -.25 11.86 5.91 -.25 12.05 6.05 -.25 12.37 5.95 -.25 12.69
4 71 4.7 -.25 12 5.12 -.25 11.86 5.95 -.25 12.69 5.72 -.25 12.97
4 71 5.17 -.25 13.43 4.65 -.25 14 4.55 -.25 12.35 5.12 -.25 13.15
4 71 5.68 -.25 14.26 5.45 -.25 14.35 5.68 -.25 13.8 5.77 -.25 14.03
4 71 .5 -.25 14.8 4.89 -.25 14.82 5.26 -.25 14.91 6.5 -.25 18
4 71 5.68 -.25 13.8 5 -.25 14.25 4.65 -.25 14 5.17 -.25 13.43
3 71 5.45 -.25 14.35 5 -.25 14.25 5.68 -.25 13.8
3 71 4.6 -.25 14.6 4.89 -.25 14.82 .5 -.25 14.8
3 71 4.37 -.25 14.3 4.6 -.25 14.6 .5 -.25 14.8
3 71 8 -.25 16.5 5.82 -.25 14.86 6.19 -.25 14.68
3 71 8 -.25 16.5 6.19 -.25 14.68 6.37 -.25 14.35
3 71 8 -.25 16.5 6.37 -.25 14.35 6.37 -.25 13.89
4 71 6.37 -.25 13.89 6.19 -.25 13.52 6.51 -.25 12.88 8 -.25 16.5
3 71 6 -.25 13.39 6.51 -.25 12.88 6.19 -.25 13.52
3 71 8 -.25 16.5 6.51 -.25 12.88 6.65 -.25 12.37
4 71 8 -.25 -16.5 8 -.25 16.5 6.65 -.25 12.37 6.6 -.25 12.05
4 71 3.4 -.25 2 4 -.25 2 5.2 -.25 10.35 .2 -.25 10.35
3 71 5.82 -.25 11.26 5.6 -.25 10.35 6.09 -.25 11.4
4 71 .5 -.25 11.25 .2 -.25 10.35 5.2 -.25 10.35 4.43 -.25 11.59
3 71 4.85 -.25 11.31 4.43 -.25 11.59 5.2 -.25 10.35
3 71 4.1 -.25 12.2 .5 -.25 11.25 4.43 -.25 11.59
4 71 4 -.25 -1.5 4.8 -.25 -.2 4.8 -.25 .2 4 -.25 2
4 71 5.2 -.25 10.35 4 -.25 2 4.8 -.25 .2 5.2 -.25 .2
4 71 5.6 -.25 10.35 5.6 -.25 -10.8 6.3 -.25 -11.91 6.42 -.25 11.68
3 71 5.82 -.25 11.26 5.31 -.25 11.22 5.6 -.25 10.35
4 71 4.85 -.25 11.31 5.2 -.25 10.35 5.6 -.25 10.35 5.31 -.25 11.22
4 71 .2 -.25 -10.8 5.2 -.25 -10.8 5.2 -.25 -.2 4 -.25 -1.5
3 71 4 -.25 -1.5 5.2 -.25 -.2 4.8 -.25 -.2
3 71 4.8 -.25 -14.1 5.7 -.25 -14.1 5.7 -.25 -13.08
