3 16 58.8222 -15 5.2723 58.8222 9.4 5.2723 64.6026 -.1915 4.3669
3 16 64.6026 -.1915 4.3669 58.8222 9.4 5.2723 65.4849 9.4 3.8598
3 16 64.6026 -.1915 4.3669 65.4849 9.4 3.8598 65.0699 2.4858 4.0946
3 16 65.0699 2.4858 4.0946 65.4849 9.4 3.8598 66.3891 4.752 3.3307
3 16 66.3891 4.752 3.3307 65.4849 9.4 3.8598 68.1057 9.4 1.8943
3 16 66.3891 4.752 3.3307 68.1057 9.4 1.8943 68.1144 6.2673 1.8839
3 16 71.903 6.2673 -1.9047 70 6.8 0 71.8943 9.4 -1.8943
3 16 73.6567 4.7473 -3.3771 73.6348 9.4 -3.3551 75.9095 9.4 -4.4943
3 16 74.966 2.4719 -4.1309 73.6567 4.7473 -3.3771 75.9095 9.4 -4.4943
3 16 74.966 2.4719 -4.1309 75.9095 9.4 -4.4943 81.1968 9.4 -6.8352
3 16 75.4214 -.2086 -4.3913 74.966 2.4719 -4.1309 81.1968 9.4 -6.8352
3 16 58.8222 -15 5.2723 52.7 -9.9 5.4899 53.9 -7.5 5.4472
3 16 50.1517 -15 5.5804 50.1517 -11.0351 5.5804 51.3 -10.9 5.5396
3 16 41.4811 -15 5.2885 45.9 -9.2 5.4373 48.1 -10.8 5.5113
3 16 41.4811 -15 5.2885 44.4 -6.9 5.3868 45.9 -9.2 5.4373
3 16 41.4811 -15 5.2885 41.4811 -1.1109 5.2885 44.4 -6.9 5.3868
3 16 34.8168 -15.2 3.8745 35.7007 -.7002 4.3939 41.4811 -15 5.2885
3 16 34.8168 -15.2 3.8745 35.2436 -3.3791 4.1202 35.7007 -.7002 4.3939
3 16 34.8168 -15.2 3.8745 33.9329 -5.6499 3.3552 35.2436 -3.3791 4.1202
3 16 32.1943 -15.5 1.8943 33.9329 -5.6499 3.3552 34.8168 -15.2 3.8745
3 16 32.1943 -15.5 1.8943 32.1943 -7.1673 1.8943 33.9329 -5.6499 3.3552
3 16 26.8 -16.7 -3.5 28.4057 -7.1673 -1.8943 30.3 -7.7 0
3 16 26.8 -16.7 -3.5 26.8 -5.6497 -3.5 28.4057 -7.1673 -1.8943
3 16 23.7981 -18.6528 -7.5364 26.8 -5.6497 -3.5 26.8 -16.7 -3.5
3 16 23.7981 -18.6528 -7.5364 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5
3 16 23.7981 -18.6528 -7.5364 25.3503 -.7 -4.9497 25.7269 -3.3789 -4.5731
3 16 22.2459 -20.3057 -10.123 25.3503 -.7 -4.9497 23.7981 -18.6528 -7.5364
3 16 22.2459 -20.3057 -10.123 21.8536 8.5124 -8.8785 25.3503 -.7 -4.9497
3 16 25.3503 -.7 -4.9497 21.8536 8.5124 -8.8785 25.7269 1.9789 -4.5731
3 16 25.7269 1.9789 -4.5731 21.8536 8.5124 -8.8785 26.8 9.4 -3.5
3 16 25.7269 1.9789 -4.5731 26.8 9.4 -3.5 26.8 4.2497 -3.5
3 16 26.8 4.2497 -3.5 26.8 9.4 -3.5 28.4057 5.7673 -1.8943
3 16 32.1865 5.7673 1.9054 30.3 6.3 0 32.1943 9.4 1.8943
3 16 32.1865 5.7673 1.9054 32.1943 9.4 1.8943 35.2436 9.4 4.1202
3 16 33.9174 4.2494 3.3821 32.1865 5.7673 1.9054 35.2436 9.4 4.1202
3 16 35.2352 1.9786 4.1348 33.9174 4.2494 3.3821 35.2436 9.4 4.1202
3 16 35.4667 9.4 4.162 35.2436 9.4 4.1202 35.2995 9.6508 4.0525
3 16 35.2436 9.4 4.1202 35.2238 9.7644 4.007 35.2995 9.6508 4.0525
3 16 35.2436 9.4 4.1202 35.0603 10.0095 3.8868 35.2238 9.7644 4.007
3 16 35.2436 9.4 4.1202 34.6033 10.6951 3.5258 35.0603 10.0095 3.8868
3 16 32.1943 9.4 1.8943 28.9599 17.8529 -1.2952 32.4 14 1.5936
3 16 26.8 9.4 -3.5 24.2934 22.9589 -5.9346 24.9 22.4 -5.331
3 16 21.8536 8.5124 -8.8785 19.0168 27.82 -9.3529 21.7965 25.2592 -8.5926
3 16 44.0667 9.4 5.3755 41.4811 9.4 5.2885 41.4811 13.2784 4.0797
3 16 36.8068 16.417 2.2259 35.1 18.8 1.2538 37.3781 18.9817 1.5336
3 16 17.7819 36.2247 -9.5594 18.8 39.7 -9.2012 19.5 39.1 -9.009
3 16 89.7761 9.4 -10.8358 85.2652 9.4 -8.7324 93.2416 37.4 -12.1656
3 16 85.2652 9.4 -8.7324 85.2652 37.4 -10.449 93.2416 37.4 -12.1656
3 16 85.2652 9.4 -8.7324 81.1968 9.4 -6.8352 85.2652 37.4 -10.449
3 16 81.1968 9.4 -6.8352 81.1968 37.4 -9.5004 85.2652 37.4 -10.449
3 16 81.1968 9.4 -6.8352 75.9095 9.4 -4.4943 81.1968 37.4 -9.5004
3 16 75.9095 9.4 -4.4943 73.8129 37.4 -7.7068 81.1968 37.4 -9.5004
3 16 75.9095 9.4 -4.4943 73.6348 9.4 -3.3551 73.8129 37.4 -7.7068
3 16 73.6348 9.4 -3.3551 71.8943 9.4 -1.8943 73.8129 37.4 -7.7068
3 16 71.8943 9.4 -1.8943 66.7953 37.4 -4.6443 73.8129 37.4 -7.7068
3 16 71.8943 9.4 -1.8943 68.1057 9.4 1.8943 66.7953 37.4 -4.6443
3 16 68.1057 9.4 1.8943 65.4849 9.4 3.8598 66.7953 37.4 -4.6443
3 16 63.2054 24.793 -.1794 63.1 25.9 -.5082 66.7953 37.4 -4.6443
3 16 58.8222 9.4 5.2723 52.4391 9.4 5.4991 53.2 12.9 4.3822
3 16 63.1 25.9 -.5082 61.6 27.5 -.7812 66.7953 37.4 -4.6443
3 16 58.8222 37.4 -3.4467 54.1 47.6 -5.0286 55.6 50.4 -5.5126
3 16 58.8222 37.4 -3.4467 55.6 50.4 -5.5126 56.1 52.6 -5.8808
3 16 58.8222 37.4 -3.4467 56.1 52.6 -5.8808 66.7953 75.1 -9.9092
3 16 66.7953 37.4 -4.6443 58.8222 37.4 -3.4467 66.7953 75.1 -9.9092
3 16 73.8129 37.4 -7.7068 66.7953 37.4 -4.6443 66.7953 75.1 -9.9092
3 16 73.8129 37.4 -7.7068 66.7953 75.1 -9.9092 77.5048 75.1 -11.097
3 16 81.1968 37.4 -9.5004 73.8129 37.4 -7.7068 77.5048 75.1 -11.097
3 16 85.2652 37.4 -10.449 81.1968 37.4 -9.5004 77.5048 75.1 -11.097
3 16 85.2652 37.4 -10.449 77.5048 75.1 -11.097 93.1793 75.1373 -12.702
3 16 93.2416 37.4 -12.1656 85.2652 37.4 -10.449 93.1793 75.1373 -12.702
3 16 93.2416 37.4 -12.1656 93.1793 75.1373 -12.702 101.7258 74.8674 -14.0982
3 16 56.1 52.6 -5.8808 55.4 54.5 -6.1786 66.7953 75.1 -9.9092
3 16 53.9 55.8 -6.3643 52.3278 56.3241 -6.422 54.4869 75.1 -9.5268
3 16 52.3278 56.3241 -6.422 50.9 56.8 -6.4346 54.4869 75.1 -9.5268
3 16 31.4334 71.1563 -8.4879 30.5921 71.4754 -8.6453 30.2595 75.1 -9.0778
3 16 30.5921 71.4754 -8.6453 26.8134 74.7189 -9.269 30.2595 75.1 -9.0778
3 16 33.6741 63.6284 -7.3619 33.0717 65.6522 -7.6646 34.1 66.4 -7.7619
3 16 20.2 47.6 -8.7826 19.2674 49.9348 -8.8808 21.4684 49.6294 -8.8127
3 16 19.8594 46.7826 -8.7659 19.2674 49.9348 -8.8808 20.2 47.6 -8.7826
3 16 20.8635 41.4363 -8.5711 20.1 43.7 -8.7518 20.4123 43.8388 -8.6587
3 16 22.9 42.2 -8.1274 25.4207 46.0648 -7.33 25.8383 43.4651 -7.1197
3 16 30.1 45.3 -5.9158 30.0903 47.7978 -6.0017 30.8609 45.5899 -5.6997
3 16 47.135 50.5165 -5.2601 44 52 -5.5296 46.7576 52.1576 -5.5062
3 16 50.1517 26.2794 .2314 50.1517 28.3894 -.4372 53.7 26.5 .0985
3 16 44.0639 29.0595 -.7521 43.2303 31.7515 -1.6192 46 30.6 -1.2076
3 16 33.9563 33.0409 -3.2249 33.83 35.3606 -3.9456 37.1 34.3 -3.144
3 16 27.3231 35.7419 -5.9679 26.7986 37.4862 -6.6359 29.7 36.7 -5.5526
3 16 27.3231 35.7419 -5.9679 26.2 36.2 -6.5297 26.7986 37.4862 -6.6359
3 16 26.2 36.2 -6.5297 23.0267 36.88 -7.9541 26.7986 37.4862 -6.6359
3 16 17.7977 57.7604 -9.1659 16.6 61.9 -9.4386 16.7499 63.3393 -9.3691
3 16 21.0085 70.2318 -9.4728 20.2 72.1 -9.553 20.9559 72.5913 -9.5484
3 16 -26.2093 84.1441 -9.515 -22.2 92.3 -9.9299 -23.7 88.1 -9.749
3 16 -26.2093 84.1441 -9.515 -20.1762 97.6159 -10.1662 -22.2 92.3 -9.9299
3 16 -26.2093 84.1441 -9.515 -21.4 96.8 -10.1259 -20.1762 97.6159 -10.1662
3 16 -19.6 95.6 -10.1545 -17.2 99.6 -10.3831 -15.8 98 -10.4284
3 16 7.6 82.1 -12.0043 7.2011 87.0961 -12 8.4512 83.4155 -11.775
3 16 5.3 77.8 -12.7679 4.4321 77.8 -13.0174 4.3536 81.4432 -12.9532
3 16 -2.7535 75.6112 -13.0555 -2.6579 77.6904 -13.0189 -1.2 75.7 -13.1472
3 16 -4.4814 75.5125 -13.0577 -4.4367 77.586 -13.0212 -3.8 77.5 -13.0225
3 16 -13.2981 81.7188 -10.0388 -12.5091 85.92 -10.1918 -12.1 82.5 -10.3723
3 16 -12.5091 85.92 -10.1918 -13.4 88.4 -10.2462 -11.4964 91.3126 -10.3883
3 16 -12.5091 85.92 -10.1918 -11.4964 91.3126 -10.3883 -11.4 89 -10.458
3 16 -2.044 91.044 -12.7835 -2.6 91.6 -12.7739 -1.9485 93.1196 -12.7469
3 16 -.3 87.1 -12.9689 -.6 89.6 -12.8999 0 91.2429 -12.9025
3 16 0 84.3059 -13.044 -.3 87.1 -12.9689 0 91.2429 -12.9025
3 16 1.5 87.6 -12.8865 0 91.2429 -12.9025 .8 90.5 -12.8695
3 16 0 84.3059 -13.044 -.5 85.7 -12.9854 -.3 87.1 -12.9689
3 16 14.56 75 -9.794 13.1 75 -10.2176 13.8643 78.7045 -9.9289
3 16 18.7 75.7 -9.7061 19.6273 78.559 -9.7713 20.399 75.8837 -9.6667
3 16 26.2 75.3 -9.3175 24.4 76 -9.4375 28.4751 79.0845 -9.2704
3 16 30.2595 75.1 -9.0778 28.4751 79.0845 -9.2704 29.5061 79.1681 -9.2733
3 16 30.2595 75.1 -9.0778 32.8 77.3 -9.1493 34.3 75.5 -9.0493
3 16 34.925 75.1 -9.0236 30.2595 75.1 -9.0778 34.3 75.5 -9.0493
3 16 54.4869 75.1 -9.5268 42.5706 75.1 -8.996 43.1 75.4 -9.0334
3 16 54.4869 75.1 -9.5268 48.8 80.9 -9.5408 52.2 81.6 -9.7245
3 16 54.4869 75.1 -9.5268 52.2 81.6 -9.7245 53.2529 82.6072 -9.8178
3 16 66.7953 75.1 -9.9092 58.8 92.6 -10.4286 60.2246 93.4904 -10.5119
3 16 15.2862 108.5353 -10.6941 3.1883 135.5497 -12 19 135.9 -12
3 16 117.87 125.6804 -12.1555 112.5578 137.4151 -11.9338 114.814 138.9178 -11.6008
3 16 117.87 125.6804 -12.1555 109.8939 136.8972 -12.2441 112.5578 137.4151 -11.9338
3 16 113.5631 113.6286 -13.3957 104.9672 138.9684 -12.6186 107.2284 137.4424 -12.4846
3 16 113.5631 113.6286 -13.3957 103.454 141.242 -12.6259 104.9672 138.9684 -12.6186
3 16 113.5631 113.6286 -13.3957 95.2445 153.6363 -12.6611 103.454 141.242 -12.6259
3 16 103.454 141.242 -12.6259 95.2445 153.6363 -12.6611 102.9196 143.9178 -12.5051
3 16 102.9196 143.9178 -12.5051 95.2445 153.6363 -12.6611 103.4451 146.5882 -12.2748
3 16 103.4451 146.5882 -12.2748 95.2445 153.6363 -12.6611 104.9508 148.8464 -11.9699
3 16 88.8611 140.0884 -13.6104 87.1057 140.4667 -13.6045 84.0115 149.2688 -13.4778
3 16 87.1057 140.4667 -13.6045 86.525 140.5726 -13.6126 84.0115 149.2688 -13.4778
3 16 79.7 138.9 -13.7691 72.7422 144.8734 -13.7699 82.8 140.3 -13.6848
3 16 77.3388 136.9166 -13.8523 72.7422 144.8734 -13.7699 79.7 138.9 -13.7691
3 16 92.2 136.8 -13.5687 89.2 140 -13.5954 95.2445 153.6363 -12.6611
3 16 96.2 130.3 -13.6311 92.2 136.8 -13.5687 95.2445 153.6363 -12.6611
3 16 113.5631 113.6286 -13.3957 100.6 120.6 -13.8114 99.7 124 -13.7125
3 16 109.2188 101.5512 -14.1668 100.2267 117.4273 -13.9374 100.337 118.3645 -13.924
3 16 105.4734 88.2156 -14.3563 96.3788 114.0872 -13.984 98.1 114.9 -13.9729
3 16 105.4734 88.2156 -14.3563 94.5 113.2 -14.0359 96.3788 114.0872 -13.984
3 16 105.4734 88.2156 -14.3563 91.5156 112.3767 -14.1062 94.5 113.2 -14.0359
3 16 101.7258 74.8674 -14.0982 81.3 110.9 -13.7387 88.7 111.6 -14.0014
3 16 101.7258 74.8674 -14.0982 78.3703 110.9497 -13.6379 81.3 110.9 -13.7387
3 16 93.1793 75.1373 -12.702 74.1494 111.6037 -12.9978 75.4 111 -13.1485
3 16 71.5341 121.511 -13.5031 71 121.6 -13.4227 70.2857 123.4397 -13.4785
3 16 86.5 119.1 -13.9975 86.7505 120.6251 -14.0209 87.4337 119.4424 -14.0331
3 16 80.0912 132.1523 -13.9016 78.4905 134.923 -13.8729 81.9 133.1 -13.8497
3 16 60.6204 137.5289 -13.208 58.3508 141.8781 -13.2433 61.145 137.5612 -13.2984
3 16 59.616 137.4671 -13.1015 58.3508 141.8781 -13.2433 60.6204 137.5289 -13.208
3 16 58.9141 137.4239 -13.0209 58.3508 141.8781 -13.2433 59.616 137.4671 -13.1015
3 16 56.9 137.3 -12.8639 58.3508 141.8781 -13.2433 58.9141 137.4239 -13.0209
3 16 43.6095 129.0095 -11.5268 44 138.9 -12 45.3411 130.7411 -11.6837
3 16 45.3411 130.7411 -11.6837 44 138.9 -12 46.567 131.7155 -11.7646
3 16 52 135.1 -12.3692 58.3508 141.8781 -13.2433 56.9 137.3 -12.8639
3 16 70.6 115.3 -12.862 63.8985 122.5366 -12.6217 70.3111 118.9589 -13.0574
3 16 77.5048 75.1 -11.097 66.5 112.8 -12.2875 63.8985 122.5366 -12.6217
3 16 66.5 112.8 -12.2875 65.6 114.8 -12.3156 63.8985 122.5366 -12.6217
3 16 65.6 114.8 -12.3156 63.8 116.4 -12.2183 63.8985 122.5366 -12.6217
3 16 77.5048 75.1 -11.097 66.4 110.5 -12.1293 66.5 112.8 -12.2875
3 16 66.7953 75.1 -9.9092 62.843 106.3542 -11.4697 65.2 108.1 -11.8427
3 16 66.7953 75.1 -9.9092 63 99.3 -11.0628 62.843 106.3542 -11.4697
3 16 66.7953 75.1 -9.9092 62.7 97 -10.9041 63 99.3 -11.0628
3 16 66.7953 75.1 -9.9092 61.2 94.1 -10.6205 62.7 97 -10.9041
3 16 66.7953 75.1 -9.9092 60.2246 93.4904 -10.5119 61.2 94.1 -10.6205
3 16 56.7795 103.1326 -10.8279 55.4 105.6 -10.8933 55.5986 106.4376 -10.9362
3 16 63 99.3 -11.0628 62.2 101.5 -11.1339 62.843 106.3542 -11.4697
3 16 15.2862 108.5353 -10.6941 10.7479 109.3422 -10.9751 3.1883 135.5497 -12
3 16 10.7479 109.3422 -10.9751 7.9738 110.0688 -11.0717 3.1883 135.5497 -12
3 16 7.9738 110.0688 -11.0717 6.8905 110.3525 -11.3809 3.1883 135.5497 -12
3 16 6.8905 110.3525 -11.3809 6.2488 110.5206 -11.6986 3.1883 135.5497 -12
3 16 6.2488 110.5206 -11.6986 5.7005 110.6642 -11.8926 3.1883 135.5497 -12
3 16 5.7005 110.6642 -11.8926 5.2392 110.785 -12 3.1883 135.5497 -12
3 16 5.2392 110.785 -12 4.8 110.9 -12.1235 3.1883 135.5497 -12
3 16 4.8 110.9 -12.1235 3.7146 111.111 -12.4306 3.1883 135.5497 -12
3 16 1.0979 111.6198 -12.4209 0 111.8333 -12.4826 0 135.5 -12
3 16 0 111.8333 -12.4826 -1.0785 112.043 -12.4134 0 135.5 -12
3 16 -1.0785 112.043 -12.4134 -2.4 112.3 -12.4093 0 135.5 -12
3 16 -3.6875 112.3723 -12.4083 -5.1012 112.4518 -12 -3.1883 135.5497 -12
3 16 -5.1012 112.4518 -12 -5.5177 112.4751 -11.9004 -3.1883 135.5497 -12
3 16 -5.5177 112.4751 -11.9004 -6.0064 112.5026 -11.7224 -3.1883 135.5497 -12
3 16 -6.0064 112.5026 -11.7224 -6.5699 112.5343 -11.4345 -3.1883 135.5497 -12
3 16 -6.5699 112.5343 -11.4345 -7.5009 112.5866 -11.1634 -3.1883 135.5497 -12
3 16 -7.5009 112.5866 -11.1634 -9.7752 112.7143 -11.107 -3.1883 135.5497 -12
3 16 -9.7752 112.7143 -11.107 -11.3 112.8 -11.0206 -3.1883 135.5497 -12
3 16 -13.4736 112.5826 -10.8898 -3.1883 135.5497 -12 -11.3 112.8 -11.0206
3 16 -23.7009 110.5157 -10.78 -19 135.9 -12 -18.3 112.1 -10.8615
3 16 -28.3246 37.4672 -6.1824 -26.3472 40.2966 -6.8633 -26.7986 37.4862 -6.6359
3 16 -27.7 45.9 -6.6481 -30.5579 46.4579 -5.8184 -30.0606 47.8829 -6.0134
3 16 -32.4457 51.275 -6.2349 -36.2406 55.0058 -6.0721 -35.6216 57.0854 -6.3832
3 16 -41.4811 37.4 -3.4386 -43 46.8 -4.7866 -41.4811 46.5946 -4.7822
3 16 -34.3129 37.4 -4.4919 -41.4811 37.4 -3.4386 -33.5563 39.1716 -4.7906
3 16 -58.8222 37.4 -3.4467 -62.0527 52.6749 -6.0651 -61.3 52.7 -6.0459
3 16 -66.7953 37.4 -4.6443 -66.7953 53.5613 -6.9013 -64.3 52.6 -6.3922
3 16 -73.8129 37.4 -7.7068 -70.129 57.1908 -8.863 -68.9 55.3 -8.0626
3 16 -69.7941 58.9899 -8.9681 -67.9527 68.8821 -9.546 -69.5 59.2 -8.8691
3 16 -70.2 58.7 -8.9902 -70 67.6 -9.6717 -69.2 68.3 -9.6383
3 16 -70.2 58.7 -8.9902 -71.1 67.7 -9.8016 -70 67.6 -9.6717
3 16 -73.8129 37.4 -7.7068 -81.1968 37.4 -9.5004 -77.5048 75.1 -11.097
3 16 -81.1968 37.4 -9.5004 -85.2652 37.4 -10.449 -77.5048 75.1 -11.097
3 16 -85.2652 37.4 -10.449 -93.1793 75.1373 -12.702 -77.5048 75.1 -11.097
3 16 -85.2652 37.4 -10.449 -93.2416 37.4 -12.1656 -93.1793 75.1373 -12.702
3 16 -93.2416 37.4 -12.1656 -101.7258 74.8674 -14.0982 -93.1793 75.1373 -12.702
3 16 -72.3 70.3 -10.1402 -77.5048 75.1 -11.097 -72.2 73.1 -10.3505
3 16 -72.2 73.1 -10.3505 -77.5048 75.1 -11.097 -71.2 74.7 -10.3661
3 16 -63.1 76.4 -9.8514 -66.1219 76.9849 -9.971 -59.8437 94.5563 -10.5468
3 16 -66.5662 76.9116 -10 -64.8265 90.6694 -10.6866 -61.6 92.8 -10.5732
3 16 -58.9 74.9 -9.6309 -60.5 75.1 -9.7136 -58.5 75.1 -9.6515
3 16 -77.5048 75.1 -11.097 -72.7775 91.5813 -11.6267 -70 90.1 -11.2239
3 16 -65.4032 117.2908 -12.4531 -58.3508 141.8781 -13.2433 -63.1 118.1 -12.2494
3 16 -61.3709 117.9952 -12.0509 -63.1 118.1 -12.2494 -58.3508 141.8781 -13.2433
3 16 -57 116 -11.6076 -59.8 117.9 -11.9285 -44 138.9 -12
3 16 -54.9 112.7 -11.2558 -57 116 -11.6076 -44 138.9 -12
3 16 -54.0639 110.7328 -11.0769 -54.9 112.7 -11.2558 -44 138.9 -12
3 16 -49.7267 104.0603 -10.6494 -51.1 105 -10.7333 -44 138.9 -12
3 16 -37.1 102.7 -10.2996 -44 138.9 -12 -29.4517 107.6334 -10.5809
3 16 -25.8 109.9 -10.7273 -19 135.9 -12 -23.7009 110.5157 -10.78
3 16 -65 103.8 -11.5455 -66.2 109.1 -12.0176 -65 107.4 -11.7758
3 16 -69.4 114.9 -12.7148 -58.3508 141.8781 -13.2433 -66.8 116.8 -12.5657
3 16 -66.8 116.8 -12.5657 -58.3508 141.8781 -13.2433 -65.4032 117.2908 -12.4531
3 16 -76.2 101.7 -12.5987 -70.3 113.2 -12.7023 -75 102.3 -12.5128
3 16 -93.1793 75.1373 -12.702 -70.3 113.2 -12.7023 -76.2 101.7 -12.5987
3 16 -93.1793 75.1373 -12.702 -76.2 101.7 -12.5987 -76.5 100.5 -12.5556
3 16 -93.1793 75.1373 -12.702 -76.5 100.5 -12.5556 -76.2 97.6 -12.3466
3 16 -93.1793 75.1373 -12.702 -76.2 97.6 -12.3466 -75.1 94.6 -12.0498
3 16 -101.7258 74.8674 -14.0982 -58.3508 141.8781 -13.2433 -93.1793 75.1373 -12.702
3 16 -117.87 125.6804 -12.1555 -114.814 138.9178 -11.6008 -112.5578 137.4151 -11.9338
3 16 -117.87 125.6804 -12.1555 -112.5578 137.4151 -11.9338 -109.8939 136.8972 -12.2441
3 16 -113.5631 113.6286 -13.3957 -107.2284 137.4424 -12.4846 -104.9672 138.9684 -12.6186
3 16 -113.5631 113.6286 -13.3957 -104.9672 138.9684 -12.6186 -103.454 141.242 -12.6259
3 16 -113.5631 113.6286 -13.3957 -103.454 141.242 -12.6259 -95.2445 153.6363 -12.6611
3 16 -103.454 141.242 -12.6259 -102.9196 143.9178 -12.5051 -95.2445 153.6363 -12.6611
3 16 -102.9196 143.9178 -12.5051 -103.4451 146.5882 -12.2748 -95.2445 153.6363 -12.6611
3 16 -104.9508 148.8464 -11.9699 -107.2071 150.3492 -11.637 -104.4445 157.0275 -11.4838
3 16 -99.3 138.7 -13.0903 -95.2445 153.6363 -12.6611 -97.9 139.6 -13.1287
3 16 -97.9 139.6 -13.1287 -95.2445 153.6363 -12.6611 -96.1 139.7 -13.2245
3 16 -93.6 136.5 -13.504 -93.9 138.3 -13.4084 -92.6 138.6 -13.4676
3 16 -93.2 132.3 -13.7103 -94.7 133.9 -13.5567 -93.9 135 -13.553
3 16 -113.5631 113.6286 -13.3957 -99.8 137.2 -13.1282 -99.7 135.3 -13.2171
3 16 -113.5631 113.6286 -13.3957 -99.7 135.3 -13.2171 -98.7 133.9 -13.3341
3 16 -113.5631 113.6286 -13.3957 -98.7 133.9 -13.3341 -97.6 133.4 -13.4173
3 16 -109.2188 101.5512 -14.1668 -93.2 132.3 -13.7103 -93.0224 132.2112 -13.7241
3 16 -92.1905 133.786 -13.7014 -91.8 137.3 -13.5691 -90.7 136.9 -13.6478
3 16 -92.1905 133.786 -13.7014 -90.7 136.9 -13.6478 -84.0115 149.2688 -13.4778
3 16 -90.7 136.9 -13.6478 -90.7 137.7 -13.6127 -84.0115 149.2688 -13.4778
3 16 -90.7 137.7 -13.6127 -92.6 138.6 -13.4676 -84.0115 149.2688 -13.4778
3 16 -88.4294 136.701 -13.6586 -90.1 137.5 -13.6477 -84.0115 149.2688 -13.4778
3 16 -84.7 134.2 -13.7769 -85.3 135.6 -13.7373 -83.8 134.8 -13.7806
3 16 -81.9 133.6 -13.8393 -82.7 134.7 -13.8023 -72.7422 144.8734 -13.7699
3 16 -105.4734 88.2156 -14.3563 -82 129.6 -13.9202 -72.7422 144.8734 -13.7699
3 16 -82 129.6 -13.9202 -81.7 131.6 -13.8842 -72.7422 144.8734 -13.7699
3 16 -81.7 131.6 -13.8842 -81.9 133.6 -13.8393 -72.7422 144.8734 -13.7699
3 16 -105.4734 88.2156 -14.3563 -82.7 128.9 -13.9222 -82 129.6 -13.9202
3 16 -105.4734 88.2156 -14.3563 -83.6 128.7 -13.9103 -82.7 128.9 -13.9222
3 16 -84.5 129.1 -13.8859 -86 129.8 -13.8447 -85.3 130.5 -13.8427
3 16 -105.4734 88.2156 -14.3563 -84.5 129.1 -13.8859 -83.6 128.7 -13.9103
3 16 -89.6036 133.3608 -13.7067 -89.6 133.5 -13.7047 -89.558 133.4907 -13.7048
3 16 -105.4734 88.2156 -14.3563 -90.3986 131.0993 -13.7392 -88.8 130.3 -13.7843
3 16 -109.2188 101.5512 -14.1668 -92.4 131.9 -13.7284 -90.6 131.2 -13.7379
3 16 -109.2188 101.5512 -14.1668 -93.0224 132.2112 -13.7241 -92.4 131.9 -13.7284
3 16 -92.1905 133.786 -13.7014 -84.0115 149.2688 -13.4778 -90.1 137.5 -13.6477
4 16 -88.9383 -.7 -10.4451 -81.1968 -13.4837 -6.8352 -85.2652 -10.4842 -8.7324 -87.9837 -5.9952 -10
4 16 -85.2652 9.4 -8.7324 -81.1968 -13.4837 -6.8352 -88.9383 -.7 -10.4451 -89.7761 9.4 -10.8358
4 16 -71.903 6.2673 -1.9047 -73.6567 4.7473 -3.3771 -73.6348 9.4 -3.3551 -71.8943 9.4 -1.8943
4 16 -70 6.8 0 -71.903 6.2673 -1.9047 -71.8943 9.4 -1.8943 -68.1057 9.4 1.8943
4 16 -68.1057 -6.6673 1.8943 -68.1057 -15 1.8943 -71.8943 -15 -1.8943 -70 -7.2 0
4 16 -71.8943 -6.6673 -1.8943 -71.8943 -15 -1.8943 -73.6348 -15 -3.3551 -73.6348 -5.152 -3.3551
4 16 -58.8222 -15 5.2723 -58.8222 9.4 5.2723 -50.1517 9.4 5.5804 -50.1517 -15 5.5804
4 16 -50.1517 -15 5.5804 -50.1517 9.4 5.5804 -41.4811 9.4 5.2885 -41.4811 -15 5.2885
4 16 -30.3 6.3 0 -32.1943 9.4 1.8943 -26.8 9.4 -3.5 -28.4057 5.7673 -1.8943
4 16 -30.3 -7.7 0 -28.4057 -7.1673 -1.8943 -26.8 -16.7 -3.5 -32.1943 -15.5 1.8943
4 16 -14 5 -12 -7.5 5 -13.8688 -6.5 4.4 -14.1563 -6 -5 -14.3
4 16 -6 -5 -14.3 -6 4.525 -14.3 -5.3 4.7 -14.335 0 -8 -14.6
4 16 0 -8 -14.6 -5.3 4.7 -14.335 -4.4583 5.7708 -14.3771 0 8 -14.6
4 16 0 -8 -14.6 0 8 -14.6 6 5 -14.3 6 -5 -14.3
4 16 16.0241 30.577 -10.7358 22.2459 -20.3057 -10.123 18.1489 -12.6501 -11.3604 13.5556 32.8511 -11.5568
4 16 11.5401 34.7025 -12 13.5556 32.8511 -11.5568 18.1489 -12.6501 -11.3604 14 5 -12
4 16 -15.1702 16.8567 -11.4878 -18.1489 -12.6501 -11.3604 -22.2459 -20.3057 -10.123 -17.7193 16.713 -10.5688
4 16 -19.7 16 -9.5979 -17.7193 16.713 -10.5688 -22.2459 -20.3057 -10.123 -21.8536 8.5124 -8.8785
4 16 -22.9 15.6 -7.5974 -21.829 15.7339 -8.7552 -21.8536 8.5124 -8.8785 -26.8 9.4 -3.5
4 16 -26.3 15.8 -3.966 -25.6242 15.7603 -4.6421 -26.8 9.4 -3.5 -32.1943 9.4 1.8943
4 16 -30.4 17.8 -.2388 -29.2801 17.0161 -.9795 -32.1943 9.4 1.8943 -35.2436 9.4 4.1202
4 16 -33.8 20.6 .3957 -31.9665 20.2989 -.0537 -35.2436 9.4 4.1202 -34.6523 20.2591 .7464
4 16 -38.7 19.5 1.6196 -37.5318 19.6718 1.3473 -35.2436 9.4 4.1202 -41.4811 9.4 5.2885
4 16 -42.7 20 2.0257 -41.4811 19.8476 2.0322 -41.4811 9.4 5.2885 -50.1517 9.4 5.5804
