0 Sticker  0.9 x  5.4 with Dark Red Peeling Paint Right Model
0 Name: 6132160n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 320 -12 -.25 18 0 0 1 0 -1 0 1 0 0 1-4chrd.dat
1 320 -28 -.25 18 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 320 -11.25 -.25 -89.75 .25 0 0 0 -1 0 0 0 -.25 1-4chrd.dat
1 320 -11.3 -.25 -89.75 0 0 -.25 0 -1 0 -.25 0 0 3-16chrd.dat
4 320 -11 -.25 -89.75 -11.531 -.25 -89.8457 -11.3 -.25 -90 -11.25 -.25 -90
4 72 -16.975 -.25 -16.25 -17.525 -.25 -16.15 -18.175 -.25 -16.65 -16.575 -.25 -16.75
4 72 -18.175 -.25 -16.65 -18.275 -.25 -17.75 -16.375 -.25 -17.55 -16.575 -.25 -16.75
4 72 -15.825 -.25 -18.95 -15.825 -.25 -18.35 -16.375 -.25 -17.55 -18.275 -.25 -17.75
4 72 -15.825 -.25 -18.95 -18.275 -.25 -17.75 -18.475 -.25 -18.8 -16.125 -.25 -19.35
4 72 -16.125 -.25 -19.35 -18.475 -.25 -18.8 -18.3993 -.25 -19.7 -16.125 -.25 -19.7
4 72 -18.3993 -.25 -19.7 -16.9125 -.25 -24.15 -15.5875 -.25 -21.25 -16.0125 -.25 -20.15
4 72 -14.8125 -.25 -23.95 -15.3 -.25 -21.6 -15.5875 -.25 -21.25 -16.9125 -.25 -24.15
3 72 -14.8125 -.25 -23.95 -16.9125 -.25 -24.15 -14.875 -.25 -24.7
3 72 -17.15 -.25 -25.8 -17.6375 -.25 -26.45 -17.9625 -.25 -27.15
4 72 -14.9395 -.25 -25.786 -15.0375 -.25 -25.45 -17.925 -.25 -29.3 -18.2091 -.25 -30.1455
3 72 -15.0375 -.25 -25.45 -18.0125 -.25 -28.15 -17.925 -.25 -29.3
4 72 -17.15 -.25 -25.8 -17.9625 -.25 -27.15 -18.0125 -.25 -28.15 -15.0375 -.25 -25.45
3 72 -16.8875 -.25 -25.05 -17.15 -.25 -25.8 -15.0375 -.25 -25.45
4 72 -14.875 -.25 -24.7 -16.9125 -.25 -24.15 -16.8875 -.25 -25.05 -15.0375 -.25 -25.45
3 72 -16.125 -.25 -19.7 -18.3993 -.25 -19.7 -16.0125 -.25 -20.15
4 72 -16.575 -.25 -40.4 -16.3625 -.25 -42.25 -16.0375 -.25 -39.25 -16.2935 -.25 -39.7
4 72 -20.2125 -.25 -40.85 -19.0208 -.25 -42.95 -17.8792 -.25 -44.35 -18.0375 -.25 -40.05
3 72 -18.0375 -.25 -40.05 -17.8792 -.25 -44.35 -17.1417 -.25 -41.3
4 72 -17.1417 -.25 -41.3 -17.8792 -.25 -44.35 -16.7583 -.25 -45.5 -16.3625 -.25 -42.25
4 72 -16.7583 -.25 -45.5 -16.0125 -.25 -46.65 -11 -.25 -30.45 -16.3625 -.25 -42.25
4 72 -19.0667 -.25 -54.4 -19.5667 -.25 -54.9 -17.8823 -.25 -55.5145 -18.5417 -.25 -54.6
4 72 -19.5667 -.25 -54.9 -19.2295 -.25 -57.109 -17.4679 -.25 -56.85 -17.8823 -.25 -55.5145
3 72 -16.1042 -.25 -47.45 -16.4167 -.25 -48.2 -15.8326 -.25 -50.6153
4 72 -18.0375 -.25 -40.05 -18.2178 -.25 -39.7 -20.6409 -.25 -39.7 -20.2125 -.25 -40.85
4 72 -18.4792 -.25 -38.95 -19.4083 -.25 -38.3 -20.6409 -.25 -39.7 -18.2178 -.25 -39.7
4 72 -11 -.25 -30.45 -12.1667 -.25 -30.2 -16.5625 -.25 -38.45 -16.0375 -.25 -39.25
4 72 -19.4083 -.25 -38.3 -20.5417 -.25 -38.2 -20.7542 -.25 -39.15 -20.6409 -.25 -39.7
4 72 -18.575 -.25 -35.8 -17.7083 -.25 -36.7 -12.1667 -.25 -30.2 -18.7399 -.25 -30.8532
4 72 -17.7083 -.25 -36.7 -17.2417 -.25 -37.8 -16.5625 -.25 -38.45 -12.1667 -.25 -30.2
4 72 -19.2875 -.25 -31.25 -19.375 -.25 -35.2 -18.575 -.25 -35.8 -18.7399 -.25 -30.8532
4 72 -13.2542 -.25 -29.65 -18.2091 -.25 -30.1455 -18.7399 -.25 -30.8532 -12.1667 -.25 -30.2
3 72 -14.9395 -.25 -25.786 -18.2091 -.25 -30.1455 -14.8375 -.25 -26.65
3 72 -14.8375 -.25 -26.65 -18.2091 -.25 -30.1455 -14.4417 -.25 -27.9
