0 Slope Brick Curved  4 x  1 Double with Gold Stripe Pattern
0 Name: 93273p02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS BrickLink 93273pb189, Orient Express, Rebrickable 93273pr0022
0 !KEYWORDS Set 21344

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat
1 16 -10 24.9719 0 0 5 0 -40.9719 0 0 0 0 -56.56412 48\5-48cyli.dat
1 16 10 24.9719 0 0 -5 0 -40.9719 0 0 0 0 -56.56412 48\5-48cyli.dat
1 82 -5 24.9719 0 0 10 0 -40.9719 0 0 0 0 -56.56412 48\5-48cyli.dat
1 16 -10 24.9719 0 0 5 0 -40.9719 0 0 0 0 56.56412 48\5-48cyli.dat
1 16 10 24.9719 0 0 -5 0 -40.9719 0 0 0 0 56.56412 48\5-48cyli.dat
1 82 -5 24.9719 0 0 10 0 -40.9719 0 0 0 0 56.56412 48\5-48cyli.dat
4 16 5 -7.53521 -34.43624 5 -4.63464 -39 10 -4 -40 10 -7.53521 -34.43624
4 82 5 -4.63464 -39 5 -7.53521 -34.43624 -5 -7.53521 -34.43624 -5 -4.63464 -39
4 16 -10 -4 -40 -5 -4.63464 -39 -5 -7.53521 -34.43624 -10 -7.53521 -34.43624
4 16 10 -4 40 5 -4.63464 39 5 -7.53521 34.43624 10 -7.53521 34.43624
4 82 -5 -7.53521 34.43624 5 -7.53521 34.43624 5 -4.63464 39 -5 -4.63464 39
4 16 -5 -7.53521 34.43624 -5 -4.63464 39 -10 -4 40 -10 -7.53521 34.43624
4 16 10 -4 -40 5 -4.63464 -39 -5 -4.63464 -39 -10 -4 -40
4 16 5 -4.63464 39 10 -4 40 -10 -4 40 -5 -4.63464 39
5 24 -10 -7.53521 -34.43624 10 -7.53521 -34.43624 10 -10.50977 -28.28206 10 -4 -40
5 24 -10 -7.53521 34.43624 10 -7.53521 34.43624 10 -4 40 10 -10.50977 28.28206
