3 16 -9.75 -.25 -2.08 -7.5 -.25 -5.5 -9.48 -.25 -1.87
3 16 -9.48 -.25 -1.87 -7.5 -.25 -5.5 -9.27 -.25 -1.59
3 16 -9.27 -.25 -1.59 -7.5 -.25 -5.5 -9.14 -.25 -1.24
3 16 -9.1 -.25 -.87 -7.5 -.25 4.5 -9.13 -.25 -.55
3 16 -9.2 -.25 .73 -7.5 -.25 4.5 -9.33 -.25 1.27
3 16 -9.33 -.25 1.27 -7.5 -.25 4.5 -9.44 -.25 1.48
3 16 -9.44 -.25 1.48 -7.5 -.25 4.5 -9.59 -.25 1.64
3 16 -9.59 -.25 1.64 -7.5 -.25 4.5 -9.99 -.25 1.86
3 16 -9.99 -.25 1.86 -7.5 -.25 4.5 -10.53 -.25 1.93
3 16 -10.53 -.25 1.93 -7.5 -.25 4.5 -10.98 -.25 1.89
4 16 -12.98 -.25 1.62 -11.33 -.25 1.77 -10.98 -.25 1.89 -7.5 -.25 4.5
3 16 -12.98 -.25 1.62 -7.5 -.25 4.5 -13.4 -.25 1.86
3 16 -13.4 -.25 1.86 -7.5 -.25 4.5 -13.94 -.25 1.93
4 16 -16.22 -.25 1.86 -14.31 -.25 1.9 -13.94 -.25 1.93 -7.5 -.25 4.5
3 16 -14.31 -.25 1.9 -16.22 -.25 1.86 -14.63 -.25 1.8
3 16 -17.22 -.25 1.86 -16.22 -.25 1.86 -7.5 -.25 4.5
3 16 -18.78 -.25 1.84 -7.5 -.25 4.5 -19.19 -.25 1.86
3 16 -19.19 -.25 1.86 -7.5 -.25 4.5 -20.85 -.25 1.86
3 16 -20.85 -.25 1.86 -7.5 -.25 4.5 -21.22 -.25 1.86
4 16 -21.22 -.25 1.86 -7.5 -.25 4.5 -38 -.25 4.5 -24.25 -.25 1.86
4 16 -25.57 -.25 1.86 -24.25 -.25 1.86 -38 -.25 4.5 -26.11 -.25 1.93
4 16 -9.14 -.25 -1.24 -7.5 -.25 -5.5 -7.5 -.25 4.5 -9.1 -.25 -.87
4 16 14.97 -.25 -2.18 14.17 -.25 1.86 7.5 -.25 4.5 7.5 -.25 -5.5
3 16 7.5 -.25 4.5 14.17 -.25 1.86 15.11 -.25 1.86
3 16 7.5 -.25 4.5 15.11 -.25 1.86 17.89 -.25 1.86
3 16 7.5 -.25 4.5 17.89 -.25 1.86 18.82 -.25 1.86
3 16 7.5 -.25 4.5 18.82 -.25 1.86 19.77 -.25 1.86
3 16 7.5 -.25 4.5 19.77 -.25 1.86 20.86 -.25 1.86
3 16 7.5 -.25 4.5 20.86 -.25 1.86 21.96 -.25 1.86
4 16 21.96 -.25 1.86 24.99 -.25 1.86 38 -.25 4.5 7.5 -.25 4.5
3 16 38 -.25 4.5 24.99 -.25 1.86 25.41 -.25 1.86
3 16 25.41 -.25 1.86 28.08 -.25 1.86 38 -.25 4.5
3 16 28.08 -.25 1.86 28.65 -.25 1.86 38 -.25 4.5
3 16 38 -.25 4.5 28.65 -.25 1.86 30.31 -.25 1.86
3 16 38 -.25 4.5 30.31 -.25 1.86 30.72 -.25 1.84
3 16 38 -.25 4.5 30.72 -.25 1.84 31.01 -.25 1.76
3 16 38 -.25 4.5 31.01 -.25 1.76 31.23 -.25 1.62
3 16 38 -.25 4.5 31.23 -.25 1.62 31.41 -.25 1.39
3 16 38 -.25 4.5 31.41 -.25 1.39 31.52 -.25 1.1
3 16 38 -.25 4.5 31.52 -.25 1.1 31.56 -.25 .74
3 16 38 -.25 4.5 31.56 -.25 .74 31.53 -.25 .43
3 16 38 -.25 4.5 31.53 -.25 .43 31.44 -.25 .16
4 16 31.34 -.25 -1.01 31.82 -.25 -2.18 38 -.25 4.5 31.44 -.25 .16
3 16 38 -.25 4.5 31.82 -.25 -2.18 38 -.25 -5.5
3 16 38 -.25 -5.5 31.82 -.25 -2.18 30.69 -.25 -2.18
4 16 -27.74 -.25 -.15 -28.11 -.25 1 -28.06 -.25 -1.26 -27.68 -.25 -.84
3 16 -27.68 -.25 -.84 -28.06 -.25 -1.26 -27.5 -.25 -1.39
4 16 -27.24 -.25 -1.8 -27.5 -.25 -1.39 -28.06 -.25 -1.26 -28.06 -.25 -2.18
3 16 -27.24 -.25 -1.8 -28.06 -.25 -2.18 -26.93 -.25 -2.06
3 16 -26.93 -.25 -2.06 -28.06 -.25 -2.18 -26.54 -.25 -2.2
4 16 -28.85 -.25 -3.1 -27.65 -.25 -3.1 -26.54 -.25 -2.2 -28.06 -.25 -2.18
3 16 -28.85 -.25 -3.1 -28.06 -.25 -2.18 -30.79 -.25 -2.18
3 16 -27.74 -.25 -.15 -27.72 -.25 .32 -28.11 -.25 1
3 16 -28.11 -.25 1 -27.72 -.25 .32 -27.64 -.25 .74
3 16 -28.11 -.25 1 -27.64 -.25 .74 -27.5 -.25 1.1
4 16 -27.5 -.25 1.1 -27.32 -.25 1.39 -28.11 -.25 1.86 -28.11 -.25 1
3 16 -28.11 -.25 1.86 -27.32 -.25 1.39 -27.08 -.25 1.63
3 16 -28.11 -.25 1.86 -27.08 -.25 1.63 -26.8 -.25 1.8
4 16 -38 -.25 4.5 -28.11 -.25 1.86 -26.8 -.25 1.8 -26.48 -.25 1.9
4 16 -10.14 -.25 .66 -10.57 -.25 .54 -10.01 -.25 .36 -9.2 -.25 .73
4 16 -7.5 -.25 -5.5 -10.53 -.25 -2.25 -10.91 -.25 -2.23 -16.65 -.25 -3.1
4 16 -13.9 -.25 -2.25 -16.65 -.25 -3.1 -10.91 -.25 -2.23 -13.5 -.25 -2.21
4 16 -10.91 -.25 -2.23 -11.22 -.25 -2.15 -13.18 -.25 -2.1 -13.5 -.25 -2.21
4 16 -11.48 -.25 -2.03 -12.93 -.25 -1.9 -13.18 -.25 -2.1 -11.22 -.25 -2.15
4 16 -11.67 -.25 -1.85 -12.71 -.25 -1.63 -12.93 -.25 -1.9 -11.48 -.25 -2.03
4 16 -12.71 -.25 -1.63 -11.67 -.25 -1.85 -11.91 -.25 -1.4 -12.55 -.25 -1.28
4 16 -12.55 -.25 -1.28 -11.91 -.25 -1.4 -12.03 -.25 -.84 -12.43 -.25 -.86
4 16 -12.43 -.25 -.86 -12.03 -.25 -.84 -11.9 -.25 .75 -12.47 -.25 .67
4 16 -12.47 -.25 .67 -11.9 -.25 .75 -11.87 -.25 1.05 -12.68 -.25 1.23
4 16 -12.68 -.25 1.23 -11.87 -.25 1.05 -11.76 -.25 1.34 -12.98 -.25 1.62
3 16 -12.98 -.25 1.62 -11.76 -.25 1.34 -11.58 -.25 1.59
3 16 -12.98 -.25 1.62 -11.58 -.25 1.59 -11.33 -.25 1.77
4 16 -7.5 -.25 4.5 -18.78 -.25 1.84 -18.49 -.25 1.76 -17.22 -.25 1.86
3 16 -17.22 -.25 1.86 -18.49 -.25 1.76 -18.27 -.25 1.62
3 16 -17.22 -.25 1.86 -18.27 -.25 1.62 -18.09 -.25 1.39
3 16 -17.22 -.25 1.86 -18.09 -.25 1.39 -17.98 -.25 1.1
4 16 -17.22 -.25 -2.18 -17.22 -.25 1.86 -17.98 -.25 1.1 -17.94 -.25 .74
3 16 -17.22 -.25 -2.18 -17.94 -.25 .74 -17.97 -.25 .43
4 16 -17.68 -.25 -2.18 -17.22 -.25 -2.18 -17.97 -.25 .43 -18.06 -.25 .16
4 16 -17.22 -.25 -2.18 -17.68 -.25 -2.18 -17.85 -.25 -3.1 -16.65 -.25 -3.1
3 16 -17.22 -.25 -2.18 -16.65 -.25 -3.1 -16.22 -.25 -2.18
4 16 -14.37 -.25 -2.2 -14.76 -.25 -2.06 -16.22 -.25 -2.18 -16.65 -.25 -3.1
3 16 -14.37 -.25 -2.2 -16.65 -.25 -3.1 -13.9 -.25 -2.25
3 16 -15.07 -.25 -1.8 -16.22 -.25 -2.18 -14.76 -.25 -2.06
3 16 -16.22 -.25 -2.18 -15.07 -.25 -1.8 -15.33 -.25 -1.39
3 16 -16.22 -.25 -2.18 -15.33 -.25 -1.39 -15.51 -.25 -.84
4 16 -16.22 -.25 1.86 -16.22 -.25 -2.18 -15.51 -.25 -.84 -15.57 -.25 -.15
3 16 -16.22 -.25 1.86 -15.57 -.25 -.15 -15.55 -.25 .32
3 16 -16.22 -.25 1.86 -15.55 -.25 .32 -15.47 -.25 .74
3 16 -16.22 -.25 1.86 -15.47 -.25 .74 -15.33 -.25 1.1
3 16 -16.22 -.25 1.86 -15.33 -.25 1.1 -15.15 -.25 1.39
3 16 -16.22 -.25 1.86 -15.15 -.25 1.39 -14.91 -.25 1.63
3 16 -16.22 -.25 1.86 -14.91 -.25 1.63 -14.63 -.25 1.8
4 16 -20.85 -.25 -2.18 -20.85 -.25 1.86 -21.22 -.25 1.86 -21.22 -.25 .86
3 16 -20.85 -.25 -2.18 -22.24 -.25 -2.18 -17.85 -.25 -3.1
3 16 -20.85 -.25 -2.18 -17.85 -.25 -3.1 -19.85 -.25 -2.18
3 16 -19.85 -.25 -2.18 -17.85 -.25 -3.1 -18.81 -.25 -2.18
3 16 -18.81 -.25 -2.18 -17.85 -.25 -3.1 -17.68 -.25 -2.18
3 16 -26.54 -.25 -2.2 -27.65 -.25 -3.1 -26.07 -.25 -2.25
4 16 -23.23 -.25 -2.18 -25.67 -.25 -2.21 -26.07 -.25 -2.25 -27.65 -.25 -3.1
3 16 -25.67 -.25 -2.21 -23.23 -.25 -2.18 -25.36 -.25 -2.1
3 16 -25.36 -.25 -2.1 -23.23 -.25 -2.18 -25.1 -.25 -1.9
3 16 -25.1 -.25 -1.9 -23.23 -.25 -2.18 -24.88 -.25 -1.63
3 16 -24.88 -.25 -1.63 -23.23 -.25 -2.18 -24.72 -.25 -1.28
3 16 -24.72 -.25 -1.28 -23.23 -.25 -2.18 -24.61 -.25 -.86
4 16 -24.25 -.25 1.86 -24.64 -.25 .67 -24.61 -.25 -.86 -24.25 -.25 .86
3 16 -24.64 -.25 .67 -24.25 -.25 1.86 -24.85 -.25 1.23
3 16 -24.85 -.25 1.23 -24.25 -.25 1.86 -25.16 -.25 1.62
3 16 -25.16 -.25 1.62 -24.25 -.25 1.86 -25.57 -.25 1.86
4 16 -22.24 -.25 -2.18 -23.23 -.25 -2.18 -27.65 -.25 -3.1 -17.85 -.25 -3.1
3 16 -9.2 -.25 .73 -9.64 -.25 .18 -9.39 -.25 -.02
3 16 -9.2 -.25 .73 -10.01 -.25 .36 -9.64 -.25 .18
3 16 -9.2 -.25 .73 -9.39 -.25 -.02 -9.23 -.25 -.27
4 16 -7.5 -.25 4.5 -9.2 -.25 .73 -9.23 -.25 -.27 -9.13 -.25 -.55
4 16 27.96 -.25 -.47 26.41 -.25 -.47 26.41 -.25 -1.26 28.13 -.25 -1.26
4 16 26.41 -.25 1 26.41 -.25 .36 27.96 -.25 .36 28.08 -.25 1
4 16 27.96 -.25 .36 27.96 -.25 -.47 28.13 -.25 -1.26 28.08 -.25 1
4 16 -34.32 -.25 -.47 -35.87 -.25 -.47 -35.87 -.25 -1.26 -34.15 -.25 -1.26
4 16 -35.87 -.25 1 -35.87 -.25 .36 -34.32 -.25 .36 -34.2 -.25 1
4 16 -34.15 -.25 -1.26 -34.2 -.25 1 -34.32 -.25 .36 -34.32 -.25 -.47
4 16 -30.79 -.25 1.86 -32.72 -.25 1.86 -32.72 -.25 -1.18 -31.16 -.25 -1.18
4 16 -29.79 -.25 1 -29.79 -.25 .36 -28.23 -.25 .36 -28.11 -.25 1
4 16 -28.23 -.25 -.47 -29.79 -.25 -.47 -29.79 -.25 -1.26 -28.06 -.25 -1.26
4 16 -28.23 -.25 .36 -28.23 -.25 -.47 -28.06 -.25 -1.26 -28.11 -.25 1
3 16 20.3 -.25 .82 19.95 -.25 -.64 20.66 -.25 -.64
4 16 20.87 -.25 -1.52 19.73 -.25 -1.52 19.58 -.25 -2.18 21.03 -.25 -2.18
4 16 -26.39 -.25 -1.25 -26.12 -.25 -1.32 -26.71 -.25 -.71 -26.59 -.25 -1.07
4 16 -26.09 -.25 1 -26.39 -.25 .91 -26.61 -.25 .66 -25.52 -.25 .43
3 16 22.98 -.25 .86 21.96 -.25 .86 22.98 -.25 -2.18
4 16 -26.12 -.25 -1.32 -25.87 -.25 -1.27 -25.69 -.25 -1.11 -25.57 -.25 -.87
4 16 -26.71 -.25 -.71 -26.12 -.25 -1.32 -25.57 -.25 -.87 -25.48 -.25 -.53
4 16 25.41 -.25 -2.18 24.99 -.25 .86 23.98 -.25 .86 23.98 -.25 -2.18
4 16 -25.82 -.25 .92 -26.09 -.25 1 -25.52 -.25 .43 -25.61 -.25 .7
4 16 -25.52 -.25 .43 -26.61 -.25 .66 -26.71 -.25 .33 -26.75 -.25 -.14
4 16 -26.75 -.25 -.14 -26.71 -.25 -.71 -25.48 -.25 -.53 -25.52 -.25 .43
4 16 -24.64 -.25 .67 -25.52 -.25 .43 -25.48 -.25 -.53 -24.61 -.25 -.86
4 16 -24.61 -.25 -.86 -23.23 -.25 -2.18 -23.23 -.25 .86 -24.25 -.25 .86
4 16 -20.85 -.25 -2.18 -21.22 -.25 .86 -22.24 -.25 .86 -22.24 -.25 -2.18
4 16 -19.85 -.25 1.05 -19.85 -.25 .22 -19.43 -.25 .22 -19.41 -.25 1.05
4 16 -19.85 -.25 -.54 -19.85 -.25 -2.18 -19.34 -.25 -.95 -19.76 -.25 -.54
3 16 -19.76 -.25 -.54 -19.34 -.25 -.95 -19.52 -.25 -.63
4 16 -19.41 -.25 1.05 -19.43 -.25 .22 -19.17 -.25 .28 -19.18 -.25 1.02
4 16 -18.97 -.25 .81 -19.04 -.25 .94 -19.18 -.25 1.02 -18.94 -.25 .64
4 16 -18.94 -.25 .64 -19.18 -.25 1.02 -19.17 -.25 .28 -19.01 -.25 .41
3 16 -19.34 -.25 -.95 -19.85 -.25 -2.18 -18.81 -.25 -2.18
4 16 -18.37 -.25 -.23 -18.46 -.25 -.54 -18.3 -.25 -.76 -18.19 -.25 -.06
3 16 -18.37 -.25 -.23 -18.72 -.25 -.4 -18.46 -.25 -.54
4 16 -18.19 -.25 -.06 -18.3 -.25 -.76 -18.16 -.25 -1.01 -18.06 -.25 .16
3 16 -18.06 -.25 .16 -18.16 -.25 -1.01 -17.68 -.25 -2.18
4 16 -14.22 -.25 -1.25 -13.95 -.25 -1.32 -14.54 -.25 -.71 -14.41 -.25 -1.07
4 16 -13.92 -.25 1 -14.22 -.25 .91 -14.44 -.25 .66 -13.35 -.25 .43
4 16 -13.95 -.25 -1.32 -13.7 -.25 -1.27 -13.52 -.25 -1.11 -13.4 -.25 -.87
4 16 -14.54 -.25 -.71 -13.95 -.25 -1.32 -13.4 -.25 -.87 -13.31 -.25 -.53
4 16 -13.35 -.25 .43 -14.44 -.25 .66 -14.54 -.25 .33 -14.58 -.25 -.14
4 16 -13.35 -.25 .43 -13.44 -.25 .7 -13.65 -.25 .92 -13.92 -.25 1
4 16 -14.58 -.25 -.14 -14.54 -.25 -.71 -13.31 -.25 -.53 -13.35 -.25 .43
4 16 -12.47 -.25 .67 -13.35 -.25 .43 -13.31 -.25 -.53 -12.43 -.25 -.86
3 16 -11.9 -.25 .75 -12.03 -.25 -.84 -11.83 -.25 .32
3 16 -11.83 -.25 .32 -12.03 -.25 -.84 -11.62 -.25 -.03
4 16 -11.25 -.25 -.31 -11.62 -.25 -.03 -12.03 -.25 -.84 -11.08 -.25 -.77
4 16 -10.96 -.25 .98 -10.98 -.25 .86 -10.91 -.25 .69 -10.89 -.25 1.09
4 16 -10.78 -.25 1.15 -10.89 -.25 1.09 -10.91 -.25 .69 -10.63 -.25 1.18
4 16 -10.69 -.25 -.52 -11.03 -.25 -1.02 -10.95 -.25 -1.21 -10.76 -.25 -1.4
3 16 -11.25 -.25 -.31 -11.08 -.25 -.77 -10.69 -.25 -.52
3 16 -10.69 -.25 -.52 -11.08 -.25 -.77 -11.03 -.25 -1.02
4 16 -10.63 -.25 1.18 -10.91 -.25 .69 -10.57 -.25 .54 -10.44 -.25 1.15
4 16 -10.36 -.25 -.64 -10.69 -.25 -.52 -10.76 -.25 -1.4 -10.51 -.25 -1.46
4 16 -10.36 -.25 -.64 -10.51 -.25 -1.46 -10.32 -.25 -1.43 -10.18 -.25 -.76
4 16 -10.3 -.25 1.05 -10.44 -.25 1.15 -10.57 -.25 .54 -10.2 -.25 .89
3 16 -10.2 -.25 .89 -10.57 -.25 .54 -10.14 -.25 .66
4 16 -10.18 -.25 -.76 -10.32 -.25 -1.43 -10.18 -.25 -1.33 -10.09 -.25 -1.2
4 16 29.65 -.25 1.05 29.65 -.25 .22 30.07 -.25 .22 30.09 -.25 1.05
4 16 29.65 -.25 -.54 29.65 -.25 -2.18 30.16 -.25 -.95 29.74 -.25 -.54
3 16 29.74 -.25 -.54 30.16 -.25 -.95 29.98 -.25 -.63
4 16 30.09 -.25 1.05 30.07 -.25 .22 30.33 -.25 .28 30.32 -.25 1.02
4 16 30.53 -.25 .81 30.46 -.25 .94 30.32 -.25 1.02 30.56 -.25 .64
4 16 30.56 -.25 .64 30.32 -.25 1.02 30.33 -.25 .28 30.49 -.25 .41
3 16 30.16 -.25 -.95 29.65 -.25 -2.18 30.69 -.25 -2.18
4 16 31.13 -.25 -.23 31.04 -.25 -.54 31.2 -.25 -.76 31.31 -.25 -.06
3 16 31.13 -.25 -.23 30.78 -.25 -.4 31.04 -.25 -.54
4 16 31.31 -.25 -.06 31.2 -.25 -.76 31.34 -.25 -1.01 31.44 -.25 .16
4 16 15.11 -.25 1.86 16.03 -.25 1.34 16.96 -.25 1.33 17.89 -.25 1.86
4 16 19.77 -.25 1.86 18.82 -.25 1.86 18.01 -.25 -2.18 18.56 -.25 -2.18
4 16 24.99 -.25 1.86 24.99 -.25 .86 25.41 -.25 -2.18 25.41 -.25 1.86
4 16 21.96 -.25 .86 20.86 -.25 1.86 22.07 -.25 -2.18 22.98 -.25 -2.18
4 16 23.98 -.25 -2.18 22.98 -.25 -2.18 17.85 -.25 -3.1 27.65 -.25 -3.1
4 16 25.41 -.25 -2.18 23.98 -.25 -2.18 27.65 -.25 -3.1 28.85 -.25 -3.1
4 16 22.98 -.25 -2.18 22.07 -.25 -2.18 16.65 -.25 -3.1 17.85 -.25 -3.1
4 16 38 -.25 -5.5 30.69 -.25 -2.18 29.65 -.25 -2.18 28.85 -.25 -3.1
3 16 28.65 -.25 -2.18 28.85 -.25 -3.1 29.65 -.25 -2.18
4 16 28.13 -.25 -1.26 28.13 -.25 -2.18 28.85 -.25 -3.1 28.65 -.25 -2.18
3 16 28.13 -.25 -2.18 25.41 -.25 -2.18 28.85 -.25 -3.1
3 16 22.07 -.25 -2.18 21.03 -.25 -2.18 16.65 -.25 -3.1
3 16 16.65 -.25 -3.1 21.03 -.25 -2.18 19.58 -.25 -2.18
3 16 16.65 -.25 -3.1 19.58 -.25 -2.18 18.56 -.25 -2.18
3 16 16.65 -.25 -3.1 18.56 -.25 -2.18 18.01 -.25 -2.18
4 16 28.08 -.25 1 28.13 -.25 -1.26 28.65 -.25 -2.18 28.65 -.25 1.86
3 16 16.65 -.25 -3.1 18.01 -.25 -2.18 17.07 -.25 -2.18
4 16 16.5 -.25 -.24 15.92 -.25 -2.18 16.65 -.25 -3.1 17.07 -.25 -2.18
4 16 7.5 -.25 -5.5 16.65 -.25 -3.1 15.92 -.25 -2.18 14.97 -.25 -2.18
3 16 21.96 -.25 1.86 20.86 -.25 1.86 21.96 -.25 .86
3 16 15.11 -.25 1.86 15.54 -.25 -.29 16.03 -.25 1.34
3 16 16.96 -.25 1.33 17.45 -.25 -.3 17.89 -.25 1.86
3 16 28.65 -.25 1.86 28.08 -.25 1.86 28.08 -.25 1
4 16 -4.65 -.25 -7.7 -17.85 -.25 -7.3 -27.65 -.25 -7.3 -40.85 -.25 -7.7
4 16 -38 -.25 -5.5 -36.87 -.25 -2.18 -36.87 -.25 1.86 -38 -.25 4.5
4 16 -38 -.25 -5.5 -28.85 -.25 -3.1 -30.79 -.25 -2.18 -31.16 -.25 -2.18
3 16 -36.87 -.25 -2.18 -38 -.25 -5.5 -34.15 -.25 -2.18
3 16 -34.15 -.25 -2.18 -38 -.25 -5.5 -33.71 -.25 -2.18
3 16 -33.71 -.25 -2.18 -38 -.25 -5.5 -31.16 -.25 -2.18
3 16 -38 -.25 4.5 -34.2 -.25 1.86 -33.71 -.25 1.86
3 16 -38 -.25 4.5 -33.71 -.25 1.86 -32.72 -.25 1.86
3 16 -38 -.25 4.5 -32.72 -.25 1.86 -30.79 -.25 1.86
3 16 -38 -.25 4.5 -30.79 -.25 1.86 -28.11 -.25 1.86
3 16 -38 -.25 4.5 -36.87 -.25 1.86 -34.2 -.25 1.86
3 16 -38 -.25 4.5 -26.48 -.25 1.9 -26.11 -.25 1.93
4 16 40.85 -.25 -7.7 27.65 -.25 -7.3 17.85 -.25 -7.3 4.65 -.25 -7.7

0 BFC NOCLIP
3 0 -38.626 -.25 4.309 -38.676 -.25 4.057 -38.482 -.25 4.096
3 0 -38.482 -.25 4.096 -38.676 -.25 4.057 -38.793 -.25 3.793
3 0 -38.482 -.25 4.904 -38.65 -.25 4.691 -38.6 -.25 4.44
3 0 -38.482 -.25 4.904 -38.676 -.25 4.823 -38.65 -.25 4.691
3 0 -38.6 -.25 4.44 -38.626 -.25 4.309 -38.482 -.25 4.096
3 0 -38.482 -.25 -5.904 -38.676 -.25 -5.943 -38.793 -.25 -6.207
3 0 -38.6 -.25 -5.56 -38.626 -.25 -5.691 -38.482 -.25 -5.904
3 0 -38.626 -.25 -5.691 -38.676 -.25 -5.943 -38.482 -.25 -5.904
3 0 -38.482 -.25 -5.096 -38.65 -.25 -5.309 -38.6 -.25 -5.56
3 0 -38.482 -.25 -5.096 -38.676 -.25 -5.177 -38.65 -.25 -5.309
3 0 -17.25 -.25 -4.3 -17.25 -.25 -4.9 -16.65 -.25 -4.3
3 0 -28.25 -.25 -4.3 -28.25 -.25 -4.9 -28.85 -.25 -4.3
3 0 -27.65 -.25 -6.7 -27.65 -.25 -7.3 -18.15 -.25 -6.7
3 0 -4.982 -.25 4.096 -5.176 -.25 4.057 -5.293 -.25 3.793
3 0 -4.982 -.25 4.904 -5.176 -.25 4.823 -5.15 -.25 4.691
3 0 -5.1 -.25 4.44 -5.126 -.25 4.309 -4.982 -.25 4.096
3 0 -5.126 -.25 4.309 -5.176 -.25 4.057 -4.982 -.25 4.096
3 0 -4.982 -.25 4.904 -5.15 -.25 4.691 -5.1 -.25 4.44
3 0 -4.982 -.25 -5.904 -5.176 -.25 -5.943 -5.293 -.25 -6.207
3 0 -4.982 -.25 -5.096 -5.15 -.25 -5.309 -5.1 -.25 -5.56
3 0 -4.982 -.25 -5.096 -5.176 -.25 -5.177 -5.15 -.25 -5.309
3 0 -5.1 -.25 -5.56 -5.126 -.25 -5.691 -4.982 -.25 -5.904
