4 0 1.761 -.25 -5.149 .876 -.25 -5.253 1.136 -.25 -5.982 2.333 -.25 -5.773
4 0 3.217 -.25 -5.045 1.761 -.25 -5.149 2.333 -.25 -5.773 3.686 -.25 -5.669
4 0 5.559 -.25 -5.045 3.217 -.25 -5.045 3.686 -.25 -5.669 5.455 -.25 -5.773
4 0 6.756 -.25 -5.149 5.559 -.25 -5.045 5.455 -.25 -5.773 7.12 -.25 -5.878
4 0 8.056 -.25 -5.149 6.756 -.25 -5.149 7.12 -.25 -5.878 8.837 -.25 -5.826
4 0 9.825 -.25 -5.045 8.056 -.25 -5.149 8.837 -.25 -5.826 10.866 -.25 -5.721
4 0 12.011 -.25 -4.941 9.825 -.25 -5.045 10.866 -.25 -5.721 13.103 -.25 -5.617
4 0 13.728 -.25 -4.837 12.011 -.25 -4.941 13.103 -.25 -5.617 14.456 -.25 -5.513
4 0 14.404 -.25 -4.733 13.728 -.25 -4.837 14.456 -.25 -5.513 14.924 -.25 -5.409
4 0 14.82 -.25 -4.577 14.404 -.25 -4.733 14.924 -.25 -5.409 15.341 -.25 -5.149
4 0 14.82 -.25 -4.577 15.341 -.25 -5.149 15.653 -.25 -4.889 14.976 -.25 -4.317
4 0 14.976 -.25 -4.317 15.653 -.25 -4.889 15.809 -.25 -4.421 15.809 -.25 -3.9
4 0 14.976 -.25 -3.796 14.976 -.25 -4.317 15.809 -.25 -3.9 15.601 -.25 -2.496
4 0 14.768 -.25 -2.392 14.976 -.25 -3.796 15.601 -.25 -2.496 14.664 -.25 -1.195
4 0 14.664 -.25 -1.195 15.601 -.25 -2.496 15.497 -.25 -.831 14.664 -.25 .522
4 0 14.664 -.25 .522 15.497 -.25 -.831 15.445 -.25 1.355 14.716 -.25 2.395
4 0 14.716 -.25 2.395 15.445 -.25 1.355 15.497 -.25 2.499 14.82 -.25 3.02
4 0 14.82 -.25 3.02 15.497 -.25 2.499 15.601 -.25 3.072 14.976 -.25 3.488
4 0 14.976 -.25 3.488 15.601 -.25 3.072 15.705 -.25 3.592 14.924 -.25 3.8
4 0 14.924 -.25 3.8 15.705 -.25 3.592 15.757 -.25 4.164 15.705 -.25 4.581
4 0 14.82 -.25 4.216 14.924 -.25 3.8 15.705 -.25 4.581 15.393 -.25 5.049
4 0 14.508 -.25 4.581 14.82 -.25 4.216 15.393 -.25 5.049 14.872 -.25 5.413
4 0 14.508 -.25 4.581 14.872 -.25 5.413 14.352 -.25 5.569 13.988 -.25 4.789
4 0 13.988 -.25 4.789 14.352 -.25 5.569 13.676 -.25 5.621 13.415 -.25 4.893
4 0 13.415 -.25 4.893 13.676 -.25 5.621 12.843 -.25 5.569 12.947 -.25 4.841
4 0 12.947 -.25 4.841 12.843 -.25 5.569 12.323 -.25 5.413 12.219 -.25 4.685
4 0 12.219 -.25 4.685 12.323 -.25 5.413 11.334 -.25 5.361 11.126 -.25 4.633
4 0 11.126 -.25 4.633 11.334 -.25 5.361 7.224 -.25 5.361 6.964 -.25 4.685
4 0 -15.93 -.25 1.875 -15.93 -.25 -.414 -15.149 -.25 -.414 -15.253 -.25 2.551
4 0 -16.034 -.25 3.384 -15.93 -.25 1.875 -15.253 -.25 2.551 -15.357 -.25 3.696
4 0 -16.138 -.25 4.06 -16.034 -.25 3.384 -15.357 -.25 3.696 -16.034 -.25 4.476
4 0 -16.034 -.25 4.476 -15.357 -.25 3.696 -15.253 -.25 4.164 -15.669 -.25 4.945
4 0 -15.669 -.25 4.945 -15.253 -.25 4.164 -14.993 -.25 4.372 -14.993 -.25 5.205
4 0 -14.993 -.25 5.205 -14.993 -.25 4.372 -14.525 -.25 4.581 -13.952 -.25 5.361
4 0 -13.952 -.25 5.361 -14.525 -.25 4.581 -13.588 -.25 4.737 -12.183 -.25 5.465
4 0 -12.183 -.25 5.465 -13.588 -.25 4.737 -11.819 -.25 4.841 -10.154 -.25 5.413
4 0 -10.154 -.25 5.413 -11.819 -.25 4.841 -9.79 -.25 4.737 -8.073 -.25 5.361
4 0 -8.073 -.25 5.361 -9.79 -.25 4.737 -7.397 -.25 4.737 -5.368 -.25 5.413
4 0 -5.368 -.25 5.413 -7.397 -.25 4.737 -4.691 -.25 4.737 -2.61 -.25 5.517
4 0 -2.61 -.25 5.517 -4.691 -.25 4.737 -2.142 -.25 4.893 -1.257 -.25 5.569
4 0 -1.257 -.25 5.569 -2.142 -.25 4.893 -1.153 -.25 4.893 -.373 -.25 5.465
4 0 -.373 -.25 5.465 -1.153 -.25 4.893 -.373 -.25 4.841 .46 -.25 5.361
4 0 .46 -.25 5.361 -.373 -.25 4.841 .564 -.25 4.633 1.553 -.25 5.257
4 0 1.553 -.25 5.257 .564 -.25 4.633 1.761 -.25 4.529 3.374 -.25 5.257
4 0 3.374 -.25 5.257 1.761 -.25 4.529 4.05 -.25 4.581 7.224 -.25 5.361
3 0 7.224 -.25 5.361 4.05 -.25 4.581 6.964 -.25 4.685
3 71 15.341 -.25 -5.149 14.924 -.25 -5.409 16.5 -.25 -8
3 71 14.924 -.25 -5.409 14.456 -.25 -5.513 16.5 -.25 -8
3 71 14.456 -.25 -5.513 13.103 -.25 -5.617 16.5 -.25 -8
4 71 16.5 -.25 -8 13.103 -.25 -5.617 10.866 -.25 -5.721 8.837 -.25 -5.826
4 71 2.333 -.25 -5.773 1.136 -.25 -5.982 0 -.25 -8 3.686 -.25 -5.669
4 71 5.455 -.25 -5.773 3.686 -.25 -5.669 0 -.25 -8 7.12 -.25 -5.878
4 71 8.837 -.25 -5.826 7.12 -.25 -5.878 0 -.25 -8 16.5 -.25 -8
3 71 -1.049 -.25 -5.982 0 -.25 -8 1.136 -.25 -5.982
3 71 -1.829 -.25 -5.93 0 -.25 -8 -1.049 -.25 -5.982
4 71 0 -.25 -8 -1.829 -.25 -5.93 -2.402 -.25 -5.773 -3.182 -.25 -5.721
4 71 0 -.25 -8 -3.182 -.25 -5.721 -5.055 -.25 -5.669 -10.102 -.25 -5.878
4 71 -16.5 -.25 -8 0 -.25 -8 -10.102 -.25 -5.878 -13.432 -.25 -5.93
3 71 -14.525 -.25 -5.878 -16.5 -.25 -8 -13.432 -.25 -5.93
3 71 -15.461 -.25 -5.669 -16.5 -.25 -8 -14.525 -.25 -5.878
4 71 -12.861 -.25 3.02 -12.793 -.25 2.681 -12.601 -.25 2.394 -12.793 -.25 3.358
4 71 -12.601 -.25 3.646 -12.793 -.25 3.358 -12.601 -.25 2.394 -12.314 -.25 2.202
4 71 -12.314 -.25 3.837 -12.601 -.25 3.646 -12.314 -.25 2.202 -11.975 -.25 2.134
4 71 -11.975 -.25 3.905 -12.314 -.25 3.837 -11.975 -.25 2.134 -11.637 -.25 2.202
4 71 -11.637 -.25 3.837 -11.975 -.25 3.905 -11.637 -.25 2.202 -11.349 -.25 2.394
4 71 -11.349 -.25 3.646 -11.637 -.25 3.837 -11.349 -.25 2.394 -11.158 -.25 2.681
4 71 -11.158 -.25 3.358 -11.349 -.25 3.646 -11.158 -.25 2.681 -11.09 -.25 3.02
4 71 -12.756 -.25 -2.6 -12.689 -.25 -2.938 -12.497 -.25 -3.226 -12.689 -.25 -2.261
4 71 -12.497 -.25 -1.974 -12.689 -.25 -2.261 -12.497 -.25 -3.226 -12.21 -.25 -3.417
4 71 -12.21 -.25 -1.782 -12.497 -.25 -1.974 -12.21 -.25 -3.417 -11.871 -.25 -3.485
4 71 -11.871 -.25 -1.714 -12.21 -.25 -1.782 -11.871 -.25 -3.485 -11.533 -.25 -3.417
4 71 -11.533 -.25 -1.782 -11.871 -.25 -1.714 -11.533 -.25 -3.417 -11.245 -.25 -3.226
4 71 -11.245 -.25 -1.974 -11.533 -.25 -1.782 -11.245 -.25 -3.226 -11.053 -.25 -2.938
4 71 -11.053 -.25 -2.261 -11.245 -.25 -1.974 -11.053 -.25 -2.938 -10.986 -.25 -2.6
4 71 11.906 -.25 -2.6 11.973 -.25 -2.938 12.165 -.25 -3.226 11.973 -.25 -2.261
4 71 12.165 -.25 -1.974 11.973 -.25 -2.261 12.165 -.25 -3.226 12.452 -.25 -3.417
4 71 12.452 -.25 -1.782 12.165 -.25 -1.974 12.452 -.25 -3.417 12.791 -.25 -3.485
4 71 12.791 -.25 -1.714 12.452 -.25 -1.782 12.791 -.25 -3.485 13.13 -.25 -3.417
4 71 13.13 -.25 -1.782 12.791 -.25 -1.714 13.13 -.25 -3.417 13.417 -.25 -3.226
4 71 13.417 -.25 -1.974 13.13 -.25 -1.782 13.417 -.25 -3.226 13.609 -.25 -2.938
4 71 13.609 -.25 -2.261 13.417 -.25 -1.974 13.609 -.25 -2.938 13.676 -.25 -2.6
4 71 11.802 -.25 2.603 11.869 -.25 2.265 12.061 -.25 1.977 11.869 -.25 2.942
4 71 12.061 -.25 3.229 11.869 -.25 2.942 12.061 -.25 1.977 12.348 -.25 1.786
4 71 12.348 -.25 3.421 12.061 -.25 3.229 12.348 -.25 1.786 12.687 -.25 1.718
4 71 12.687 -.25 3.489 12.348 -.25 3.421 12.687 -.25 1.718 13.026 -.25 1.786
4 71 13.026 -.25 3.421 12.687 -.25 3.489 13.026 -.25 1.786 13.313 -.25 1.977
4 71 13.313 -.25 3.229 13.026 -.25 3.421 13.313 -.25 1.977 13.505 -.25 2.265
4 71 13.505 -.25 2.942 13.313 -.25 3.229 13.505 -.25 2.265 13.572 -.25 2.603
4 0 -14.161 -.25 -1.195 -14.473 -.25 -1.455 -14.473 -.25 -1.871 -13.692 -.25 -1.351
4 0 -13.692 -.25 -1.715 -13.692 -.25 -1.351 -14.473 -.25 -1.871 -14.109 -.25 -2.079
4 0 -14.317 -.25 -2.912 -14.629 -.25 -3.172 -14.629 -.25 -3.588 -13.848 -.25 -3.068
4 0 -13.848 -.25 -3.432 -13.848 -.25 -3.068 -14.629 -.25 -3.588 -14.265 -.25 -3.796
4 0 -10.548 -.25 -.223 -10.917 -.25 -.393 -11.025 -.25 -.795 -10.136 -.25 -.495
4 0 -10.23 -.25 -.847 -10.136 -.25 -.495 -11.025 -.25 -.795 -10.727 -.25 -1.091
4 0 -7.998 -.25 -2.096 -8.367 -.25 -2.267 -8.475 -.25 -2.669 -7.587 -.25 -2.368
4 0 -7.681 -.25 -2.72 -7.587 -.25 -2.368 -8.475 -.25 -2.669 -8.177 -.25 -2.964
4 0 -7.391 -.25 -3.411 -7.428 -.25 -3.816 -7.134 -.25 -4.11 -6.95 -.25 -3.191
4 0 -6.692 -.25 -3.448 -6.95 -.25 -3.191 -7.134 -.25 -4.11 -6.729 -.25 -4
4 0 -5.885 -.25 -1.657 -5.715 -.25 -2.026 -5.313 -.25 -2.133 -5.613 -.25 -1.245
4 0 -5.261 -.25 -1.339 -5.613 -.25 -1.245 -5.313 -.25 -2.133 -5.017 -.25 -1.835
4 0 -6.198 -.25 -.402 -5.886 -.25 -.142 -5.886 -.25 .274 -6.666 -.25 -.246
4 0 -6.666 -.25 .118 -6.666 -.25 -.246 -5.886 -.25 .274 -6.25 -.25 .482
4 0 -7.483 -.25 -1.46 -7.083 -.25 -1.391 -6.874 -.25 -1.031 -7.81 -.25 -1.091
4 0 -7.628 -.25 -.776 -7.81 -.25 -1.091 -6.874 -.25 -1.031 -7.086 -.25 -.668
4 0 -8.112 -.25 -.054 -7.707 -.25 -.09 -7.413 -.25 .204 -8.332 -.25 .388
4 0 -8.075 -.25 .646 -8.332 -.25 .388 -7.413 -.25 .204 -7.523 -.25 .609
4 0 -6.907 -.25 1.474 -6.575 -.25 1.24 -6.173 -.25 1.348 -6.877 -.25 1.967
4 0 -6.526 -.25 2.061 -6.877 -.25 1.967 -6.173 -.25 1.348 -6.066 -.25 1.753
4 0 -10.933 -.25 .582 -10.528 -.25 .545 -10.234 -.25 .839 -11.154 -.25 1.023
4 0 -10.896 -.25 1.281 -11.154 -.25 1.023 -10.234 -.25 .839 -10.344 -.25 1.244
4 0 -8.587 -.25 1.776 -8.187 -.25 1.846 -7.979 -.25 2.206 -8.915 -.25 2.146
4 0 -8.733 -.25 2.461 -8.915 -.25 2.146 -7.979 -.25 2.206 -8.19 -.25 2.568
4 0 -9.16 -.25 3.233 -8.755 -.25 3.197 -8.461 -.25 3.491 -9.38 -.25 3.675
4 0 -9.123 -.25 3.932 -9.38 -.25 3.675 -8.461 -.25 3.491 -8.571 -.25 3.896
4 0 -7.471 -.25 2.973 -7.09 -.25 2.832 -6.729 -.25 3.04 -7.57 -.25 3.456
4 0 -7.255 -.25 3.638 -7.57 -.25 3.456 -6.729 -.25 3.04 -6.731 -.25 3.46
4 0 -9.344 -.25 -1.45 -8.963 -.25 -1.59 -8.603 -.25 -1.382 -9.443 -.25 -.966
4 0 -9.128 -.25 -.784 -9.443 -.25 -.966 -8.603 -.25 -1.382 -8.604 -.25 -.963
4 0 -10.125 -.25 -4.052 -9.744 -.25 -4.192 -9.383 -.25 -3.984 -10.224 -.25 -3.568
4 0 -9.908 -.25 -3.386 -10.224 -.25 -3.568 -9.383 -.25 -3.984 -9.385 -.25 -3.564
4 0 -3.628 -.25 -2.981 -3.997 -.25 -3.151 -4.105 -.25 -3.553 -3.216 -.25 -3.252
4 0 -3.31 -.25 -3.604 -3.216 -.25 -3.252 -4.105 -.25 -3.553 -3.807 -.25 -3.848
4 0 -3.108 -.25 .141 -3.477 -.25 -.029 -3.584 -.25 -.431 -2.696 -.25 -.131
4 0 -2.79 -.25 -.482 -2.696 -.25 -.131 -3.584 -.25 -.431 -3.286 -.25 -.727
4 0 -3.212 -.25 3.627 -3.581 -.25 3.457 -3.688 -.25 3.055 -2.8 -.25 3.355
4 0 -2.894 -.25 3.004 -2.8 -.25 3.355 -3.688 -.25 3.055 -3.39 -.25 2.759
4 0 -4.87 -.25 1.568 -4.488 -.25 1.427 -4.128 -.25 1.636 -4.969 -.25 2.051
4 0 -4.653 -.25 2.233 -4.969 -.25 2.051 -4.128 -.25 1.636 -4.13 -.25 2.055
4 0 -2.476 -.25 .475 -2.095 -.25 .335 -1.735 -.25 .543 -2.575 -.25 .959
4 0 -2.26 -.25 1.141 -2.575 -.25 .959 -1.735 -.25 .543 -1.736 -.25 .962
4 0 -3.101 -.25 -2.126 -2.719 -.25 -2.267 -2.359 -.25 -2.059 -3.2 -.25 -1.643
4 0 -2.884 -.25 -1.461 -3.2 -.25 -1.643 -2.359 -.25 -2.059 -2.361 -.25 -1.639
4 0 -4.205 -.25 -2.397 -3.805 -.25 -2.328 -3.596 -.25 -1.967 -4.533 -.25 -2.028
4 0 -4.35 -.25 -1.712 -4.533 -.25 -2.028 -3.596 -.25 -1.967 -3.808 -.25 -1.605
4 0 -4.621 -.25 -.368 -4.221 -.25 -.298 -4.013 -.25 .062 -4.949 -.25 .002
4 0 -4.767 -.25 .317 -4.949 -.25 .002 -4.013 -.25 .062 -4.224 -.25 .424
4 0 -3.841 -.25 .725 -3.44 -.25 .794 -3.232 -.25 1.155 -4.168 -.25 1.094
4 0 -3.986 -.25 1.41 -4.168 -.25 1.094 -3.232 -.25 1.155 -3.444 -.25 1.517
4 0 -1.76 -.25 2.962 -1.359 -.25 3.032 -1.151 -.25 3.392 -2.087 -.25 3.332
4 0 -1.905 -.25 3.647 -2.087 -.25 3.332 -1.151 -.25 3.392 -1.362 -.25 3.754
4 0 -2.943 -.25 3.967 -2.538 -.25 3.93 -2.244 -.25 4.224 -3.163 -.25 4.408
4 0 -2.906 -.25 4.666 -3.163 -.25 4.408 -2.244 -.25 4.224 -2.354 -.25 4.629
4 0 -5.856 -.25 3.707 -5.452 -.25 3.67 -5.157 -.25 3.964 -6.077 -.25 4.148
4 0 -5.82 -.25 4.406 -6.077 -.25 4.148 -5.157 -.25 3.964 -5.268 -.25 4.369
4 0 -5.858 -.25 2.504 -5.477 -.25 2.364 -5.117 -.25 2.572 -5.957 -.25 2.988
4 0 -5.642 -.25 3.17 -5.957 -.25 2.988 -5.117 -.25 2.572 -5.118 -.25 2.992
4 0 -6.725 -.25 -2.709 -6.356 -.25 -2.538 -6.249 -.25 -2.136 -7.137 -.25 -2.437
4 0 -7.043 -.25 -2.085 -7.137 -.25 -2.437 -6.249 -.25 -2.136 -6.547 -.25 -1.841
4 0 -5.503 -.25 -3.404 -5.098 -.25 -3.441 -4.804 -.25 -3.147 -5.724 -.25 -2.963
4 0 -5.466 -.25 -2.705 -5.724 -.25 -2.963 -4.804 -.25 -3.147 -4.914 -.25 -2.742
4 0 -9.718 -.25 -2.728 -9.313 -.25 -2.765 -9.019 -.25 -2.47 -9.938 -.25 -2.286
4 0 -9.681 -.25 -2.029 -9.938 -.25 -2.286 -9.019 -.25 -2.47 -9.129 -.25 -2.066
4 0 -12.267 -.25 -.126 -11.862 -.25 -.163 -11.568 -.25 .131 -12.488 -.25 .315
4 0 -12.23 -.25 .573 -12.488 -.25 .315 -11.568 -.25 .131 -11.678 -.25 .536
4 0 -14.036 -.25 1.174 -13.631 -.25 1.138 -13.337 -.25 1.432 -14.257 -.25 1.616
4 0 -13.999 -.25 1.873 -14.257 -.25 1.616 -13.337 -.25 1.432 -13.447 -.25 1.837
