4 71 -7.7 -9.2574 -11.4383 -7.6 -8.819 -12.3423 -6.7 -8.1371 -13.7485 -4.6 -9.2574 -11.4383
4 71 -6.7 -8.1371 -13.7485 -6 -7.7962 -14.4516 -4.9 -7.7962 -14.4516 -4.6 -9.2574 -11.4383
4 71 -3.4 -8.5755 -12.8445 -3.7 -9.0625 -11.8401 -4.6 -9.2574 -11.4383 -4.9 -7.7962 -14.4516
4 71 -3.4 -8.5755 -12.8445 -2.6 -8.6729 -12.6436 -2.5 -9.0138 -11.9405 -3.7 -9.0625 -11.8401
4 71 -2.5 -9.0138 -11.9405 -2.6 -8.6729 -12.6436 -1.9 -8.4781 -13.0454 -1.7 -8.9651 -12.041
4 71 -1 -8.5755 -12.8445 -1.2 -9.0625 -11.8401 -1.7 -8.9651 -12.041 -1.9 -8.4781 -13.0454
4 71 -3.3 -8.1371 -13.7485 -3.4 -8.5755 -12.8445 -4.9 -7.7962 -14.4516 -4.322 -7.7299 -14.5882
3 71 -3.3 -8.1371 -13.7485 -4.322 -7.7299 -14.5882 -2.2782 -7.7299 -14.5882
4 71 -4.6 -9.2574 -11.4383 -5.1 -9.6957 -10.5343 -7.2 -9.8906 -10.1326 -7.7 -9.2574 -11.4383
4 71 -5.1 -9.6957 -10.5343 -4.5 -10.0367 -9.8312 -7.2 -10.5725 -8.7264 -7.2 -9.8906 -10.1326
4 71 -3.7262 -10.7264 -8.409 -6.963 -10.7264 -8.409 -7.2 -10.5725 -8.7264 -4.5 -10.0367 -9.8312
3 71 -4.5 -10.0367 -9.8312 -4 -10.4264 -9.0277 -3.7262 -10.7264 -8.409
3 71 -12.1 -9.7932 -10.3335 -11.3 -10.2315 -9.4295 -11.216 -10.7264 -8.409
4 71 -13.7 -9.5496 -10.8357 -12.1 -9.7932 -10.3335 -11.216 -10.7264 -8.409 -18 -10.7275 -8.4092
3 71 -14.3592 -7.7299 -14.5882 -13.7 -8.3319 -13.3467 -14.2 -8.7216 -12.5432
4 71 -13.7 -9.5496 -10.8357 -18 -10.7275 -8.4092 -18 -7.7299 -14.5882 -14.2 -9.0625 -11.8401
4 71 -14.2 -8.7216 -12.5432 -14.2 -9.0625 -11.8401 -18 -7.7299 -14.5882 -14.3592 -7.7299 -14.5882
4 71 18 -10.7264 -8.409 -1.2 -9.0625 -11.8401 -1 -8.5755 -12.8445 -.8 -8.2345 -13.5476
4 71 18 -10.7264 -8.409 -1.7 -9.647 -10.6348 -1.5 -9.3548 -11.2374 -1.2 -9.0625 -11.8401
4 71 -5.8 -11.0444 -7.5211 -6.6 -10.9005 -7.9228 -6.963 -10.7264 -8.409 -3.7262 -10.7264 -8.409
4 71 -3.6 -10.8286 -8.1237 -5.2 -11.1523 -7.2198 -5.8 -11.0444 -7.5211 -3.7262 -10.7264 -8.409
3 71 -5.2 -11.1523 -7.2198 -3.6 -10.8286 -8.1237 -3 -11.0444 -7.5211
4 71 -5.7 -11.2962 -6.818 -5.2 -11.1523 -7.2198 -3 -11.0444 -7.5211 -5.2 -11.656 -5.8136
3 71 -4.1 -11.7279 -5.6127 -5.2 -11.656 -5.8136 -3 -11.0444 -7.5211
4 71 -2.2 -11.0444 -7.5211 -3.6 -11.9798 -4.9096 -4.1 -11.7279 -5.6127 -3 -11.0444 -7.5211
4 71 -1.9 -10.8645 -8.0233 3.5 -12.6992 -2.9008 2.8 -12.8791 -2.3985 -2.2 -11.0444 -7.5211
4 71 -6.8 -11.4401 -6.4162 -5.7 -11.2962 -6.818 -5.2 -11.656 -5.8136 -6.1 -11.8359 -5.3114
4 71 -5.9 -12.1237 -4.5078 -7.8 -11.656 -5.8136 -6.8 -11.4401 -6.4162 -6.1 -11.8359 -5.3114
4 71 -7.8 -11.656 -5.8136 -5.9 -12.1237 -4.5078 -6.2 -12.5913 -3.2021 -7 -12.1596 -4.4074
4 71 -5.9 -12.1237 -4.5078 -5.2 -12.3035 -4.0056 -4.9 -12.5553 -3.3025 -6.2 -12.5913 -3.2021
4 71 -6.2 -12.5913 -3.2021 -4.9 -12.5553 -3.3025 -4.6 -12.8431 -2.499 -6 -12.9151 -2.2981
4 71 -3.6 -11.9798 -4.9096 -2.2 -11.0444 -7.5211 2.8 -12.8791 -2.3985 2.2204 -13.1137 -1.7437
4 71 -18 -13.1137 -1.7437 -15.3 -12.6992 -2.9008 -14.1 -12.987 -2.0972 -13.748 -13.1137 -1.7437
4 71 -15.2 -12.4474 -3.6038 -15.3 -12.6992 -2.9008 -18 -13.1137 -1.7437 -15.3 -12.2316 -4.2065
4 71 -12.3 -11.2603 -6.9184 -12.1 -11.4761 -6.3158 -14.4 -12.3755 -3.8047 -15.3 -12.2316 -4.2065
4 71 -14.4 -12.3755 -3.8047 -12.1 -11.4761 -6.3158 -12.6 -12.4115 -3.7043 -13.6 -12.4474 -3.6038
4 71 -11.2 -11.8359 -5.3114 -11.9 -12.2316 -4.2065 -12.6 -12.4115 -3.7043 -12.1 -11.4761 -6.3158
3 71 -15.3 -12.2316 -4.2065 -18 -13.1137 -1.7437 -18 -10.7275 -8.4092
4 71 -1.9 -10.8645 -8.0233 -1.9768 -10.7264 -8.409 18 -10.7264 -8.409 3.5 -12.6992 -2.9008
4 71 3.3058 -13.1137 -1.7437 3.5 -12.6992 -2.9008 18 -10.7264 -8.409 18 -13.1144 -1.7438
3 71 4.4 -13.8667 1.3178 4.2 -13.6938 .6147 18 -13.1144 -1.7438
3 71 4.2 -13.6938 .6147 3.6 -13.5702 .1125 18 -13.1144 -1.7438
4 71 18 -13.1144 -1.7438 3.6 -13.5702 .1125 3.4 -13.3232 -.8919 3.3058 -13.1137 -1.7437
4 71 .8 -14.2867 3.0253 .7 -14.0644 2.1213 1.5 -13.9903 1.82 1.4 -14.262 2.9249
4 71 1.4 -13.7185 .7152 1.5 -13.9903 1.82 .7 -14.0644 2.1213 .2 -13.8667 1.3178
4 71 .2 -13.8667 1.3178 -.2 -13.4714 -.2893 1.5 -13.422 -.4901 1.4 -13.7185 .7152
4 71 -.2 -13.4714 -.2893 -1 -13.2491 -1.1932 2 -13.175 -1.4946 1.5 -13.422 -.4901
4 71 2 -13.175 -1.4946 -1 -13.2491 -1.1932 -3.4037 -13.1137 -1.7437 2.2204 -13.1137 -1.7437
3 71 -1 -13.2491 -1.1932 -1.1 -13.5702 .1125 -3.4037 -13.1137 -1.7437
4 71 -1.1 -13.5702 .1125 -1 -14.0644 2.1213 -6.345 -13.1137 -1.7437 -3.4037 -13.1137 -1.7437
3 71 -1 -14.0644 2.1213 -9 -13.3232 -.8919 -7.3 -13.2985 -.9924
4 71 -10.5 -13.8173 1.1169 -10 -13.5455 .0121 -9 -13.3232 -.8919 -1 -14.0644 2.1213
4 71 -9.9 -14.2126 2.724 -10.5 -14.1138 2.3222 -10.5 -13.8173 1.1169 -1 -14.0644 2.1213
3 71 -9.8 -14.435 3.628 -9.9 -14.2126 2.724 -1 -14.0644 2.1213
4 71 -1.1 -14.435 3.628 -8.9 -14.682 4.6324 -9.8 -14.435 3.628 -1 -14.0644 2.1213
4 71 -1.8655 -14.8451 5.2953 -8.02 -14.8451 5.2953 -8.9 -14.682 4.6324 -1.1 -14.435 3.628
3 71 -8.9 -14.682 4.6324 -9.9 -14.6573 4.5319 -9.8 -14.435 3.628
3 71 -11.2 -14.7809 5.0342 -10.94 -14.8451 5.2953 -13.4018 -14.8451 5.2953
4 71 -11.2 -14.7809 5.0342 -13.4018 -14.8451 5.2953 -13.3 -14.7068 4.7328 -11.6 -14.5338 4.0297
4 71 -13.3 -14.7068 4.7328 -13 -14.435 3.628 -12.5 -14.3114 3.1258 -11.6 -14.5338 4.0297
4 71 -18 -14.8451 5.2953 -18 -13.1137 -1.7437 -14.1 -14.5091 3.9293 -14.185 -14.8451 5.2953
3 71 -14.1 -14.5091 3.9293 -18 -13.1137 -1.7437 -13.5 -14.1632 2.5231
4 71 -12.4 -13.6691 .5143 -12.7 -13.8914 1.4182 -13.5 -14.1632 2.5231 -18 -13.1137 -1.7437
4 71 -12.4 -13.6691 .5143 -18 -13.1137 -1.7437 -13.748 -13.1137 -1.7437 -12.7 -13.3726 -.691
3 71 2.7 -14.5091 3.9293 18 -14.8454 5.2952 1.68 -14.8451 5.2953
4 71 18 -14.8454 5.2952 2.7 -14.5091 3.9293 3.9 -14.1138 2.3222 18 -13.1144 -1.7438
3 71 3.9 -14.1138 2.3222 4.4 -13.8667 1.3178 18 -13.1144 -1.7438
3 71 -7.7 -14.88 5.5364 -8.02 -14.8451 5.2953 -1.8655 -14.8451 5.2953
4 71 -8.4 -15.0254 6.5408 -8.7 -14.8946 5.6368 -7.7 -14.88 5.5364 -1.8655 -14.8451 5.2953
4 71 -2.7 -15.1418 7.3443 -7.7 -15.2145 7.8465 -8.4 -15.0254 6.5408 -1.8655 -14.8451 5.2953
4 71 -3.4 -15.4181 9.2527 -7.4 -15.4181 9.2527 -7.7 -15.2145 7.8465 -2.7 -15.1418 7.3443
4 71 -3.4 -15.4181 9.2527 -3.4 -15.6071 10.5585 -7.5 -15.5489 10.1567 -7.4 -15.4181 9.2527
4 71 -3.7 -15.7235 11.362 -7.7 -15.6362 10.7593 -7.5 -15.5489 10.1567 -3.4 -15.6071 10.5585
3 71 -3.8737 -15.9003 12.5834 -7.7 -15.6362 10.7593 -3.7 -15.7235 11.362
4 71 -14.2 -15.0109 6.4403 -13.5 -14.9236 5.8377 -9.3 -15.3017 8.4492 -18 -15.9004 12.5834
4 71 -9.3 -15.3017 8.4492 -13.5 -14.9236 5.8377 -10.3 -14.9382 5.9381 -9.3 -15.0545 6.7417
4 71 -10.94 -14.8451 5.2953 -10.3 -14.9382 5.9381 -13.5 -14.9236 5.8377 -13.4018 -14.8451 5.2953
4 71 -18 -15.9004 12.5834 -18 -14.8451 5.2953 -14.185 -14.8451 5.2953 -14.2 -15.0109 6.4403
3 71 -18 -15.9004 12.5834 -9.3 -15.3017 8.4492 -9.1 -15.4908 9.7549
3 71 -9.1 -15.4908 9.7549 -8.6 -15.6071 10.5585 -18 -15.9004 12.5834
4 71 -18 -15.9004 12.5834 -8.6 -15.6071 10.5585 -7.7 -15.6362 10.7593 -3.8737 -15.9003 12.5834
4 71 18 -15.9004 12.5834 -2.2 -15.9003 12.5834 -2.3 -15.7235 11.362 -2 -15.5489 10.1567
4 71 18 -15.9004 12.5834 -2 -15.5489 10.1567 -1.5 -15.4326 9.3532 -.2 -15.2145 7.8465
4 71 18 -15.9004 12.5834 -.2 -15.2145 7.8465 .9 -14.9963 6.3399 1.68 -14.8451 5.2953
3 71 18 -14.8454 5.2952 18 -15.9004 12.5834 1.68 -14.8451 5.2953
4 71 -16.5 -16.1429 17.7196 -3.1 -15.9706 14.0739 -2.4 -15.9658 13.9735 16.5 -16.1429 17.7196
3 71 -18 -15.9004 12.5834 -16.5 -16.1429 17.7196 -18 -16.0724 16.2213
4 71 -18 -15.9004 12.5834 -3.8737 -15.9003 12.5834 -3.6 -15.9469 13.5717 -16.5 -16.1429 17.7196
3 71 -16.5 -16.1429 17.7196 -3.6 -15.9469 13.5717 -3.1 -15.9706 14.0739
3 71 -2.4 -15.9658 13.9735 -2.2 -15.9374 13.3708 16.5 -16.1429 17.7196
4 71 18 -16.0724 16.2213 16.5 -16.1429 17.7196 -2.2 -15.9374 13.3708 -2.2 -15.9003 12.5834
3 71 18 -16.0724 16.2213 -2.2 -15.9003 12.5834 18 -15.9004 12.5834
3 71 -1.4 -7.8449 -14.3511 -2.0293 -7.7299 -14.5882 18 -7.7299 -14.5882
4 71 18 -10.7264 -8.409 -.8 -8.2345 -13.5476 -1.4 -7.8449 -14.3511 18 -7.7299 -14.5882
4 71 -15.3 -12.2316 -4.2065 -18 -10.7275 -8.4092 -11.9 -10.9725 -7.722 -12.3 -11.2603 -6.9184
3 71 -11.216 -10.7264 -8.409 -11.9 -10.9725 -7.722 -18 -10.7275 -8.4092
3 71 -2.1 -10.4264 -9.0277 -2.4 -9.8906 -10.1326 -1.7 -9.647 -10.6348
4 71 18 -10.7264 -8.409 -1.9768 -10.7264 -8.409 -2.1 -10.4264 -9.0277 -1.7 -9.647 -10.6348
4 71 -6 -12.9151 -2.2981 -4.6 -12.8431 -2.499 -4.1 -13.059 -1.8963 -6.345 -13.1137 -1.7437
3 71 -4.1 -13.059 -1.8963 -3.4037 -13.1137 -1.7437 -6.345 -13.1137 -1.7437
3 71 -3.4037 -13.1137 -1.7437 -3.5 -12.6633 -3.0012 2.2204 -13.1137 -1.7437
4 71 -3.6 -11.9798 -4.9096 2.2204 -13.1137 -1.7437 -3.5 -12.6633 -3.0012 -3.6 -12.4115 -3.7043
3 71 -6.5 -13.175 -1.4946 -6.345 -13.1137 -1.7437 -1 -14.0644 2.1213
3 71 -7.3 -13.2985 -.9924 -6.5 -13.175 -1.4946 -1 -14.0644 2.1213
3 14 -2.2 -7.689 -14.6525 -2.0293 -7.7299 -14.5882 -2.2782 -7.7299 -14.5882
4 14 -14.5 -7.5613 -14.8533 -14.8 -6.4757 -16.5609 -14.2 -5.4282 -18.2165 -14.3592 -7.7299 -14.5882
3 14 -14.2 -5.4282 -18.2165 -4.6 -6.7311 -16.1591 -14.3592 -7.7299 -14.5882
4 14 -4.6 -6.7311 -16.1591 -4 -7.242 -15.3555 -4.322 -7.7299 -14.5882 -14.3592 -7.7299 -14.5882
3 14 -4.322 -7.7299 -14.5882 -4 -7.242 -15.3555 -3.2 -7.5613 -14.8533
4 14 -4.6 -6.7311 -16.1591 -14.2 -5.4282 -18.2165 -1.3 -6.1564 -17.0631 -2.5 -6.4118 -16.6613
3 14 -1.3 -6.1564 -17.0631 -14.2 -5.4282 -18.2165 -.5 -5.4282 -18.2165
4 14 -3.7 -9.0625 -11.8401 -4.5 -10.0367 -9.8312 -5.1 -9.6957 -10.5343 -4.6 -9.2574 -11.4383
3 14 -4.5 -10.0367 -9.8312 -3.7 -9.0625 -11.8401 -2.4 -9.8906 -10.1326
4 14 -4.5 -10.0367 -9.8312 -2.4 -9.8906 -10.1326 -2.1 -10.4264 -9.0277 -4 -10.4264 -9.0277
4 14 -3.7262 -10.7264 -8.409 -4 -10.4264 -9.0277 -2.1 -10.4264 -9.0277 -1.9768 -10.7264 -8.409
4 14 -3.7 -9.0625 -11.8401 -2.5 -9.0138 -11.9405 -1.7 -9.647 -10.6348 -2.4 -9.8906 -10.1326
4 14 -1.7 -8.9651 -12.041 -1.5 -9.3548 -11.2374 -1.7 -9.647 -10.6348 -2.5 -9.0138 -11.9405
3 14 -1.5 -9.3548 -11.2374 -1.7 -8.9651 -12.041 -1.2 -9.0625 -11.8401
4 14 -1.9 -8.4781 -13.0454 -3.4 -8.5755 -12.8445 -3.3 -8.1371 -13.7485 -2.2782 -7.7299 -14.5882
3 14 -3.4 -8.5755 -12.8445 -1.9 -8.4781 -13.0454 -2.6 -8.6729 -12.6436
4 14 -1.4 -7.8449 -14.3511 -.8 -8.2345 -13.5476 -1.9 -8.4781 -13.0454 -2.2782 -7.7299 -14.5882
3 14 -2.2782 -7.7299 -14.5882 -2.0293 -7.7299 -14.5882 -1.4 -7.8449 -14.3511
3 14 -1.9 -8.4781 -13.0454 -.8 -8.2345 -13.5476 -1 -8.5755 -12.8445
4 14 -6 -7.7962 -14.4516 -6.7 -8.1371 -13.7485 -8.1 -8.3806 -13.2463 -14.3592 -7.7299 -14.5882
4 14 -8.1 -8.3806 -13.2463 -7.6 -8.819 -12.3423 -13.7 -8.3319 -13.3467 -14.3592 -7.7299 -14.5882
4 14 -7.6 -8.819 -12.3423 -7.7 -9.2574 -11.4383 -14.2 -8.7216 -12.5432 -13.7 -8.3319 -13.3467
4 14 -13.7 -9.5496 -10.8357 -14.2 -9.0625 -11.8401 -14.2 -8.7216 -12.5432 -7.7 -9.2574 -11.4383
4 14 -13.7 -9.5496 -10.8357 -7.7 -9.2574 -11.4383 -7.2 -9.8906 -10.1326 -12.1 -9.7932 -10.3335
4 14 -7.2 -10.5725 -8.7264 -11.3 -10.2315 -9.4295 -12.1 -9.7932 -10.3335 -7.2 -9.8906 -10.1326
4 14 -7.2 -10.5725 -8.7264 -6.963 -10.7264 -8.409 -11.216 -10.7264 -8.409 -11.3 -10.2315 -9.4295
4 14 -4.322 -7.7299 -14.5882 -4.9 -7.7962 -14.4516 -6 -7.7962 -14.4516 -14.3592 -7.7299 -14.5882
4 14 2.2204 -13.1137 -1.7437 2.8 -12.8791 -2.3985 3.5 -12.6992 -2.9008 3.3058 -13.1137 -1.7437
4 14 -5.2 -12.3035 -4.0056 -5.9 -12.1237 -4.5078 -6.1 -11.8359 -5.3114 -5.2 -11.656 -5.8136
4 14 -5.2 -11.656 -5.8136 -4.1 -11.7279 -5.6127 -3.6 -11.9798 -4.9096 -5.2 -12.3035 -4.0056
4 14 -3.6 -11.9798 -4.9096 -3.6 -12.4115 -3.7043 -4.9 -12.5553 -3.3025 -5.2 -12.3035 -4.0056
4 14 -3.6 -12.4115 -3.7043 -3.5 -12.6633 -3.0012 -4.6 -12.8431 -2.499 -4.9 -12.5553 -3.3025
4 14 -3.4037 -13.1137 -1.7437 -4.1 -13.059 -1.8963 -4.6 -12.8431 -2.499 -3.5 -12.6633 -3.0012
4 14 -1.9 -10.8645 -8.0233 -3.6 -10.8286 -8.1237 -3.7262 -10.7264 -8.409 -1.9768 -10.7264 -8.409
4 14 -2.2 -11.0444 -7.5211 -3 -11.0444 -7.5211 -3.6 -10.8286 -8.1237 -1.9 -10.8645 -8.0233
3 14 -6.6 -10.9005 -7.9228 -11.216 -10.7264 -8.409 -6.963 -10.7264 -8.409
4 14 -6.6 -10.9005 -7.9228 -6.8 -11.4401 -6.4162 -11.9 -10.9725 -7.722 -11.216 -10.7264 -8.409
4 14 -12.3 -11.2603 -6.9184 -11.9 -10.9725 -7.722 -6.8 -11.4401 -6.4162 -7.8 -11.656 -5.8136
3 14 -7.8 -11.656 -5.8136 -12.1 -11.4761 -6.3158 -12.3 -11.2603 -6.9184
4 14 -7 -12.1596 -4.4074 -11.2 -11.8359 -5.3114 -12.1 -11.4761 -6.3158 -7.8 -11.656 -5.8136
4 14 -11.2 -11.8359 -5.3114 -7 -12.1596 -4.4074 -6.2 -12.5913 -3.2021 -11.9 -12.2316 -4.2065
4 14 -6.2 -12.5913 -3.2021 -6 -12.9151 -2.2981 -6.345 -13.1137 -1.7437 -11.9 -12.2316 -4.2065
4 14 -6.345 -13.1137 -1.7437 -13.748 -13.1137 -1.7437 -12.6 -12.4115 -3.7043 -11.9 -12.2316 -4.2065
3 14 -13.748 -13.1137 -1.7437 -13.6 -12.4474 -3.6038 -12.6 -12.4115 -3.7043
4 14 -13.6 -12.4474 -3.6038 -13.748 -13.1137 -1.7437 -14.1 -12.987 -2.0972 -14.4 -12.3755 -3.8047
4 14 -15.2 -12.4474 -3.6038 -14.4 -12.3755 -3.8047 -14.1 -12.987 -2.0972 -15.3 -12.6992 -2.9008
3 14 -15.2 -12.4474 -3.6038 -15.3 -12.2316 -4.2065 -14.4 -12.3755 -3.8047
4 14 -5.7 -11.2962 -6.818 -6.8 -11.4401 -6.4162 -6.6 -10.9005 -7.9228 -5.8 -11.0444 -7.5211
3 14 -5.7 -11.2962 -6.818 -5.8 -11.0444 -7.5211 -5.2 -11.1523 -7.2198
4 14 -1 -13.2491 -1.1932 -.2 -13.4714 -.2893 .2 -13.8667 1.3178 -1.1 -13.5702 .1125
4 14 .7 -14.0644 2.1213 -1 -14.0644 2.1213 -1.1 -13.5702 .1125 .2 -13.8667 1.3178
4 14 -1.1 -14.435 3.628 -1 -14.0644 2.1213 .7 -14.0644 2.1213 .8 -14.2867 3.0253
4 14 1.68 -14.8451 5.2953 -1.8655 -14.8451 5.2953 -1.1 -14.435 3.628 .8 -14.2867 3.0253
4 14 2.7 -14.5091 3.9293 1.68 -14.8451 5.2953 .8 -14.2867 3.0253 1.4 -14.262 2.9249
4 14 1.4 -14.262 2.9249 1.5 -13.9903 1.82 3.9 -14.1138 2.3222 2.7 -14.5091 3.9293
4 14 1.5 -13.9903 1.82 1.4 -13.7185 .7152 4.4 -13.8667 1.3178 3.9 -14.1138 2.3222
3 14 4.4 -13.8667 1.3178 1.4 -13.7185 .7152 4.2 -13.6938 .6147
4 14 1.5 -13.422 -.4901 3.6 -13.5702 .1125 4.2 -13.6938 .6147 1.4 -13.7185 .7152
4 14 2 -13.175 -1.4946 3.4 -13.3232 -.8919 3.6 -13.5702 .1125 1.5 -13.422 -.4901
4 14 3.3058 -13.1137 -1.7437 3.4 -13.3232 -.8919 2 -13.175 -1.4946 2.2204 -13.1137 -1.7437
4 14 -6.5 -13.175 -1.4946 -7.3 -13.2985 -.9924 -9 -13.3232 -.8919 -13.748 -13.1137 -1.7437
3 14 -13.748 -13.1137 -1.7437 -6.345 -13.1137 -1.7437 -6.5 -13.175 -1.4946
4 14 -12.7 -13.3726 -.691 -13.748 -13.1137 -1.7437 -9 -13.3232 -.8919 -10 -13.5455 .0121
4 14 -12.7 -13.3726 -.691 -10 -13.5455 .0121 -10.5 -13.8173 1.1169 -12.4 -13.6691 .5143
4 14 -10.5 -14.1138 2.3222 -12.7 -13.8914 1.4182 -12.4 -13.6691 .5143 -10.5 -13.8173 1.1169
4 14 -13.5 -14.1632 2.5231 -12.7 -13.8914 1.4182 -10.5 -14.1138 2.3222 -12.5 -14.3114 3.1258
4 14 -9.9 -14.2126 2.724 -11.6 -14.5338 4.0297 -12.5 -14.3114 3.1258 -10.5 -14.1138 2.3222
3 14 -11.6 -14.5338 4.0297 -9.9 -14.2126 2.724 -9.8 -14.435 3.628
4 14 -11.2 -14.7809 5.0342 -11.6 -14.5338 4.0297 -9.8 -14.435 3.628 -9.9 -14.6573 4.5319
4 14 -10.94 -14.8451 5.2953 -11.2 -14.7809 5.0342 -9.9 -14.6573 4.5319 -8.02 -14.8451 5.2953
3 14 -9.9 -14.6573 4.5319 -8.9 -14.682 4.6324 -8.02 -14.8451 5.2953
4 14 -12.5 -14.3114 3.1258 -13 -14.435 3.628 -14.1 -14.5091 3.9293 -13.5 -14.1632 2.5231
4 14 -13.3 -14.7068 4.7328 -14.185 -14.8451 5.2953 -14.1 -14.5091 3.9293 -13 -14.435 3.628
3 14 -13.3 -14.7068 4.7328 -13.4018 -14.8451 5.2953 -14.185 -14.8451 5.2953
3 14 .9 -14.9963 6.3399 -1.8655 -14.8451 5.2953 1.68 -14.8451 5.2953
4 14 .9 -14.9963 6.3399 -.2 -15.2145 7.8465 -2.7 -15.1418 7.3443 -1.8655 -14.8451 5.2953
4 14 -3.4 -15.4181 9.2527 -2.7 -15.1418 7.3443 -.2 -15.2145 7.8465 -1.5 -15.4326 9.3532
4 14 -1.5 -15.4326 9.3532 -2 -15.5489 10.1567 -3.4 -15.6071 10.5585 -3.4 -15.4181 9.2527
4 14 -3.7 -15.7235 11.362 -3.4 -15.6071 10.5585 -2 -15.5489 10.1567 -2.3 -15.7235 11.362
4 14 -2.3 -15.7235 11.362 -2.2 -15.9003 12.5834 -3.8737 -15.9003 12.5834 -3.7 -15.7235 11.362
4 14 -8.7 -14.8946 5.6368 -10.3 -14.9382 5.9381 -10.94 -14.8451 5.2953 -8.02 -14.8451 5.2953
3 14 -8.02 -14.8451 5.2953 -7.7 -14.88 5.5364 -8.7 -14.8946 5.6368
4 14 -10.3 -14.9382 5.9381 -8.7 -14.8946 5.6368 -8.4 -15.0254 6.5408 -9.3 -15.0545 6.7417
4 14 -8.4 -15.0254 6.5408 -7.7 -15.2145 7.8465 -9.3 -15.3017 8.4492 -9.3 -15.0545 6.7417
4 14 -7.4 -15.4181 9.2527 -9.1 -15.4908 9.7549 -9.3 -15.3017 8.4492 -7.7 -15.2145 7.8465
4 14 -7.4 -15.4181 9.2527 -7.5 -15.5489 10.1567 -8.6 -15.6071 10.5585 -9.1 -15.4908 9.7549
3 14 -7.7 -15.6362 10.7593 -8.6 -15.6071 10.5585 -7.5 -15.5489 10.1567
4 14 -13.4018 -14.8451 5.2953 -13.5 -14.9236 5.8377 -14.2 -15.0109 6.4403 -14.185 -14.8451 5.2953
4 14 -2.2 -15.9003 12.5834 -2.2 -15.9374 13.3708 -3.6 -15.9469 13.5717 -3.8737 -15.9003 12.5834
4 14 -2.4 -15.9658 13.9735 -3.1 -15.9706 14.0739 -3.6 -15.9469 13.5717 -2.2 -15.9374 13.3708
