0 Sticker  1.9 x  1.9 with Yellow Triangular Arrow (Formed)
0 Name: 164525bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 8856stk01, Brickowl 137613, Engine, helicopter
0 !KEYWORDS Rebrickable 164525, Set 8856, Technic, Whirlwind rescue

3 16 .6 -.25 0 -5.6 -.0396 3.1931 -5.6 -.25 0
3 16 -18 -.25 0 -19 .0768 4.959 -19 -.25 0
3 16 19 .0768 4.959 6.3575 .0768 4.959 14.8 -.1974 .7983
3 16 -9.0695 .0768 4.959 -18 .9014 9.1081 -19 .0768 4.959
3 16 -18 2.6418 14.5426 -19 4.4513 18.2085 -19 2.6418 14.5426
3 16 19 2.6418 14.5426 -18 3.566 16.415 -13.7722 2.6418 14.5426
3 16 -5.6 -.0396 -3.1931 .6 -.25 0 -5.6 -.25 0
3 16 -19 .0768 -4.959 -18 -.25 0 -19 -.25 0
3 16 6.3575 .0768 -4.959 19 .0768 -4.959 14.8 -.1974 -.7983
3 16 -18 .9014 -9.1081 -9.0695 .0768 -4.959 -19 .0768 -4.959
3 16 -19 4.4513 -18.2085 -18 2.6418 -14.5426 -19 2.6418 -14.5426
3 16 -18 3.566 -16.415 19 2.6418 -14.5426 -13.7722 2.6418 -14.5426
4 16 -19 0 0 -19 .3268 4.959 19 .3268 4.959 19 0 0
4 16 -19 0 0 -19 -.25 0 -19 .0768 4.959 -19 .3268 4.959
4 16 19 -.25 0 19 0 0 19 .3268 4.959 19 .0768 4.959
4 16 19 -.25 0 19 .0768 4.959 14.8 -.1974 .7983 15.2 -.25 0
3 16 -18 -.25 0 -18 0 3.7918 -19 .0768 4.959
4 16 -6.6 0 3.7918 -9.0695 .0768 4.959 -19 .0768 4.959 -18 0 3.7918
4 16 19 1.0458 9.8344 -3.7067 1.0458 9.8344 6.3575 .0768 4.959 19 .0768 4.959
3 16 -18 1.0458 9.8344 -19 1.0458 9.8344 -19 .0768 4.959
4 16 19 .3268 4.959 -19 .3268 4.959 -19 1.2958 9.8344 19 1.2958 9.8344
4 16 -19 .3268 4.959 -19 .0768 4.959 -19 1.0458 9.8344 -19 1.2958 9.8344
4 16 19 .0768 4.959 19 .3268 4.959 19 1.2958 9.8344 19 1.0458 9.8344
3 16 -19 .0768 4.959 -18 .9014 9.1081 -18 1.0458 9.8344
4 16 19 1.0458 9.8344 19 2.6418 14.5426 -13.7722 2.6418 14.5426 -3.7067 1.0458 9.8344
4 16 -18 1.0458 9.8344 -18 2.6418 14.5426 -19 2.6418 14.5426 -19 1.0458 9.8344
4 16 -19 1.2958 9.8344 -19 2.8918 14.5426 19 2.8918 14.5426 19 1.2958 9.8344
4 16 -19 1.2958 9.8344 -19 1.0458 9.8344 -19 2.6418 14.5426 -19 2.8918 14.5426
4 16 19 1.0458 9.8344 19 1.2958 9.8344 19 2.8918 14.5426 19 2.6418 14.5426
3 16 -18 2.6418 14.5426 -18 3.566 16.415 -19 4.4513 18.2085
4 16 -19 2.8918 14.5426 -19 4.7013 18.2085 19 4.7013 18.2085 19 2.8918 14.5426
4 16 -19 2.8918 14.5426 -19 2.6418 14.5426 -19 4.4513 18.2085 -19 4.7013 18.2085
4 16 19 2.6418 14.5426 19 2.8918 14.5426 19 4.7013 18.2085 19 4.4513 18.2085
4 16 19 2.6418 14.5426 19 4.4513 18.2085 -19 4.4513 18.2085 -18 3.566 16.415
4 16 -19 4.4513 18.2085 19 4.4513 18.2085 19 4.7013 18.2085 -19 4.7013 18.2085
4 16 -19 0 0 19 0 0 19 .3268 -4.959 -19 .3268 -4.959
4 16 -19 -.25 0 -19 0 0 -19 .3268 -4.959 -19 .0768 -4.959
4 16 19 0 0 19 -.25 0 19 .0768 -4.959 19 .3268 -4.959
4 16 19 -.25 0 15.2 -.25 0 14.8 -.1974 -.7983 19 .0768 -4.959
3 16 -19 .0768 -4.959 -18 0 -3.7918 -18 -.25 0
4 16 -19 .0768 -4.959 -9.0695 .0768 -4.959 -6.6 0 -3.7918 -18 0 -3.7918
4 16 -3.7067 1.0458 -9.8344 19 1.0458 -9.8344 19 .0768 -4.959 6.3575 .0768 -4.959
3 16 -19 1.0458 -9.8344 -18 1.0458 -9.8344 -19 .0768 -4.959
4 16 -19 .3268 -4.959 19 .3268 -4.959 19 1.2958 -9.8344 -19 1.2958 -9.8344
4 16 -19 .0768 -4.959 -19 .3268 -4.959 -19 1.2958 -9.8344 -19 1.0458 -9.8344
4 16 19 .3268 -4.959 19 .0768 -4.959 19 1.0458 -9.8344 19 1.2958 -9.8344
3 16 -18 1.0458 -9.8344 -18 .9014 -9.1081 -19 .0768 -4.959
4 16 -13.7722 2.6418 -14.5426 19 2.6418 -14.5426 19 1.0458 -9.8344 -3.7067 1.0458 -9.8344
4 16 -19 2.6418 -14.5426 -18 2.6418 -14.5426 -18 1.0458 -9.8344 -19 1.0458 -9.8344
4 16 -19 1.2958 -9.8344 19 1.2958 -9.8344 19 2.8918 -14.5426 -19 2.8918 -14.5426
4 16 -19 1.0458 -9.8344 -19 1.2958 -9.8344 -19 2.8918 -14.5426 -19 2.6418 -14.5426
4 16 19 1.2958 -9.8344 19 1.0458 -9.8344 19 2.6418 -14.5426 19 2.8918 -14.5426
3 16 -19 4.4513 -18.2085 -18 3.566 -16.415 -18 2.6418 -14.5426
4 16 -19 2.8918 -14.5426 19 2.8918 -14.5426 19 4.7013 -18.2085 -19 4.7013 -18.2085
4 16 -19 2.6418 -14.5426 -19 2.8918 -14.5426 -19 4.7013 -18.2085 -19 4.4513 -18.2085
4 16 19 2.8918 -14.5426 19 2.6418 -14.5426 19 4.4513 -18.2085 19 4.7013 -18.2085
4 16 -18 3.566 -16.415 -19 4.4513 -18.2085 19 4.4513 -18.2085 19 2.6418 -14.5426
4 16 -19 4.4513 -18.2085 -19 4.7013 -18.2085 19 4.7013 -18.2085 19 4.4513 -18.2085
0 BFC NOCLIP
3 0 -5.6 -.25 0 -7.2 -.1316 1.7961 -7.2 -.25 0
3 0 -5.7383 .0768 4.959 -18 .9014 9.1081 -9.0695 .0768 4.959
3 0 -15.8787 1.0458 9.8344 -16 1.0649 9.8907 -18 1.0458 9.8344
3 0 -3.7067 1.0458 9.8344 -16 2.4133 13.8684 -7.541 1.0458 9.8344
3 0 -13.7722 2.6418 14.5426 -18 3.566 16.415 -18 2.6418 14.5426
3 0 -7.2 -.1316 -1.7961 -5.6 -.25 0 -7.2 -.25 0
3 0 -18 .9014 -9.1081 -5.7383 .0768 -4.959 -9.0695 .0768 -4.959
3 0 -16 1.0649 -9.8907 -15.8787 1.0458 -9.8344 -18 1.0458 -9.8344
3 0 -16 2.4133 -13.8684 -3.7067 1.0458 -9.8344 -7.541 1.0458 -9.8344
3 0 -18 3.566 -16.415 -13.7722 2.6418 -14.5426 -18 2.6418 -14.5426
4 14 -7.2 -.25 0 -7.2 -.1316 1.7961 -16 -.1316 1.7961 -16 -.25 0
4 0 -16 -.25 0 -16 -.1316 1.7961 -18 0 3.7918 -18 -.25 0
4 0 4.4 -.25 0 -6.6 0 3.7918 -5.6 -.0396 3.1931 .6 -.25 0
4 0 -5.6 -.25 0 -5.6 -.0396 3.1931 -6.6 0 3.7918 -7.2 -.1316 1.7961
4 14 12.2 -.25 0 2.3305 .0768 4.959 -5.7383 .0768 4.959 4.4 -.25 0
4 0 14.8 -.1974 .7983 6.3575 .0768 4.959 2.3305 .0768 4.959 12.2 -.25 0
4 0 -7.2 -.1316 1.7961 -6.6 0 3.7918 -18 0 3.7918 -16 -.1316 1.7961
4 0 -5.7383 .0768 4.959 -9.0695 .0768 4.959 -6.6 0 3.7918 4.4 -.25 0
4 14 -7.541 1.0458 9.8344 -15.8787 1.0458 9.8344 -5.7383 .0768 4.959 2.3305 .0768 4.959
4 0 -3.7067 1.0458 9.8344 -7.541 1.0458 9.8344 2.3305 .0768 4.959 6.3575 .0768 4.959
4 0 -5.7383 .0768 4.959 -15.8787 1.0458 9.8344 -18 1.0458 9.8344 -18 .9014 9.1081
4 14 -7.541 1.0458 9.8344 -16 2.4133 13.8684 -16 1.0649 9.8907 -15.8787 1.0458 9.8344
4 0 -18 1.0458 9.8344 -16 1.0649 9.8907 -16 2.4133 13.8684 -18 2.6418 14.5426
4 0 -3.7067 1.0458 9.8344 -13.7722 2.6418 14.5426 -18 2.6418 14.5426 -16 2.4133 13.8684
4 14 -16 -.1316 -1.7961 -7.2 -.1316 -1.7961 -7.2 -.25 0 -16 -.25 0
4 0 -18 0 -3.7918 -16 -.1316 -1.7961 -16 -.25 0 -18 -.25 0
4 0 -5.6 -.0396 -3.1931 -6.6 0 -3.7918 4.4 -.25 0 .6 -.25 0
4 0 -5.6 -.25 0 -7.2 -.1316 -1.7961 -6.6 0 -3.7918 -5.6 -.0396 -3.1931
4 14 -5.7383 .0768 -4.959 2.3305 .0768 -4.959 12.2 -.25 0 4.4 -.25 0
4 0 2.3305 .0768 -4.959 6.3575 .0768 -4.959 14.8 -.1974 -.7983 12.2 -.25 0
4 0 -18 0 -3.7918 -6.6 0 -3.7918 -7.2 -.1316 -1.7961 -16 -.1316 -1.7961
4 0 -6.6 0 -3.7918 -9.0695 .0768 -4.959 -5.7383 .0768 -4.959 4.4 -.25 0
4 14 -5.7383 .0768 -4.959 -15.8787 1.0458 -9.8344 -7.541 1.0458 -9.8344 2.3305 .0768 -4.959
4 0 -7.541 1.0458 -9.8344 -3.7067 1.0458 -9.8344 6.3575 .0768 -4.959 2.3305 .0768 -4.959
4 0 -18 .9014 -9.1081 -18 1.0458 -9.8344 -15.8787 1.0458 -9.8344 -5.7383 .0768 -4.959
4 14 -16 1.0649 -9.8907 -16 2.4133 -13.8684 -7.541 1.0458 -9.8344 -15.8787 1.0458 -9.8344
3 0 -18 2.6418 -14.5426 -16 2.4133 -13.8684 -16 1.0649 -9.8907
3 0 -18 2.6418 -14.5426 -16 1.0649 -9.8907 -18 1.0458 -9.8344
4 0 -16 2.4133 -13.8684 -18 2.6418 -14.5426 -13.7722 2.6418 -14.5426 -3.7067 1.0458 -9.8344
3 0 15.2 -.25 0 14.8 -.1974 .7983 12.2 -.25 0
3 0 15.2 -.25 0 12.2 -.25 0 14.8 -.1974 -.7983
5 0 -19 2.6418 14.5426 19 2.6418 14.5426 19 4.4513 18.2085 19 1.0458 9.8344
5 0 -19 1.0458 9.8344 19 1.0458 9.8344 19 2.6418 14.5426 19 .0768 4.959
5 0 -19 .0768 4.959 19 .0768 4.959 19 1.0458 9.8344 19 -.25 0
5 0 -19 -.25 0 19 -.25 0 19 .0768 4.959 19 .0768 -4.959
5 0 -19 .0768 -4.959 19 .0768 -4.959 19 -.25 0 19 1.0458 -9.8344
5 0 -19 1.0458 -9.8344 19 1.0458 -9.8344 19 .0768 -4.959 19 2.6418 -14.5426
5 0 -19 2.6418 -14.5426 19 2.6418 -14.5426 19 1.0458 -9.8344 19 4.4513 -18.2085
