0 Minifig Bicycle Frame Heavy Mountain with Handlebars
0 Name: 36934.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Wheels:
0 !HELP 1 4 0 -4.4 40 0 0 -1 0 1 0 1 0 0 50862.dat
0 !HELP 1 256 0 -4.4 40 0 0 -1 0 1 0 1 0 0 50861.dat
0 !HELP 1 4 0 -4.4 -50 0 0 -1 0 1 0 1 0 0 50862.dat
0 !HELP 1 256 0 -4.4 -50 0 0 -1 0 1 0 1 0 0 50861.dat
0 !HELP Minifig:
0 !HELP 1 15 0 -53.9564 2.1045 1 0 0 0 0.80488 -0.59341 0 0.59342 0.80489 3815b.dat
0 !HELP 1 15 0 -44.2978 9.2255 1 0 0 0 0.970298 0.241923 0 -0.241923 0.970298 3816c.dat
0 !HELP 1 15 0 -44.2978 9.2255 1 0 0 0 0.970298 0.241923 0 -0.241923 0.970298 3817c.dat
0 !HELP 1 15 0 -79.71256 -16.88494 1 0 0 0 0.80488 -0.59341 0 0.59342 0.80489 973p14.dat
0 !HELP 1 15 15.552 -72.46864 -11.54416 0.984747 0.088456 0.145198 -0.136794 0.918903 0.36838 -0.100855 -0.382719 0.918022 3819.dat
0 !HELP 1 14 20.711012 -59.441163 -28.34931 0.078605 0.992541 0.040034 -0.913916 0.087947 -0.388425 -0.391946 -0.004493 0.917746 3820.dat
0 !HELP 1 14 0 -99.029882 -31.127169 1 0 0 0 0.804888 -0.593426 0 0.593426 0.804888 3626cp8v.dat
0 !HELP 1 15 -15.552 -72.46864 -11.54416 0.984753 -0.086736 -0.14623 0.136795 0.914499 0.379183 0.100856 -0.393494 0.913449 3818.dat
0 !HELP 1 14 -20.668362 -59.631114 -28.507581 0.079084 -0.99242 -0.041976 0.918309 0.089068 -0.377697 0.381438 -0.00712 0.922126 3820.dat
0 !HELP 1 4 0 -99.029882 -31.127169 -1 0 0 0 0.804888 0.593426 0 0.593426 -0.804888 86035.dat

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS Brickowl 132302

0 !HISTORY 2025-01-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-30 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36934s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\36934s01.dat
1 16 1.25 0 0 0 -2.5 0 7.5 0 0 0 0 -7.5 5-16cylo.dat
1 16 1.25 0 0 0 -2.5 0 7.5 0 0 0 0 7.5 3-16cylo.dat
2 24 4 -21.676 18.464 -4 -21.676 18.464
4 16 4 -31.09 33.146 4 -30.0257 29.8238 -4 -30.0257 29.8238 -4 -31.09 33.146
4 16 4 -21.676 18.464 4 -22.078 17.359 -4 -22.078 17.359 -4 -21.676 18.464
4 16 4 -26.0257 22.8956 4 -21.676 18.464 -4 -21.676 18.464 -4 -26.0257 22.8956
4 16 4 -30.883 18.779 4 -34.937 20.0272 -4 -34.937 20.0272 -4 -30.883 18.779
4 16 4 -21.923 16.027 4 -30.883 18.779 -4 -30.883 18.779 -4 -21.923 16.027
4 16 4 -37.9 24 4 -37.9 34.3 -4 -37.9 34.3 -4 -37.9 24
4 16 4 -31.733 36.711 4 -31.09 33.146 -4 -31.09 33.146 -4 -31.733 36.711
4 16 4 -32.1 39.1 4 -31.733 36.711 -4 -31.733 36.711 -4 -32.1 39.1
5 24 4 -22.078 17.359 -4 -22.078 17.359 4 -21.923 16.027 4 -21.676 18.464
5 24 4 -31.09 33.146 -4 -31.09 33.146 4 -30.0257 29.8238 4 -31.733 36.711
5 24 4 -31.733 36.711 -4 -31.733 36.711 4 -31.09 33.146 4 -32.1 39.1
4 16 4 -30.0257 29.8238 4 -26.0257 22.8956 -4 -26.0257 22.8956 -4 -30.0257 29.8238
3 16 0 -5.521 12.338 -9 -4.2608 2.2875 9 -4.2608 2.2875
2 24 1.25 -4.7171 6.1222 -1.25 -4.7171 6.1222
4 16 1.25 -21.923 16.027 1.25 -21.341 10.609 -1.25 -21.341 10.609 -1.25 -21.923 16.027
4 16 1.25 -5.55 5.624 1.25 -4.7171 6.1222 -1.25 -4.7171 6.1222 -1.25 -5.55 5.624
4 16 1.25 -20.91 10.011 1.25 -5.55 5.624 -1.25 -5.55 5.624 -1.25 -20.91 10.011
4 16 1.25 -21.341 10.609 1.25 -20.91 10.011 -1.25 -20.91 10.011 -1.25 -21.341 10.609
5 24 1.25 -21.341 10.609 -1.25 -21.341 10.609 1.25 -20.91 10.011 1.25 -21.923 16.027
5 24 1.25 -5.55 5.624 -1.25 -5.55 5.624 1.25 -4.7171 6.1222 1.25 -20.91 10.011
5 24 1.25 -20.91 10.011 -1.25 -20.91 10.011 1.25 -5.55 5.624 1.25 -21.341 10.609
3 16 1.25 -21.923 16.027 4 -22.078 17.359 4 -21.923 16.027
3 16 -4 -21.923 16.027 -4 -22.078 17.359 -1.25 -21.923 16.027
4 16 1.25 -21.923 16.027 -1.25 -21.923 16.027 -4 -22.078 17.359 4 -22.078 17.359
2 24 1.25 -21.923 16.027 4 -21.923 16.027
2 24 -4 -21.923 16.027 -1.25 -21.923 16.027
2 24 -1.25 -30.883 18.779 1.25 -30.883 18.779
