0 Technic Windscreen  9 x  7 x  2 Motorcycle with Beam  3L
0 Name: 6830.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 638482, Ducati Panigale, Set 42202

0 !HISTORY 2025-01-11 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-11 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6830s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6830s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 connhol3.dat
4 16 6 6 -8 -6 6 -8 -8 9 -8 8 9 -8
2 24 -8 9 -8 8 9 -8
2 24 -20 9 10 20 9 10
2 24 -26.8 -9 10 26.8 -9 10
2 24 26.8 -9 -7.1 -26.8 -9 -7.1
3 16 -26.8 -9 -7.1 0 -17.2 -7.1 26.8 -9 -7.1
4 16 -26.8 -9 -7.1 26.8 -9 -7.1 26.8 -9 10 -26.8 -9 10
4 16 20 9 10 20 9 -8 -20 9 -8 -20 9 10
5 24 0 -29 29.5 0 -33.4 46.1 12.6 -32.2 46.2 -12.6 -32.2 46.2
5 24 0 -45.3 131 0 -46.4 150 -17.7 -43.9 150 17.7 -43.9 150
5 24 0 -47.8 111.6 0 -45.5 90.6 16.1 -43.4 90.4 -16.1 -43.4 90.4
5 24 0 -50 150 0 -50 148.7 -19 -47.1 148.7 19 -47.1 148.7
5 24 0 -10 -25.6 0 -12.6 -19.2 -6.9 -12.5 -17.8 6.9 -12.5 -17.8
5 24 0 -13.3 -24.5 0 -11.1 -28.9 -9.6 -11.1 -26.9 9.6 -11.1 -26.9
5 24 0 -33.4 46.1 0 -37.7 65.9 12.6 -32.2 46.2 -12.6 -32.2 46.2
5 24 0 -45.5 90.6 0 -42.4 71.5 14.7 -40.5 71 -14.7 -40.5 71
5 24 0 -24 2.5 0 -18.1 -13.1 -8.5 -17.8 -12 8.5 -17.8 -12
5 24 0 -49.3 134.5 0 -47.8 111.6 17.3 -45.5 111.5 -17.3 -45.5 111.5
5 24 0 -20.3 1.4 0 -24.9 14.9 11.1 -23.7 14.5 -11.1 -23.7 14.5
5 24 0 -41.5 87.4 0 -43.9 109.9 17.1 -41.6 109.7 -17.1 -41.6 109.7
5 24 0 -12.6 -19.2 0 -16.1 -10 6.8 -15.5 -10 -6.8 -15.5 -10
5 24 0 -38.9 53.8 0 -35 38.1 11.8 -33.5 37.2 -11.8 -33.5 37.2
5 24 0 -50 148.7 0 -49.3 134.5 18.4 -46.8 134.1 -18.4 -46.8 134.1
5 24 0 -11.1 -28.9 0 -10 -29 9.6 -10 -27 -9.6 -10 -27
5 24 0 -17.2 -7.1 0 -20.3 1.4 9.1 -16.4 -7.1 -9.1 -16.4 -7.1
5 24 0 -42.4 71.5 0 -38.9 53.8 -13.2 -37.1 53.1 13.2 -37.1 53.1
5 24 0 -37.7 65.9 0 -41.5 87.4 -14.3 -36.1 66.1 14.3 -36.1 66.1
5 24 0 -24.9 14.9 0 -29 29.5 -12 -27.9 29.6 12 -27.9 29.6
5 24 0 -35 38.1 0 -29.2 18.2 10.1 -28.1 17.6 -10.1 -28.1 17.6
5 24 0 -43.9 109.9 0 -45.3 131 -18.3 -42.9 130.8 18.3 -42.9 130.8
5 24 0 -29.2 18.2 0 -24 2.5 8.9 -23.3 2.7 -8.9 -23.3 2.7
5 24 0 -18.1 -13.1 0 -13.3 -24.5 9.2 -13.2 -22.7 -9.2 -13.2 -22.7
