0 Duplo Plant Tree Top / Bush  4 x  4 with  4 Top Studs and Curved Sides
0 Name: 84194.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 !HISTORY 2025-02-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-02-01 [WUIt] File preparation for LDraw Parts Tracker

0 // top
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

0 // bottom
0 BFC INVERTNEXT
1 16 0 60 0 40.3 0 0 0 -54 0 0 0 40.3 48\4-4cylo.dat
1 16 0 60 0 4.03 0 0 0 -1 0 0 0 4.03 48\4-4ring10.dat
1 16 0 60 0 44.33 0 0 0 -52 0 0 0 44.33 48\4-4cylo.dat
1 16 0 6 0 -1 0 0 0 -13.5 0 0 0 1 stud8.dat
1 16 0 6 0 40.3 0 0 0 -1 0 0 0 40.3 48\4-4disc.dat

0 // halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\84194s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\84194s01.dat

4 16 -21 43 -1.6 -21 43 1.6 -15 48 1.6 -15 48 -1.6
4 16 -21 43 -1.6 -28 41 -1.6 -28 41 1.6 -21 43 1.6
4 16 -35 43 1.6 -28 41 1.6 -28 41 -1.6 -35 43 -1.6
4 16 -41 48 1.6 -35 43 1.6 -35 43 -1.6 -41 48 -1.6
5 24 -21 43 1.6 -21 43 -1.6 -15 48 1.6 -28 41 -1.6
5 24 -28 41 1.6 -28 41 -1.6 -35 43 -1.6 -21 43 1.6
5 24 -35 43 -1.6 -35 43 1.6 -41 48 -1.6 -28 41 1.6

4 16 15 48 1.6 21 43 1.6 21 43 -1.6 15 48 -1.6
4 16 28 41 1.6 28 41 -1.6 21 43 -1.6 21 43 1.6
4 16 28 41 -1.6 28 41 1.6 35 43 1.6 35 43 -1.6
4 16 35 43 -1.6 35 43 1.6 41 48 1.6 41 48 -1.6
5 24 21 43 -1.6 21 43 1.6 15 48 1.6 28 41 -1.6
5 24 28 41 -1.6 28 41 1.6 35 43 -1.6 21 43 1.6
5 24 35 43 1.6 35 43 -1.6 41 48 -1.6 28 41 1.6

0 // joiner surfaces
3 16 -54.8563 13.4481 0 -52.3562 10.2 -3.3055 -52.3562 10.2 3.3055
3 16 -52.3562 10.2 3.3055 -52.3562 10.2 -3.3055 -49 6.5 0
3 16 -49 6.5 0 -45.8 3.7 -4.3 -45.8 3.7 4.3
3 16 -45.8 3.7 4.3 -45.8 3.7 -4.3 -43 1.4 0

5 24 54.3 6 0 48.3 3.3 0 49.5 4.3 -7.5 49.5 4.3 7.5
5 24 77.8 33.9 0 75.7 28.2 0 77 33.2 -7.2 77 33.2 7.2
5 24 48.3 3.3 0 42.1 1.4 0 42.8 2.1 -7.2 42.8 2.1 7.2
5 24 69.1 17.8 0 64.7 13.3 0 66.8 16.1 -7.8 66.8 16.1 7.8
5 24 43 10 0 58 13.4 0 56.2 13.7 -10.9 56.2 13.7 10.9
5 24 75.7 28.2 0 72.7 22.8 0 74.6 27.2 -7.5 74.6 27.2 7.5
5 24 76.9 60 0 77.8 57.7 0 77 58.4 7.2 77 58.4 -7.2
5 24 -64.3679 32 0 -60.0012 23.2 0 -65.1556 32 1.851 -65.1556 32 -1.851
5 24 -60.0012 23.2 0 -54.2028 17.1 0 -60.8086 20.8 -13.2783 -60.8086 20.8 13.2783
5 24 79.5 45.8 0 79.1 39.8 0 79.1 45.8 -6.6 79.1 45.8 6.6
5 24 59.7 9.3 0 54.3 6 0 55.8 7.5 -7.7 55.8 7.5 7.7
5 24 72.7 22.8 0 69.1 17.8 0 71.1 21.4 -7.7 71.1 21.4 7.7
5 24 79.1 39.8 0 77.8 33.9 0 78.5 39.5 -6.9 78.5 39.5 6.9
5 24 -64.3679 60 0 -64.3679 32 0 -65.1556 32 1.851 -65.1556 32 -1.851
5 24 42.1 1.4 0 40 0 0 39.7 0 -4.2 39.7 0 4.2
5 24 -45.8 3.7 4.3 -45.8 3.7 -4.3 -43 1.4 0 -49 6.5 0
5 24 -40 0 0 -43 1.4 0 -39.7 0 4.2 -39.7 0 -4.2
5 24 79.1 51.8 0 79.5 45.8 0 79.1 45.8 -6.6 79.1 45.8 6.6
5 24 -52.3562 10.2 -3.3055 -52.3562 10.2 3.3055 -54.8563 13.4481 0 -49 6.5 0
5 24 64.7 13.3 0 59.7 9.3 0 61.6 11.4 -7.8 61.6 11.4 7.8
5 24 -54.2028 17.1 0 -43.2624 10 0 -41.8967 10 8.6849 -41.8967 10 -8.6849
5 24 72.9 32 0 72.9 60 0 72.4 60 6.9 72.4 60 -6.9
5 24 58 13.4 0 66.1 20.6 0 64.1 20.6 -12.5 64.1 20.6 12.5
5 24 77.8 57.7 0 79.1 51.8 0 78.5 52.1 -6.9 78.5 52.1 6.9
5 24 66.1 20.6 0 72.9 32 0 72.4 32 -6.9 72.4 32 6.9
