4 0 -6.68 27.65 -10 -7.24 27.63 -10 -7.19 28.08 -10 -6.89 28.04 -10
3 0 -10.85 27.74 -10 -11.18 28.28 -10 -10.85 28.82 -10
4 0 -11.44 29.68 -10 -11.19 30.17 -10 -10.49 30.21 -10 -10.86 29.77 -10
4 0 -13.54 28.61 -10 -12.54 28.6 -10 -12.54 27.95 -10 -13.54 27.95 -10
4 0 -10.07 30.69 -10 -12.86 30.65 -10 -14.88 30.68 -10 -18.46 31.14 -10
4 0 6.07 28.41 -10 6.07 30.52 -10 6.8 30.51 -10 6.76 28.84 -10
4 0 6.07 30.52 -10 11.4 31.13 -10 9.32 30.52 -10 6.8 30.51 -10
3 0 -10.07 30.69 -10 -11.02 30.63 -10 -12.86 30.65 -10
4 0 -9.28 30.52 -10 -9.28 26.11 -10 -10.07 25.87 -10 -10.07 30.69 -10
3 0 -3.84 30.52 -10 -4.68 30.52 -10 -10.07 30.69 -10
3 0 -4.68 30.52 -10 -9.28 30.52 -10 -10.07 30.69 -10
4 0 -18.46 31.14 -10 11.4 31.13 -10 -3.84 30.52 -10 -10.07 30.69 -10
3 0 11.4 31.13 -10 6.07 30.52 -10 1.47 30.52 -10
3 0 .76 30.52 -10 -3.84 30.52 -10 11.4 31.13 -10
4 0 -13.37 29.23 -10 -13.65 29.73 -10 -13.33 30.16 -10 -12.76 29.96 -10
3 0 -12.86 30.65 -10 -11.02 30.63 -10 -11.95 30.45 -10
3 0 -13.37 29.23 -10 -13.66 29.12 -10 -13.65 29.73 -10
4 0 -13.33 30.16 -10 -12.86 30.65 -10 -11.95 30.45 -10 -12.76 29.96 -10
4 0 -14.11 29.69 -10 -13.65 29.73 -10 -13.66 29.12 -10 -14.12 29.19 -10
4 0 -15.2 30.08 -10 -14.64 29.57 -10 -15.28 28.62 -10 -15.55 29.62 -10
4 0 -16.85 29.1 -10 -15.55 29.62 -10 -15.28 28.62 -10 -16.17 28.8 -10
4 0 -14.88 30.68 -10 -14.11 29.69 -10 -14.12 29.19 -10 -14.64 29.57 -10
4 0 -14.88 30.68 -10 -15.11 30.65 -10 -18.53 30.57 -10 -18.46 31.14 -10
3 0 -16.17 28.8 -10 -16.42 28.44 -10 -16.85 29.1 -10
4 0 -14.64 29.57 -10 -15.2 30.08 -10 -15.11 30.65 -10 -14.88 30.68 -10
4 0 -16.42 28.44 -10 -16.42 28.12 -10 -16.85 27.46 -10 -17.24 28.12 -10
3 0 -16.17 27.76 -10 -16.85 27.46 -10 -16.42 28.12 -10
4 0 -16.85 29.1 -10 -16.42 28.44 -10 -17.24 28.12 -10 -17.24 28.44 -10
4 0 -16.85 27.46 -10 -16.17 27.76 -10 -15.28 27.94 -10 -15.55 26.94 -10
4 0 -15.2 26.48 -10 -15.55 26.94 -10 -15.28 27.94 -10 -14.64 26.99 -10
4 0 -13.65 26.88 -10 -14.11 26.92 -10 -14.64 26.99 -10 -14.12 27.37 -10
4 0 -13.37 27.33 -10 -13.65 26.88 -10 -14.12 27.37 -10 -13.66 27.44 -10
4 0 -12.76 26.6 -10 -13.33 26.45 -10 -13.65 26.88 -10 -13.37 27.33 -10
4 0 -11.95 26.11 -10 -12.86 25.96 -10 -13.33 26.45 -10 -12.76 26.6 -10
4 0 -15.72 25.44 -10 -17.84 25.98 -10 -15.12 25.95 -10 -14.88 25.93 -10
3 0 -15.12 25.95 -10 -15.2 26.48 -10 -14.88 25.93 -10
4 0 -14.11 26.92 -10 -14.88 25.93 -10 -15.2 26.48 -10 -14.64 26.99 -10
4 0 -14.82 25.42 -10 -12.86 25.96 -10 -11.95 26.11 -10 -11.02 25.92 -10
4 0 -4.68 26.07 -10 -8.08 25.54 -10 -10.07 25.87 -10 -9.28 26.11 -10
4 0 -15.72 25.44 -10 -17.63 25.48 -10 -17.88 25.71 -10 -17.84 25.98 -10
3 0 -14.88 25.93 -10 -12.86 25.96 -10 -14.82 25.42 -10
4 0 -3.84 30.52 -10 -3.84 26.11 -10 -4.68 26.07 -10 -4.68 30.52 -10
4 0 1.47 30.52 -10 1.47 26.11 -10 .76 26.07 -10 .76 30.52 -10
4 0 -11.02 25.92 -10 -10.07 25.87 -10 -8.08 25.54 -10 -14.82 25.42 -10
4 0 -16.45 22.44 -10 -17.18 21.78 -10 -17.31 21.93 -10 -17.26 22.28 -10
4 0 -15.51 23.66 -10 -16.45 22.44 -10 -17.26 22.28 -10 -15.97 24.26 -10
4 0 -15.97 24.26 -10 -15.73 24.85 -10 -14.82 25.42 -10 -15.51 23.66 -10
4 0 -3.84 26.11 -10 -2.13 25.06 -10 -6.55 25.15 -10 -4.68 26.07 -10
4 0 2.33 27.38 -10 2.71 27.51 -10 3.26 27.11 -10 2.83 26.95 -10
4 0 2.05 27.97 -10 2.44 28.12 -10 2.71 27.51 -10 2.33 27.38 -10
4 0 2.83 26.95 -10 3.26 27.11 -10 3.93 27.03 -10 3.58 26.65 -10
4 0 3.93 27.03 -10 4.06 26.1 -10 3.12 26.12 -10 3.58 26.65 -10
4 0 -14.88 25.93 -10 -14.82 25.42 -10 -15.73 24.85 -10 -15.72 25.44 -10
4 0 -3.84 26.11 -10 .76 26.07 -10 -1.5 24.97 -10 -2.13 25.06 -10
4 0 5.45 28.61 -10 5.47 27.95 -10 4.98 27.81 -10 5.07 28.46 -10
4 0 6.76 28.84 -10 6.07 27.7 -10 5.47 27.95 -10 6.07 28.41 -10
4 0 5.47 27.95 -10 6.07 27.7 -10 4.56 27.29 -10 4.98 27.81 -10
3 0 7.89 29.65 -10 9.32 30.52 -10 8.56 29.33 -10
4 0 11.4 31.13 -10 11.34 30.94 -10 8.56 29.33 -10 9.32 30.52 -10
4 0 3.93 27.03 -10 4.56 27.29 -10 6.07 27.7 -10 4.06 26.1 -10
4 0 7.89 29.65 -10 8.56 29.33 -10 6.07 27.7 -10 6.76 28.84 -10
4 0 .96 23.43 -10 1.39 24.88 -10 3.12 26.12 -10 4.06 26.1 -10
4 0 -13.29 20.23 -10 -13.52 21.11 -10 -12.19 21.99 -10 -12.57 21.04 -10
4 0 -12.57 21.04 -10 -12.19 21.99 -10 -9.75 23.01 -10 -11.12 21.84 -10
4 0 -13.52 21.11 -10 -13.29 20.23 -10 -13.46 19.47 -10 -14.16 20.19 -10
4 0 -9.94 22.11 -10 -9.75 23.01 -10 -8.28 22.75 -10 -9.4 21.95 -10
3 0 -9.94 22.11 -10 -11.12 21.84 -10 -9.75 23.01 -10
3 0 -9.75 23.01 -10 -8.89 23.9 -10 -8.28 22.75 -10
4 0 -8.08 25.54 -10 -7.63 24.78 -10 -8.28 22.75 -10 -8.89 23.9 -10
3 0 -7.09 25.07 -10 -7.63 24.78 -10 -8.08 25.54 -10
4 0 -4.68 26.07 -10 -6.55 25.15 -10 -7.09 25.07 -10 -8.08 25.54 -10
4 0 1.47 26.11 -10 3.12 26.12 -10 1.39 24.88 -10 1.35 25.14 -10
4 0 1.47 26.11 -10 1.35 25.14 -10 .68 24.84 -10 .76 26.07 -10
4 0 .68 24.84 -10 -1.22 24.8 -10 -1.5 24.97 -10 .76 26.07 -10
4 0 -7.06 20.91 -10 -4.54 20.4 -10 -4.05 19.55 -10 -6.42 20.07 -10
4 0 -8.09 21.5 -10 -7.06 20.91 -10 -6.42 20.07 -10 -8.16 20.61 -10
4 0 -8.32 22.03 -10 -8.09 21.5 -10 -8.16 20.61 -10 -8.7 21.02 -10
4 0 -8.28 22.75 -10 -8.32 22.03 -10 -8.7 21.02 -10 -9.4 21.95 -10
3 0 -4.05 19.55 -10 -4.54 20.4 -10 -3.74 20.33 -10
4 0 -2.96 20.59 -10 -3.41 18.72 -10 -4.05 19.55 -10 -3.74 20.33 -10
4 0 -3.41 18.72 -10 -2.96 20.59 -10 -1.57 22 -10 -1.31 21.15 -10
4 0 .96 23.43 -10 -.7 23.63 -10 -.79 24.28 -10 .42 24.32 -10
3 0 .42 24.32 -10 .76 24.36 -10 .96 23.43 -10
3 0 -.9 23.03 -10 -.7 23.63 -10 .96 23.43 -10
3 0 1.22 24.64 -10 1.39 24.88 -10 .96 23.43 -10
3 0 .76 24.36 -10 1.22 24.64 -10 .96 23.43 -10
4 0 -1.57 22 -10 -.9 23.03 -10 .96 23.43 -10 -1.31 21.15 -10
4 0 -4.05 19.55 -10 -3.41 18.72 -10 -5.35 16.16 -10 -4.86 18.25 -10
4 0 -7.25 15.46 -10 -10.83 14.96 -10 -12.03 15.76 -10 -6.41 16.76 -10
4 0 -4.86 18.25 -10 -5.35 16.16 -10 -7.25 15.46 -10 -6.41 16.76 -10
3 0 -14.16 20.19 -10 -13.46 19.47 -10 -14.47 18.97 -10
4 0 -14.2 18.05 -10 -14.47 18.97 -10 -13.46 19.47 -10 -13.29 18.07 -10
4 0 -14.41 18.16 -10 -16.02 17.68 -10 -15.89 18 -10 -15.51 18.34 -10
3 0 -15.51 18.34 -10 -14.47 18.97 -10 -14.41 18.16 -10
4 0 -13.8 16.16 -10 -14.06 17.33 -10 -13.29 18.07 -10 -12.84 16.3 -10
3 0 -14.2 18.05 -10 -13.29 18.07 -10 -14.06 17.33 -10
3 0 -14.41 18.16 -10 -16.04 17.22 -10 -16.02 17.68 -10
3 0 -14.2 18.05 -10 -14.41 18.16 -10 -14.47 18.97 -10
3 0 -13.8 16.16 -10 -12.84 16.3 -10 -13.5 15.47 -10
4 0 -14.23 16.92 -10 -14.04 16.3 -10 -15.04 15.76 -10 -15.37 16.2 -10
4 0 -15.8 15.31 -10 -15.37 16.2 -10 -15.04 15.76 -10 -15.48 15.36 -10
4 0 -14.06 17.33 -10 -13.8 16.16 -10 -14.04 16.3 -10 -14.23 16.92 -10
4 0 -12.84 16.3 -10 -12.52 15.83 -10 -13.55 15.31 -10 -13.5 15.47 -10
4 0 -12.03 15.76 -10 -13.28 14.37 -10 -13.55 15.31 -10 -12.52 15.83 -10
4 0 -13.91 14 -10 -14.33 13.57 -10 -15.16 13.54 -10 -14.55 14.61 -10
4 0 -13.91 14 -10 -14.55 14.61 -10 -13.55 15.31 -10 -13.28 14.37 -10
3 0 -11.81 5.07 -10 -12.2 5.53 -10 -11.74 6.73 -10
4 0 -12.46 5.51 -10 -12.97 6.04 -10 -11.74 6.73 -10 -12.2 5.53 -10
4 0 -13.33 4.78 -10 -13.33 5.4 -10 -12.65 5.35 -10 -12.68 5.09 -10
4 0 -11.81 5.07 -10 -11.74 6.73 -10 -11.48 7.36 -10 -10.33 7.92 -10
4 0 -13.33 5.4 -10 -12.97 6.04 -10 -12.46 5.51 -10 -12.65 5.35 -10
4 0 -7.55 14.5 -10 -7.17 13.51 -10 -8.82 10.76 -10 -8.98 12.06 -10
3 0 -10.33 7.92 -10 -11.01 8.02 -10 -10.95 8.38 -10
4 0 -15 11.29 -10 -15.32 12.03 -10 -15.16 13.54 -10 -14.58 13.11 -10
3 0 -15 11.29 -10 -15.24 11.56 -10 -15.32 12.03 -10
4 0 -13.23 8.44 -10 -12.94 7.79 -10 -13.51 5.84 -10 -14.1 6.43 -10
4 0 -13.85 5.46 -10 -14.1 5.79 -10 -14.1 6.43 -10 -13.51 5.84 -10
3 0 -14.08 8.02 -10 -14.36 7.67 -10 -14.51 8.6 -10
4 0 -14.08 8.02 -10 -14.51 8.6 -10 -14.36 9.28 -10 -13.69 9.04 -10
4 0 -13.79 9.69 -10 -13.69 9.04 -10 -14.36 9.28 -10 -14.11 9.65 -10
4 0 -11.74 9.35 -10 -12.39 8.85 -10 -13.69 9.04 -10 -13.79 9.69 -10
4 0 -11.05 9.61 -10 -10.95 8.38 -10 -12.39 8.85 -10 -11.74 9.35 -10
3 0 -10.95 8.38 -10 -11.05 9.61 -10 -10.33 7.92 -10
4 0 -8.82 10.76 -10 -10.33 7.92 -10 -11.05 9.61 -10 -10.14 10.54 -10
3 0 -10.14 10.54 -10 -8.98 12.06 -10 -8.82 10.76 -10
3 0 -14.33 13.57 -10 -14.58 13.11 -10 -15.16 13.54 -10
3 0 -12.94 7.79 -10 -13.23 8.44 -10 -12.05 7.65 -10
4 0 -13.23 8.44 -10 -11.19 7.9 -10 -11.48 7.36 -10 -12.05 7.65 -10
4 0 -11.01 8.02 -10 -10.33 7.92 -10 -11.48 7.36 -10 -11.19 7.9 -10
3 0 -10.83 14.96 -10 -13.28 14.37 -10 -12.03 15.76 -10
3 0 -12.51 4.88 -10 -12.2 5.53 -10 -11.81 5.07 -10
4 0 -13.35 2.52 -10 -13.31 3.01 -10 -12.96 3.98 -10 -13.04 2.11 -10
4 0 -12.68 5.09 -10 -12.51 4.88 -10 -12.96 3.98 -10 -13.33 4.78 -10
4 0 -3.15 9.02 -10 -3.69 8.44 -10 -4.29 8.89 -10 -3.74 9.21 -10
4 0 -3.69 8.44 -10 -5.41 8.26 -10 -5.84 9.07 -10 -4.29 8.89 -10
3 0 -5.41 8.26 -10 -6.89 8.75 -10 -5.84 9.07 -10
4 0 -7.66 8.85 -10 -8 9.67 -10 -5.84 9.07 -10 -6.89 8.75 -10
4 0 -9.55 6.94 -10 -8.51 7.12 -10 -10.86 1.87 -10 -10.64 4.14 -10
4 0 -8 9.67 -10 -8.04 7.76 -10 -8.51 7.12 -10 -9.55 6.94 -10
4 0 -10.64 4.14 -10 -10.86 1.87 -10 -11.19 1.46 -10 -11.67 1.37 -10
4 0 -7.67 8.56 -10 -8.04 7.76 -10 -8 9.67 -10 -7.66 8.85 -10
4 0 -7.67 8.56 -10 -7.5 8.36 -10 -7.61 7.82 -10 -8.04 7.76 -10
4 0 -5.44 7.19 -10 -7.61 7.82 -10 -7.5 8.36 -10 -6.25 8.02 -10
3 0 -6.25 8.02 -10 -4.62 7.31 -10 -5.44 7.19 -10
4 0 -7.5 1.55 -10 -6.05 5.09 -10 -5.35 4.95 -10 -6.96 1.22 -10
4 0 -4.62 7.31 -10 -5.35 4.95 -10 -6.05 5.09 -10 -5.44 7.19 -10
3 0 -6.96 1.22 -10 -7.46 1.37 -10 -7.5 1.55 -10
4 0 -7.91 6.17 -10 -8.05 5.83 -10 -8.63 5.53 -10 -8.69 6.1 -10
3 0 -8.69 6.1 -10 -8.44 6.6 -10 -7.91 6.17 -10
3 0 -7.94 6.9 -10 -7.33 6.94 -10 -7.57 6.3 -10
4 0 -7.57 6.3 -10 -7.33 6.94 -10 -6.8 6.7 -10 -7.23 6.17 -10
3 0 -6.8 6.7 -10 -6.48 6.23 -10 -7.23 6.17 -10
4 0 -7.23 6.17 -10 -6.48 6.23 -10 -6.47 5.65 -10 -7.1 5.84 -10
4 0 -8.29 5.03 -10 -8.63 5.53 -10 -8.05 5.83 -10 -7.92 5.5 -10
3 0 -7.21 4.78 -10 -7.78 4.75 -10 -7.59 5.36 -10
4 0 -8.29 5.03 -10 -7.92 5.5 -10 -7.59 5.36 -10 -7.78 4.75 -10
4 0 -6.74 5.12 -10 -7.25 5.51 -10 -7.1 5.84 -10 -6.47 5.65 -10
3 0 -9.98 2.65 -10 -9.73 3.2 -10 -9.28 2.69 -10
4 0 -9.28 2.69 -10 -9.73 3.2 -10 -9.26 3.56 -10 -9 2.92 -10
3 0 -9.26 3.56 -10 -8.7 3.61 -10 -9 2.92 -10
4 0 -8.19 3.35 -10 -8.65 2.88 -10 -9 2.92 -10 -8.7 3.61 -10
4 0 -8.65 2.88 -10 -8.19 3.35 -10 -7.84 2.86 -10 -8.43 2.6 -10
4 0 -9.28 2.69 -10 -9.32 2.33 -10 -9.95 2.07 -10 -9.98 2.65 -10
3 0 -8.43 2.6 -10 -7.84 2.86 -10 -7.77 2.28 -10
4 0 -8.43 2.6 -10 -7.77 2.28 -10 -8.01 1.77 -10 -8.46 2.23 -10
4 0 -8.46 2.23 -10 -8.01 1.77 -10 -8.5 1.45 -10 -8.74 2 -10
4 0 -9.09 2.04 -10 -8.74 2 -10 -8.5 1.45 -10 -9.1 1.39 -10
4 0 -9.32 2.33 -10 -9.09 2.04 -10 -9.1 1.39 -10 -9.63 1.61 -10
3 0 -9.63 1.61 -10 -9.95 2.07 -10 -9.32 2.33 -10
4 0 -2.71 7.02 -10 -3.5 6.52 -10 -4.2 6.66 -10 -4.11 7.45 -10
4 0 -2.57 6.52 -10 -3.12 6.41 -10 -2.71 7.02 -10 -2.61 6.68 -10
3 0 -2.61 6.68 -10 -2.11 6.69 -10 -2.57 6.52 -10
3 0 -3.12 6.41 -10 -3.5 6.52 -10 -2.71 7.02 -10
3 0 -1.47 6.06 -10 -.43 7.12 -10 -1.18 5.75 -10
3 0 -2.01 6.06 -10 -1.47 6.06 -10 -1.18 5.75 -10
4 0 -2.57 6.52 -10 -2.47 6.18 -10 -2.89 5.89 -10 -3.12 6.41 -10
4 0 -1.18 5.75 -10 -2.89 5.89 -10 -2.47 6.18 -10 -2.01 6.06 -10
4 0 -3.5 6.52 -10 -3.63 5.38 -10 -4.21 4.51 -10 -4.2 6.66 -10
4 0 -4.06 4.24 -10 -4.21 4.51 -10 -3.63 5.38 -10 -3.46 4.61 -10
4 0 -6.31 1.22 -10 -4.2 6.66 -10 -4.39 4.12 -10 -4.82 3.18 -10
3 0 -4.21 4.51 -10 -4.39 4.12 -10 -4.2 6.66 -10
4 0 -2.7 4.01 -10 -1.99 5.3 -10 -1.35 5.24 -10 -2.13 3.76 -10
4 0 -1.18 5.75 -10 -1.35 5.24 -10 -1.99 5.3 -10 -1.94 5.54 -10
4 0 2.23 5.65 -10 1.9 5.53 -10 1.24 5.3 -10 -.04 5.74 -10
4 0 -1.18 5.75 -10 -.7 5.89 -10 -.04 5.74 -10 -1.35 5.24 -10
3 0 -1.94 5.54 -10 -2.39 5.71 -10 -1.18 5.75 -10
4 0 -4.05 3.51 -10 -4.06 4.24 -10 -3.26 4.39 -10 -3.09 3.72 -10
3 0 -4.06 4.24 -10 -3.46 4.61 -10 -3.26 4.39 -10
4 0 -2.89 5.89 -10 -2.39 5.71 -10 -3.09 3.72 -10 -3.26 4.39 -10
4 0 4.69 5.23 -10 4.27 4.43 -10 3.52 4.44 -10 3.7 5.39 -10
4 0 4.27 4.43 -10 4.69 5.23 -10 6.37 1.18 -10 4.92 3.07 -10
4 0 3.8 3.52 -10 3.3 4.2 -10 3.52 4.44 -10 3.95 4.02 -10
3 0 -2.39 5.71 -10 -2.89 5.89 -10 -1.18 5.75 -10
3 0 3.52 4.44 -10 4.27 4.43 -10 3.95 4.02 -10
3 0 3.8 3.52 -10 3.19 3.65 -10 3.3 4.2 -10
4 0 -.7 5.89 -10 2.88 5.85 -10 2.23 5.65 -10 -.04 5.74 -10
4 0 2.88 5.85 -10 3.3 4.2 -10 3.19 3.65 -10 2.53 5.5 -10
3 0 2.53 5.5 -10 2.23 5.65 -10 2.88 5.85 -10
3 0 -6.31 1.22 -10 -4.82 3.18 -10 -5.25 2.25 -10
4 0 -4.05 3.51 -10 -4.56 2.7 -10 -5.25 2.25 -10 -4.82 3.18 -10
4 0 -2.11 3.1 -10 -4.05 3.51 -10 3.8 3.52 -10 .36 3.18 -10
4 0 2.84 2.99 -10 3.8 3.52 -10 4.92 3.07 -10 5.22 2.39 -10
3 0 .36 3.18 -10 3.8 3.52 -10 2.84 2.99 -10
3 0 4.92 3.07 -10 6.37 1.18 -10 5.22 2.39 -10
3 0 -5.25 2.25 -10 -5.38 1.73 -10 -6.31 1.22 -10
3 0 -2.11 3.1 -10 -4.56 2.7 -10 -4.05 3.51 -10
4 0 -2.33 1.73 -10 -4.8 1.23 -10 -5.38 1.73 -10 -2.82 2.17 -10
4 0 .18 1.84 -10 -2.33 1.73 -10 -2.82 2.17 -10 -.22 2.36 -10
4 0 2.68 1.66 -10 .18 1.84 -10 -.22 2.36 -10 2.38 2.2 -10
4 0 5.16 1.23 -10 2.68 1.66 -10 2.38 2.2 -10 4.93 1.72 -10
4 0 5.16 1.23 -10 5.29 1.73 -10 5.39 1.97 -10 5.9 1.31 -10
4 0 5.22 2.39 -10 6.37 1.18 -10 5.9 1.31 -10 5.39 1.97 -10
3 0 4.93 1.72 -10 5.29 1.73 -10 5.16 1.23 -10
3 0 -6.31 1.22 -10 -5.38 1.73 -10 -4.8 1.23 -10
4 0 -2.13 3.76 -10 .96 3.7 -10 3.8 3.52 -10 -4.05 3.51 -10
3 0 -4.05 3.51 -10 -3.09 3.72 -10 -2.13 3.76 -10
3 0 -3.09 3.72 -10 -2.7 4.01 -10 -2.13 3.76 -10
4 0 2.06 3.82 -10 3.19 3.65 -10 3.8 3.52 -10 .96 3.7 -10
3 0 2.87 3.87 -10 3.19 3.65 -10 2.06 3.82 -10
4 0 1.9 5.53 -10 1.96 5.22 -10 2 4.19 -10 1.24 5.3 -10
4 0 1.96 5.22 -10 2.87 3.87 -10 2.06 3.82 -10 2 4.19 -10
4 0 3.7 5.39 -10 3.65 6.18 -10 4.08 7.05 -10 4.69 5.23 -10
4 0 3.65 6.18 -10 3.48 6.56 -10 4.05 7.53 -10 4.08 7.05 -10
4 0 3.7 8.36 -10 4.05 7.53 -10 3.48 6.56 -10 2.73 7.44 -10
4 0 3.12 6.4 -10 2.69 6.96 -10 2.73 7.44 -10 3.48 6.56 -10
3 0 -.7 5.89 -10 0 6.46 -10 .6 5.99 -10
3 0 1.07 5.9 -10 .36 7.18 -10 1.3 6.17 -10
3 0 -.7 5.89 -10 .6 5.99 -10 1.07 5.9 -10
4 0 6.75 9.77 -10 8.29 9.22 -10 6.61 8.74 -10 5.92 9.22 -10
4 0 4.45 7.91 -10 5.32 8.93 -10 5.92 9.22 -10 6.61 8.74 -10
4 0 3.7 8.36 -10 4.31 8.86 -10 5.32 8.93 -10 4.45 7.91 -10
3 0 4.45 7.91 -10 4.05 7.53 -10 3.7 8.36 -10
4 0 4.31 8.86 -10 3.7 8.36 -10 3.19 8.91 -10 3.83 9.1 -10
4 0 2.46 7.13 -10 1.01 7.44 -10 .85 7.83 -10 1.96 7.65 -10
4 0 2.54 6.53 -10 3.12 6.4 -10 2.88 5.85 -10 2.41 6.12 -10
4 0 2.54 6.53 -10 2.56 6.78 -10 2.69 6.96 -10 3.12 6.4 -10
3 0 2.88 5.85 -10 -.7 5.89 -10 1.07 5.9 -10
4 0 1.3 6.17 -10 2.09 6.02 -10 2.88 5.85 -10 1.07 5.9 -10
4 0 .57 8.47 -10 .85 7.83 -10 1.01 7.44 -10 .22 7.45 -10
3 0 2.88 5.85 -10 2.09 6.02 -10 2.41 6.12 -10
3 0 2.54 6.53 -10 2.01 6.65 -10 2.56 6.78 -10
4 0 6.91 8.25 -10 5.47 7.11 -10 4.61 6.96 -10 4.66 7.35 -10
4 0 8.47 7.9 -10 10.35 4.97 -10 11.96 1.5 -10 10.74 2.36 -10
4 0 10.74 2.36 -10 11.96 1.5 -10 11.99 1.26 -10 11.51 1.27 -10
4 0 5.05 5.75 -10 5.77 5.83 -10 7.45 1.81 -10 6.36 2.56 -10
4 0 4.61 6.96 -10 5.47 7.11 -10 5.77 5.83 -10 5.05 5.75 -10
4 0 6.36 2.56 -10 7.45 1.81 -10 7.51 1.25 -10 7.07 1.25 -10
3 0 8.95 8.66 -10 10.35 4.97 -10 8.47 7.9 -10
4 0 8.95 8.66 -10 8.25 8.02 -10 5.47 7.11 -10 6.91 8.25 -10
3 0 7.11 5.88 -10 6.48 5.7 -10 6.49 6.28 -10
4 0 7.58 6.35 -10 7.24 6.21 -10 6.81 6.74 -10 7.34 6.98 -10
4 0 7.91 6.21 -10 7.58 6.35 -10 7.34 6.98 -10 7.95 6.94 -10
3 0 7.95 6.94 -10 8.45 6.64 -10 7.91 6.21 -10
3 0 8.7 6.14 -10 8.64 5.57 -10 8.06 5.87 -10
4 0 8.45 6.64 -10 8.7 6.14 -10 8.06 5.87 -10 7.91 6.21 -10
4 0 8.3 5.07 -10 7.93 5.54 -10 8.06 5.87 -10 8.64 5.57 -10
4 0 7.59 5.41 -10 7.93 5.54 -10 8.3 5.07 -10 7.78 4.79 -10
3 0 7.78 4.79 -10 7.22 4.83 -10 7.59 5.41 -10
4 0 6.75 5.16 -10 7.25 5.55 -10 7.59 5.41 -10 7.22 4.83 -10
4 0 8.65 2.93 -10 8.43 2.64 -10 7.85 2.9 -10 8.19 3.39 -10
4 0 9.74 3.25 -10 9.01 2.97 -10 8.71 3.66 -10 9.27 3.6 -10
