0 Sticker  0.8 x  1.8 with White "Mobil 1" Logo on Black Background
0 Name: 6154914h.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 0 0 -.25 0 8 0 0 0 1 0 0 0 8 logo-mobil1-text-box.dat
4 15 -13.84 -.25 1.4 -15.2 -.25 3.32 -15.2 -.25 -3.16 -13.84 -.25 -3.16
4 15 -10.08 -.25 1.4 -10.08 -.25 -3.16 -8.72 -.25 -3.16 -8.72 -.25 3.32
4 15 -13.84 -.25 1.4 -11.96 -.25 -.72 -13.12 -.25 3.32 -15.2 -.25 3.32
4 15 -10.08 -.25 1.4 -8.72 -.25 3.32 -10.8 -.25 3.32 -11.96 -.25 -.72
4 15 -11.32 -.25 -3.16 -10.08 -.25 1.4 -11.96 -.25 -.72 -12.6 -.25 -3.16
3 15 -13.84 -.25 1.4 -12.6 -.25 -3.16 -11.96 -.25 -.72
4 15 -5.52 -.25 .72 -5.52 -.25 .26 -5.0992 -.25 .176 -4.9232 -.25 .6016
4 15 -4.9232 -.25 .6016 -5.0992 -.25 .176 -4.7424 -.25 -.0624 -4.4168 -.25 .2632
4 15 -4.0784 -.25 -.2432 -4.4168 -.25 .2632 -4.7424 -.25 -.0624 -4.504 -.25 -.4192
4 15 -4.504 -.25 -.4192 -4.42 -.25 -.84 -3.96 -.25 -.84 -4.0784 -.25 -.2432
4 15 -4.42 -.25 -.84 -4.504 -.25 -1.2608 -4.0784 -.25 -1.4368 -3.96 -.25 -.84
4 15 -4.504 -.25 -1.2608 -4.7424 -.25 -1.6176 -4.4168 -.25 -1.9432 -4.0784 -.25 -1.4368
4 15 -4.9232 -.25 -2.2816 -4.4168 -.25 -1.9432 -4.7424 -.25 -1.6176 -5.0992 -.25 -1.856
4 15 -5.0992 -.25 -1.856 -5.52 -.25 -1.94 -5.52 -.25 -2.4 -4.9232 -.25 -2.2816
4 15 -5.9408 -.25 -1.856 -6.1168 -.25 -2.2816 -5.52 -.25 -2.4 -5.52 -.25 -1.94
4 15 -6.2976 -.25 -1.6176 -6.6232 -.25 -1.9432 -6.1168 -.25 -2.2816 -5.9408 -.25 -1.856
4 15 -6.536 -.25 -1.2608 -6.9616 -.25 -1.4368 -6.6232 -.25 -1.9432 -6.2976 -.25 -1.6176
4 15 -6.62 -.25 -.84 -7.08 -.25 -.84 -6.9616 -.25 -1.4368 -6.536 -.25 -1.2608
4 15 -6.9616 -.25 -.2432 -7.08 -.25 -.84 -6.62 -.25 -.84 -6.536 -.25 -.4192
4 15 -6.536 -.25 -.4192 -6.2976 -.25 -.0624 -6.6232 -.25 .2632 -6.9616 -.25 -.2432
4 15 -6.1168 -.25 .6016 -6.6232 -.25 .2632 -6.2976 -.25 -.0624 -5.9408 -.25 .176
4 15 -6.1168 -.25 .6016 -5.9408 -.25 .176 -5.52 -.25 .26 -5.52 -.25 .72
4 15 -5.52 -.25 1.64 -5.52 -.25 1.176 -4.7488 -.25 1.0224 -4.5712 -.25 1.4512
4 15 -4.5712 -.25 1.4512 -4.7488 -.25 1.0224 -4.0944 -.25 .5856 -3.7664 -.25 .9136
4 15 -3.7664 -.25 .9136 -4.0944 -.25 .5856 -3.6576 -.25 -.0688 -3.2288 -.25 .1088
4 15 -3.2288 -.25 .1088 -3.6576 -.25 -.0688 -3.504 -.25 -.84 -3.04 -.25 -.84
4 15 -3.504 -.25 -.84 -3.6576 -.25 -1.6112 -3.2288 -.25 -1.7888 -3.04 -.25 -.84
4 15 -3.6576 -.25 -1.6112 -4.0944 -.25 -2.2656 -3.7664 -.25 -2.5936 -3.2288 -.25 -1.7888
4 15 -4.0944 -.25 -2.2656 -4.7488 -.25 -2.7024 -4.5712 -.25 -3.1312 -3.7664 -.25 -2.5936
4 15 -4.7488 -.25 -2.7024 -5.52 -.25 -2.856 -5.52 -.25 -3.32 -4.5712 -.25 -3.1312
4 15 -6.2912 -.25 -2.7024 -6.4688 -.25 -3.1312 -5.52 -.25 -3.32 -5.52 -.25 -2.856
4 15 -6.9456 -.25 -2.2656 -7.2736 -.25 -2.5936 -6.4688 -.25 -3.1312 -6.2912 -.25 -2.7024
4 15 -7.3824 -.25 -1.6112 -7.8112 -.25 -1.7888 -7.2736 -.25 -2.5936 -6.9456 -.25 -2.2656
4 15 -7.536 -.25 -.84 -8 -.25 -.84 -7.8112 -.25 -1.7888 -7.3824 -.25 -1.6112
4 15 -7.8112 -.25 .1088 -8 -.25 -.84 -7.536 -.25 -.84 -7.3824 -.25 -.0688
4 15 -7.2736 -.25 .9136 -7.8112 -.25 .1088 -7.3824 -.25 -.0688 -6.9456 -.25 .5856
4 15 -6.4688 -.25 1.4512 -7.2736 -.25 .9136 -6.9456 -.25 .5856 -6.2912 -.25 1.0224
4 15 -6.4688 -.25 1.4512 -6.2912 -.25 1.0224 -5.52 -.25 1.176 -5.52 -.25 1.64
3 15 -1.2 -.25 3.32 -2.56 -.25 3.32 -1.2 -.25 1.1104
4 15 -2.56 -.25 3.32 -2.56 -.25 -3.16 -1.2 -.25 -2.7904 -1.2 -.25 1.1104
3 15 -1.2 -.25 -2.7904 -2.56 -.25 -3.16 -1.2 -.25 -3.16
3 15 -1.1 -.25 -.84 -1.2 -.25 -2.7904 -1.016 -.25 -1.2608
3 15 -1.2 -.25 1.1104 -1.2 -.25 -2.7904 -1.1 -.25 -.84
3 15 -1.2 -.25 1.1104 -1.1 -.25 -.84 -1.016 -.25 -.4192
3 15 -1.2 -.25 1.1104 -1.016 -.25 -.4192 -.7776 -.25 -.0624
4 15 -1.2 -.25 1.1104 -.7776 -.25 -.0624 -.4208 -.25 .176 -.7552 -.25 1.4392
4 15 -.7552 -.25 1.4392 -.4208 -.25 .176 0 -.25 .26 .16 -.25 1.64
4 15 .16 -.25 1.64 0 -.25 .26 .4208 -.25 .176 1.0752 -.25 1.4392
4 15 1.0752 -.25 1.4392 .4208 -.25 .176 .7776 -.25 -.0624 1.8288 -.25 .8832
4 15 1.8288 -.25 .8832 .7776 -.25 -.0624 1.016 -.25 -.4192 2.3136 -.25 .0816
4 15 2.3136 -.25 .0816 1.016 -.25 -.4192 1.1 -.25 -.84 2.48 -.25 -.84
4 15 2.48 -.25 -.84 1.1 -.25 -.84 1.016 -.25 -1.2608 2.3136 -.25 -1.7616
4 15 2.3136 -.25 -1.7616 1.016 -.25 -1.2608 .7776 -.25 -1.6176 1.8288 -.25 -2.5632
4 15 1.8288 -.25 -2.5632 .7776 -.25 -1.6176 .4208 -.25 -1.856 1.0752 -.25 -3.1192
4 15 1.0752 -.25 -3.1192 .4208 -.25 -1.856 0 -.25 -1.94 .16 -.25 -3.32
4 15 .16 -.25 -3.32 0 -.25 -1.94 -.4208 -.25 -1.856 -.7552 -.25 -3.1192
4 15 -.7552 -.25 -3.1192 -.4208 -.25 -1.856 -.7776 -.25 -1.6176 -1.2 -.25 -2.7904
3 15 -1.016 -.25 -1.2608 -1.2 -.25 -2.7904 -.7776 -.25 -1.6176
4 15 2.96 -.25 3.32 2.96 -.25 2 4.32 -.25 2 4.32 -.25 3.32
