0 Sticker Minifig Torso with 4 Blue Stripes
0 Name: 170048b.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use on part 973:
0 !HELP 1 16 0 16 -10 1 0 0 0 0 -1 0 1 0 170048b.dat
0 !HELP 1 16 0 16 10 -1 0 0 0 0 -1 0 -1 0 170048b.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bill, Bricklink B6000stk01, Brickowl 822747, Idea Book, legoland
0 !KEYWORDS Rebrickable 6000stk01, Set 6000

0 // Sticker Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat

0 // Pattern
0 // Colour 15 White
4 15 12 -.25 13 -12 -.25 13 -12.39643 -.25 11.15 12.39643 -.25 11.15
4 15 8.5 -.25 15 -8.5 -.25 15 -12 -.25 13 12 -.25 13
4 15 13.125 -.25 7.75 -13.125 -.25 7.75 -13.74643 -.25 4.85 13.74643 -.25 4.85
4 15 14.475 -.25 1.45 -14.475 -.25 1.45 -15.09643 -.25 -1.45 15.09643 -.25 -1.45
4 15 15.825 -.25 -4.85 -15.825 -.25 -4.85 -16.44643 -.25 -7.75 16.44643 -.25 -7.75
4 15 17.175 -.25 -11.15 -17.175 -.25 -11.15 -18 -.25 -15 18 -.25 -15
4 15 10 -.25 14.75 8.5 -.25 15 12 -.25 13 11.5 -.25 14
4 15 -12 -.25 13 -8.5 -.25 15 -10 -.25 14.75 -11.5 -.25 14
4 321 12.39643 -.25 11.15 -12.39643 -.25 11.15 -13.125 -.25 7.75 13.125 -.25 7.75
4 321 13.74643 -.25 4.85 -13.74643 -.25 4.85 -14.475 -.25 1.45 14.475 -.25 1.45
4 321 15.09643 -.25 -1.45 -15.09643 -.25 -1.45 -15.825 -.25 -4.85 15.825 -.25 -4.85
4 321 16.44643 -.25 -7.75 -16.44643 -.25 -7.75 -17.175 -.25 -11.15 17.175 -.25 -11.15
