0 Sticker  1.7 x  1.7 Irregular with Salad
0 Name: 6074006g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41034stk01, Brickowl 498549, dish, food, Meal
0 !KEYWORDS Rebrickable 17583, set 41034, Summer caravan

3 16 0 0 0 -17 0 4.8 -16.8 0 6
4 16 0 0 0 -16.8 0 6 -16 0 7 -15 0 7.6
3 16 0 0 0 -15 0 7.6 -13.6 0 8
3 16 0 0 0 -13.6 0 8 -11.2 0 8.2
3 16 -11.2 0 8.2 -10.4 0 8.6 0 0 0
3 16 0 0 0 -10.4 0 8.6 -10 0 9.6
4 16 0 0 0 -10 0 9.6 -10 0 11.4 -9.8 0 12.1
4 16 0 0 0 -9.8 0 12.1 -9.1 0 12.4 -6.5 0 12.5
3 16 0 0 0 -6.5 0 12.5 -5.9 0 12.8
3 16 0 0 0 -5.9 0 12.8 -5.3 0 13.6
4 16 0 0 0 -5.3 0 13.6 -4.5 0 15.1 -3.9 0 15.7
3 16 0 0 0 -3.9 0 15.7 -2.9 0 16.2
4 16 0 0 0 -2.9 0 16.2 -1.5 0 16.5 0 0 16.5
4 16 0 0 0 0 0 16.5 .9 0 16.2 2.3 0 14.9
3 16 0 0 0 2.3 0 14.9 3.2 0 14.6
3 16 0 0 0 3.2 0 14.6 4.4 0 14.8
3 16 0 0 0 4.4 0 14.8 5.8 0 14.9
4 16 0 0 0 5.8 0 14.9 7.4 0 14.8 8.5 0 14.2
4 16 0 0 0 8.5 0 14.2 9.1 0 13.3 9.7 0 12.1
3 16 0 0 0 9.7 0 12.1 10.9 0 11
3 16 0 0 0 10.9 0 11 13.5 0 8.9
3 16 0 0 0 13.5 0 8.9 14 0 8.1
3 16 0 0 0 14 0 8.1 14.4 0 7.1
3 16 0 0 0 14.4 0 7.1 14.7 0 5
3 16 0 0 0 14.7 0 5 15.1 0 3.7
3 16 0 0 0 15.1 0 3.7 16.1 0 .6
4 16 0 0 0 16.1 0 .6 17 0 -3.1 16.9 0 -4.6
3 16 0 0 0 16.9 0 -4.6 16.5 0 -5.9
3 16 0 0 0 16.5 0 -5.9 15.6 0 -7.1
3 16 0 0 0 15.6 0 -7.1 14.3 0 -7.9
3 16 0 0 0 14.3 0 -7.9 12.5 0 -8.5
3 16 0 0 0 12.5 0 -8.5 10.8 0 -9
3 16 0 0 0 10.8 0 -9 9.8 0 -9.5
3 16 0 0 0 9.8 0 -9.5 9.1 0 -10.4
3 16 0 0 0 9.1 0 -10.4 8.2 0 -11.3
4 16 0 0 0 8.2 0 -11.3 7.4 0 -11.8 6.5 0 -11.9
3 16 0 0 0 6.5 0 -11.9 6 0 -12.4
4 16 0 0 0 6 0 -12.4 4.1 0 -15.8 3.4 0 -16.4
3 16 0 0 0 3.4 0 -16.4 2.4 0 -16.7
4 16 0 0 0 2.4 0 -16.7 1.3 0 -16.7 .3 0 -16.3
3 16 0 0 0 .3 0 -16.3 -2.6 0 -14.9
3 16 0 0 0 -2.6 0 -14.9 -3.8 0 -14.6
3 16 0 0 0 -3.8 0 -14.6 -5.6 0 -14.4
4 16 0 0 0 -5.6 0 -14.4 -7 0 -13.9 -8 0 -13.1
4 16 0 0 0 -8 0 -13.1 -10 0 -11.4 -11.3 0 -9.7
3 16 0 0 0 -11.3 0 -9.7 -11.9 0 -8.8
3 16 -12.6 0 -8.1 0 0 0 -11.9 0 -8.8
4 16 0 0 0 -12.6 0 -8.1 -13.9 0 -7.4 -15 0 -6.4
4 16 0 0 0 -15 0 -6.4 -15.7 0 -5.4 -16.1 0 -4.4
4 16 0 0 0 -16.1 0 -4.4 -16 0 -3.4 -15.6 0 -2.6
3 16 0 0 0 -15.6 0 -2.6 -13.6 0 -.6
3 16 0 0 0 -13.6 0 -.6 -13.5 0 .1
3 16 0 0 0 -13.5 0 .1 -13.8 0 .7
3 16 0 0 0 -13.8 0 .7 -15.4 0 1.8
4 16 0 0 0 -15.4 0 1.8 -16.2 0 2.6 -16.7 0 3.4
3 16 -16.7 0 3.4 -17 0 4.8 0 0 0
4 4 -7.6 -.25 8.4 -5.9 -.25 8.1 -5.6 -.25 8.7 -6.7 -.25 9.6
4 4 -5.6 -.25 10.3 -6.7 -.25 9.6 -5.6 -.25 8.7 -5 -.25 8.7
4 4 -3.6 -.25 9.2 -5.6 -.25 10.3 -5 -.25 8.7 -4 -.25 8.5
3 4 -5 -.25 8.7 -4.7 -.25 8.3 -4 -.25 8.5
4 4 -4.3 -.25 10.8 -5.6 -.25 10.3 -3.6 -.25 9.2 -3.2 -.25 9.2
4 4 -2.7 -.25 10.9 -4.3 -.25 10.8 -3.2 -.25 9.2 -1.2 -.25 9.3
4 4 -1.2 -.25 9.3 -3.2 -.25 9.2 -3.1 -.25 8.5 -2.2 -.25 8.2
3 4 -3.1 -.25 8.5 -2.8 -.25 8.1 -2.2 -.25 8.2
4 4 -1 -.25 10.5 -2.7 -.25 10.9 -1.2 -.25 9.3 .3 -.25 9.7
