4 0 -2.1837 9.2802 -12.5658 -2.4853 8.7905 -12.5058 -2.9724 8.9936 -12.4089 -2.8584 9.2803 -12.4316
4 0 -.8366 15.4195 -12.8336 -.3484 16.1845 -12.9307 0 16.1824 -13 0 15.4425 -13
4 0 -2.4973 16.0301 -12.5034 -1.4244 16.1306 -12.7168 -.8366 15.4195 -12.8336 -2.1162 15.3719 -12.5792
4 0 -3.5539 15.821 -12.2933 -2.4973 16.0301 -12.5034 -2.1162 15.3719 -12.5792 -3.3967 15.3804 -12.3246
4 0 -3.5426 14.75 -12.2956 -3.7008 14.9651 -12.2641 -3.3967 15.3804 -12.3246 -3.405 14.8164 -12.3229
4 0 -3.5539 15.821 -12.2933 -3.3967 15.3804 -12.3246 -3.7008 14.9651 -12.2641 -3.9811 15.6861 -12.2083
4 0 -3.7698 16.1423 -12.2504 -3.9811 15.6861 -12.2083 -4.3597 16.3082 -12.1331 -3.9393 16.2764 -12.2167
4 0 -4.3176 16.3882 -12.1414 -4.2165 16.3992 -12.1615 -3.9393 16.2764 -12.2167 -4.3597 16.3082 -12.1331
3 0 -3.7698 16.1423 -12.2504 -3.5539 15.821 -12.2933 -3.9811 15.6861 -12.2083
3 0 -1.4244 16.1306 -12.7168 -.3484 16.1845 -12.9307 -.8366 15.4195 -12.8336
4 0 0 15.4425 -13 0 16.1824 -13 .7294 16.1782 -12.8549 .4428 15.4547 -12.9119
4 0 .4428 15.4547 -12.9119 .7294 16.1782 -12.8549 1.7979 16.0386 -12.6425 1.719 15.3436 -12.6582
4 0 3.6378 14.7787 -12.2766 1.719 15.3436 -12.6582 1.7979 16.0386 -12.6425 2.8307 15.7285 -12.4371
4 0 3.6378 14.7787 -12.2766 3.7783 15.2187 -12.2487 4.2073 15.7093 -12.1634 4.1825 15.0315 -12.1683
4 0 4.5345 15.7964 -12.0983 4.5088 15.6568 -12.1034 4.2073 15.7093 -12.1634 4.4193 15.8005 -12.1212
3 0 2.8307 15.7285 -12.4371 3.7783 15.2187 -12.2487 3.6378 14.7787 -12.2766
3 0 4.2073 15.7093 -12.1634 4.5088 15.6568 -12.1034 4.1825 15.0315 -12.1683
4 0 3.6378 14.7787 -12.2766 3.8295 13.8963 -12.2385 3.7285 13.8935 -12.2586 3.646 14.0606 -12.275
3 0 4.1825 15.0315 -12.1683 3.8295 13.8963 -12.2385 3.6378 14.7787 -12.2766
4 0 4.3773 8.1822 -12.1296 4.6428 8.9262 -12.0768 4.9751 9.0196 -12.0107 4.9751 8.3949 -12.0107
4 0 2.8323 8.1623 -12.4368 3.2165 8.8067 -12.3604 3.5279 8.7492 -12.2985 3.4492 8.0893 -12.3141
4 0 2.9699 8.9936 -12.4094 2.8323 8.1623 -12.4368 2.2134 8.3431 -12.5599 2.4829 8.7905 -12.5063
4 0 1.853 8.6358 -12.6315 2.4829 8.7905 -12.5063 2.2134 8.3431 -12.5599 1.9144 8.4901 -12.6193
4 0 2.876 9.5904 -12.4281 2.856 9.2803 -12.4321 2.4829 8.7905 -12.5063 2.1813 9.2802 -12.5663
3 0 2.4829 8.7905 -12.5063 2.856 9.2803 -12.4321 2.9699 8.9936 -12.4094
4 0 4.3773 8.1822 -12.1296 3.4492 8.0893 -12.3141 3.5279 8.7492 -12.2985 3.8284 8.8278 -12.2387
4 0 3.8284 8.8278 -12.2387 4.043 9.053 -12.1961 4.6428 8.9262 -12.0768 4.3773 8.1822 -12.1296
3 0 4.043 9.053 -12.1961 4.1368 9.351 -12.1774 4.6428 8.9262 -12.0768
3 0 2.8323 8.1623 -12.4368 2.9699 8.9936 -12.4094 3.2165 8.8067 -12.3604
4 0 4.6428 8.9262 -12.0768 4.1368 9.351 -12.1774 4.0929 9.6579 -12.1861 4.8849 9.4498 -12.0286
3 0 4.8771 10.5865 -12.0302 4.9751 10.0172 -12.0107 3.8997 9.8996 -12.2245
4 0 4.8849 9.4498 -12.0286 4.0929 9.6579 -12.1861 3.8997 9.8996 -12.2245 4.9751 10.0172 -12.0107
4 0 4.6344 11.1108 -12.0784 3.6192 10.0336 -12.2803 3.689 11.7226 -12.2664 4.222 11.5053 -12.1605
4 0 3.6192 10.0336 -12.2803 3.3104 10.0073 -12.3417 2.6107 11.4032 -12.4809 3.1176 11.6766 -12.3801
3 0 3.1176 11.6766 -12.3801 3.689 11.7226 -12.2664 3.6192 10.0336 -12.2803
4 0 2.0313 9.8364 -12.5961 2.0599 10.4114 -12.5904 2.2498 10.9563 -12.5526 3.041 9.8543 -12.3953
4 0 2.6107 11.4032 -12.4809 3.3104 10.0073 -12.3417 3.041 9.8543 -12.3953 2.2498 10.9563 -12.5526
4 0 3.041 9.8543 -12.3953 2.876 9.5904 -12.4281 2.1813 9.2802 -12.5663 2.0313 9.8364 -12.5961
3 0 4.9751 8.3949 -12.0107 4.9751 9.0196 -12.0107 5.0964 8.4381 -11.9296
4 0 5.4114 8.8786 -11.7191 5.0964 8.4381 -11.9296 4.9751 9.0196 -12.0107 4.9982 9.0261 -11.9953
4 0 4.9982 9.0261 -11.9953 5.2869 9.2008 -11.8023 5.4922 9.2306 -11.6651 5.4114 8.8786 -11.7191
4 0 -5.0006 9.0261 -11.9936 -4.9751 9.019 -12.0107 -4.9751 8.3941 -12.0107 -5.0989 8.4381 -11.928
4 0 -5.2893 9.2008 -11.8007 -5.0006 9.0261 -11.9936 -5.0989 8.4381 -11.928 -5.4138 8.8786 -11.7175
3 0 -5.4138 8.8786 -11.7175 -5.4946 9.2306 -11.6635 -5.2893 9.2008 -11.8007
4 15 -4.0953 9.6579 -12.1856 -3.9022 9.8996 -12.2241 -3.3128 10.0073 -12.3413 -4.1392 9.351 -12.1769
4 15 -3.8308 8.8278 -12.2383 -4.0454 9.053 -12.1956 -4.1392 9.351 -12.1769 -3.5303 8.7492 -12.298
3 15 -3.9022 9.8996 -12.2241 -3.6216 10.0336 -12.2799 -3.3128 10.0073 -12.3413
4 15 -2.8784 9.5904 -12.4276 -2.8584 9.2803 -12.4316 -3.3128 10.0073 -12.3413 -3.0434 9.8543 -12.3948
4 15 -2.9724 8.9936 -12.4089 -3.2189 8.8067 -12.3599 -3.3128 10.0073 -12.3413 -2.8584 9.2803 -12.4316
4 15 -3.2189 8.8067 -12.3599 -3.5303 8.7492 -12.298 -4.1392 9.351 -12.1769 -3.3128 10.0073 -12.3413
3 15 2.856 9.2803 -12.4321 2.876 9.5904 -12.4281 3.041 9.8543 -12.3953
4 15 3.2165 8.8067 -12.3604 2.856 9.2803 -12.4321 3.041 9.8543 -12.3953 3.3104 10.0073 -12.3417
4 15 4.1368 9.351 -12.1774 3.3104 10.0073 -12.3417 3.6192 10.0336 -12.2803 3.8997 9.8996 -12.2245
4 15 3.2165 8.8067 -12.3604 3.3104 10.0073 -12.3417 4.1368 9.351 -12.1774 3.5279 8.7492 -12.2985
3 15 3.8997 9.8996 -12.2245 4.0929 9.6579 -12.1861 4.1368 9.351 -12.1774
4 15 3.8284 8.8278 -12.2387 3.5279 8.7492 -12.2985 4.1368 9.351 -12.1774 4.043 9.053 -12.1961
3 15 3.2165 8.8067 -12.3604 2.9699 8.9936 -12.4094 2.856 9.2803 -12.4321
4 16 -1.8554 8.6358 -12.631 0 4 -13 -2.1372 6.541 -12.575 -2.1169 7.0932 -12.5791
3 16 2.0594 6.7098 -12.5905 2.1403 6.4814 -12.5744 0 4 -13
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 4.9751 17 -12.0107 1.6989 17.3839 -12.5667 1.5768 17.5727 -12.544 4.8296 18.5309 -11.6592
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -4.8873 9.4498 -12.0282 -4.9751 9.019 -12.0107 -4.9751 10.0172 -12.0107
3 16 4.9751 9.0196 -12.0107 4.8849 9.4498 -12.0286 4.9751 10.0172 -12.0107
4 16 -6.5603 7.898 -10.9513 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.6083 8.2679 -10.9192
4 16 -5.4946 9.2306 -11.6635 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 10.0172 -12.0107
3 16 -6.6083 8.2679 -10.9192 -9.1923 17 -9.1923 -5.4946 9.2306 -11.6635
4 16 -5.2893 9.2008 -11.8007 -4.9751 10.0172 -12.0107 -4.9751 9.019 -12.0107 -5.0006 9.0261 -11.9936
3 16 -4.9751 6.4578 -12.0107 -4.9751 4 -12.0107 -5.622 6.6475 -11.5783
4 16 -6.2845 7.278 -11.1356 -5.9474 6.8732 -11.3609 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -5.622 6.6475 -11.5783 -4.9751 4 -12.0107 -5.9474 6.8732 -11.3609
3 16 -4.9751 10.0172 -12.0107 -5.2893 9.2008 -11.8007 -5.4946 9.2306 -11.6635
3 16 -6.5603 7.898 -10.9513 -6.2845 7.278 -11.1356 -9.1923 4 -9.1923
4 16 -5.0989 8.4381 -11.928 -4.9751 8.3941 -12.0107 -4.9751 7.2926 -12.0107 -5.3064 7.3114 -11.7893
3 16 -5.3064 7.3114 -11.7893 -5.773 7.5108 -11.4774 -5.0989 8.4381 -11.928
4 16 -5.4138 8.8786 -11.7175 -5.0989 8.4381 -11.928 -5.773 7.5108 -11.4774 -6.1078 7.7985 -11.2537
3 16 -6.1078 7.7985 -11.2537 -6.4832 8.2326 -11.0028 -5.4138 8.8786 -11.7175
4 16 -5.4138 8.8786 -11.7175 -6.4832 8.2326 -11.0028 -6.6083 8.2679 -10.9192 -5.4946 9.2306 -11.6635
4 16 -1.4244 16.1306 -12.7168 -2.4973 16.0301 -12.5034 -4.9751 17 -12.0107 0 17 -13
3 16 0 17 -13 0 16.1824 -13 -.3484 16.1845 -12.9307
3 16 0 17 -13 -.3484 16.1845 -12.9307 -1.4244 16.1306 -12.7168
3 16 -4.8795 10.5865 -12.0297 -4.9751 10.0172 -12.0107 -4.9751 17 -12.0107
4 16 -4.3597 16.3082 -12.1331 -4.6368 11.1108 -12.078 -4.8795 10.5865 -12.0297 -4.9751 17 -12.0107
3 16 -2.4973 16.0301 -12.5034 -3.5539 15.821 -12.2933 -3.7698 16.1423 -12.2504
4 16 -3.9811 15.6861 -12.2083 -3.7008 14.9651 -12.2641 -4.2244 11.5053 -12.16 -4.6368 11.1108 -12.078
3 16 -2.4973 16.0301 -12.5034 -3.7698 16.1423 -12.2504 -3.9393 16.2764 -12.2167
4 16 -4.2165 16.3992 -12.1615 -4.9751 17 -12.0107 -2.4973 16.0301 -12.5034 -3.9393 16.2764 -12.2167
4 16 -3.405 14.8164 -12.3229 -3.12 11.6766 -12.3796 -3.6915 11.7226 -12.266 -3.5426 14.75 -12.2956
4 16 -3.6915 11.7226 -12.266 -4.2244 11.5053 -12.16 -3.7008 14.9651 -12.2641 -3.5426 14.75 -12.2956
4 16 -3.405 14.8164 -12.3229 -2.1162 15.3719 -12.5792 -2.6131 11.4032 -12.4804 -3.12 11.6766 -12.3796
3 16 -4.9751 17 -12.0107 -4.2165 16.3992 -12.1615 -4.3176 16.3882 -12.1414
4 16 -2.1162 15.3719 -12.5792 -.8366 15.4195 -12.8336 -2.2523 10.9563 -12.5521 -2.6131 11.4032 -12.4804
3 16 -4.9751 17 -12.0107 -4.3176 16.3882 -12.1414 -4.3597 16.3082 -12.1331
3 16 -4.3597 16.3082 -12.1331 -3.9811 15.6861 -12.2083 -4.6368 11.1108 -12.078
4 16 -.8366 15.4195 -12.8336 0 15.4425 -13 -2.0623 10.4114 -12.5899 -2.2523 10.9563 -12.5521
3 16 -3.405 14.8164 -12.3229 -3.3967 15.3804 -12.3246 -2.1162 15.3719 -12.5792
4 16 -2.2275 6.4615 -12.5571 0 4 -13 -4.9751 4 -12.0107 -2.5371 6.4201 -12.4955
3 16 -4.9751 4 -12.0107 -4.9751 6.4578 -12.0107 -4.871 6.4273 -12.0314
3 16 -4.9751 4 -12.0107 -4.871 6.4273 -12.0314 -4.3365 6.3763 -12.1377
4 16 0 4 -13 -1.8554 8.6358 -12.631 -2.0337 9.8364 -12.5956 0 15.4425 -13
3 16 -2.0337 9.8364 -12.5956 -2.0623 10.4114 -12.5899 0 15.4425 -13
3 16 -1.8554 8.6358 -12.631 -2.4853 8.7905 -12.5058 -2.1837 9.2802 -12.5658
3 16 -1.8554 8.6358 -12.631 -2.1837 9.2802 -12.5658 -2.0337 9.8364 -12.5956
3 16 -4.9751 4 -12.0107 -4.3365 6.3763 -12.1377 -2.5371 6.4201 -12.4955
4 16 -2.2161 7.3204 -12.5593 -1.9168 8.4901 -12.6188 -1.8554 8.6358 -12.631 -2.1169 7.0932 -12.5791
3 16 0 4 -13 -2.2275 6.4615 -12.5571 -2.1372 6.541 -12.575
4 16 -4.3797 8.1822 -12.1291 -3.4516 8.0893 -12.3137 -2.434 7.3567 -12.516 -4.6831 7.276 -12.0688
4 16 -4.9751 8.3941 -12.0107 -4.3797 8.1822 -12.1291 -4.6831 7.276 -12.0688 -4.9751 7.2926 -12.0107
4 16 -1.9168 8.4901 -12.6188 -2.2161 7.3204 -12.5593 -2.434 7.3567 -12.516 -2.2158 8.3431 -12.5594
3 16 -2.434 7.3567 -12.516 -3.4516 8.0893 -12.3137 -2.8347 8.1623 -12.4363
3 16 -2.434 7.3567 -12.516 -2.8347 8.1623 -12.4363 -2.2158 8.3431 -12.5594
3 16 0 16.1824 -13 0 17 -13 .7294 16.1782 -12.8549
4 16 2.8307 15.7285 -12.4371 1.7979 16.0386 -12.6425 0 17 -13 4.9751 17 -12.0107
3 16 .7294 16.1782 -12.8549 0 17 -13 1.7979 16.0386 -12.6425
4 16 4.9751 10.0172 -12.0107 4.8771 10.5865 -12.0302 4.5088 15.6568 -12.1034 4.9751 17 -12.0107
4 16 4.1825 15.0315 -12.1683 4.5088 15.6568 -12.1034 4.8771 10.5865 -12.0302 4.6344 11.1108 -12.0784
4 16 4.222 11.5053 -12.1605 3.8295 13.8963 -12.2385 4.1825 15.0315 -12.1683 4.6344 11.1108 -12.0784
4 16 4.9751 17 -12.0107 4.2073 15.7093 -12.1634 3.7783 15.2187 -12.2487 2.8307 15.7285 -12.4371
3 16 4.4193 15.8005 -12.1212 4.2073 15.7093 -12.1634 4.9751 17 -12.0107
3 16 2.1813 9.2802 -12.5663 2.4829 8.7905 -12.5063 1.853 8.6358 -12.6315
4 16 0 15.4425 -13 2.0313 9.8364 -12.5961 2.1813 9.2802 -12.5663 1.853 8.6358 -12.6315
3 16 2.0599 10.4114 -12.5904 2.0313 9.8364 -12.5961 0 15.4425 -13
3 16 4.5345 15.7964 -12.0983 4.4193 15.8005 -12.1212 4.9751 17 -12.0107
4 16 4.9751 8.3949 -12.0107 4.9751 7.3185 -12.0107 4.3475 7.2696 -12.1355 4.3773 8.1822 -12.1296
4 16 2.8323 8.1623 -12.4368 3.4492 8.0893 -12.3141 4.3475 7.2696 -12.1355 2.2063 7.3328 -12.5613
3 16 4.3773 8.1822 -12.1296 4.3475 7.2696 -12.1355 3.4492 8.0893 -12.3141
3 16 2.2134 8.3431 -12.5599 2.8323 8.1623 -12.4368 2.2063 7.3328 -12.5613
3 16 2.2134 8.3431 -12.5599 2.2063 7.3328 -12.5613 1.9144 8.4901 -12.6193
4 16 2.2063 7.3328 -12.5613 2.0793 7.2077 -12.5865 1.853 8.6358 -12.6315 1.9144 8.4901 -12.6193
4 16 2.0594 6.7098 -12.5905 0 4 -13 1.853 8.6358 -12.6315 2.0793 7.2077 -12.5865
3 16 4.5088 15.6568 -12.1034 4.5345 15.7964 -12.0983 4.9751 17 -12.0107
4 16 3.646 14.0606 -12.275 3.7285 13.8935 -12.2586 3.689 11.7226 -12.2664 3.1176 11.6766 -12.3801
4 16 4.222 11.5053 -12.1605 3.689 11.7226 -12.2664 3.7285 13.8935 -12.2586 3.8295 13.8963 -12.2385
3 16 3.1176 11.6766 -12.3801 2.6107 11.4032 -12.4809 3.646 14.0606 -12.275
4 16 0 15.4425 -13 .4428 15.4547 -12.9119 2.6107 11.4032 -12.4809 2.2498 10.9563 -12.5526
4 16 .4428 15.4547 -12.9119 1.719 15.3436 -12.6582 3.646 14.0606 -12.275 2.6107 11.4032 -12.4809
3 16 1.719 15.3436 -12.6582 3.6378 14.7787 -12.2766 3.646 14.0606 -12.275
3 16 4.9751 6.4528 -12.0107 4.9751 4 -12.0107 4.7573 6.4059 -12.054
3 16 4.7573 6.4059 -12.054 4.9751 4 -12.0107 4.0821 6.3588 -12.1883
4 16 0 4 -13 2.351 6.4272 -12.5325 4.0821 6.3588 -12.1883 4.9751 4 -12.0107
3 16 0 4 -13 0 15.4425 -13 1.853 8.6358 -12.6315
3 16 2.2498 10.9563 -12.5526 2.0599 10.4114 -12.5904 0 15.4425 -13
3 16 2.1403 6.4814 -12.5744 2.351 6.4272 -12.5325 0 4 -13
4 16 6.5704 8.3084 -10.9445 4.9751 10.0172 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923
4 16 6.0156 6.9886 -11.3153 9.1923 4 -9.1923 4.9751 4 -12.0107 5.7001 6.7227 -11.5262
3 16 4.9751 4 -12.0107 4.9751 6.4528 -12.0107 5.1698 6.4948 -11.8806
3 16 4.9751 4 -12.0107 5.1698 6.4948 -11.8806 5.7001 6.7227 -11.5262
4 16 5.2869 9.2008 -11.8023 4.9982 9.0261 -11.9953 4.9751 9.0196 -12.0107 4.9751 10.0172 -12.0107
3 16 5.2869 9.2008 -11.8023 4.9751 10.0172 -12.0107 5.4922 9.2306 -11.6651
