0 Duplo Pram
0 Name: 2147.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS stroller

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2147s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2147s01.dat

1 16 48 -30.6066 -82.7913 0 -96 0 -5.62917 0 -3.25 3.25 0 -5.62917 9-16cyli.dat
2 24 -42 -78 79.3 42 -78 79.3
2 24 -42 -33.6 53.9 42 -33.6 53.9
2 24 -42 -45.6 65.3 42 -45.6 65.3
2 24 -42 -45.8 67.6 42 -45.8 67.6
2 24 -42 -61.4 74.1 42 -61.4 74.1
2 24 -42 -61.7 76.6 42 -61.7 76.6
4 16 -42 -38.9 60 42 -38.9 60 42 -33.6 53.9 -42 -33.6 53.9
4 16 -42 -45.6 65.3 42 -45.6 65.3 42 -38.9 60 -42 -38.9 60
4 16 -42 -45.8 67.6 42 -45.8 67.6 42 -45.6 65.3 -42 -45.6 65.3
4 16 -42 -53.4 71.7 42 -53.4 71.7 42 -45.8 67.6 -42 -45.8 67.6
4 16 -42 -61.4 74.1 42 -61.4 74.1 42 -53.4 71.7 -42 -53.4 71.7
4 16 -42 -61.7 76.6 42 -61.7 76.6 42 -61.4 74.1 -42 -61.4 74.1
4 16 -42 -69.5 78.4 42 -69.5 78.4 42 -61.7 76.6 -42 -61.7 76.6
4 16 -42 -78 79.3 42 -78 79.3 42 -69.5 78.4 -42 -69.5 78.4
5 24 -42 -38.9 60 42 -38.9 60 42 -45.6 65.3 42 -33.6 53.9
5 24 -42 -53.4 71.7 42 -53.4 71.7 42 -61.4 74.1 42 -45.8 67.6
5 24 -42 -69.5 78.4 42 -69.5 78.4 42 -78 79.3 42 -61.7 76.6
2 24 37 -47.6 61.3 -37 -47.6 61.3
2 24 37 -47.8 63.6 -37 -47.8 63.6
2 24 37 -63.4 70.1 -37 -63.4 70.1
2 24 37 -63.7 72.6 -37 -63.7 72.6
2 24 37 -76.8 75 -37 -76.8 75
2 24 37 -35.6 49.9 -37 -35.6 49.9
4 16 37 -47.8 63.6 37 -55.4 67.7 -37 -55.4 67.7 -37 -47.8 63.6
4 16 37 -55.4 67.7 37 -63.4 70.1 -37 -63.4 70.1 -37 -55.4 67.7
4 16 37 -63.4 70.1 37 -63.7 72.6 -37 -63.7 72.6 -37 -63.4 70.1
4 16 37 -63.7 72.6 37 -71.5 74.4 -37 -71.5 74.4 -37 -63.7 72.6
4 16 37 -71.5 74.4 37 -76.8 75 -37 -76.8 75 -37 -71.5 74.4
4 16 37 -35.6 49.9 37 -40.9 56 -37 -40.9 56 -37 -35.6 49.9
4 16 37 -40.9 56 37 -47.6 61.3 -37 -47.6 61.3 -37 -40.9 56
