0 Sticker  1.2 x  3.9 with "DEFE" Letters (Formed)
0 Name: 6422772dc01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317


4 378 32.66 12.096 -8.728 36.535 12.096 -8.728 35.724 9.75 -7.57 30.576 9.75 -7.57
4 378 32.66 12.096 -8.728 30.576 9.75 -7.57 26.458 9.75 -7.57 29.561 12.096 -8.728
4 378 -25.546 12.096 -8.728 29.561 12.096 -8.728 26.458 9.75 -7.57 -21.122 9.75 -7.57
4 378 -38.648 12.096 -8.728 -34.069 12.096 -8.728 -32.448 9.75 -7.57 -38.532 9.75 -7.57
4 378 -32.308 12.096 -8.728 -30.108 9.75 -7.57 -32.448 9.75 -7.57 -34.069 12.096 -8.728
4 378 -32.308 12.096 -8.728 -27.73 12.096 -8.728 -24.024 9.75 -7.57 -30.108 9.75 -7.57
4 378 -27.73 12.096 -8.728 -25.546 12.096 -8.728 -21.122 9.75 -7.57 -24.024 9.75 -7.57
4 378 39 12.096 -8.728 39 9.75 -7.57 35.724 9.75 -7.57 36.535 12.096 -8.728
4 378 -38.648 12.096 -8.728 -38.532 9.75 -7.57 -39 9.75 -7.57 -39 12.096 -8.728
4 378 30.576 9.75 -7.57 35.724 9.75 -7.57 34.708 7.574 -6.118 27.962 7.574 -6.118
4 378 30.576 9.75 -7.57 27.962 7.574 -6.118 22.566 7.574 -6.118 26.458 9.75 -7.57
4 378 -21.122 9.75 -7.57 26.458 9.75 -7.57 22.566 7.574 -6.118 -15.576 7.574 -6.118
4 378 -38.532 9.75 -7.57 -32.448 9.75 -7.57 -30.415 7.574 -6.118 -38.387 7.574 -6.118
4 378 -30.108 9.75 -7.57 -27.349 7.574 -6.118 -30.415 7.574 -6.118 -32.448 9.75 -7.57
4 378 -30.108 9.75 -7.57 -24.024 9.75 -7.57 -19.378 7.574 -6.118 -27.349 7.574 -6.118
4 378 -24.024 9.75 -7.57 -21.122 9.75 -7.57 -15.576 7.574 -6.118 -19.378 7.574 -6.118
4 378 39 9.75 -7.57 39 7.574 -6.118 34.708 7.574 -6.118 35.724 9.75 -7.57
4 378 -38.532 9.75 -7.57 -38.387 7.574 -6.118 -39 7.574 -6.118 -39 9.75 -7.57
