0 Minifig Hips with Silver Armour Pattern
0 Name: 3815bp08.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c95pb001, Set 71210, Set 76028

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\3815bp08s01.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\3815bp08s01.dat

3 16 -1.2758 19.2 -4.6716 -1.65 19.2 -4.6716 -2 20.084 -3.3485
4 16 -.9872 19.2 -4.6716 -1.2758 19.2 -4.6716 -2 20.084 -3.3485 2 20.084 -3.3485
3 16 1.65 19.2 -4.6716 -.9872 19.2 -4.6716 2 20.084 -3.3485
4 16 -.8428 18.45 -5.7942 -1.2758 19.2 -4.6716 -.9872 19.2 -4.6716 -.6985 18.7 -5.42
4 16 -.8428 18.45 -5.7942 -.6985 18.7 -5.42 1.65 18.7 -5.42 1.65 18.45 -5.7942
3 16 2 18.1873 -6.1874 1.65 18.1873 -6.1874 1.65 18.45 -5.7942
3 16 2 18.1873 -6.1874 1.65 18.45 -5.7942 1.65 18.7 -5.42
4 16 2 18.1873 -6.1874 1.65 18.7 -5.42 1.65 19.2 -4.6716 2 20.084 -3.3485
3 16 -1.65 18.1873 -6.1874 -2 18.1873 -6.1874 -1.65 18.7 -5.42
4 16 -1.65 19.2 -4.6716 -1.65 18.7 -5.42 -2 18.1873 -6.1874 -2 20.084 -3.3485
4 16 -2 18.1873 -6.1874 -1.65 17.8 -6.4461 -1.65 17.5 -6.6465 -2 15.3485 -8.0839
4 16 1.65 17.5 -6.6465 1.65 17.8 -6.4461 2 18.1873 -6.1874 2 15.3485 -8.0839
3 16 -1.65 15.3485 -8.0839 -2 15.3485 -8.0839 -1.65 17.5 -6.6465
3 16 2 15.3485 -8.0839 1.65 15.3485 -8.0839 1.65 17.5 -6.6465
4 16 1.65 17.5 -6.6465 -1.65 17.5 -6.6465 -1.65 17.8 -6.4461 1.65 17.8 -6.4461
3 16 1.65 17.8 -6.4461 1.65 18.1873 -6.1874 2 18.1873 -6.1874
3 16 -1.65 17.8 -6.4461 -2 18.1873 -6.1874 -1.65 18.1873 -6.1874
3 16 2 12.0001 -8.7502 1.65 12.0001 -8.7502 1.65 12.65 -8.6209
4 16 2 12.0001 -8.7502 1.65 12.65 -8.6209 1.65 12.8 -8.591 2 15.3485 -8.0839
3 16 -1.65 12 -8.7502 -2 12.0001 -8.7502 -1.65 12.95 -8.5612
4 16 -1.65 13.1 -8.5313 -1.65 12.95 -8.5612 -2 12.0001 -8.7502 -2 15.3485 -8.0839
3 16 -1.65 13.1 -8.5313 -2 15.3485 -8.0839 -1.65 15.3485 -8.0839
3 16 1.65 12.8 -8.591 1.65 15.3485 -8.0839 2 15.3485 -8.0839
4 16 1.65 12.65 -8.6209 -.2 12.65 -8.6209 -.2 12.8 -8.591 1.65 12.8 -8.591
4 16 -.35 12.95 -8.5612 -.2 12.8 -8.591 -.2 12.65 -8.6209 -.35 12.0001 -8.7502
3 16 -.2 12.8 -8.591 -.35 12.95 -8.5612 -.2 13.1 -8.5313
4 16 -1.65 12.95 -8.5612 -1.65 13.1 -8.5313 -.2 13.1 -8.5313 -.35 12.95 -8.5612
3 16 -.2 12.0001 -8.7502 -.35 12.0001 -8.7502 -.2 12.65 -8.6209
3 16 2 8.6515 -8.084 1.65 8.6515 -8.084 1.65 9.1 -8.1732
