0 Minifig Head Cuboid with Minecraft Exploding Creeper Pattern
0 Name: 19729p0c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 19729pb047, Minecraft, Rebrickable 19729pr0048, Set 21177

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 70 -9.6 14.5 -15 -6.9 14.5 -15 -6.9 11.3 -15 -9.6 8.5 -15
4 70 -3.5 8.5 -15 -9.6 8.5 -15 -6.9 11.3 -15 -3.5 11.3 -15
4 70 3 15.3 -15 -3 15.3 -15 -3 18 -15 3 18 -15
4 70 -3.6 18.6 -15 -6.3 18.6 -15 -6.3 21.2 -15 -3.6 21.2 -15
4 70 -3.6 25.2 -15 -6.3 25.2 -15 -6.3 27.5 -15 -3.6 27.5 -15
4 0 -3.6 18 -15 -6.9 18 -15 -6.3 18.6 -15 -3.6 18.6 -15
4 0 -3.6 18 -15 -3.6 18.6 -15 -3 18 -15 -3 15.3 -15
4 0 -3.6 15.2 -15 -3.6 18 -15 -3 15.3 -15 -2.9 14.7 -15
4 0 -6.3 21.2 -15 -6.3 18.6 -15 -6.9 18 -15 -6.9 28 -15
3 0 -6.3 25.2 -15 -6.3 21.2 -15 -6.9 28 -15
3 0 -6.3 27.5 -15 -6.3 25.2 -15 -6.9 28 -15
4 0 -3.6 27.5 -15 -6.3 27.5 -15 -6.9 28 -15 -3 28 -15
4 0 -3.6 25.2 -15 -3.6 27.5 -15 -3 28 -15 -3 25.2 -15
4 0 -3.6 21.2 -15 -6.3 21.2 -15 -6.3 25.2 -15 -3.6 25.2 -15
4 0 -3.6 21.2 -15 -3.6 25.2 -15 -3 25.2 -15 3 18 -15
4 0 -3.6 18.6 -15 -3.6 21.2 -15 3 18 -15 -3 18 -15
4 0 -3.5 11.3 -15 -6.9 11.3 -15 -6.9 14.5 -15 -3.6 15.2 -15
4 0 -3.5 11.3 -15 -3.6 15.2 -15 -2.9 14.7 -15 -2.9 7.9 -15
4 0 -2.9 14.7 -15 -3 15.3 -15 3 15.3 -15 2.9 14.7 -15
3 0 -3.5 11.3 -15 -2.9 7.9 -15 -3.5 8.5 -15
4 0 -6.9 14.5 -15 -9.6 14.5 -15 -10.2 15.2 -15 -3.6 15.2 -15
