0 Sticker  5.7 x  7.7 with "THE INFINITY SAGA" and "I AM GROOT" Pattern
0 Name: 6399475f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 76.5 0 56.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 76.5 0 -56.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -76.5 0 -56.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -76.5 0 56.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 76.5 0 -57.5 -76.5 0 -57.5 -77.5 0 -56.5 77.5 0 -56.5
4 16 77.5 0 56.5 77.5 0 -56.5 -77.5 0 -56.5 -77.5 0 56.5
4 16 77.5 0 56.5 -77.5 0 56.5 -76.5 0 57.5 76.5 0 57.5

1 16 76.5 -.25 56.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -76.5 -.25 56.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -76.5 -.25 -56.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 76.5 -.25 -56.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 76.5 -.25 -57.5 -76.5 -.25 -57.5 -76.5 0 -57.5 76.5 0 -57.5
4 16 77.5 -.25 56.5 77.5 -.25 -56.5 77.5 0 -56.5 77.5 0 56.5
4 16 -76.5 -.25 57.5 76.5 -.25 57.5 76.5 0 57.5 -76.5 0 57.5
4 16 -77.5 -.25 -56.5 -77.5 -.25 56.5 -77.5 0 56.5 -77.5 0 -56.5

1 0 -76.5 -.25 56.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 76.5 -.25 56.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 76.5 -.25 -56.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -76.5 -.25 -56.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -68.95 -.25 6 -70.8 -.25 6 -70.8 -.25 -1.6 -68.95 -.25 -1.6
