0 Sticker  1.8 x  1.8 with Touch Sensor
0 Name: 4106753b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Barcode Multi-Set, Set 8479

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 2 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 2 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 2 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 2 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 0 -6.08 -.25 3.66 -5.69 -.25 3.23 -5.34 -.25 3.58 -5.69 -.25 3.96
4 0 -4.96 -.25 3.23 -5.34 -.25 3.58 -5.69 -.25 3.23 -5.26 -.25 2.84
4 0 -4.52 -.25 2.95 -4.96 -.25 3.23 -5.26 -.25 2.84 -4.77 -.25 2.52
4 0 -4.06 -.25 2.72 -4.52 -.25 2.95 -4.77 -.25 2.52 -4.25 -.25 2.26
4 0 -3.57 -.25 2.55 -4.06 -.25 2.72 -4.25 -.25 2.26 -3.7 -.25 2.07
4 0 -3.06 -.25 2.45 -3.57 -.25 2.55 -3.7 -.25 2.07 -3.13 -.25 1.96
4 0 -2.55 -.25 2.42 -3.06 -.25 2.45 -3.13 -.25 1.96 -2.55 -.25 1.92
4 0 -2.55 -.25 1.92 -1.96 -.25 1.96 -2.03 -.25 2.45 -2.55 -.25 2.42
4 0 -1.96 -.25 1.96 -1.39 -.25 2.07 -1.52 -.25 2.55 -2.03 -.25 2.45
4 0 -1.39 -.25 2.07 -.84 -.25 2.26 -1.03 -.25 2.72 -1.52 -.25 2.55
4 0 -.84 -.25 2.26 -.32 -.25 2.52 -.57 -.25 2.95 -1.03 -.25 2.72
4 0 -.32 -.25 2.52 .16 -.25 2.84 -.14 -.25 3.23 -.57 -.25 2.95
4 0 .16 -.25 2.84 .6 -.25 3.23 .25 -.25 3.58 -.14 -.25 3.23
4 0 .6 -.25 3.23 .99 -.25 3.66 .59 -.25 3.96 .25 -.25 3.58
4 0 .88 -.25 4.4 .59 -.25 3.96 .99 -.25 3.66 1.31 -.25 4.15
4 0 1.31 -.25 4.15 1.57 -.25 4.67 1.11 -.25 4.86 .88 -.25 4.4
4 0 1.57 -.25 4.67 1.76 -.25 5.22 1.28 -.25 5.35 1.11 -.25 4.86
4 0 1.76 -.25 5.22 1.87 -.25 5.79 1.38 -.25 5.86 1.28 -.25 5.35
4 0 1.87 -.25 5.79 1.91 -.25 6.37 1.41 -.25 6.37 1.38 -.25 5.86
4 0 1.91 -.25 6.37 1.87 -.25 6.96 1.38 -.25 6.89 1.41 -.25 6.37
4 0 1.87 -.25 6.96 1.76 -.25 7.53 1.28 -.25 7.4 1.38 -.25 6.89
4 0 1.76 -.25 7.53 1.57 -.25 8.08 1.11 -.25 7.89 1.28 -.25 7.4
