0 Sticker  2.9 x  1.9 with White "03 POLICE" on Blue Background
0 Name: 4599943c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7286stk01, Brickowl 200411, Police car, Prisoner transport
0 !KEYWORDS Rebrickable 93164, Set 7286, Vehicle

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 29 box5-12.dat
4 15 -16.3 -0.25 -12.65 -16.3 -0.25 -22.55 -14.1 -0.25 -22.55 -14.1 -0.25 -18.15
3 15 -16.3 -0.25 -12.65 -14.1 -0.25 -18.15 -14.1 -0.25 -16.5
3 15 -16.3 -0.25 -12.65 -14.1 -0.25 -16.5 -14.1 -0.25 -14.3
4 15 -12.45 -0.25 -12.65 -16.3 -0.25 -12.65 -14.1 -0.25 -14.3 -13.55 -0.25 -14.3
4 15 -12.45 -0.25 -12.65 -13.55 -0.25 -14.3 -13.275 -0.25 -14.44737 -11.625 -0.25 -12.8711
4 15 -11.0211 -0.25 -13.475 -11.625 -0.25 -12.8711 -13.275 -0.25 -14.44737 -13.0737 -0.25 -14.85
4 15 -11.0211 -0.25 -13.475 -13.0737 -0.25 -14.85 -13 -0.25 -15.4 -10.8 -0.25 -14.3
4 15 -11.0211 -0.25 -17.325 -10.8 -0.25 -16.5 -10.8 -0.25 -14.3 -13 -0.25 -15.4
4 15 -11.0211 -0.25 -17.325 -13 -0.25 -15.4 -13.0737 -0.25 -15.95 -11.625 -0.25 -17.9289
3 15 -13.0737 -0.25 -15.95 -13.275 -0.25 -16.35263 -11.625 -0.25 -17.9289
4 15 -11.625 -0.25 -17.9289 -13.275 -0.25 -16.35263 -13.55 -0.25 -16.5 -12.45 -0.25 -18.15
4 15 -12.45 -0.25 -18.15 -13.55 -0.25 -16.5 -14.1 -0.25 -16.5 -14.1 -0.25 -18.15
4 1 -14.1 -0.25 -16.5 -13.55 -0.25 -16.5 -13.275 -0.25 -16.35263 -13.0737 -0.25 -15.95
4 1 -14.1 -0.25 -16.5 -13.0737 -0.25 -15.95 -13 -0.25 -15.4 -13.0737 -0.25 -14.85
4 1 -14.1 -0.25 -16.5 -13.0737 -0.25 -14.85 -13.275 -0.25 -14.44737 -13.55 -0.25 -14.3
3 1 -13.55 -0.25 -14.3 -14.1 -0.25 -14.3 -14.1 -0.25 -16.5
4 15 -7.2 -0.25 -14.3 -5.946 -0.25 -12.6577 -7.2 -0.25 -12.54 -8.454 -0.25 -12.6577
4 15 -7.2 -0.25 -14.3 -8.454 -0.25 -12.6577 -9.125 -0.25 -12.8711 -7.58896 -0.25 -14.46104
4 15 -7.75 -0.25 -14.85 -7.58896 -0.25 -14.46104 -9.125 -0.25 -12.8711 -9.7289 -0.25 -13.475
4 15 -7.75 -0.25 -14.85 -9.7289 -0.25 -13.475 -9.94791 -0.25 -14.2186 -7.75 -0.25 -20.35
4 15 -7.75 -0.25 -20.35 -9.94791 -0.25 -14.2186 -10.115 -0.25 -17.6 -9.94791 -0.25 -20.9814
4 15 -7.75 -0.25 -20.35 -9.94791 -0.25 -20.9814 -9.7289 -0.25 -21.725 -7.58896 -0.25 -20.73896
4 15 -7.2 -0.25 -20.9 -7.58896 -0.25 -20.73896 -9.7289 -0.25 -21.725 -9.125 -0.25 -22.3289
4 15 -7.2 -0.25 -20.9 -9.125 -0.25 -22.3289 -8.454 -0.25 -22.5423 -7.2 -0.25 -22.66
4 15 -7.2 -0.25 -20.9 -7.2 -0.25 -22.66 -5.946 -0.25 -22.5423 -5.275 -0.25 -22.3289
4 15 -7.2 -0.25 -20.9 -5.275 -0.25 -22.3289 -4.6711 -0.25 -21.725 -6.81104 -0.25 -20.73896
4 15 -4.45209 -0.25 -20.9814 -6.65 -0.25 -20.35 -6.81104 -0.25 -20.73896 -4.6711 -0.25 -21.725
4 15 -4.45209 -0.25 -20.9814 -4.285 -0.25 -17.6 -4.45209 -0.25 -14.2186 -6.65 -0.25 -20.35
