0 Tile  6 x  6 Round with Gold Hogwarts Crest Pattern
0 Name: 7212p03.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 7212pb004, Brickowl 1295098, Brickset 115092
0 !KEYWORDS Briwckowl 1295098, Cauldron: Secret Potions Classroom, Harry Potter
0 !KEYWORDS Rebrickable 7212pr0005, Set 76464

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7212s01.dat

0 // Pattern
1 16 0 0 0 60 0 0 0 1 0 0 0 60 48\1-8chrd.dat
1 16 0 0 0 0 0 -60 0 1 0 60 0 0 48\1-8chrd.dat
1 16 0 0 0 -60 0 0 0 1 0 0 0 -60 48\1-8chrd.dat
1 16 0 0 0 0 0 60 0 1 0 -60 0 0 48\1-8chrd.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 -60 48\1-8chrd.dat
1 16 0 0 0 0 0 -60 0 1 0 -60 0 0 48\1-8chrd.dat
1 16 0 0 0 -60 0 0 0 1 0 0 0 60 48\1-8chrd.dat
1 16 0 0 0 0 0 60 0 1 0 60 0 0 48\1-8chrd.dat
3 16 -48.823 0 -17.7087 -60 0 0 -42.426 0 -42.426
3 16 -60 0 0 -48.823 0 -17.7087 -43.8028 0 28.5214
3 16 -60 0 0 -43.8028 0 28.5214 -43.8028 0 29.9558
3 16 -43.8028 0 29.9558 -42.426 0 42.426 -60 0 0
3 16 -42.426 0 42.426 -26.2044 0 48.0506 0 0 60
3 16 0 0 60 -26.2044 0 48.0506 -25.5424 0 48.2161
3 16 0 0 60 -25.5424 0 48.2161 -24.7149 0 48.3265
3 16 0 0 60 -24.7149 0 48.3265 -23.5012 0 48.2713
3 16 0 0 60 -23.5012 0 48.2713 23.3909 0 48.3265
3 16 0 0 60 23.3909 0 48.3265 25.3217 0 48.3265
3 16 1.2137 0 -53.6777 -1.324 0 -53.6225 0 0 -60
3 16 1.2137 0 -53.6777 0 0 -60 1.8205 0 -53.5674
3 16 1.8205 0 -53.5674 0 0 -60 42.426 0 -42.426
3 16 -1.324 0 -53.6225 -42.426 0 -42.426 0 0 -60
3 16 48.7678 0 -17.5983 42.426 0 -42.426 60 0 0
3 16 60 0 0 43.4718 0 28.6869 48.7678 0 -17.5983
3 16 43.4718 0 28.6869 60 0 0 43.5269 0 29.8455
3 16 43.5269 0 29.8455 60 0 0 43.4166 0 30.673
3 16 43.4166 0 30.673 60 0 0 42.426 0 42.426
3 16 26.1493 0 48.0506 26.6458 0 47.7748 42.426 0 42.426
3 16 25.3217 0 48.3265 26.1493 0 48.0506 0 0 60
3 16 0 0 60 26.1493 0 48.0506 42.426 0 42.426
4 16 12.2471 0 16.826 13.1298 0 17.0467 12.192 0 17.0467 12.192 0 16.826
4 16 -26.0389 0 36.5207 -26.3148 0 37.0172 -28.2456 0 35.9139 -27.9146 0 34.976
4 16 23.3909 0 48.3265 -23.5012 0 48.2713 -22.7289 0 48.1058 22.3427 0 47.9955
4 16 -26.1493 0 37.955 -26.0941 0 39.8307 -27.1423 0 39.7204 -28.0249 0 38.7825
4 16 -22.7289 0 48.1058 -21.6807 0 47.7196 21.4049 0 47.6645 22.3427 0 47.9955
4 16 -22.6737 0 34.314 -22.7289 0 32.9348 -20.7429 0 34.1485 -20.8532 0 35.4725
4 16 21.4049 0 47.6645 -21.6807 0 47.7196 -20.1912 0 47.0025 20.1912 0 46.837
4 16 20.1912 0 46.837 -20.1912 0 47.0025 -19.143 0 46.3405 18.6465 0 45.844
4 16 18.6465 0 45.844 -19.143 0 46.3405 -17.3777 0 44.9613 17.5432 0 45.1268
4 16 -17.3777 0 44.9613 -15.3917 0 42.9201 -4.4685 0 38.0102 16.4398 0 44.1338
4 16 -4.4685 0 38.0102 -15.3917 0 42.9201 -14.6193 0 42.0374 -5.2961 0 37.8999
4 16 -8.3854 0 38.0654 -14.6193 0 42.0374 -13.5711 0 40.7134 -10.5369 0 38.617
4 16 -10.5369 0 38.617 -13.5711 0 40.7134 -12.4126 0 39.6652 -10.9231 0 38.5619
4 16 -35.1415 0 -6.3442 -35.307 0 -6.5097 -35.3622 0 -6.7856 -34.5347 0 -6.3442
4 16 -10.9231 0 38.5619 -12.4126 0 39.6652 -12.3575 0 38.4515 -11.861 0 38.1205
4 16 -12.6333 0 36.8517 -13.1298 0 34.4795 -11.5851 0 36.3552 -12.1368 0 36.7965
3 16 -12.3575 0 38.4515 -12.192 0 38.0654 -11.861 0 38.1205
4 16 -17.819 0 24.4942 -16.495 0 26.0389 -16.6605 0 26.9768 -18.2052 0 26.7009
4 16 -18.4258 0 24.7701 -18.8672 0 24.8804 -19.0879 0 24.6597 -18.2603 0 24.5494
4 16 -14.6193 0 42.0374 -8.3854 0 38.0654 -7.2269 0 37.8999 -5.2961 0 37.8999
4 16 -18.4258 0 27.5836 -18.2603 0 27.6388 -19.9154 0 28.1353 -20.1912 0 27.8043
4 16 4.0272 0 37.8447 -4.4685 0 38.0102 -4.0824 0 37.8447 2.5929 0 36.0794
4 16 2.5929 0 36.0794 -4.0824 0 37.8447 -1.4343 0 34.5347 0 0 32.9348
4 16 40.7686 0 28.3559 37.0724 0 32.4383 36.0794 0 32.1073 40.4927 0 27.5836
4 16 10.5369 0 35.0863 8.9923 0 34.5347 10.1508 0 33.5417 12.7436 0 33.5968
4 16 9.3233 0 33.1555 8.9923 0 34.5347 7.6131 0 34.314 8.3302 0 32.1625
