0 Duplo Brick  2 x  4 x  2 with Curved Top and Blue EMT Star of Life Pattern
0 Name: 31213bp01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS BrickLink 31213pb022, Hospital, Rebrickable 31213pr0003, Set 5695
0 !KEYWORDS Set 5795

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31213bs01.dat
1 16 40 80 0 0 -1 0 -80 0 0 0 0 80 48\1-8chrd.dat
1 16 40 80 0 0 -1 0 0 0 -80 80 0 0 48\1-8chrd.dat
1 16 40 80 0 0 -1 0 -80 0 0 0 0 -80 48\1-8chrd.dat
1 16 40 80 0 0 -1 0 0 0 -80 -80 0 0 48\1-8chrd.dat
3 16 40 0 0 40 11 -10 40 11 10
3 16 40 11 10 40 30.6795 10 40 20.8398 27.0429
3 16 40 20.8398 27.0429 40 38.1603 37.0429 40 23.432 56.568
4 16 40 0 0 40 11 10 40 20.8398 27.0429 40 23.432 56.568
3 16 40 38.1603 37.0429 40 48 20 40 57.8398 37.0429
3 16 40 65.3205 10 40 85 10 40 75.1603 27.0429
4 16 40 23.432 56.568 40 38.1603 37.0429 40 57.8398 37.0429 40 80 80
4 16 40 96 80 40 80 80 40 57.8398 37.0429 40 75.1603 27.0429
3 16 40 75.1603 27.0429 40 85 10 40 96 80
4 16 40 85 10 40 85 -10 40 96 -80 40 96 80
3 16 40 30.6795 -10 40 11 -10 40 20.8398 -27.0429
3 16 40 38.1603 -37.0429 40 20.8398 -27.0429 40 23.432 -56.568
4 16 40 20.8398 -27.0429 40 11 -10 40 0 0 40 23.432 -56.568
3 16 40 48 -20 40 38.1603 -37.0429 40 57.8398 -37.0429
3 16 40 85 -10 40 65.3205 -10 40 75.1603 -27.0429
4 16 40 57.8398 -37.0429 40 38.1603 -37.0429 40 23.432 -56.568 40 80 -80
4 16 40 57.8398 -37.0429 40 80 -80 40 96 -80 40 75.1603 -27.0429
3 16 40 85 -10 40 75.1603 -27.0429 40 96 -80
4 1 40 85 -10 40 85 10 40 65.3205 10 40 65.3205 -10
4 1 40 65.3205 -10 40 65.3205 10 40 48 20 40 48 -20
4 1 40 30.6795 -10 40 48 -20 40 48 20 40 30.6795 10
4 1 40 11 -10 40 30.6795 -10 40 30.6795 10 40 11 10
4 1 40 38.1603 37.0429 40 20.8398 27.0429 40 30.6795 10 40 48 20
4 1 40 48 20 40 65.3205 10 40 75.1603 27.0429 40 57.8398 37.0429
4 1 40 30.6795 -10 40 20.8398 -27.0429 40 38.1603 -37.0429 40 48 -20
4 1 40 75.1603 -27.0429 40 65.3205 -10 40 48 -20 40 57.8398 -37.0429
