0 Minifig Leg Right with SW Luke Skywalker Tunic and Belt Pattern
0 Name: 3816cp0w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink bb1407pb002c01, Set 75420, Set 75426

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 -14.1775 -3.349 -8.084 -14.957 -3.349 -8.084 -15.0769 -.951 -8.5609 -14.2954 -1.553 -8.4412
3 0 -9.6262 6.9953 -5.75 -12.4427 7 -5.75 -11.6996 7.5468 -5.75
3 0 -2.5823 3.436 -8.0259 -2.5822 3.349 -8.084 -5.9274 3.3207 -8.0897
4 0 -15.0344 -5.7659 -6.4685 -14.957 -3.349 -8.084 -14.1775 -3.349 -8.084 -14.2666 -5.7659 -6.4685
4 0 -14.2954 -1.553 -8.4412 -15.0769 -.951 -8.5609 -15.2248 0 -8.75 -14.5289 0 -8.75
4 0 -15.2248 0 -8.75 -15.3718 .9458 -8.5619 -14.7972 1.7844 -8.3951 -14.5289 0 -8.75
4 0 -15.5954 1.5941 -8.433 -16.3432 .7698 -8.5969 -17.5159 .4364 -8.6632 -17.5445 1.0382 -8.5435
4 0 -16.3432 .7698 -8.5969 -15.5954 1.5941 -8.433 -14.7972 1.7844 -8.3951 -15.3718 .9458 -8.5619
4 0 -14.8111 2.451 -8.2626 -14.7972 1.7844 -8.3951 -15.5954 1.5941 -8.433 -15.3468 2.1152 -8.3294
4 0 -6.9682 2.7196 -8.2092 -12.2609 2.1968 -8.3131 -14.8111 2.451 -8.2626 -5.9274 3.3207 -8.0897
3 0 -2.5822 3.349 -8.084 -2.5823 2.8611 -8.181 -4.0193 2.9146 -8.1704
4 0 -6.9682 2.7196 -8.2092 -5.9274 3.3207 -8.0897 -2.5822 3.349 -8.084 -4.0193 2.9146 -8.1704
3 0 -14.7972 1.7844 -8.3951 -14.8111 2.451 -8.2626 -12.2609 2.1968 -8.3131
4 0 -4.299 6.8184 -5.75 -3.5173 7.3636 -5.75 -2.1532 7.1803 -5.75 -2.1532 6.6653 -5.75
4 0 -9.6262 6.9953 -5.75 -11.6996 7.5468 -5.75 -3.5173 7.3636 -5.75 -6.033 6.8916 -5.75
3 0 -3.5173 7.3636 -5.75 -4.299 6.8184 -5.75 -6.033 6.8916 -5.75
4 0 -12.4427 7 -5.75 -15.5745 6.8497 -5.75 -17.814 7.2399 -5.75 -11.6996 7.5468 -5.75
3 0 -17.7673 6.7165 -5.75 -17.814 7.2399 -5.75 -15.5745 6.8497 -5.75
4 15 -2.5823 -3.349 -8.084 -12.1714 -1.9642 -8.3594 -12.5781 0 -8.75 -2.5823 0 -8.75
4 15 -12.8906 0 -8.75 -12.6654 -3.349 -8.084 -14.1775 -3.349 -8.084 -14.2954 -1.553 -8.4412
4 15 -14.957 -3.349 -8.084 -17.3492 -3.349 -8.084 -17.4967 0 -8.75 -15.6141 -.4068 -8.6691
4 15 -17.3492 -3.349 -8.084 -14.957 -3.349 -8.084 -15.0344 -5.7659 -6.4685 -17.2428 -5.7659 -6.4685
3 15 -2.5823 -3.349 -8.084 -12.1632 -3.349 -8.084 -12.1714 -1.9642 -8.3594
3 15 -14.5289 0 -8.75 -12.8906 0 -8.75 -14.2954 -1.553 -8.4412
3 15 -15.8662 0 -8.75 -15.6141 -.4068 -8.6691 -17.4967 0 -8.75
3 15 -2.5823 0 -8.75 -12.5781 0 -8.75 -6.9682 2.7196 -8.2092
4 15 -2.5823 2.8611 -8.181 -2.5823 0 -8.75 -6.9682 2.7196 -8.2092 -4.0193 2.9146 -8.1704
4 15 -12.6437 .3169 -8.687 -12.2609 2.1968 -8.3131 -6.9682 2.7196 -8.2092 -12.5781 0 -8.75
4 15 -12.2609 2.1968 -8.3131 -12.9351 .6509 -8.6205 -14.5289 0 -8.75 -14.7972 1.7844 -8.3951
3 15 -12.8906 0 -8.75 -14.5289 0 -8.75 -12.9351 .6509 -8.6205
3 15 -12.9351 .6509 -8.6205 -12.2609 2.1968 -8.3131 -12.6437 .3169 -8.687
4 15 -15.8662 0 -8.75 -17.4967 0 -8.75 -17.5159 .4364 -8.6632 -16.3432 .7698 -8.5969
4 15 -12.6654 -3.349 -8.084 -12.7355 -5.7659 -6.4685 -14.2666 -5.7659 -6.4685 -14.1775 -3.349 -8.084
4 15 -12.1632 -3.349 -8.084 -2.5823 -3.349 -8.084 -2.5823 -5.7659 -6.4685 -12.1488 -5.7659 -6.4685
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -2.1532 6.187 -6.187 -2.1532 6.479 -5.75
3 16 -14.2666 -5.7659 -6.4685 -12.7355 -5.7659 -6.4685 -18.087 -6.187 -6.187
4 16 -4.6094 8.6296 -5.75 -3.5173 7.3636 -5.75 -11.6996 7.5468 -5.75 -9.056 8.7395 -5.75
4 16 -1.25 28 -11.25 -2.6342 26.9489 -11.25 -18.0889 26.9489 -11.25 -19.25 28 -11.25
4 16 -18.298 0 -8.75 -17.4967 0 -8.75 -17.3492 -3.349 -8.084 -18.184 -3.349 -8.084
4 16 -3.4866 6.479 -5.75 -6.3052 6.187 -6.187 -6.583 6.4323 -5.82 -6.6005 6.479 -5.75
4 16 -11.517 6.187 -6.187 -9.7136 6.479 -5.75 -7.5507 6.479 -5.75 -7.054 6.187 -6.187
3 16 -12.5206 6.479 -5.75 -13.188 6.3462 -5.9487 -16.4963 6.479 -5.75
4 16 -18.518 6.479 -5.75 -17.7694 6.479 -5.75 -17.772 6.187 -6.187 -18.508 6.187 -6.187
4 16 -14.1197 11.781 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -8.7486 11.8671 -5.75
4 16 -2 -6.187 -6.187 -2.5823 -5.7659 -6.4685 -2.5823 -3.349 -8.084 -2 -3.349 -8.084
4 16 -17.3492 -3.349 -8.084 -17.2428 -5.7659 -6.4685 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
3 16 -15.0344 -5.7659 -6.4685 -14.2666 -5.7659 -6.4685 -18.087 -6.187 -6.187
3 16 -17.2428 -5.7659 -6.4685 -15.0344 -5.7659 -6.4685 -18.087 -6.187 -6.187
4 16 -12.7355 -5.7659 -6.4685 -12.1488 -5.7659 -6.4685 -2 -6.187 -6.187 -18.087 -6.187 -6.187
3 16 -2.5823 -5.7659 -6.4685 -2 -6.187 -6.187 -12.1488 -5.7659 -6.4685
4 16 -2 0 -8.75 -2 -3.349 -8.084 -2.5823 -3.349 -8.084 -2.5823 0 -8.75
4 16 -2.5823 0 -8.75 -2.5823 2.8611 -8.181 -2 3.349 -8.084 -2 0 -8.75
3 16 -2.5822 3.349 -8.084 -2 3.349 -8.084 -2.5823 2.8611 -8.181
3 16 -2.1532 6.187 -6.187 -2 6.187 -6.187 -2.1532 6.0945 -6.2488
4 16 -2 3.349 -8.084 -2.5823 4.0217 -7.6344 -2.1532 6.0945 -6.2488 -2 6.187 -6.187
3 16 -2.5822 3.349 -8.084 -2.5823 3.436 -8.0259 -2 3.349 -8.084
3 16 -2.5823 3.436 -8.0259 -2.5823 4.0217 -7.6344 -2 3.349 -8.084
4 16 -4.479 5.027 -6.9623 -2.7876 6.187 -6.187 -2.1532 6.0945 -6.2488 -2.5823 4.0217 -7.6344
4 16 -6.3052 6.187 -6.187 -2.7876 6.187 -6.187 -4.479 5.027 -6.9623 -5.644 5.6032 -6.5772
4 16 -5.3003 3.9756 -7.6651 -9.4096 3.6887 -7.8569 -7.054 6.187 -6.187 -5.6732 5.2749 -6.7966
4 16 -12.0246 3.349 -8.084 -11.517 6.187 -6.187 -7.054 6.187 -6.187 -9.4096 3.6887 -7.8569
4 16 -2.5823 4.0217 -7.6344 -5.3003 3.9756 -7.6651 -5.6732 5.2749 -6.7966 -4.479 5.027 -6.9623
3 16 -12.9467 5.9555 -6.3417 -11.517 6.187 -6.187 -12.0246 3.349 -8.084
4 16 -12.9467 5.9555 -6.3417 -12.0246 3.349 -8.084 -15.4148 4.4203 -7.3679 -14.3403 5.3236 -6.7641
3 16 -12.0246 3.349 -8.084 -18.412 3.349 -8.084 -15.4148 4.4203 -7.3679
3 16 -18.508 6.187 -6.187 -17.772 6.187 -6.187 -17.774 5.9653 -6.3352
4 16 -15.4148 4.4203 -7.3679 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -17.774 5.9653 -6.3352
3 16 -17.2225 6.187 -6.187 -13.5043 6.187 -6.187 -14.6713 5.5993 -6.5798
4 16 -15.166 5.0657 -6.9365 -15.4148 4.4203 -7.3679 -17.774 5.9653 -6.3352 -17.2225 6.187 -6.187
3 16 -17.2225 6.187 -6.187 -14.6713 5.5993 -6.5798 -15.166 5.0657 -6.9365
4 16 -18.0889 26.9489 -11.25 -18.0726 25.3672 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
4 16 -1.25 20 -11.25 -2.6342 25.3672 -11.25 -2.6342 26.9489 -11.25 -1.25 28 -11.25
4 16 -18.0726 25.3672 -11.25 -2.6342 25.3672 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
4 16 -2 8 -5.75 -2.1383 8.1803 -5.75 -2.0656 9.207 -5.75 -1.25 8 -5.75
3 16 -2 6.479 -5.75 -2.1532 6.479 -5.75 -2.1532 6.6653 -5.75
4 16 -2 8 -5.75 -2 6.479 -5.75 -2.1532 6.6653 -5.75 -2.1532 7.1803 -5.75
3 16 -2.1383 8.1803 -5.75 -2 8 -5.75 -2.1532 7.1803 -5.75
3 16 -15.2675 8.6821 -5.75 -9.056 8.7395 -5.75 -11.6996 7.5468 -5.75
