0 Minifig Head with Black Eyebrows, Cheek Lines, Dimples and Open Mouth Smirk/Bared Teeth with Red Eyes 2-Sided Pattern
0 Name: 3626cp0w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1470, Rebrickable 3626cpr1768, Set 10724, Set 71236
0 !KEYWORDS Set 76044, set 76046, set 76049, set 76087, Set 76096, Superman

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat

4 0 -7.5 8.25 -10.3233 -7.25 8.35 -10.4904 -6.75 8.05 -10.8245 -6.8 7.3 -10.7911
4 0 -6.8 7.3 -10.7911 -6.75 8.05 -10.8245 -6.2 7.8 -11.1921 -6.3 6.7 -11.1253
4 0 -6.05 6.5 -11.2923 -6.3 6.7 -11.1253 -6.2 7.8 -11.1921 -5.7 7.55 -11.5262
4 0 -5.7 6.4 -11.5262 -6.05 6.5 -11.2923 -5.7 7.55 -11.5262 -5.3 6.35 -11.7936
4 0 -4.9751 7.4109 -12.0107 -4.9751 6.35 -12.0107 -5.3 6.35 -11.7936 -5.7 7.55 -11.5262
4 0 -3.6777 8.6503 -12.2687 -3.45 8.605 -12.314 -3.4 8.21 -12.3239 -3.9438 8.331 -12.2158
4 0 -3.8707 8.7793 -12.2303 -3.6777 8.6503 -12.2687 -3.9438 8.331 -12.2158 -4.4048 8.6757 -12.1241
4 0 -3.9997 8.9723 -12.2047 -3.8707 8.7793 -12.2303 -4.4048 8.6757 -12.1241 -4.7128 9.1915 -12.0629
3 0 -3.9997 8.9723 -12.2047 -4.7128 9.1915 -12.0629 -4.045 9.2 -12.1957
4 0 -4.7128 9.1915 -12.0629 -4.821 9.8 -12.0413 -3.9997 9.4277 -12.2047 -4.045 9.2 -12.1957
4 0 -3.8707 9.6207 -12.2303 -3.9997 9.4277 -12.2047 -4.821 9.8 -12.0413 -4.7128 10.4085 -12.0629
4 0 -3.6777 9.7497 -12.2687 -3.8707 9.6207 -12.2303 -4.7128 10.4085 -12.0629 -4.4048 10.9243 -12.1241
4 0 -3.45 9.795 -12.314 -3.6777 9.7497 -12.2687 -4.4048 10.9243 -12.1241 -3.9438 11.269 -12.2158
4 0 -3.45 9.795 -12.314 -3.9438 11.269 -12.2158 -3.4 11.39 -12.3239 -3.2223 9.7497 -12.3592
4 0 -3.2223 9.7497 -12.3592 -3.4 11.39 -12.3239 -2.8562 11.269 -12.432 -3.0293 9.6207 -12.3976
4 0 -3.0293 9.6207 -12.3976 -2.8562 11.269 -12.432 -2.3952 10.9243 -12.5237 -2.0872 10.4085 -12.585
4 0 -2.9003 9.4277 -12.4233 -3.0293 9.6207 -12.3976 -2.0872 10.4085 -12.585 -1.979 9.8 -12.6065
4 0 -2.855 9.2 -12.4323 -2.9003 9.4277 -12.4233 -1.979 9.8 -12.6065 -2.0872 9.1915 -12.585
4 0 -2.9003 8.9723 -12.4233 -2.855 9.2 -12.4323 -2.0872 9.1915 -12.585 -2.3952 8.6757 -12.5237
4 0 -3.0293 8.7793 -12.3976 -2.9003 8.9723 -12.4233 -2.3952 8.6757 -12.5237 -2.8562 8.331 -12.432
4 0 -3.4 8.21 -12.3239 -3.45 8.605 -12.314 -3.2223 8.6503 -12.3592 -2.8562 8.331 -12.432
3 0 -2.8562 8.331 -12.432 -3.2223 8.6503 -12.3592 -3.0293 8.7793 -12.3976
4 0 -2.6 6.65 -12.483 -4.7 6.35 -12.0654 -3.55 7.5 -12.2941 -1.65 7.8 -12.6719
4 0 -2 6.7 -12.6023 -2.6 6.65 -12.483 -1.65 7.8 -12.6719 -1.6 6.75 -12.6818
4 0 -1.35 6.95 -12.7316 -1.6 6.75 -12.6818 -1.65 7.8 -12.6719 -1.3 7.25 -12.7415
4 0 -1.3 7.25 -12.7415 -1.65 7.8 -12.6719 -1.45 7.7 -12.7117 -1.35 7.55 -12.7316
4 0 -4.6 14.2 -12.0853 -4.75 14.5 -12.0555 -4.5 14.45 -12.1052 -4.3 13.85 -12.1449
4 0 -4.3 13.85 -12.1449 -4.5 14.45 -12.1052 -4.2 14.45 -12.1648 -3.8 13.55 -12.2444
4 0 -3.8 13.55 -12.2444 -4.2 14.45 -12.1648 -3.5 14 -12.304 -3.5 13.5 -12.304
3 0 -3.5 13.5 -12.304 -3.5 14 -12.304 -3.4 13.7 -12.3239
3 0 -3.3 13.5 -12.3438 -3.5 13.5 -12.304 -3.4 13.7 -12.3239
