0 Sticker  1.8 x  3.8 with Blue Text IHI in White Stripe on Red Background Right Formed
0 Name: 6221805bcc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11291b01.dat
0 // Top face
0 // Blue faces
4 1 -3.2754 -7.2793 -7.0792 -3.5454 -7.2785 -7.1366 -3.5884 -7.2778 -7.1551 -3.2286 -7.2788 -7.0786
4 1 -3.1516 -7.2747 -7.1286 -3.6384 -7.2733 -7.2321 -3.6378 -7.2702 -7.2789 -3.1331 -7.2716 -7.1716
4 1 -3.1206 -7.2676 -7.2302 -3.1331 -7.2716 -7.1716 -3.6378 -7.2702 -7.2789 -3.6348 -7.2693 -7.293
3 1 1.7738 -7.2698 -6.3618 1.7762 -7.2575 -6.549 2.3441 -7.2502 -6.5632
4 1 2.1791 -7.2919 -5.9558 2.1356 -7.2935 -5.9384 1.7758 -7.2925 -6.0149 1.7431 -7.2907 -6.0484
3 1 1.7412 -7.2521 -6.6368 2.3441 -7.2502 -6.5632 1.7762 -7.2575 -6.549
4 1 -4.3738 -7.5603 -2.982 -4.5188 -7.5533 -3.1129 -4.1093 -7.5604 -2.9352 -4.1561 -7.5609 -2.9358
4 1 -4.1093 -7.5604 -2.9352 -4.5188 -7.5533 -3.1129 -4.0323 -7.5562 -2.9852 -4.0658 -7.5587 -2.9525
4 1 -4.0323 -7.5562 -2.9852 -4.5188 -7.5533 -3.1129 -3.9664 -7.538 -3.2512 -4.0138 -7.5532 -3.0282
4 1 2.1356 -7.2935 -5.9384 2.0887 -7.294 -5.939 1.8188 -7.2932 -5.9964 1.7758 -7.2925 -6.0149
4 1 1.7431 -7.2907 -6.0484 1.7257 -7.288 -6.0919 2.2126 -7.2894 -5.9884 2.1791 -7.2919 -5.9558
4 1 -3.1851 -7.2772 -7.096 -3.2286 -7.2788 -7.0786 -3.5884 -7.2778 -7.1551 -3.6211 -7.276 -7.1886
4 1 1.7263 -7.2849 -6.1387 2.2311 -7.2863 -6.0315 2.2126 -7.2894 -5.9884 1.7257 -7.288 -6.0919
4 1 -3.1516 -7.2747 -7.1286 -3.1851 -7.2772 -7.096 -3.6211 -7.276 -7.1886 -3.6384 -7.2733 -7.2321
4 1 1.7738 -7.2698 -6.3618 2.3441 -7.2502 -6.5632 2.2311 -7.2863 -6.0315 1.7263 -7.2849 -6.1387
3 1 -3.6348 -7.2693 -7.293 -3.0857 -7.2401 -7.3947 -3.1206 -7.2676 -7.2302
4 1 .2308 -6.9214 -8.8857 -.6495 -6.9112 -9.0728 -.1306 -6.5024 -11.5143 .7497 -6.5126 -11.3272
4 1 -4.4261 -7.5597 -2.9932 -4.4691 -7.5587 -3.0116 -4.5018 -7.5569 -3.0452 -4.5191 -7.5546 -3.0887
4 1 -4.5188 -7.5533 -3.1129 -4.3738 -7.5603 -2.982 -4.4261 -7.5597 -2.9932 -4.5191 -7.5546 -3.0887
4 1 -1.1078 -5.3016 -18.6044 -.8379 -5.2964 -18.547 -.7948 -5.2974 -18.5286 -1.1547 -5.3044 -18.605
4 1 -.7948 -5.2974 -18.5286 -.7622 -5.3021 -18.495 -1.1981 -5.3107 -18.5877 -1.1547 -5.3044 -18.605
4 1 -.7622 -5.3021 -18.495 -.7448 -5.3098 -18.4515 -1.2317 -5.3193 -18.555 -1.1981 -5.3107 -18.5877
4 1 -.7448 -5.3098 -18.4515 -.7454 -5.3193 -18.4047 -1.2502 -5.3292 -18.512 -1.2317 -5.3193 -18.555
4 1 -1.5249 -5.6073 -17.2194 -1.2502 -5.3292 -18.512 -.7454 -5.3193 -18.4047 -.7928 -5.3673 -18.1817
4 1 4.2095 -5.1994 -17.4648 4.2563 -5.1966 -17.4642 4.5263 -5.1913 -17.4068 4.5693 -5.1924 -17.3884
4 1 4.5693 -5.1924 -17.3884 4.602 -5.1971 -17.3548 4.166 -5.2056 -17.4475 4.2095 -5.1994 -17.4648
4 1 4.602 -5.1971 -17.3548 4.6193 -5.2048 -17.3113 4.1325 -5.2143 -17.4148 4.166 -5.2056 -17.4475
4 1 4.6193 -5.2048 -17.3113 4.6187 -5.2143 -17.2645 4.114 -5.2242 -17.3718 4.1325 -5.2143 -17.4148
4 1 3.882 -5.888 -14.1549 3.8352 -5.8908 -14.1555 3.5652 -5.8961 -14.2129 3.5222 -5.8951 -14.2313
4 1 3.9255 -5.8818 -14.1722 3.882 -5.888 -14.1549 3.5222 -5.8951 -14.2313 3.4895 -5.8903 -14.2649
4 1 3.9591 -5.8731 -14.2049 3.9255 -5.8818 -14.1722 3.4895 -5.8903 -14.2649 3.4722 -5.8826 -14.3084
4 1 3.9775 -5.8633 -14.2479 3.9591 -5.8731 -14.2049 3.4722 -5.8826 -14.3084 3.4728 -5.8731 -14.3552
3 1 3.9775 -5.8633 -14.2479 3.4728 -5.8731 -14.3552 3.5202 -5.8252 -14.5782
3 1 4.6187 -5.2143 -17.2645 4.0666 -5.2722 -17.1488 4.114 -5.2242 -17.3718
4 1 3.9775 -5.8633 -14.2479 3.5202 -5.8252 -14.5782 4.0666 -5.2722 -17.1488 4.6187 -5.2143 -17.2645
4 1 3.5202 -5.8252 -14.5782 3.5227 -5.7872 -14.7655 3.9927 -5.3115 -16.9767 4.0666 -5.2722 -17.1488
4 1 3.5227 -5.7872 -14.7655 3.4533 -5.7564 -14.9394 3.8585 -5.3463 -16.846 3.9927 -5.3115 -16.9767
4 1 3.4533 -5.7564 -14.9394 3.3226 -5.7375 -15.0736 3.6846 -5.3711 -16.7766 3.8585 -5.3463 -16.846
4 1 3.3226 -5.7375 -15.0736 3.1505 -5.7334 -15.1475 3.4973 -5.3824 -16.7791 3.6846 -5.3711 -16.7766
4 1 3.1505 -5.7334 -15.1475 -.1617 -5.7982 -15.8515 -.4231 -5.4591 -17.6124 3.4973 -5.3824 -16.7791
4 1 -1.5249 -5.6073 -17.2194 -.5952 -5.4549 -17.6863 -.4231 -5.4591 -17.6124 -.1617 -5.7982 -15.8515
3 1 -1.5249 -5.6073 -17.2194 -.7928 -5.3673 -18.1817 -.7953 -5.4052 -17.9944
3 1 -1.5249 -5.6073 -17.2194 -.7953 -5.4052 -17.9944 -.7259 -5.436 -17.8205
3 1 -1.5249 -5.6073 -17.2194 -.7259 -5.436 -17.8205 -.5952 -5.4549 -17.6863
4 1 -1.4821 -5.9191 -15.2951 -1.529 -5.92 -15.2957 -1.7989 -5.9169 -15.353 -1.842 -5.9149 -15.3715
4 1 -1.4387 -5.9152 -15.3124 -1.4821 -5.9191 -15.2951 -1.842 -5.9149 -15.3715 -1.8746 -5.9102 -15.4051
4 1 -1.4051 -5.9092 -15.3451 -1.4387 -5.9152 -15.3124 -1.8746 -5.9102 -15.4051 -1.892 -5.9035 -15.4486
4 1 -1.3866 -5.9017 -15.3881 -1.4051 -5.9092 -15.3451 -1.892 -5.9035 -15.4486 -1.8914 -5.8959 -15.4954
