0 Tile  1 x  8 with "The wooden duck" Pattern
0 Name: 4162p1w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 4162pb223, Rebrickable 4162pr0006, Set 40501
0 !KEYWORDS The LEGO House

0 // Font Cera Pro Regular with some tweaks

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 16 -40.97 0 5.09 -38.29 0 1.87 -33.42 0 1.79 -32.24 0 2.04
4 16 -34.38 0 1.13 -33.42 0 1.79 -37.6 0 1.4 -37.16 0 0.66
4 16 3.51 0 -4.13 11.29 0 -4.13 6.63 0 -4 5.75 0 -4
3 16 -37.01 0 -4 -33.36 0 -3.9 -34.35 0 -3.24
4 15 -33.6 0 -2.74 -34.35 0 -3.24 -33.36 0 -3.9 -32.93 0 -3.14
4 15 11.31 0 -3.27 10.49 0 -3.14 11.29 0 -4.13 12.59 0 -3.86
4 16 9.14 0 -1.33 9.36 0 -2.13 9.83 0 -2.74 10.49 0 -3.14
4 16 9.14 0 -1.33 10.49 0 -3.14 11.31 0 -3.27 12.26 0 -3.07
4 15 -33.42 0 1.79 -33.55 0 0.72 -32.96 0 1.06 -32.24 0 2.04
4 16 -33.55 0 0.72 -33.99 0 0.18 -30.5 0 -0.51 -32.96 0 1.06
4 15 11.18 0 2.04 11.16 0 1.18 11.85 0 1.07 12.25 0 1.84
4 15 -30.5 0 -0.51 -34.25 0 -0.51 -34.28 0 -1.33 -29.62 0 -1.33
4 16 11.85 0 1.07 11.16 0 1.18 12.92 0 -0.51 12.4 0 0.73
3 16 -30.5 0 -0.51 -33.99 0 0.18 -34.25 0 -0.51
4 16 6.63 0 5.09 11.18 0 2.04 12.25 0 1.84 15.66 0 1.9
4 16 -32.26 0 1.18 -32.96 0 1.06 -30.5 0 -0.51 -31.58 0 1.07
3 15 -32.96 0 1.06 -32.26 0 1.18 -32.24 0 2.04
4 15 12.25 0 1.84 11.85 0 1.07 12.4 0 0.73 13.1 0 1.29
3 16 -33.36 0 -3.9 -37.01 0 -4 -32.13 0 -4.13
4 16 -32.13 0 -4.13 -37.95 0 -4 -40.97 0 -4 -80 0 -10
4 15 12.26 0 -3.07 11.31 0 -3.27 12.59 0 -3.86 13.66 0 -3.1
3 16 -37.95 0 -4 -32.13 0 -4.13 -37.01 0 -4
4 15 -32.93 0 -3.14 -33.36 0 -3.9 -32.13 0 -4.13 -32.11 0 -3.27
4 16 13.8 0 -1.33 9.14 0 -1.33 12.26 0 -3.07 13.11 0 -2.47
3 16 12.92 0 -0.51 12.78 0 0.2 12.4 0 0.73
4 16 -32.93 0 -3.14 -32.11 0 -3.27 -29.62 0 -1.33 -33.6 0 -2.74
4 16 -34.06 0 -2.13 -33.6 0 -2.74 -29.62 0 -1.33 -34.28 0 -1.33
4 15 12.92 0 -0.51 9.14 0 -1.33 13.8 0 -1.33 13.87 0 -0.63
4 15 -32.24 0 2.04 -32.26 0 1.18 -31.58 0 1.07 -31.17 0 1.84
4 15 13.1 0 1.29 12.4 0 0.73 12.78 0 0.2 13.67 0 0.44
3 15 13.66 0 -3.1 13.11 0 -2.47 12.26 0 -3.07
