3 16 .98 .366 19.33 -1.218 3.17 18.684 -1.648 1.038 21.39
3 16 -1.218 3.17 18.684 -3.637 2.677 21.168 -1.648 1.038 21.39
3 16 2.881 -2.617 16.573 1.405 -4.802 14.181 4.829 -3 10
3 16 3.116 -4.704 10 4.829 -3 10 1.405 -4.802 14.181
3 16 1.405 -4.802 14.181 2.881 -2.617 16.573 -.905 -6.688 17.739
3 16 -.899 -5.554 22.097 -.905 -6.688 17.739 2.257 -2.491 18.052
3 16 2.257 -2.491 18.052 -.905 -6.688 17.739 2.881 -2.617 16.573
3 16 -7.117 -4.265 11.124 -6.873 -3.533 10 -6.172 -4.522 11.008
3 16 -6.172 -4.522 11.008 -6.873 -3.533 10 -5.021 -3.709 10
3 16 -4.29 -4.392 10 -5.514 -5.435 11.243 -5.021 -3.709 10
3 16 -5.021 -3.709 10 -5.514 -5.435 11.243 -6.172 -4.522 11.008
3 16 -4.29 -4.392 10 -.022 -5.782 10 -5.514 -5.435 11.243
3 16 -.022 -5.782 10 -1.1 -6.217 12.491 -5.514 -5.435 11.243
3 16 1.405 -4.802 14.181 -1.1 -6.217 12.491 3.116 -4.704 10
3 16 -1.1 -6.217 12.491 -.022 -5.782 10 3.116 -4.704 10
3 16 -8.982 -3.108 11.677 -8.177 -3 10 -8.829 -3.747 11.602
3 16 -8.177 -3 10 -6.873 -3.533 10 -8.829 -3.747 11.602
3 16 -6.873 -3.533 10 -7.117 -4.265 11.124 -8.829 -3.747 11.602
3 16 -.895 -6.4176 13.9441 1.405 -4.802 14.181 -.905 -6.688 17.739
3 16 1.405 -4.802 14.181 -.895 -6.4176 13.9441 -1.1 -6.217 12.491
3 16 4.47 0 10 2.59 2.522 10 2.67 .553 16.395
3 16 2.67 .553 16.395 2.59 2.522 10 .888 3.202 15.777
3 16 4.829 -3 10 4.47 0 10 2.881 -2.617 16.573
3 16 2.881 -2.617 16.573 4.47 0 10 2.67 .553 16.395
3 16 -1.218 3.17 18.684 .98 .366 19.33 .888 3.202 15.777
3 16 .98 .366 19.33 2.67 .553 16.395 .888 3.202 15.777
3 16 -.899 -5.554 22.097 2.257 -2.491 18.052 -.626 -2.568 22.051
3 16 -.626 -2.568 22.051 -2.172 -4.042 23.721 -.899 -5.554 22.097
3 16 -1.218 3.17 18.684 .888 3.202 15.777 -2.369 3.906 16.119
3 16 -2.369 3.906 16.119 -2.423 4.099 11.934 -6.334 3.559 14.012
3 16 -6.334 3.559 14.012 -6.427 3.268 17.512 -2.369 3.906 16.119
3 16 -5.656 3.372 18.844 -2.369 3.906 16.119 -6.427 3.268 17.512
3 16 -6.213 2.379 21.747 -5.656 3.372 18.844 -6.427 3.268 17.512
3 16 -6.213 2.379 21.747 -9.543 -1.677 25.363 -4.771 .405 23.621
3 16 -6.213 2.379 21.747 -11.381 -.979 22.532 -9.543 -1.677 25.363
3 16 -1.648 1.038 21.39 -3.637 2.677 21.168 -4.283 1.146 23.794
3 16 -6.5785 0 10 -7.626 -.295 10 -6.488 .759 11.173
3 16 -6.488 .759 11.173 -5.602 .275 10 -6.5785 0 10
3 16 -7.626 -.295 10 -7.197 .331 11.416 -6.488 .759 11.173
3 16 -6.488 .759 11.173 -7.197 .331 11.416 -6.339 2.579 12.42
3 16 -6.339 2.579 12.42 -7.197 .331 11.416 -11.56 -1.483 13.84
3 16 -11.56 -1.483 13.84 -7.197 .331 11.416 -10.178 -2.76 12.347
3 16 -7.197 .331 11.416 -8.982 -3.108 11.677 -10.178 -2.76 12.347
3 16 -10.178 -2.76 12.347 -8.982 -3.108 11.677 -8.829 -3.747 11.602
3 16 -7.197 .331 11.416 -7.626 -.295 10 -8.982 -3.108 11.677
3 16 -7.626 -.295 10 -8.177 -3 10 -8.982 -3.108 11.677
3 16 2.257 -2.491 18.052 2.67 .553 16.395 .98 .366 19.33
3 16 2.881 -2.617 16.573 2.67 .553 16.395 2.257 -2.491 18.052
3 16 .98 .366 19.33 -.286 -2.081 22.126 2.257 -2.491 18.052
3 16 .98 .366 19.33 -2.453 -1.967 24.742 -.286 -2.081 22.126
3 16 -2.172 -4.042 23.721 -.626 -2.568 22.051 -1.972 -2.9893 23.3853
3 16 -1.972 -2.9893 23.3853 -.626 -2.568 22.051 -3.118 -2.358 24.384
3 16 -4.771 .405 23.621 -3.118 -2.358 24.384 -2.085 .689 21.89
3 16 -4.771 .405 23.621 -4.192 2.407 21.589 -6.213 2.379 21.747
2 24 -3.637 2.677 21.168 -5.913 2.83 21.483
2 24 -4.192 2.407 21.589 -3.637 2.677 21.168
2 24 -6.213 2.379 21.747 -4.192 2.407 21.589
2 24 -5.913 2.83 21.483 -6.213 2.379 21.747
2 24 -5.913 2.83 21.483 -5.656 3.372 18.844
2 24 -5.656 3.372 18.844 -6.213 2.379 21.747
2 24 -4.283 1.146 23.794 -3.637 2.677 21.168
2 24 -4.771 .405 23.621 -4.283 1.146 23.794
2 24 -4.192 2.407 21.589 -4.771 .405 23.621
2 24 -1.648 1.038 21.39 -4.283 1.146 23.794
2 24 -2.085 .689 21.89 -1.648 1.038 21.39
2 24 -4.771 .405 23.621 -2.085 .689 21.89
2 24 -3.118 -2.358 24.384 -.626 -2.568 22.051
2 24 -2.453 -1.967 24.742 -3.118 -2.358 24.384
2 24 -.286 -2.081 22.126 -2.453 -1.967 24.742
2 24 -1.648 1.038 21.39 -2.453 -1.967 24.742
2 24 -2.085 .689 21.89 -3.118 -2.358 24.384
2 24 2.257 -2.491 18.052 -.626 -2.568 22.051
2 24 2.257 -2.491 18.052 -.286 -2.081 22.126
5 24 -3.637 2.677 21.168 -1.648 1.038 21.39 -1.218 3.17 18.684 -4.283 1.146 23.794
5 24 -.626 -2.568 22.051 -.286 -2.081 22.126 -2.453 -1.967 24.742 2.257 -2.491 18.052
5 24 -.626 -2.568 22.051 -2.453 -1.967 24.742 -.286 -2.081 22.126 -3.118 -2.358 24.384
5 24 -4.192 2.407 21.589 -5.913 2.83 21.483 -3.637 2.677 21.168 -6.213 2.379 21.747
5 24 -2.085 .689 21.89 -4.283 1.146 23.794 -4.771 .405 23.621 -1.648 1.038 21.39
5 24 -4.192 2.407 21.589 -4.283 1.146 23.794 -3.637 2.677 21.168 -4.771 .405 23.621
5 24 -2.085 .689 21.89 -2.453 -1.967 24.742 -1.648 1.038 21.39 -3.118 -2.358 24.384
3 16 -3.637 2.677 21.168 -5.913 2.83 21.483 -4.192 2.407 21.589
3 16 -6.213 2.379 21.747 -4.192 2.407 21.589 -5.913 2.83 21.483
3 16 -5.913 2.83 21.483 -5.656 3.372 18.844 -6.213 2.379 21.747
3 16 -3.637 2.677 21.168 -4.192 2.407 21.589 -4.283 1.146 23.794
3 16 -4.771 .405 23.621 -4.283 1.146 23.794 -4.192 2.407 21.589
3 16 -1.648 1.038 21.39 -4.283 1.146 23.794 -2.085 .689 21.89
3 16 -2.085 .689 21.89 -4.283 1.146 23.794 -4.771 .405 23.621
3 16 -3.118 -2.358 24.384 -.626 -2.568 22.051 -2.453 -1.967 24.742
3 16 -2.453 -1.967 24.742 -.626 -2.568 22.051 -.286 -2.081 22.126
3 16 -1.648 1.038 21.39 -2.085 .689 21.89 -2.453 -1.967 24.742
3 16 -3.118 -2.358 24.384 -2.453 -1.967 24.742 -2.085 .689 21.89
3 16 2.257 -2.491 18.052 -.286 -2.081 22.126 -.626 -2.568 22.051
2 24 4.829 -3 10 4.47 0 10
2 24 -6.5785 0 10 -5.602 .275 10
2 24 -7.626 -.295 10 -6.5785 0 10
2 24 -8.177 -3 10 -7.626 -.295 10
5 24 -7.197 .331 11.416 -8.982 -3.108 11.677 -10.178 -2.76 12.347 -7.626 -.295 10
5 24 1.405 -4.802 14.181 4.829 -3 10 2.881 -2.617 16.573 3.116 -4.704 10
5 24 2.881 -2.617 16.573 1.405 -4.802 14.181 4.829 -3 10 -.905 -6.688 17.739
5 24 -7.117 -4.265 11.124 -8.829 -3.747 11.602 -6.873 -3.533 10 -8.212 -6.143 11.604
5 24 -.626 -2.568 22.051 -.899 -5.554 22.097 -2.172 -4.042 23.721 2.257 -2.491 18.052
5 24 -1.218 3.17 18.684 -2.369 3.906 16.119 .888 3.202 15.777 -3.637 2.677 21.168
5 24 2.67 .553 16.395 4.47 0 10 2.881 -2.617 16.573 2.59 2.522 10
5 24 .888 3.202 15.777 -.525 3.742 10 2.59 2.522 10 -2.369 3.906 16.119
5 24 -.899 -5.554 22.097 -.905 -6.688 17.739 2.257 -2.491 18.052 -2.101 -10.185 20.925
5 24 .98 .366 19.33 -1.218 3.17 18.684 .888 3.202 15.777 -1.648 1.038 21.39
5 24 .888 3.202 15.777 .98 .366 19.33 -1.218 3.17 18.684 2.67 .553 16.395
5 24 -4.256 2.985 11.215 -2.423 4.099 11.934 -3.303 2.746 10 -6.334 3.559 14.012
5 24 -7.626 -.295 10 -7.197 .331 11.416 -6.488 .759 11.173 -8.982 -3.108 11.677
5 24 -1.1 -6.217 12.491 -5.514 -5.435 11.243 -.022 -5.782 10 -2.275 -7.387 13.802
5 24 .98 .366 19.33 2.67 .553 16.395 .888 3.202 15.777 2.257 -2.491 18.052
5 24 2.67 .553 16.395 2.59 2.522 10 .888 3.202 15.777 4.47 0 10
5 24 -6.427 3.268 17.512 -2.369 3.906 16.119 -5.656 3.372 18.844 -6.334 3.559 14.012
5 24 -1.218 3.17 18.684 .888 3.202 15.777 .98 .366 19.33 -2.369 3.906 16.119
5 24 4.47 0 10 2.881 -2.617 16.573 2.67 .553 16.395 4.829 -3 10
5 24 -.905 -6.688 17.739 2.257 -2.491 18.052 2.881 -2.617 16.573 -.899 -5.554 22.097
5 24 -7.197 .331 11.416 -6.339 2.579 12.42 -6.488 .759 11.173 -11.56 -1.483 13.84
5 24 -.525 3.742 10 -2.423 4.099 11.934 -3.303 2.746 10 -2.369 3.906 16.119
5 24 -5.514 -5.435 11.243 -6.172 -4.522 11.008 -5.021 -3.709 10 -8.212 -6.143 11.604
5 24 -1.1 -6.217 12.491 -.022 -5.782 10 -5.514 -5.435 11.243 3.116 -4.704 10
5 24 -9.543 -1.677 25.363 -4.771 .405 23.621 -6.213 2.379 21.747 -5.636 -4.866 26.556
5 24 -2.172 -4.042 23.721 -.899 -5.554 22.097 -2.645 -10.191 24.495 -.626 -2.568 22.051
5 24 -1.218 3.17 18.684 -1.648 1.038 21.39 .98 .366 19.33 -3.637 2.677 21.168
5 24 -5.021 -3.709 10 -6.172 -4.522 11.008 -5.514 -5.435 11.243 -6.873 -3.533 10
5 24 -4.29 -4.392 10 -5.514 -5.435 11.243 -5.021 -3.709 10 -.022 -5.782 10
5 24 -4.771 .405 23.621 -5.1724 -2.041 24.983 -9.543 -1.677 25.363 -3.118 -2.358 24.384
5 24 -4.256 2.985 11.215 -6.488 .759 11.173 -5.602 .275 10 -6.339 2.579 12.42
5 24 -.525 3.742 10 -2.369 3.906 16.119 -2.423 4.099 11.934 .888 3.202 15.777
5 24 -6.339 2.579 12.42 -11.56 -1.483 13.84 -7.197 .331 11.416 -12.423 -.779 15.497
5 24 2.257 -2.491 18.052 -.899 -5.554 22.097 -.905 -6.688 17.739 -.626 -2.568 22.051
5 24 -1.772 -7.8725 23.296 -.899 -5.554 22.097 -2.101 -10.185 20.925 -2.172 -4.042 23.721
5 24 4.829 -3 10 2.881 -2.617 16.573 4.47 0 10 1.405 -4.802 14.181
5 24 1.405 -4.802 14.181 3.116 -4.704 10 4.829 -3 10 -1.1 -6.217 12.491
5 24 -3.637 2.677 21.168 -1.218 3.17 18.684 -2.369 3.906 16.119 -1.648 1.038 21.39
5 24 .98 .366 19.33 2.257 -2.491 18.052 -.286 -2.081 22.126 2.67 .553 16.395
5 24 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -8.982 -3.108 11.677 -10.466 -4.724 12.288
5 24 2.257 -2.491 18.052 2.67 .553 16.395 .98 .366 19.33 2.881 -2.617 16.573
5 24 -8.982 -3.108 11.677 -7.626 -.295 10 -7.197 .331 11.416 -8.177 -3 10
5 24 -6.334 3.559 14.012 -12.423 -.779 15.497 -6.339 2.579 12.42 -6.427 3.268 17.512
5 24 -6.172 -4.522 11.008 -6.873 -3.533 10 -5.021 -3.709 10 -7.117 -4.265 11.124
5 24 -6.339 2.579 12.42 -4.256 2.985 11.215 -6.488 .759 11.173 -6.334 3.559 14.012
5 24 -3.303 2.746 10 -2.423 4.099 11.934 -.525 3.742 10 -4.256 2.985 11.215
5 24 -11.56 -1.483 13.84 -10.178 -2.76 12.347 -13.388 -6.032 14.083 -7.197 .331 11.416
5 24 -2.369 3.906 16.119 -5.656 3.372 18.844 -5.913 2.83 21.483 -6.427 3.268 17.512
5 24 -1.648 1.038 21.39 .98 .366 19.33 -2.453 -1.967 24.742 -1.218 3.17 18.684
5 24 -2.423 4.099 11.934 -2.369 3.906 16.119 -.525 3.742 10 -6.334 3.559 14.012
5 24 -12.474 -3.7575 13.9615 -11.56 -1.483 13.84 -10.178 -2.76 12.347 -13.362 -4.719 14.734
5 24 -6.427 3.268 17.512 -6.334 3.559 14.012 -12.423 -.779 15.497 -2.369 3.906 16.119
5 24 -2.369 3.906 16.119 -6.334 3.559 14.012 -2.423 4.099 11.934 -6.427 3.268 17.512
5 24 -5.514 -5.435 11.243 -5.021 -3.709 10 -6.172 -4.522 11.008 -4.29 -4.392 10
5 24 -6.334 3.559 14.012 -6.339 2.579 12.42 -4.256 2.985 11.215 -12.423 -.779 15.497
5 24 -11.909 -.936 19.61 -6.427 3.268 17.512 -11.381 -.979 22.532 -12.423 -.779 15.497
5 24 -6.213 2.379 21.747 -9.543 -1.677 25.363 -11.381 -.979 22.532 -4.771 .405 23.621
5 24 -.626 -2.568 22.051 -2.172 -4.042 23.721 -3.118 -2.358 24.384 -.899 -5.554 22.097
5 24 -1.5 -7.8695 21.511 -.899 -5.554 22.097 -.905 -6.688 17.739 -2.645 -10.191 24.495
5 24 -12.423 -.779 15.497 -6.427 3.268 17.512 -11.909 -.936 19.61 -6.334 3.559 14.012
5 24 -6.334 3.559 14.012 -2.423 4.099 11.934 -4.256 2.985 11.215 -2.369 3.906 16.119
5 24 -3.118 -2.358 24.384 -4.771 .405 23.621 -2.085 .689 21.89 -5.636 -4.866 26.556
5 24 -5.656 3.372 18.844 -6.427 3.268 17.512 -2.369 3.906 16.119 -6.213 2.379 21.747
5 24 -6.427 3.268 17.512 -11.381 -.979 22.532 -11.909 -.936 19.61 -6.213 2.379 21.747
5 24 -8.829 -3.747 11.602 -8.982 -3.108 11.677 -8.177 -3 10 -10.178 -2.76 12.347
5 24 -6.488 .759 11.173 -5.602 .275 10 -6.5785 0 10 -4.256 2.985 11.215
5 24 -.905 -6.688 17.739 1.405 -4.802 14.181 -2.275 -7.387 13.802 2.881 -2.617 16.573
5 24 2.67 .553 16.395 2.881 -2.617 16.573 4.47 0 10 2.257 -2.491 18.052
5 24 -12.423 -.779 15.497 -6.339 2.579 12.42 -6.334 3.559 14.012 -11.56 -1.483 13.84
5 24 -6.488 .759 11.173 -6.339 2.579 12.42 -7.197 .331 11.416 -4.256 2.985 11.215
5 24 -7.197 .331 11.416 -6.488 .759 11.173 -6.339 2.579 12.42 -7.626 -.295 10
5 24 -7.197 .331 11.416 -10.178 -2.76 12.347 -11.56 -1.483 13.84 -8.982 -3.108 11.677
5 24 -9.543 -1.677 25.363 -11.381 -.979 22.532 -10.825 -3.654 26.292 -6.213 2.379 21.747
5 24 -11.381 -.979 22.532 -11.909 -.936 19.61 -12.712 -3.267 23.815 -6.427 3.268 17.512
5 24 -5.514 -5.435 11.243 -.022 -5.782 10 -4.29 -4.392 10 -1.1 -6.217 12.491
5 24 .98 .366 19.33 -.286 -2.081 22.126 2.257 -2.491 18.052 -2.453 -1.967 24.742
5 24 -6.213 2.379 21.747 -11.381 -.979 22.532 -9.543 -1.677 25.363 -6.427 3.268 17.512
5 24 1.405 -4.802 14.181 -.895 -6.4176 13.9441 -.905 -6.688 17.739 -1.1 -6.217 12.491
5 24 2.881 -2.617 16.573 2.257 -2.491 18.052 -.905 -6.688 17.739 2.67 .553 16.395
5 24 -7.626 -.295 10 -6.488 .759 11.173 -7.197 .331 11.416 -6.5785 0 10
5 24 1.405 -4.802 14.181 -1.1 -6.217 12.491 3.116 -4.704 10 -2.275 -7.387 13.802
5 24 -6.873 -3.533 10 -7.117 -4.265 11.124 -8.829 -3.747 11.602 -6.172 -4.522 11.008
5 24 -4.771 .405 23.621 -6.213 2.379 21.747 -4.192 2.407 21.589 -9.543 -1.677 25.363
5 24 -4.256 2.985 11.215 -3.303 2.746 10 -2.423 4.099 11.934 -5.602 .275 10
5 24 -6.334 3.559 14.012 -4.256 2.985 11.215 -2.423 4.099 11.934 -6.339 2.579 12.42
5 24 -1.1 -6.217 12.491 3.116 -4.704 10 1.405 -4.802 14.181 -.022 -5.782 10
5 24 -11.56 -1.483 13.84 -7.197 .331 11.416 -6.339 2.579 12.42 -10.178 -2.76 12.347
5 24 -12.461 -3.101 14.287 -11.56 -1.483 13.84 -13.388 -6.032 14.083 -12.423 -.779 15.497
5 24 .888 3.202 15.777 2.59 2.522 10 2.67 .553 16.395 -.525 3.742 10
5 24 -6.873 -3.533 10 -8.829 -3.747 11.602 -8.177 -3 10 -7.117 -4.265 11.124
5 24 -8.829 -3.747 11.602 -8.177 -3 10 -8.982 -3.108 11.677 -6.873 -3.533 10
5 24 -6.172 -4.522 11.008 -7.117 -4.265 11.124 -8.212 -6.143 11.604 -6.873 -3.533 10
5 24 -8.982 -3.108 11.677 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -7.197 .331 11.416
5 24 -11.56 -1.483 13.84 -12.423 -.779 15.497 -6.339 2.579 12.42 -13.362 -4.719 14.734
5 24 -12.0465 -2.123 23.1735 -11.381 -.979 22.532 -11.909 -.936 19.61 -10.825 -3.654 26.292
5 24 -2.369 3.906 16.119 .888 3.202 15.777 -1.218 3.17 18.684 -.525 3.742 10
5 24 2.881 -2.617 16.573 -.905 -6.688 17.739 1.405 -4.802 14.181 2.257 -2.491 18.052
5 24 -2.369 3.906 16.119 -5.913 2.83 21.483 -3.637 2.677 21.168 -5.656 3.372 18.844
5 24 -6.427 3.268 17.512 -6.213 2.379 21.747 -11.381 -.979 22.532 -5.656 3.372 18.844
5 24 -2.453 -1.967 24.742 .98 .366 19.33 -.286 -2.081 22.126 -1.648 1.038 21.39
5 24 -2.369 3.906 16.119 -3.637 2.677 21.168 -1.218 3.17 18.684 -5.913 2.83 21.483
5 24 .888 3.202 15.777 2.67 .553 16.395 2.59 2.522 10 .98 .366 19.33
5 24 -5.602 .275 10 -4.256 2.985 11.215 -3.303 2.746 10 -6.488 .759 11.173
5 24 -8.177 -3 10 -8.982 -3.108 11.677 -7.626 -.295 10 -8.829 -3.747 11.602
0 // Second section
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18277s02.dat
0 // Third section
1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\18277s03.dat
0 // Tip section
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18277s04.dat
0 // Hips and base
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat
0 // backside of hips
2 24 18 -3 10 4.829 -3 10
2 24 4.47 0 10 18 0 10
2 24 -18 0 10 -6.5785 0 10
2 24 -8.177 -3 10 -18 -3 10
4 16 4.829 -3 10 18 -3 10 18 0 10 4.47 0 10
4 16 -18 0 10 -18 -3 10 -8.177 -3 10 -7.626 -0.295 10
3 16 -7.626 -0.295 10 -6.5785 0 10 -18 0 10
