0 Sticker  0.8 x  1.8 Turn Indicator Right on Orange (Formed)
0 Name: 4622303mc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8110stk01, Brickowl 996632, Rebrickable 95746, set 8110
0 !KEYWORDS Unimog

0 // 1 16 9 -8.5 20 0 -1 0 0 0 -1 1 0 0 4622303m.dat
3 16 6.503 -16.386 37.074 6.579 -16.061 37.561 6.693 -15.574 37.886
4 16 6.476 -16.5 36.5 6.503 -16.386 37.074 6.693 -15.574 37.886 6.827 -15 38
3 16 8.889 -1.426 37.886 8.927 -.939 37.561 8.952 -.614 37.074
4 16 8.845 -2 38 8.889 -1.426 37.886 8.952 -.614 37.074 8.961 -.5 36.5
4 16 8.961 -.5 36.5 8.952 -.614 37.074 9.202 -.614 37.074 9.211 -.5 36.5
4 16 8.952 -.614 37.074 8.927 -.939 37.561 9.177 -.939 37.561 9.202 -.614 37.074
4 16 8.927 -.939 37.561 8.889 -1.426 37.886 9.139 -1.426 37.886 9.177 -.939 37.561
4 16 8.889 -1.426 37.886 8.845 -2 38 9.095 -2 38 9.139 -1.426 37.886
4 16 9.095 -2 38 8.845 -2 38 8.336 -8.558 38 8.586 -8.558 38
4 16 8.586 -8.558 38 8.336 -8.558 38 6.827 -15 38 7.077 -15 38
4 16 6.827 -15 38 6.693 -15.574 37.886 6.943 -15.574 37.886 7.077 -15 38
4 16 6.693 -15.574 37.886 6.579 -16.061 37.561 6.829 -16.061 37.561 6.943 -15.574 37.886
4 16 6.579 -16.061 37.561 6.503 -16.386 37.074 6.753 -16.386 37.074 6.829 -16.061 37.561
4 16 6.503 -16.386 37.074 6.476 -16.5 36.5 6.726 -16.5 36.5 6.753 -16.386 37.074
5 24 9.095 -2 38 8.845 -2 38 8.336 -8.558 38 8.889 -1.426 37.886
5 24 9.139 -1.426 37.886 8.889 -1.426 37.886 8.845 -2 38 8.927 -.939 37.561
5 24 9.177 -.939 37.561 8.927 -.939 37.561 8.889 -1.426 37.886 8.952 -.614 37.074
5 24 9.202 -.614 37.074 8.952 -.614 37.074 8.927 -.939 37.561 8.961 -.5 36.5
5 24 9.211 -.5 36.5 8.961 -.5 36.5 8.952 -.614 37.074 9.211 -.5 3.5
5 24 7.077 -15 38 6.827 -15 38 8.336 -8.558 38 6.693 -15.574 37.886
5 24 6.943 -15.574 37.886 6.693 -15.574 37.886 6.827 -15 38 6.579 -16.061 37.561
5 24 6.829 -16.061 37.561 6.579 -16.061 37.561 6.693 -15.574 37.886 6.503 -16.386 37.074
5 24 6.753 -16.386 37.074 6.503 -16.386 37.074 6.579 -16.061 37.561 6.476 -16.5 36.5
