0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold "Doc Brown" and Black Radiation Symbol Pattern
0 Name: 18605p0x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Back To The Future, BTTF, Dimensions, Emmett Lathrop Brown
0 !KEYWORDS Set 71230

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 0 0 0 26.376 -1.656 0 27.062 -1.792 0 26.376 -1.656 0 25.69
4 0 0 0 26.376 -1.656 0 25.69 -1.267 0 25.109 -.686 0 24.72
4 0 0 0 26.376 -.686 0 24.72 0 0 24.584 .686 0 24.72
4 0 0 0 26.376 .686 0 24.72 1.267 0 25.109 1.656 0 25.69
4 0 0 0 26.376 1.656 0 25.69 1.792 0 26.376 1.656 0 27.062
4 0 0 0 26.376 1.656 0 27.062 1.267 0 27.643 .686 0 28.032
4 0 0 0 26.376 .686 0 28.032 0 0 28.168 -.686 0 28.032
4 0 0 0 26.376 -.686 0 28.032 -1.267 0 27.643 -1.656 0 27.062
4 0 -8.027 0 26.376 -2.514 0 26.376 -2.466 0 26.867 -7.873 0 27.942
4 0 -7.416 0 29.448 -7.873 0 27.942 -2.466 0 26.867 -2.323 0 27.338
4 0 -6.674 0 30.836 -7.416 0 29.448 -2.323 0 27.338 -2.09 0 27.773
4 0 -5.676 0 32.052 -6.674 0 30.836 -2.09 0 27.773 -1.778 0 28.154
4 0 -4.46 0 33.05 -5.676 0 32.052 -1.778 0 28.154 -3.996 0 33.298
4 0 5.676 0 32.052 4.46 0 33.05 1.397 0 28.467 1.778 0 28.154
4 0 6.674 0 30.836 5.676 0 32.052 1.778 0 28.154 2.09 0 27.773
4 0 7.416 0 29.448 6.674 0 30.836 2.09 0 27.773 7.873 0 27.942
3 0 7.873 0 27.942 2.09 0 27.773 2.323 0 27.338
4 0 7.873 0 27.942 2.323 0 27.338 2.466 0 26.867 8.027 0 26.376
3 0 2.466 0 26.867 2.514 0 26.376 8.027 0 26.376
4 0 .49 0 23.91 0 0 23.862 0 0 18.349 1.566 0 18.503
4 0 .962 0 24.053 .49 0 23.91 1.566 0 18.503 3.072 0 18.96
4 0 0 0 18.349 0 0 23.862 -.49 0 23.91 -1.566 0 18.503
4 0 -1.566 0 18.503 -.49 0 23.91 -.962 0 24.053 -3.072 0 18.96
3 0 -3.996 0 33.298 -1.778 0 28.154 -1.397 0 28.467
3 0 -3.996 0 33.298 -1.397 0 28.467 -1.252 0 28.544
4 0 3.996 0 33.298 1.252 0 28.544 1.397 0 28.467 4.46 0 33.05
4 0 -.962 0 24.053 -1.252 0 24.208 -3.996 0 19.454 -3.072 0 18.96
4 0 1.252 0 24.208 .962 0 24.053 3.072 0 18.96 3.996 0 19.454
4 15 -.686 0 24.72 -1.267 0 25.109 -1.252 0 24.208 -.962 0 24.053
4 15 -.686 0 24.72 -.962 0 24.053 -.49 0 23.91 0 0 24.584
4 15 0 0 24.584 -.49 0 23.91 0 0 23.862 .49 0 23.91
4 15 .686 0 24.72 0 0 24.584 .49 0 23.91 .962 0 24.053
4 15 .686 0 24.72 .962 0 24.053 1.252 0 24.208 1.267 0 25.109
4 15 1.656 0 25.69 1.267 0 25.109 1.252 0 24.208 2.514 0 26.376
4 15 1.792 0 26.376 1.656 0 25.69 2.514 0 26.376 2.466 0 26.867
4 15 1.397 0 28.467 1.252 0 28.544 .686 0 28.032 1.267 0 27.643
4 15 1.778 0 28.154 1.397 0 28.467 1.267 0 27.643 2.09 0 27.773
4 15 2.09 0 27.773 1.267 0 27.643 1.656 0 27.062 2.323 0 27.338
