0 Sticker  1.8 x  3.8 with Medium Lavender Mattress with Bright Pink Buttons
0 Name: 6075648d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41036stk01a, Brickowl 176099, Jungle bridge rescue
0 !KEYWORDS Rebrickable 17768, Set 41036, Stretcher

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 -21 -0.25 0 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 21 -0.25 0 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 -10.5 -0.25 11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 10.5 -0.25 11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 -31.5 -0.25 11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 31.5 -0.25 11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 -10.5 -0.25 -11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 10.5 -0.25 -11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 -31.5 -0.25 -11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 31.5 -0.25 -11.5 1 0 0 0 1 0 0 0 1 s\6075648ds01.dat
1 16 -30.5 -0.25 -11.5 1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 -20 -0.25 0 1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 21.5 -0.25 0 1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 -10.5 -0.25 -11.5 1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 11 -0.25 -11.5 1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 -1 -0.25 0 -1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 -21.5 -0.25 0 -1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 20 -0.25 0 -1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 -11 -0.25 -11.5 -1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 10 -0.25 -11.5 -1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 16 31 -0.25 -11.5 -1 0 0 0 1 0 0 0 1 s\6075648ds02.dat
1 30 36.5 -0.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 30 -36.5 -0.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 30 -36.5 -0.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 30 36.5 -0.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 30 -36.5 -0.25 18 -38 -0.25 16.5 -33.3 -0.25 13.3 -31.5 -0.25 13.3
3 30 -36.5 -0.25 18 -31.5 -0.25 13.3 -29.7 -0.25 13.3
3 30 -36.5 -0.25 18 -29.7 -0.25 13.3 -12.3 -0.25 13.3
3 30 -36.5 -0.25 18 -12.3 -0.25 13.3 -10.5 -0.25 13.3
3 30 -36.5 -0.25 18 -10.5 -0.25 13.3 -8.7 -0.25 13.3
4 30 -36.5 -.25 18 -8.7 -.25 13.3 8.7 -.25 13.3 36.5 -.25 18
3 30 36.5 -.25 18 8.7 -.25 13.3 10.5 -.25 13.3
3 30 36.5 -.25 18 10.5 -.25 13.3 12.3 -.25 13.3
4 30 29.7 -.25 13.3 36.5 -.25 18 12.3 -.25 13.3 12.3 -.25 11.5
3 30 36.5 -.25 18 29.7 -.25 13.3 31.5 -.25 13.3
4 30 36.5 -.25 18 31.5 -.25 13.3 33.3 -.25 13.3 38 -.25 16.5
3 30 38 -0.25 16.5 33.3 -0.25 13.3 33.3 -0.25 11.5
3 30 38 -0.25 16.5 33.3 -0.25 11.5 33.3 -0.25 9.7
4 30 38 -0.25 16.5 33.3 -0.25 9.7 33.3 -0.25 -9.7 38 -0.25 -16.5
3 30 33.3 -0.25 -9.7 33.3 -0.25 -11.5 38 -0.25 -16.5
4 30 38 -0.25 -16.5 33.3 -0.25 -11.5 33.3 -0.25 -13.3 36.5 -0.25 -18
3 30 33.3 -0.25 -13.3 31.5 -0.25 -13.3 36.5 -0.25 -18
3 30 31.5 -0.25 -13.3 29.7 -0.25 -13.3 36.5 -0.25 -18
3 30 29.7 -0.25 -13.3 12.3 -0.25 -13.3 36.5 -0.25 -18
3 30 12.3 -0.25 -13.3 10.5 -0.25 -13.3 36.5 -0.25 -18
4 30 36.5 -0.25 -18 10.5 -0.25 -13.3 8.7 -0.25 -13.3 -36.5 -0.25 -18
4 30 -8.7 -0.25 -13.3 -36.5 -0.25 -18 8.7 -0.25 -13.3 8.7 -0.25 -11.5
3 30 -8.7 -0.25 -13.3 -10.5 -0.25 -13.3 -36.5 -0.25 -18
3 30 -10.5 -0.25 -13.3 -12.3 -0.25 -13.3 -36.5 -0.25 -18
4 30 -29.7 -0.25 -13.3 -36.5 -0.25 -18 -12.3 -0.25 -13.3 -12.3 -0.25 -11.5
3 30 -29.7 -0.25 -13.3 -31.5 -0.25 -13.3 -36.5 -0.25 -18
4 30 -36.5 -0.25 -18 -31.5 -0.25 -13.3 -33.3 -0.25 -13.3 -38 -0.25 -16.5
3 30 -33.3 -0.25 -11.5 -38 -0.25 -16.5 -33.3 -0.25 -13.3
3 30 -33.3 -0.25 -9.7 -38 -0.25 -16.5 -33.3 -0.25 -11.5
4 30 -38 -0.25 -16.5 -33.3 -0.25 -9.7 -33.3 -0.25 9.7 -38 -0.25 16.5
3 30 -38 -0.25 16.5 -33.3 -0.25 9.7 -33.3 -0.25 11.5
3 30 -38 -0.25 16.5 -33.3 -0.25 11.5 -33.3 -0.25 13.3
