3 16 -3.6 -24.9 -16.6 -1.9772 -26.3211 -15.9951 -2.4071 -26.3911 -15.9373
3 16 -0.5091 -26.2909 -16.0904 0 -25.1 -16.7 0 -26.336 -16.0964
3 16 -3.6 -24.9 -16.6 -3.4296 -26.5578 -15.7659 -3.8544 -26.6811 -15.6671
3 16 -6.4 -33.8 -9.2 -6.0672 -33.4281 -9.7873 -4.5987 -34.2503 -8.9748
3 16 -6.4 -33.8 -9.2 -6.4653 -33.1183 -9.9576 -6.0672 -33.4281 -9.7873
3 16 -6.4 -33.8 -9.2 -6.9404 -32.5958 -10.3373 -6.4653 -33.1183 -9.9576
3 16 -7.7193 -31.4248 -11.3238 -10.2 -30 -11.8 -7.9284 -30.7847 -11.9652
3 16 -7.7193 -31.4248 -11.3238 -7.3714 -32.0388 -10.778 -10.2 -30 -11.8
3 16 -0.6309 -35.0879 -7.6549 -0.7654 -35.2773 -7.2188 -1.1852 -35.0623 -7.7181
3 16 -0.7654 -35.2773 -7.2188 -1.4142 -35.4256 -6.8113 -1.8235 -34.9829 -7.906
3 16 -2.9753 -34.7741 -8.3682 -2.6715 -34.8443 -8.2114 -1.8478 -35.6475 -6.2017
3 16 -0.7964 -28.4045 -15.0424 -1.8279 -28.9545 -14.6741 -1.0986 -28.0268 -15.2103
4 16 4.7541 -28.3272 -14.6916 4.1496 -28.7474 -14.5847 4.0389 -27.9726 -14.9905 4.8239 -27.3086 -15.1885
3 16 4.8239 -27.3086 -15.1885 5.8847 -26.6003 -15.3616 4.7541 -28.3272 -14.6916
3 16 4.5555 -26.6907 -15.5428 3.8687 -26.7812 -15.6146 3.6 -24.9 -16.6
3 16 5.8847 -26.6003 -15.3616 8 -23.8 -16.4 4.7541 -28.3272 -14.6916
3 16 -10.2 -30 -11.8 -7.769 -29.3711 -13.0557 -7.8459 -29.6469 -12.8201
3 16 -7.4069 -28.7671 -13.6333 -9.3 -27.5 -14 -6.9277 -28.2442 -14.1861
3 16 -0.7964 -28.4045 -15.0424 -1.0986 -28.0268 -15.2103 -0.6056 -27.4989 -15.4952
3 16 -3.8544 -26.6811 -15.6671 -4.8426 -26.968 -15.3554 -3.6 -24.9 -16.6
3 16 -7.8459 -29.6469 -12.8201 -7.958 -30.0491 -12.491 -10.2 -30 -11.8
3 226 6.46 -29.439 -13.4207 4.2 -29.1 -14.4 7.2376 -28.147 -14.1618
4 226 5.6916 -31.5574 -12.1279 4.7 -31.9 -12.2 4.2 -29.1 -14.4 6.46 -29.439 -13.4207
4 226 4.2 -29.1 -14.4 4.7 -31.9 -12.2 2.6458 -29.7928 -14.0275 3.5786 -29.1444 -14.4296
3 226 4.7 -31.9 -12.2 0 -32.1 -12.4 0 -29.4 -14.6
3 226 4.2 -29.1 -14.4 4.1496 -28.7474 -14.5847 4.7541 -28.3272 -14.6916
4 226 -7.769 -29.3711 -13.0557 -7.4069 -28.7671 -13.6333 -4.2 -29.1 -14.4 -7.8459 -29.6469 -12.8201
4 226 -4.7 -31.9 -12.2 -7.9284 -30.7847 -11.9652 -7.958 -30.0491 -12.491 -7.8459 -29.6469 -12.8201
3 226 0 -29.4 -14.6 -4.7 -31.9 -12.2 -4.2 -29.1 -14.4
3 226 -4.7 -31.9 -12.2 0 -29.4 -14.6 0 -32.1 -12.4
3 226 -3.2 -34.6 -8.8 -4.7 -31.9 -12.2 0 -32.1 -12.4
3 226 -3.2 -34.6 -8.8 0 -32.1 -12.4 0 -34.2 -9.7
4 226 -4.2 -29.1 -14.4 -5.4954 -27.2933 -15.0818 -4.8426 -26.968 -15.3554 -3.8544 -26.6811 -15.6671
3 226 -2.6715 -34.8443 -8.2114 -2.9753 -34.7741 -8.3682 -3.2 -34.6 -8.8
4 226 -4.7 -31.9 -12.2 -3.2 -34.6 -8.8 -4.5987 -34.2503 -8.9748 -6.0672 -33.4281 -9.7873
4 226 -1.0986 -28.0268 -15.2103 -1.8279 -28.9545 -14.6741 -3.4296 -26.5578 -15.7659 -2.4071 -26.3911 -15.9373
4 226 4.5555 -26.6907 -15.5428 5.8847 -26.6003 -15.3616 4.8239 -27.3086 -15.1885 3.8687 -26.7812 -15.6146
4 226 0 -34.2 -9.7 -0.6309 -35.0879 -7.6549 -1.1852 -35.0623 -7.7181 -1.8235 -34.9829 -7.906
4 226 -6.1553 -27.6222 -14.7302 -5.4954 -27.2933 -15.0818 -4.2 -29.1 -14.4 -6.9277 -28.2442 -14.1861
4 226 4.3802 -33.6766 -9.8157 3.2 -34.6 -8.8 4.7 -31.9 -12.2 5.1262 -32.7583 -10.9201
3 226 3.5786 -29.1444 -14.4296 4.1496 -28.7474 -14.5847 4.2 -29.1 -14.4
3 226 -3.2705 -34.7058 -8.5091 -3.5032 -34.652 -8.5661 -3.2 -34.6 -8.8
3 226 3.2 -34.6 -8.8 0 -32.1 -12.4 4.7 -31.9 -12.2
4 226 7.2376 -28.147 -14.1618 4.2 -29.1 -14.4 4.7541 -28.3272 -14.6916 5.9407 -27.669 -14.7585
3 226 -3.2 -34.6 -8.8 -2.9753 -34.7741 -8.3682 -3.2705 -34.7058 -8.5091
4 226 -4.7 -31.9 -12.2 -6.0672 -33.4281 -9.7873 -6.4653 -33.1183 -9.9576 -6.9404 -32.5958 -10.3373
4 226 0 -27.0259 -15.7594 -0.6056 -27.4989 -15.4952 -0.5091 -26.2909 -16.0904 0 -26.336 -16.0964
3 226 -0.7964 -28.4045 -15.0424 0 -27.9799 -15.2936 0 -29.4 -14.6
3 226 0 -35.117 -7.6087 -0.6309 -35.0879 -7.6549 0 -34.2 -9.7
3 226 3.2 -34.6 -8.8 0 -34.2 -9.7 0 -32.1 -12.4
4 226 0 -29.4 -14.6 0 -27.9799 -15.2936 0.6879 -27.6131 -15.4349 1.7565 -27.2043 -15.5758
3 226 -3.2 -34.6 -8.8 -3.5032 -34.652 -8.5661 -4.5987 -34.2503 -8.9748
3 226 0 -34.2 -9.7 0.6212 -35.0743 -7.6864 0 -35.117 -7.6087
3 226 3.0596 -29.1815 -14.4543 2.6458 -29.7928 -14.0275 0 -29.4 -14.6
3 226 4.7 -31.9 -12.2 0 -29.4 -14.6 2.6458 -29.7928 -14.0275
3 226 -7.4069 -28.7671 -13.6333 -6.9277 -28.2442 -14.1861 -4.2 -29.1 -14.4
3 226 -7.8459 -29.6469 -12.8201 -4.2 -29.1 -14.4 -4.7 -31.9 -12.2
4 226 -3.8544 -26.6811 -15.6671 -3.4296 -26.5578 -15.7659 -1.8279 -28.9545 -14.6741 -4.2 -29.1 -14.4
3 226 -1.8279 -28.9545 -14.6741 -0.7964 -28.4045 -15.0424 0 -29.4 -14.6
3 226 -1.8279 -28.9545 -14.6741 0 -29.4 -14.6 -4.2 -29.1 -14.4
3 226 4.8239 -27.3086 -15.1885 4.0389 -27.9726 -14.9905 3.8687 -26.7812 -15.6146
3 226 -3.2 -34.6 -8.8 0 -34.2 -9.7 -1.8235 -34.9829 -7.906
3 226 5.1262 -32.7583 -10.9201 4.7 -31.9 -12.2 5.2463 -32.5105 -11.236
4 226 3.0596 -29.1815 -14.4543 0 -29.4 -14.6 1.7565 -27.2043 -15.5758 4.0389 -27.9726 -14.9905
4 226 4.0389 -27.9726 -14.9905 1.7565 -27.2043 -15.5758 3.2357 -26.8646 -15.6252 3.8687 -26.7812 -15.6146
4 226 0 -34.2 -9.7 3.2 -34.6 -8.8 2.3422 -34.8147 -8.2982 0.6212 -35.0743 -7.6864
4 226 7.2376 -28.147 -14.1618 5.9407 -27.669 -14.7585 6.9748 -27.3633 -14.667 8.0442 -27.2388 -14.465
4 226 -7.7193 -31.4248 -11.3238 -7.9284 -30.7847 -11.9652 -4.7 -31.9 -12.2 -7.3714 -32.0388 -10.778
3 226 -4.7 -31.9 -12.2 -6.9404 -32.5958 -10.3373 -7.3714 -32.0388 -10.778
3 226 -2.6715 -34.8443 -8.2114 -3.2 -34.6 -8.8 -1.8235 -34.9829 -7.906
4 226 -1.9772 -26.3211 -15.9951 -0.5091 -26.2909 -16.0904 -0.6056 -27.4989 -15.4952 -1.0986 -28.0268 -15.2103
3 226 -1.0986 -28.0268 -15.2103 -2.4071 -26.3911 -15.9373 -1.9772 -26.3211 -15.9951
3 226 5.2463 -32.5105 -11.236 4.7 -31.9 -12.2 5.6916 -31.5574 -12.1279
3 226 0.9574 -26.4207 -16.0024 0 -27.0259 -15.7594 0 -26.336 -16.0964
