0 Minifig Head with SW Light Bluish Grey Beard, Eyebrows, Dark Orange Wrinkles and White Pupils Pattern
0 Name: 3626cps8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0407, Obi-Wan, Rebrickable 3626cpr0638, Set 10188
0 !KEYWORDS Set 7965, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

4 16 -13 17 0 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0
3 71 -9.1923 14.4731 -9.1923 -9.9575 17 -8.0473 -9.1923 17 -9.1923
4 16 -9.45 13.7 -8.8067 -9.1923 14.4731 -9.1923 -9.1923 4 -9.1923 -9.6 12.65 -8.5823
3 71 -9.75 11.05 -8.3578 -10.85 11.9 -6.7119 -9.6 12.65 -8.5823
4 71 -10.85 11.9 -6.7119 -9.75 11.05 -8.3578 -9.95 4.3 -8.0585 -11.1 4.55 -6.3378
4 71 -11.1 4.55 -6.3378 -9.95 4.3 -8.0585 -9.95 4 -8.0585 -11.1 4 -6.3378
4 16 -9.1923 4 -9.1923 -9.95 4 -8.0585 -9.95 4.3 -8.0585 -9.75 11.05 -8.3578
3 16 -12.0107 4 -4.9751 -11.1 4.55 -6.3378 -11.1 4 -6.3378
4 16 -10.85 11.9 -6.7119 -11.1 4.55 -6.3378 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 16 -9.1923 4 -9.1923 -9.75 11.05 -8.3578 -9.6 12.65 -8.5823
3 16 -10.4 15.7 -7.3852 -12.0107 17 -4.9751 -9.9575 17 -8.0473
4 71 -10.4 15.7 -7.3852 -9.9575 17 -8.0473 -9.1923 14.4731 -9.1923 -9.45 13.7 -8.8067
4 71 -9.45 13.7 -8.8067 -9.6 12.65 -8.5823 -10.85 11.9 -6.7119 -10.4 15.7 -7.3852
3 16 -10.85 11.9 -6.7119 -12.0107 17 -4.9751 -10.4 15.7 -7.3852
3 71 -9.05 14.9 -9.2874 -9.1923 14.4731 -9.1923 -9.1923 17 -9.1923
4 484 -5.65 11.05 -11.5597 -5.85 10.75 -11.426 -6.1 10.8 -11.2589 -5.7 11.45 -11.5262
4 484 -5.25 11.45 -11.827 -5.65 11.05 -11.5597 -5.7 11.45 -11.5262 -5.2 11.9 -11.8604
4 484 -5.25 11.45 -11.827 -5.2 11.9 -11.8604 -4.9751 12.0999 -12.0107 -4.9751 11.6749 -12.0107
4 71 -6.6 7.65 -10.9248 -7.05 8 -10.624 -6.4 8.1 -11.0584 -6.1 7.35 -11.2589
4 71 -6.1 7.35 -11.2589 -6.4 8.1 -11.0584 -5.8 8.15 -11.4594 -5.5 7.1 -11.6599
