4 70 10.35 11.55 -15 13.8 11.55 -15 13.8 8.1 -15 10.35 8.1 -15
4 70 10.35 4.65 -15 6.9 4.65 -15 6.9 8.1 -15 10.35 8.1 -15
4 70 -3.45 28.8 -15 3.45 28.8 -15 3.45 25.35 -15 -3.45 25.35 -15
4 70 -13.8 11.55 -15 -10.35 11.55 -15 -10.35 8.1 -15 -13.8 8.1 -15
4 70 -6.9 4.65 -15 -10.35 4.65 -15 -10.35 8.1 -15 -6.9 8.1 -15

0 // Colour 92 Nougat
3 92 3.45 21.9 -15 3.45 25.35 -15 6.9 25.35 -15
3 92 -3.45 21.9 -15 -6.9 25.35 -15 -3.45 25.35 -15
4 92 -6.9 28.8 -15 -3.45 28.8 -15 -3.45 25.35 -15 -6.9 25.35 -15
4 92 -3.45 21.9 -15 -10.35 21.9 -15 -10.35 25.35 -15 -6.9 25.35 -15
4 92 -3.45 21.9 -15 3.45 21.9 -15 3.45 18.45 -15 -3.45 18.45 -15
4 92 6.9 25.35 -15 3.45 25.35 -15 3.45 28.8 -15 6.9 28.8 -15
4 92 6.9 25.35 -15 10.35 25.35 -15 10.35 21.9 -15 3.45 21.9 -15
4 92 3.45 21.9 -15 -3.45 21.9 -15 -3.45 25.35 -15 3.45 25.35 -15
