3 15 -7.391 -18.78 15.2 -7.75 -18.709 18 -7.75 -18.709 15.2
3 15 -7.75 -18.709 15.2 -7.75 -18.709 18 -8.606 -18.137 18
3 15 -7.75 -18.709 15.2 -8.606 -18.137 18 -8.1 -18.475 15.2
3 15 -8.1 -18.475 15.2 -8.606 -18.137 18 -8.1 -18.475 -15.2
3 15 -8.1 -18.475 -15.2 -8.606 -18.137 18 -8.606 -18.137 -18

4 15 9.681 -17.419 17.561 9.187 -17.748 17.886 10.125 -17.121 16.5 10.01 -17.198 17.074
3 15 10.125 -17.121 16.5 9.187 -17.748 17.886 8.606 -18.137 18
4 15 9.681 -17.419 -17.561 10.01 -17.198 -17.074 10.125 -17.121 -16.5 9.187 -17.748 -17.886
3 15 9.187 -17.748 -17.886 10.125 -17.121 -16.5 8.606 -18.137 -18
4 15 10.125 -17.121 16.5 8.606 -18.137 18 8.606 -18.137 -18 10.125 -17.121 -16.5
4 15 -10.125 -17.121 16.5 -8.606 -18.137 18 -9.187 -17.748 17.886 -9.681 -17.419 17.561
4 15 -9.681 -17.419 -17.561 -9.187 -17.748 -17.886 -10.125 -17.121 -16.5 -10.01 -17.198 -17.074
3 15 -9.681 -17.419 17.561 -10.01 -17.198 17.074 -10.125 -17.121 16.5
3 15 -10.125 -17.121 -16.5 -9.187 -17.748 -17.886 -8.606 -18.137 -18
4 15 -10.125 -17.121 -16.5 -8.606 -18.137 -18 -8.606 -18.137 18 -10.125 -17.121 16.5
5 24 0 -20.25 18 0 -20.25 -18 7.75 -18.709 -18 -7.75 -18.709 18
5 24 7.75 -18.709 -18 7.75 -18.709 18 0 -20.25 18 8.606 -18.137 -18
5 24 -7.75 -18.709 18 -7.75 -18.709 -18 -8.606 -18.137 18 0 -20.25 -18

4 16 10 -16.91 16.5 9.074 -17.529 17.886 9.561 -17.204 17.561 9.886 -16.986 17.074
3 16 9.074 -17.529 17.886 10 -16.91 16.5 8.5 -17.913 18
4 16 10 -16.91 -16.5 9.886 -16.986 -17.074 9.561 -17.204 -17.561 9.074 -17.529 -17.886
4 16 7.654 -18.478 -18 0 -20 -18 0 -20 18 7.654 -18.478 18
3 16 10 -16.91 -16.5 9.074 -17.529 -17.886 8.5 -17.913 -18
4 16 8.5 -17.913 -18 7.654 -18.478 -18 7.654 -18.478 18 8.5 -17.913 18
4 16 8.5 -17.913 -18 8.5 -17.913 18 10 -16.91 16.5 10 -16.91 -16.5
4 16 -7.654 -18.478 18 0 -20 18 0 -20 -18 -7.654 -18.478 -18
4 16 -8.5 -17.913 18 -7.654 -18.478 18 -7.654 -18.478 -18 -8.5 -17.913 -18
4 16 -9.074 -17.529 17.886 -8.5 -17.913 18 -10 -16.91 16.5 -9.561 -17.204 17.561
4 16 -10 -16.91 -16.5 -9.074 -17.529 -17.886 -9.561 -17.204 -17.561 -9.886 -16.986 -17.074
3 16 -9.886 -16.986 17.074 -9.561 -17.204 17.561 -10 -16.91 16.5
3 16 -9.074 -17.529 -17.886 -10 -16.91 -16.5 -8.5 -17.913 -18
4 16 -8.5 -17.913 18 -8.5 -17.913 -18 -10 -16.91 -16.5 -10 -16.91 16.5
5 24 0 -20 -18 0 -20 18 7.654 -18.478 -18 -7.654 -18.478 18
5 24 7.654 -18.478 18 7.654 -18.478 -18 0 -20 18 8.5 -17.913 -18
5 24 -7.654 -18.478 -18 -7.654 -18.478 18 -8.5 -17.913 18 0 -20 -18

4 16 -10.01 -17.198 -17.074 -10.125 -17.121 -16.5 -10 -16.91 -16.5 -9.886 -16.986 -17.074
4 16 -9.681 -17.419 -17.561 -10.01 -17.198 -17.074 -9.886 -16.986 -17.074 -9.561 -17.204 -17.561
4 16 -9.187 -17.748 -17.886 -9.681 -17.419 -17.561 -9.561 -17.204 -17.561 -9.074 -17.529 -17.886
4 16 -8.606 -18.137 -18 -9.187 -17.748 -17.886 -9.074 -17.529 -17.886 -8.5 -17.913 -18
4 16 -7.75 -18.709 -18 -8.606 -18.137 -18 -8.5 -17.913 -18 -7.654 -18.478 -18
4 16 0 -20.25 -18 -7.75 -18.709 -18 -7.654 -18.478 -18 0 -20 -18
4 16 0 -20.25 -18 0 -20 -18 7.654 -18.478 -18 7.75 -18.709 -18
4 16 7.75 -18.709 -18 7.654 -18.478 -18 8.5 -17.913 -18 8.606 -18.137 -18
4 16 8.606 -18.137 -18 8.5 -17.913 -18 9.074 -17.529 -17.886 9.187 -17.748 -17.886
4 16 9.187 -17.748 -17.886 9.074 -17.529 -17.886 9.561 -17.204 -17.561 9.681 -17.419 -17.561
4 16 9.681 -17.419 -17.561 9.561 -17.204 -17.561 9.886 -16.986 -17.074 10.01 -17.198 -17.074
4 16 10.01 -17.198 -17.074 9.886 -16.986 -17.074 10 -16.91 -16.5 10.125 -17.121 -16.5
4 16 10.125 -17.121 16.5 10.125 -17.121 -16.5 10 -16.91 -16.5 10 -16.91 16.5
4 16 10 -16.91 16.5 9.886 -16.986 17.074 10.01 -17.198 17.074 10.125 -17.121 16.5
4 16 9.886 -16.986 17.074 9.561 -17.204 17.561 9.681 -17.419 17.561 10.01 -17.198 17.074
4 16 9.561 -17.204 17.561 9.074 -17.529 17.886 9.187 -17.748 17.886 9.681 -17.419 17.561
4 16 9.074 -17.529 17.886 8.5 -17.913 18 8.606 -18.137 18 9.187 -17.748 17.886
4 16 8.5 -17.913 18 7.654 -18.478 18 7.75 -18.709 18 8.606 -18.137 18
4 16 0 -20.25 18 7.75 -18.709 18 7.654 -18.478 18 0 -20 18
4 16 -7.654 -18.478 18 -7.75 -18.709 18 0 -20.25 18 0 -20 18
4 16 -8.5 -17.913 18 -8.606 -18.137 18 -7.75 -18.709 18 -7.654 -18.478 18
4 16 -9.074 -17.529 17.886 -9.187 -17.748 17.886 -8.606 -18.137 18 -8.5 -17.913 18
4 16 -9.561 -17.204 17.561 -9.681 -17.419 17.561 -9.187 -17.748 17.886 -9.074 -17.529 17.886
4 16 -9.681 -17.419 17.561 -9.561 -17.204 17.561 -9.886 -16.986 17.074 -10.01 -17.198 17.074
4 16 -10 -16.91 16.5 -10.125 -17.121 16.5 -10.01 -17.198 17.074 -9.886 -16.986 17.074
4 16 -10.125 -17.121 -16.5 -10.125 -17.121 16.5 -10 -16.91 16.5 -10 -16.91 -16.5
5 24 -9.074 -17.529 -17.886 -9.187 -17.748 -17.886 -9.681 -17.419 -17.561 -8.5 -17.913 -18
5 24 9.074 -17.529 -17.886 9.187 -17.748 -17.886 8.606 -18.137 -18 9.561 -17.204 -17.561
5 24 -9.187 -17.748 17.886 -9.074 -17.529 17.886 -8.606 -18.137 18 -9.561 -17.204 17.561
5 24 9.561 -17.204 17.561 9.681 -17.419 17.561 10.01 -17.198 17.074 9.074 -17.529 17.886
5 24 10.01 -17.198 17.074 9.886 -16.986 17.074 10.125 -17.121 16.5 9.561 -17.204 17.561
5 24 -8.5 -17.913 -18 -8.606 -18.137 -18 -9.187 -17.748 -17.886 -7.654 -18.478 -18
5 24 -10.125 -17.121 -16.5 -10 -16.91 -16.5 -9.886 -16.986 -17.074 -10.125 -17.121 16.5
5 24 9.886 -16.986 -17.074 10.01 -17.198 -17.074 10 -16.91 -16.5 9.681 -17.419 -17.561
5 24 -8.5 -17.913 18 -8.606 -18.137 18 -9.074 -17.529 17.886 -7.75 -18.709 18
5 24 10 -16.91 16.5 10.125 -17.121 16.5 9.886 -16.986 17.074 10.125 -17.121 -16.5
5 24 8.5 -17.913 -18 8.606 -18.137 -18 7.75 -18.709 -18 9.074 -17.529 -17.886
5 24 10 -16.91 -16.5 10.125 -17.121 -16.5 10 -16.91 16.5 10.01 -17.198 -17.074
5 24 -9.886 -16.986 17.074 -10.01 -17.198 17.074 -9.681 -17.419 17.561 -10 -16.91 16.5
5 24 -10 -16.91 16.5 -10.125 -17.121 16.5 -10 -16.91 -16.5 -10.01 -17.198 17.074
5 24 9.074 -17.529 17.886 10 -16.91 16.5 8.5 -17.913 18 9.561 -17.204 17.561
5 24 -9.561 -17.204 17.561 -9.681 -17.419 17.561 -9.187 -17.748 17.886 -9.886 -16.986 17.074
5 24 -9.681 -17.419 -17.561 -9.561 -17.204 -17.561 -10.01 -17.198 -17.074 -9.074 -17.529 -17.886
5 24 9.074 -17.529 17.886 9.187 -17.748 17.886 9.681 -17.419 17.561 8.5 -17.913 18
5 24 9.681 -17.419 -17.561 9.561 -17.204 -17.561 9.886 -16.986 -17.074 9.187 -17.748 -17.886
5 24 8.5 -17.913 18 8.606 -18.137 18 9.187 -17.748 17.886 7.654 -18.478 18
5 24 -9.886 -16.986 -17.074 -10.01 -17.198 -17.074 -10.125 -17.121 -16.5 -9.561 -17.204 -17.561
5 24 -9.074 -17.529 -17.886 -10 -16.91 -16.5 -8.5 -17.913 -18 -9.561 -17.204 -17.561
