0 Minifig Hat Ninja Wrap Type 1 with Silver Logogram "Ice" Pattern
0 Name: 98133p06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 98133pb10, Rebrickable 98133pr0013, Set 70748, Set 71217
0 !KEYWORDS Zane

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s03.dat

4 0 3.6 2.6 -15.5356 3.0683 3.032 -15.8592 3 3.85 -16.2346 3.2 3.7 -16.1184
4 0 4.2 2.15 -15.1869 4.1372 2.0621 -15.1643 3.6317 2.5208 -15.493 4.25 2.4 -15.2837
4 0 4.15 2.7 -15.4403 4.25 2.4 -15.2837 3.6317 2.5208 -15.493 3.6 2.6 -15.5356
3 0 3.6 2.6 -15.5356 3.2 3.7 -16.1184 4.15 2.7 -15.4403
4 0 3.0683 3.032 -15.8592 2.0955 3.9147 -16.4917 2.35 3.95 -16.4428 2.7 3.95 -16.3543
3 0 3.0683 3.032 -15.8592 2.7 3.95 -16.3543 3 3.85 -16.2346
4 0 9.35 1.85 -12.9071 9.25 2.55 -13.3224 9.75 2.3 -12.7205 9.55 1.6 -12.5983
4 0 9.95 2.8 -12.752 9.4 3 -13.38 9.65 3.25 -13.2492 10.05 3.4 -12.9265
4 0 9.95 2.8 -12.752 10.05 3.4 -12.9265 10.35 3.35 -12.6108 10.55 3.15 -12.3246
4 0 9.95 2.8 -12.752 10.55 3.15 -12.3246 10.65 2.85 -12.0908 10.55 2.45 -12.007
4 0 9.85 1.6 -12.3052 9.55 1.6 -12.5983 9.75 2.3 -12.7205 10.25 1.75 -11.9825
3 0 10.25 1.75 -11.9825 9.75 2.3 -12.7205 10.5 2.05 -11.8744
4 0 3.95 1.8 -15.2552 3.75 1.2 -15.3295 3.5 1.9 -15.5258 3.65 2.15 -15.4558
4 0 2.0955 3.9147 -16.4917 2.25 3.45 -16.3681 0 3.1076 -17.6609 .55 3.7 -17.3811
4 0 0 4.3 -17.7459 0 4.9 -17.7887 .15 4.9 -17.7009 .5 4.7 -17.4817
4 0 0 4.3 -17.7459 .5 4.7 -17.4817 .65 4.35 -17.3689 .05 4 -17.6952
4 0 .05 4 -17.6952 .65 4.35 -17.3689 .55 3.7 -17.3811 0 3.55 -17.6924
3 0 3.75 1.2 -15.3295 3.7279 1.0452 -15.3314 3.279 1.1688 -15.603
4 0 3.75 1.2 -15.3295 3.279 1.1688 -15.603 3.35 1.5 -15.5851 3.5 1.9 -15.5258
4 0 4.1372 2.0621 -15.1643 3.95 1.8 -15.2552 3.65 2.15 -15.4558 3.7 2.35 -15.4408
3 0 4.1372 2.0621 -15.1643 3.7 2.35 -15.4408 3.6317 2.5208 -15.493
3 0 2.55 3.4 -16.1889 2.25 3.45 -16.3681 2.0955 3.9147 -16.4917
3 0 2.8 3.25 -16.0318 2.55 3.4 -16.1889 2.0955 3.9147 -16.4917
3 0 3.0683 3.032 -15.8592 2.8 3.25 -16.0318 2.0955 3.9147 -16.4917
3 0 .55 3.7 -17.3811 0 3.1076 -17.6609 0 3.55 -17.6924
4 0 .7083 1.4694 -17.0354 1.75 1.5 -16.501 1.75 .9 -16.3199 1.4046 .877 -16.4932
4 0 1.75 .9 -16.3199 1.75 1.5 -16.501 2.1 1.35 -16.273 2.25 1.1 -16.1193
