3 80 5.925 .44 -14.002 6.802 .149 -12.272 3.941 -1.281 -14.518
3 80 6.802 .149 -12.272 5.925 .44 -14.002 8.765 1.128 -13.151
3 80 6.802 .149 -12.272 13.228 1.128 -7.227 12.685 .847 -7
4 80 5.925 .44 -14.002 0 5.816 -17.854 3.5 5.1 -16.655 6.53 4.248 -15.516
3 80 9.019 3.255 -13.868 11.639 2.204 -10.832 8.765 1.128 -13.151
3 80 11.639 2.204 -10.832 12.962 1.579 -9.107 8.765 1.128 -13.151
3 80 0 2.072 -17.587 0 5.816 -17.854 5.925 .44 -14.002
3 80 3.941 -1.281 -14.518 0 2.072 -17.587 5.925 .44 -14.002
3 80 5.925 .44 -14.002 6.53 4.248 -15.516 8.258 3.565 -14.286
4 80 9.019 3.255 -13.868 8.765 1.128 -13.151 5.925 .44 -14.002 8.258 3.565 -14.286
3 80 0 -.928 -16.842 0 2.072 -17.587 3.941 -1.281 -14.518
3 80 2.103 -2.905 -14.902 0 -.928 -16.842 3.941 -1.281 -14.518
3 80 5.316 -2.783 -11.005 2.249 -5.015 -12.335 2.103 -2.905 -14.902
3 80 3.941 -1.281 -14.518 5.316 -2.783 -11.005 2.103 -2.905 -14.902
3 80 2.249 -5.015 -12.335 5.316 -2.783 -11.005 3.69 -6.69 -7.186
3 80 1.905 -7.682 -8.173 2.249 -5.015 -12.335 3.69 -6.69 -7.186
3 80 1.866 -9.419 -2.121 0 -10.091 -1.099 0 -9.711 -2.965
3 80 1.866 -9.419 -2.121 1.905 -7.682 -8.173 3.69 -6.69 -7.186
3 80 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0 -9.711 -2.965
3 80 0 -7.97 -8.757 0 -5.004 -13.13 2.249 -5.015 -12.335
3 80 1.905 -7.682 -8.173 0 -7.97 -8.757 2.249 -5.015 -12.335
3 80 2.103 -2.905 -14.902 2.249 -5.015 -12.335 0 -5.004 -13.13
3 80 0 -3.122 -15.135 2.103 -2.905 -14.902 0 -5.004 -13.13
3 80 0 -9.711 -2.965 0 -7.97 -8.757 1.905 -7.682 -8.173
3 80 0 -3.122 -15.135 0 -.928 -16.842 2.103 -2.905 -14.902

3 80 6.802 .149 -12.272 13.121 1.437 -8.381 13.228 1.128 -7.227
3 80 6.802 .149 -12.272 8.765 1.128 -13.151 13.121 1.437 -8.381
3 80 13.121 1.437 -8.381 8.765 1.128 -13.151 12.962 1.579 -9.107
3 16 -12.962 1.579 -9.107 -13.121 1.437 -8.381 -14.768 1.773 -7.367
3 16 -14.768 1.773 -7.367 -13.228 1.128 -7.227 -12.685 .847 -7
3 16 -13.121 1.437 -8.381 -13.228 1.128 -7.227 -14.768 1.773 -7.367
3 16 -3.5 5.1 -16.655 -6.53 4.248 -15.516 -6.727 5.492 -16.011
3 16 0 5.816 -17.854 -3.5 5.1 -16.655 -6.727 5.492 -16.011
3 16 -9.019 3.255 -13.868 -11.639 2.204 -10.832 -9.208 4.837 -14.401
3 16 -9.208 4.837 -14.401 -11.639 2.204 -10.832 -15.266 3.563 -7.905
3 16 -11.639 2.204 -10.832 -14.768 1.773 -7.367 -15.266 3.563 -7.905
3 16 -11.639 2.204 -10.832 -12.962 1.579 -9.107 -14.768 1.773 -7.367
4 16 -6.727 5.492 -16.011 -6.53 4.248 -15.516 -8.258 3.565 -14.286 -9.208 4.837 -14.401
3 16 -8.258 3.565 -14.286 -9.019 3.255 -13.868 -9.208 4.837 -14.401
3 80 -5.316 -2.783 -11.005 -6.802 .149 -12.272 -3.941 -1.281 -14.518
3 80 -6.802 .149 -12.272 -5.925 .44 -14.002 -3.941 -1.281 -14.518
3 80 -5.925 .44 -14.002 -6.802 .149 -12.272 -8.765 1.128 -13.151
3 80 -13.228 1.128 -7.227 -6.802 .149 -12.272 -12.685 .847 -7
4 80 -3.5 5.1 -16.655 0 5.816 -17.854 -5.925 .44 -14.002 -6.53 4.248 -15.516
3 80 -11.639 2.204 -10.832 -9.019 3.255 -13.868 -8.765 1.128 -13.151
3 80 -12.962 1.579 -9.107 -11.639 2.204 -10.832 -8.765 1.128 -13.151
3 80 0 5.816 -17.854 0 2.072 -17.587 -5.925 .44 -14.002
3 80 0 2.072 -17.587 -3.941 -1.281 -14.518 -5.925 .44 -14.002
3 80 -6.53 4.248 -15.516 -5.925 .44 -14.002 -8.258 3.565 -14.286
4 80 -5.925 .44 -14.002 -8.765 1.128 -13.151 -9.019 3.255 -13.868 -8.258 3.565 -14.286
3 80 0 2.072 -17.587 0 -.928 -16.842 -3.941 -1.281 -14.518
3 80 0 -.928 -16.842 -2.103 -2.905 -14.902 -3.941 -1.281 -14.518
3 80 -2.249 -5.015 -12.335 -5.316 -2.783 -11.005 -2.103 -2.905 -14.902
3 80 -5.316 -2.783 -11.005 -3.941 -1.281 -14.518 -2.103 -2.905 -14.902
3 80 -5.316 -2.783 -11.005 -2.249 -5.015 -12.335 -3.69 -6.69 -7.186
3 80 -2.249 -5.015 -12.335 -1.905 -7.682 -8.173 -3.69 -6.69 -7.186
3 80 0 -10.091 -1.099 -1.866 -9.419 -2.121 0 -9.711 -2.965
3 80 -1.905 -7.682 -8.173 -1.866 -9.419 -2.121 -3.69 -6.69 -7.186
3 80 -1.866 -9.419 -2.121 -1.905 -7.682 -8.173 0 -9.711 -2.965
3 80 0 -5.004 -13.13 0 -7.97 -8.757 -2.249 -5.015 -12.335
3 80 0 -7.97 -8.757 -1.905 -7.682 -8.173 -2.249 -5.015 -12.335
3 80 -2.249 -5.015 -12.335 -2.103 -2.905 -14.902 0 -5.004 -13.13
3 80 -2.103 -2.905 -14.902 0 -3.122 -15.135 0 -5.004 -13.13
3 80 0 -7.97 -8.757 0 -9.711 -2.965 -1.905 -7.682 -8.173
3 80 0 -.928 -16.842 0 -3.122 -15.135 -2.103 -2.905 -14.902
3 80 -13.121 1.437 -8.381 -6.802 .149 -12.272 -13.228 1.128 -7.227
3 80 -8.765 1.128 -13.151 -6.802 .149 -12.272 -13.121 1.437 -8.381
3 80 -8.765 1.128 -13.151 -13.121 1.437 -8.381 -12.962 1.579 -9.107
