0 Sticker  1.1 x  5.6 with Medium Azure Wave and "HLC"
0 Name: 6037729e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS bow, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Rebrickable 14251, Set 41015, ship

3 16 0 0 0 3 0 -9.6 -19 0 -9.7
3 16 0 0 0 -19 0 -9.7 -43 0 -9.9
4 16 0 0 0 -43 0 -9.9 -51.6 0 -10.3 -55.7 0 -8
4 16 -55.7 0 -8 -51.6 0 -10.3 -54.2 0 -10.5 -55.9 0 -8.9
4 16 -55.9 0 -8.9 -54.2 0 -10.5 -55.2 0 -10.3 -55.7 0 -9.8
3 16 0 0 0 40.6 0 -10.5 23.1 0 -10.1
3 16 47 0 -9 44 0 -10.1 0 0 0
3 16 49.3 0 -7.4 47 0 -9 0 0 0
3 16 51.1 0 -5.9 49.3 0 -7.4 0 0 0
3 16 52.9 0 -4 51.1 0 -5.9 0 0 0
3 16 54.6 0 -1.7 52.9 0 -4 0 0 0
3 16 55.6 0 .5 54.6 0 -1.7 0 0 0
3 16 56.1 0 2.7 55.6 0 .5 0 0 0
3 16 56.1 0 4.7 56.1 0 2.7 0 0 0
3 16 55.4 0 6.5 56.1 0 4.7 0 0 0
4 16 53.7 0 8.1 55.4 0 6.5 0 0 0 51.5 0 9.1
3 16 51.5 0 9.1 0 0 0 48.7 0 9.7
3 16 48.7 0 9.7 0 0 0 43.8 0 10.1
3 16 5 0 10.6 0 0 0 -23 0 10.5
3 16 -49.6 0 .7 0 0 0 -51.1 0 -2.1
4 16 -53.5 0 -4.7 -51.1 0 -2.1 0 0 0 -55.7 0 -8
3 16 0 0 0 -49.6 0 .7 -48.5 0 3.7
3 16 0 0 0 -48.5 0 3.7 -47.7 0 6.8
3 16 0 0 0 -47.7 0 6.8 -46.6 0 8.8
3 16 0 0 0 -46.6 0 8.8 -45.3 0 9.8
3 16 0 0 0 -45.3 0 9.8 -44 0 10.3
3 16 0 0 0 -44 0 10.3 -23 0 10.5
3 16 0 0 0 23.1 0 -10.1 3 0 -9.6
3 16 0 0 0 5 0 10.6 29 0 10.5
3 16 0 0 0 29 0 10.5 43.8 0 10.1
3 16 40.6 0 -10.5 0 0 0 44 0 -10.1
4 322 42.9 -.25 -4.8 42.4 -.25 -4.6 41.8 -.25 -4.8 43.1 -.25 -5.2
4 322 43.1 -.25 -5.2 41.8 -.25 -4.8 41.5 -.25 -5.2 41.3 -.25 -5.8
4 322 43.4 -.25 -5.4 43.1 -.25 -5.2 41.3 -.25 -5.8 41.5 -.25 -6.5
4 322 43.4 -.25 -5.4 41.5 -.25 -6.5 42 -.25 -7 42.8 -.25 -7.3
4 322 43.4 -.25 -5.4 42.8 -.25 -7.3 43.7 -.25 -7.4 44.9 -.25 -7.1
4 322 43.9 -.25 -5.1 43.4 -.25 -5.4 44.9 -.25 -7.1 46.9 -.25 -6.1
4 322 44.5 -.25 -4.1 43.9 -.25 -5.1 46.9 -.25 -6.1 48.8 -.25 -4.7
4 322 44.9 -.25 -2.6 44.5 -.25 -4.1 48.8 -.25 -4.7 50.9 -.25 -2.6
4 322 45.1 -.25 -1.2 44.9 -.25 -2.6 50.9 -.25 -2.6 52.7 -.25 -.3
4 322 44.8 -.25 .5 45.1 -.25 -1.2 52.7 -.25 -.3 53.4 -.25 1.4
4 322 43.9 -.25 1.7 44.8 -.25 .5 53.4 -.25 1.4 53.8 -.25 2.9
4 322 43.9 -.25 1.7 53.8 -.25 2.9 53.5 -.25 4.8 42.6 -.25 2.5
