0 Sticker  0.7 x  3.7 with Blue Triangle Left, White and Dark Bluish Grey Lines (Formed)
0 Name: 4578235fc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 3222stk01, Brickowl 305996, Helicopter and Limousine
0 !KEYWORDS Rebrickable 89505, Set 3222

0 !PREVIEW 16 0 0 0 0 0 1 0 1 0 -1 0 0

3 1 52.811 95.383 -94.924 52.842 95.707 -94.707 52.802 95 -95
4 1 52.958 80.265 -94.665 52.885 83.218 -95 53.063 80 -94 53.003 80.076 -94.383
4 1 55.41 80 -79 53.063 80 -94 52.885 83.218 -95 54.092 88 -87
4 1 52.802 95 -95 52.842 95.707 -94.707 54.092 88 -87 52.885 83.218 -95
3 1 52.882 81 -95 52.885 83.218 -95 52.899 80.617 -94.924
3 1 52.958 80.265 -94.665 52.899 80.617 -94.924 52.885 83.218 -95
4 15 59.4 96 -44.24 59.394 88 -44.423 57.67 88 -63.298 57.52 96 -64.54
3 15 57.576 88 -64.218 57.52 96 -64.54 57.67 88 -63.298
4 15 60.08 96 -29.3 60.036 88 -30.594 59.394 88 -44.423 59.4 96 -44.24
3 15 60.036 88 -30.594 60.08 96 -29.3 60.074 88 -29.715
4 15 60.25 93.5 -20 60.25 88 -20 60.074 88 -29.715 60.08 96 -29.3
3 15 57.186 88 -67.243 57.52 96 -64.54 57.576 88 -64.218
4 15 52.891 95.924 -94.383 52.95 96 -94 54.092 88 -87 52.842 95.707 -94.707
4 15 57.186 88 -67.243 54.092 88 -87 52.95 96 -94 57.52 96 -64.54
3 15 60.24 96 -22.5 60.25 95.21 -20.79 60.25 93.5 -20
3 15 60.08 96 -29.3 60.24 96 -22.5 60.25 93.5 -20
4 72 57.67 88 -63.298 59.394 88 -44.423 59.388 80 -44.607 57.82 80 -62.056
4 72 57.576 88 -64.218 57.67 88 -63.298 57.82 80 -62.056 57.631 80 -63.895
4 72 59.388 80 -44.607 59.394 88 -44.423 60.036 88 -30.594 59.993 80 -31.887
4 72 59.993 80 -31.887 60.036 88 -30.594 60.074 88 -29.715 60.068 80 -30.129
4 72 60.074 88 -29.715 60.25 81 -20 60.249 80.617 -20.076 60.233 80 -21
4 72 60.233 80 -21 60.249 80.617 -20.076 60.245 80.293 -20.293 60.239 80.076 -20.617
3 72 60.074 88 -29.715 60.25 88 -20 60.25 81 -20
3 72 60.068 80 -30.129 60.074 88 -29.715 60.233 80 -21
4 72 57.186 88 -67.243 57.576 88 -64.218 57.631 80 -63.895 56.852 80 -69.945
4 72 56.852 80 -69.945 55.41 80 -79 54.092 88 -87 57.186 88 -67.243

5 24 59.4 96 -44.24 57.82 80 -62.056 59.388 80 -44.607 57.52 96 -64.54
5 24 57.52 96 -64.54 57.82 80 -62.056 57.631 80 -63.895 59.4 96 -44.24
5 24 53.063 80 -94 57.52 96 -64.54 52.95 96 -94 56.852 80 -69.945
5 24 60.068 80 -30.129 60.08 96 -29.3 59.993 80 -31.887 60.233 80 -21
5 24 57.52 96 -64.54 56.852 80 -69.945 57.631 80 -63.895 53.063 80 -94
5 24 59.4 96 -44.24 59.993 80 -31.887 60.08 96 -29.3 59.388 80 -44.607
5 24 59.993 80 -31.887 60.08 96 -29.3 59.4 96 -44.24 60.068 80 -30.129
5 24 60.25 93.5 -20 60.08 96 -29.3 60.25 81 -20 60.243 95.304 -21.804
5 24 60.24 96 -22.5 60.25 93.5 -20 60.08 96 -29.3 60.25 95.21 -20.79

4 16 57.381 80 -63.895 56.602 80 -69.945 56.852 80 -69.945 57.631 80 -63.895
4 16 57.57 80 -62.056 57.381 80 -63.895 57.631 80 -63.895 57.82 80 -62.056
4 16 59.138 80 -44.607 57.57 80 -62.056 57.82 80 -62.056 59.388 80 -44.607
4 16 59.743 80 -31.887 59.138 80 -44.607 59.388 80 -44.607 59.993 80 -31.887
4 16 59.818 80 -30.129 59.743 80 -31.887 59.993 80 -31.887 60.068 80 -30.129
4 16 60.233 80 -21 59.983 80 -21 59.818 80 -30.129 60.068 80 -30.129
4 16 59.989 80.076 -20.617 59.983 80 -21 60.233 80 -21 60.239 80.076 -20.617
4 16 59.995 80.293 -20.293 59.989 80.076 -20.617 60.239 80.076 -20.617 60.245 80.293 -20.293
4 16 59.999 80.617 -20.076 59.995 80.293 -20.293 60.245 80.293 -20.293 60.249 80.617 -20.076
4 16 60 81 -20 59.999 80.617 -20.076 60.249 80.617 -20.076 60.25 81 -20
4 16 60 93.5 -20 60 81 -20 60.25 81 -20 60.25 93.5 -20
4 16 60 95.21 -20.79 60 93.5 -20 60.25 93.5 -20 60.25 95.21 -20.79
4 16 60.24 96 -22.5 59.99 96 -22.5 60 95.21 -20.79 60.25 95.21 -20.79
4 16 60.08 96 -29.3 59.83 96 -29.3 59.99 96 -22.5 60.24 96 -22.5
4 16 59.4 96 -44.24 59.15 96 -44.24 59.83 96 -29.3 60.08 96 -29.3
4 16 57.52 96 -64.54 57.27 96 -64.54 59.15 96 -44.24 59.4 96 -44.24
4 16 52.95 96 -94 52.7 96 -94 57.27 96 -64.54 57.52 96 -64.54
4 16 52.891 95.924 -94.383 52.641 95.924 -94.383 52.7 96 -94 52.95 96 -94
4 16 52.811 95.383 -94.924 52.561 95.383 -94.924 52.592 95.707 -94.707 52.842 95.707 -94.707
4 16 52.802 95 -95 52.552 95 -95 52.561 95.383 -94.924 52.811 95.383 -94.924
4 16 52.842 95.707 -94.707 52.592 95.707 -94.707 52.641 95.924 -94.383 52.891 95.924 -94.383
4 16 52.635 83.218 -95 52.552 95 -95 52.802 95 -95 52.885 83.218 -95
4 16 52.882 81 -95 52.632 81 -95 52.635 83.218 -95 52.885 83.218 -95
4 16 52.649 80.617 -94.924 52.632 81 -95 52.882 81 -95 52.899 80.617 -94.924
4 16 52.708 80.265 -94.665 52.649 80.617 -94.924 52.899 80.617 -94.924 52.958 80.265 -94.665
4 16 52.753 80.076 -94.383 52.708 80.265 -94.665 52.958 80.265 -94.665 53.003 80.076 -94.383
4 16 52.813 80 -94 52.753 80.076 -94.383 53.003 80.076 -94.383 53.063 80 -94
