4 288 -7.85 0 26.55 -10.2 0 26.25 -10.95 0 25.35 -7.15 0 25.85
4 288 -7.8 0 25 -7.15 0 25.85 -10.95 0 25.35 -10.4 0 24.7
4 288 -7.7 0 24.3 -10.05 0 24 -10.8 0 23.1 -7 0 23.6
4 288 -7.65 0 22.75 -7 0 23.6 -10.8 0 23.1 -10.25 0 22.45
4 288 -7.4 0 22.15 -9.75 0 21.85 -10.5 0 20.95 -6.7 0 21.45
4 288 -7.35 0 20.6 -6.7 0 21.45 -10.5 0 20.95 -9.95 0 20.3
4 288 -11.75 0 24.95 -14.1 0 24.65 -14.85 0 23.75 -11.05 0 24.25
4 288 -11.7 0 23.4 -11.05 0 24.25 -14.85 0 23.75 -14.3 0 23.1
4 288 -11.6 0 22.7 -13.95 0 22.4 -14.7 0 21.5 -10.9 0 22
4 288 -11.55 0 21.15 -10.9 0 22 -14.7 0 21.5 -14.15 0 20.85
4 288 -12 0 27.2 -14.35 0 26.9 -15.1 0 26 -11.3 0 26.5
4 288 -11.95 0 25.65 -11.3 0 26.5 -15.1 0 26 -14.55 0 25.35
4 288 -15.8 0 25.6 -18.15 0 25.3 -18.9 0 24.4 -15.1 0 24.9
4 288 -15.75 0 24.05 -15.1 0 24.9 -18.9 0 24.4 -18.35 0 23.75
4 288 -15.65 0 23.35 -18 0 23.05 -18.75 0 22.15 -14.95 0 22.65
4 288 -15.6 0 21.8 -14.95 0 22.65 -18.75 0 22.15 -18.2 0 21.5
4 288 -16.05 0 27.85 -18.4 0 27.55 -19.15 0 26.65 -15.35 0 27.15
4 288 -16 0 26.3 -15.35 0 27.15 -19.15 0 26.65 -18.6 0 26
4 288 -19.8 0 26.3 -22.15 0 26 -22.9 0 25.1 -19.1 0 25.6
4 288 -19.75 0 24.75 -19.1 0 25.6 -22.9 0 25.1 -22.35 0 24.45
4 288 -19.65 0 24.05 -22 0 23.75 -22.75 0 22.85 -18.95 0 23.35
4 288 -19.6 0 22.5 -18.95 0 23.35 -22.75 0 22.85 -22.2 0 22.2
4 288 -19.35 0 21.9 -21.7 0 21.6 -22.45 0 20.7 -19.55 0 20.6
4 288 -15.15 0 28.25 -14.6 0 27.6 -13.45 0 27.7 -13.65 0 28
4 0 -26.1 0 22.9 -26.26 0 23.089 -26.95 0 22.3 -25.75 0 22.2
3 0 -26.95 0 22.3 -26.265 0 21.582 -25.75 0 22.2
4 0 -23.5 0 23.2 -26.1 0 22.9 -25.75 0 22.2 -23.4 0 22.5
4 0 -23.5 0 23.2 -23.4 0 22.5 -22.75 0 22.85 -22.85 0 24.05
4 0 -22.85 0 24.05 -22.75 0 22.85 -22 0 23.75 -22.35 0 24.45
4 0 -22.35 0 24.45 -22 0 23.75 -19.65 0 24.05 -19.75 0 24.75
4 0 -18.9 0 24.4 -19.75 0 24.75 -19.65 0 24.05 -18.95 0 23.35
4 0 -18.35 0 23.75 -18.9 0 24.4 -18.95 0 23.35 -18 0 23.05
4 0 -18.75 0 22.15 -18 0 23.05 -18.95 0 23.35 -19.6 0 22.5
4 0 -19.35 0 21.9 -18.75 0 22.15 -19.6 0 22.5 -21.7 0 21.6
4 0 -21.7 0 21.6 -19.6 0 22.5 -22.2 0 22.2 -22.7 0 21.8
4 0 -22.7 0 21.8 -22.2 0 22.2 -22.75 0 22.85 -23.4 0 22.5
4 0 -23.35 0 20.95 -25.431 0 20.71 -24.872 0 20.124 -23.1 0 20.35
4 0 -23.35 0 20.95 -23.1 0 20.35 -22.45 0 20.7 -21.7 0 21.6
3 0 -22.7 0 21.8 -23.35 0 20.95 -21.7 0 21.6
4 0 -22.45 0 20.7 -23.1 0 20.35 -22.4 0 19.65 -21.9 0 20.05
4 0 -18.75 0 22.15 -19.35 0 21.9 -18.65 0 21.2 -18.2 0 21.5
4 0 -15.6 0 21.8 -18.2 0 21.5 -15.35 0 21.2 -14.7 0 21.5
4 0 -14.95 0 22.65 -15.6 0 21.8 -14.7 0 21.5 -13.95 0 22.4
4 0 -14.95 0 22.65 -13.95 0 22.4 -14.3 0 23.1 -15.65 0 23.35
4 0 -15.65 0 23.35 -14.3 0 23.1 -14.85 0 23.75 -15.75 0 24.05
4 0 -15.75 0 24.05 -14.85 0 23.75 -14.1 0 24.65 -15.1 0 24.9
4 0 -14.55 0 25.35 -15.1 0 24.9 -14.1 0 24.65 -11.95 0 25.65
4 0 -11.95 0 25.65 -14.1 0 24.65 -11.75 0 24.95 -10.95 0 25.35
4 0 -18.35 0 23.75 -18 0 23.05 -15.65 0 23.35 -15.75 0 24.05
4 0 -22.9 0 25.1 -23.55 0 24.75 -22.85 0 24.05 -22.35 0 24.45
4 0 -23.75 0 25.45 -22.9 0 25.1 -22.15 0 26 -23.214 0 26.151
4 0 -22.585 0 26.702 -23.214 0 26.151 -22.15 0 26 -20 0 27
4 0 -20 0 27 -22.15 0 26 -19.8 0 26.3 -19.15 0 26.65
4 0 -19.15 0 26.65 -19.8 0 26.3 -19.1 0 25.6 -18.6 0 26
4 0 -18.15 0 25.3 -18.6 0 26 -19.1 0 25.6 -19.75 0 24.75
3 0 -18.15 0 25.3 -19.75 0 24.75 -18.9 0 24.4
4 0 -24.78 0 24.78 -24.964 0 24.569 -23.55 0 24.75 -24.055 0 25.415
4 0 -23.75 0 25.45 -24.055 0 25.415 -23.55 0 24.75 -22.9 0 25.1
4 0 -19.35 0 27.85 -20 0 27 -19.15 0 26.65 -18.4 0 27.55
4 0 -18.6 0 26 -18.15 0 25.3 -15.8 0 25.6 -16 0 26.3
4 0 -16 0 26.3 -15.8 0 25.6 -15.1 0 26 -15.35 0 27.15
4 0 -15.35 0 27.15 -15.1 0 26 -14.35 0 26.9 -14.6 0 27.6
4 0 -15.15 0 28.25 -16.05 0 27.85 -15.35 0 27.15 -14.6 0 27.6
4 0 -15.1 0 26 -15.8 0 25.6 -15.1 0 24.9 -14.55 0 25.35
4 0 -14.15 0 20.85 -12.571 0 20.388 -11.3 0 20.55 -11.55 0 21.15
4 0 -11.55 0 21.15 -11.3 0 20.55 -10.5 0 20.95 -10.9 0 22
4 0 -10.9 0 22 -10.5 0 20.95 -9.75 0 21.85 -10.25 0 22.45
4 0 -11.6 0 22.7 -10.9 0 22 -10.25 0 22.45 -10.8 0 23.1
4 0 -11.6 0 22.7 -10.8 0 23.1 -11.7 0 23.4 -14.3 0 23.1
3 0 -14.3 0 23.1 -13.95 0 22.4 -11.6 0 22.7
4 0 -11.05 0 24.25 -11.7 0 23.4 -10.8 0 23.1 -10.05 0 24
4 0 -11.05 0 24.25 -10.05 0 24 -10.4 0 24.7 -11.75 0 24.95
3 0 -10.95 0 25.35 -11.75 0 24.95 -10.4 0 24.7
4 0 -11.3 0 26.5 -11.95 0 25.65 -10.95 0 25.35 -10.2 0 26.25
4 0 -11.3 0 26.5 -10.2 0 26.25 -10.5 0 26.8 -12 0 27.2
4 0 -12 0 27.2 -10.5 0 26.8 -11.05 0 27.45 -13.45 0 27.7
4 0 -14.6 0 27.6 -14.35 0 26.9 -12 0 27.2 -13.45 0 27.7
4 0 -10.5 0 26.8 -10.2 0 26.25 -7.85 0 26.55 -9 0 26.95
4 0 -7.85 0 26.55 -7.2 0 26.95 -7.8 0 28.05 -9 0 26.95
4 0 -6.65 0 26.3 -7.2 0 26.95 -7.85 0 26.55 -7.15 0 25.85
4 0 -6.2 0 25.6 -6.65 0 26.3 -7.15 0 25.85 -6.95 0 24.7
4 0 -6.95 0 24.7 -7.15 0 25.85 -7.8 0 25 -7.7 0 24.3
4 0 -10.4 0 24.7 -10.05 0 24 -7.7 0 24.3 -7.8 0 25
4 0 -6.65 0 26.3 -6.2 0 25.6 -3.85 0 25.9 -4.05 0 26.6
4 0 -4.05 0 26.6 -3.85 0 25.9 -2.95 0 26.35 -3.4 0 27.45
4 0 -3.4 0 27.45 -2.95 0 26.35 -2.2 0 27.25 -2.65 0 27.95
4 0 -4.05 0 28 -3.4 0 27.45 -2.65 0 27.95 -3 0 28.45
4 0 -6.95 0 24.7 -7.7 0 24.3 -7 0 23.6 -6.4 0 24.05
4 0 -6.05 0 23.35 -6.4 0 24.05 -7 0 23.6 -6.8 0 22.45
4 0 -6.8 0 22.45 -7 0 23.6 -7.65 0 22.75 -7.4 0 22.15
4 0 -6.25 0 21.8 -6.8 0 22.45 -7.4 0 22.15 -6.7 0 21.45
4 0 -5.75 0 21.2 -6.25 0 21.8 -6.7 0 21.45 -6.5 0 20.3
4 0 -6.5 0 20.3 -6.7 0 21.45 -7.35 0 20.6 -7.3 0 18.9
4 0 -10.25 0 22.45 -9.75 0 21.85 -7.4 0 22.15 -7.65 0 22.75
4 0 -10.5 0 20.95 -11.3 0 20.55 -10.6 0 19.85 -9.95 0 20.3
4 0 -6.25 0 21.8 -5.75 0 21.2 -3.4 0 21.5 -3.65 0 22.1
4 0 -2.5 0 21.95 -3.65 0 22.1 -3.4 0 21.5 -2.75 0 20.8
4 0 -1.95 0 21.3 -2.5 0 21.95 -2.75 0 20.8 -1.25 0 20.25
4 0 -3 0 22.95 -3.65 0 22.1 -2.5 0 21.95 -1.75 0 22.85
4 0 -3 0 22.95 -1.75 0 22.85 -2.25 0 23.45 -3.7 0 23.65
4 0 -3.7 0 23.65 -2.25 0 23.45 -2.8 0 24.1 -3.8 0 24.35
4 0 -3.8 0 24.35 -2.8 0 24.1 -2.05 0 25 -3.15 0 25.2
4 0 -3.15 0 25.2 -2.05 0 25 -2.4 0 25.7 -2.95 0 26.35
3 0 -2.95 0 26.35 -3.85 0 25.9 -3.15 0 25.2
4 0 -6.4 0 24.05 -6.05 0 23.35 -3.7 0 23.65 -3.8 0 24.35
4 0 -2.65 0 27.95 -2.2 0 27.25 .15 0 27.55 -.05 0 28.25
4 0 -.05 0 28.25 .15 0 27.55 .9 0 27.85 .6 0 29.1
4 0 .6 0 29.1 .9 0 27.85 1.65 0 28.75 1.2 0 29.45
4 0 -.1 0 29.8 .6 0 29.1 1.2 0 29.45 .65 0 30.1
4 0 .9 0 27.85 .15 0 27.55 .85 0 26.85 1.45 0 27.2
4 0 1.8 0 26.5 1.45 0 27.2 .85 0 26.85 .2 0 26
4 0 1.05 0 25.6 1.8 0 26.5 .2 0 26 .3 0 25.3
4 0 1.6 0 24.95 1.05 0 25.6 .3 0 25.3 1 0 24.6
4 0 2.1 0 24.35 1.6 0 24.95 1 0 24.6 1.35 0 23.45
4 0 1.35 0 23.45 1 0 24.6 .35 0 23.75 .6 0 23.15
4 0 1.9 0 22.8 1.35 0 23.45 .6 0 23.15 1.3 0 22.45
4 0 -2.25 0 23.45 -1.75 0 22.85 .6 0 23.15 .35 0 23.75
4 0 -2.4 0 25.7 -2.05 0 25 .3 0 25.3 .2 0 26
4 288 -21 0 18.85 -21.65 0 18.05 -21.65 0 16.75 -20.15 0 19.45
4 288 -19 0 19.95 -20.15 0 19.45 -21.65 0 16.75 -17.7 0 20.2
4 288 -16.75 0 20.3 -17.7 0 20.2 -21.65 0 16.75 -15.85 0 20.25
4 288 -15.05 0 20.1 -15.85 0 20.25 -21.65 0 16.75 -13.8 0 19.8
4 288 -12.2 0 19.4 -13.8 0 19.8 -21.65 0 16.75 -10.7 0 19
4 288 -10.7 0 19 -21.65 0 16.75 -10 0 16.75 -9.8 0 18.85
4 288 -8.65 0 18.8 -9.8 0 18.85 -10 0 16.75 0 0 16.75
3 288 -7.3 0 18.9 -8.65 0 18.8 0 0 16.75
3 288 -4.75 0 19.3 -7.3 0 18.9 0 0 16.75
3 288 -3.25 0 19.65 -4.75 0 19.3 0 0 16.75
3 288 -1.25 0 20.25 -3.25 0 19.65 0 0 16.75
3 288 .8 0 20.9 -1.25 0 20.25 0 0 16.75
4 288 3.55 0 22 .8 0 20.9 0 0 16.75 6 0 22.75
4 288 7.65 0 23 6 0 22.75 0 0 16.75 8.7 0 23
4 288 9.7 0 22.85 8.7 0 23 0 0 16.75 10.95 0 22.55
4 288 12.3 0 22.1 10.95 0 22.55 0 0 16.75 13.15 0 21.7
4 288 14.5 0 21 13.15 0 21.7 0 0 16.75 15.75 0 20.25
4 288 15.75 0 20.25 0 0 16.75 10 0 16.75 17.5 0 19.2
4 288 18.8 0 18.3 17.5 0 19.2 10 0 16.75 19.9 0 17.5
3 288 19.9 0 17.5 10 0 16.75 20.65 0 16.75
3 288 -17.52 0 30.35 -19.25 0 28.75 -17.4 0 29
4 288 -17.52 0 30.35 -17.4 0 29 -15.85 0 29.05 -13.41 0 32.38
3 288 -13.41 0 32.38 -15.85 0 29.05 -14.7 0 28.95
3 288 -13.41 0 32.38 -14.7 0 28.95 -13.4 0 28.65
4 288 -13.41 0 32.38 -13.4 0 28.65 -12.15 0 28.3 -10.85 0 28.05
4 288 -13.41 0 32.38 -10.85 0 28.05 -9.25 0 28 -9.07 0 33.85
4 288 -9.07 0 33.85 -9.25 0 28 -7.8 0 28.05 -6.15 0 28.25
4 288 -9.07 0 33.85 -6.15 0 28.25 -4.9 0 28.55 -3.5 0 29.15
4 288 -9.07 0 33.85 -3.5 0 29.15 -2.15 0 29.8 -.95 0 30.45
4 288 -4.57 0 34.74 -9.07 0 33.85 -.95 0 30.45 .5 0 31.1
4 288 0 0 35.04 -4.57 0 34.74 .5 0 31.1 2.2 0 31.7
4 288 4.57 0 34.74 0 0 35.04 2.2 0 31.7 4.5 0 32.05
4 288 4.57 0 34.74 4.5 0 32.05 6.3 0 32.2 9.07 0 33.85
3 288 9.07 0 33.85 6.3 0 32.2 8.95 0 32.25
4 288 9.07 0 33.85 8.95 0 32.25 10.9 0 32.25 13.41 0 32.38
3 288 13.41 0 32.38 10.9 0 32.25 12.95 0 32.05
4 0 -21.33 0 27.8 -21.794 0 27.394 -19.35 0 27.85 -20.245 0 28.526
4 0 -19.25 0 28.75 -20.245 0 28.526 -19.35 0 27.85 -17.4 0 29
4 0 -17.4 0 29 -19.35 0 27.85 -18.4 0 27.55 -16.05 0 27.85
4 0 -15.85 0 29.05 -17.4 0 29 -16.05 0 27.85 -15.15 0 28.25
3 288 -15.15 0 28.25 -13.65 0 28 -14.25 0 28.2
4 0 -14.7 0 28.95 -15.85 0 29.05 -15.15 0 28.25 -14.25 0 28.2
4 0 -13.4 0 28.65 -14.7 0 28.95 -14.25 0 28.2 -13.65 0 28
4 0 -12.15 0 28.3 -13.4 0 28.65 -13.65 0 28 -13.45 0 27.7
4 0 -12.15 0 28.3 -13.45 0 27.7 -11.05 0 27.45 -10.85 0 28.05
4 0 -9.25 0 28 -10.85 0 28.05 -11.05 0 27.45 -9.9 0 27.4
4 0 -9.25 0 28 -9.9 0 27.4 -9 0 27.25 -7.8 0 28.05
3 0 -7.8 0 28.05 -9 0 27.25 -9 0 26.95
4 288 -9.9 0 27.4 -11.05 0 27.45 -10.5 0 26.8 -9 0 26.95
3 288 -9.9 0 27.4 -9 0 26.95 -9 0 27.25
3 288 -6 0 27.5 -7 0 27.4 -7.2 0 26.95
4 288 -5.15 0 27.65 -6 0 27.5 -7.2 0 26.95 -3.4 0 27.45
3 288 -4.5 0 27.85 -5.15 0 27.65 -3.4 0 27.45
3 288 -4.05 0 28 -4.5 0 27.85 -3.4 0 27.45
3 0 -7.8 0 28.05 -7.2 0 26.95 -7 0 27.4
4 0 -7.8 0 28.05 -7 0 27.4 -6 0 27.5 -6.15 0 28.25
4 0 -6.15 0 28.25 -6 0 27.5 -5.15 0 27.65 -4.9 0 28.55
4 0 -4.9 0 28.55 -5.15 0 27.65 -4.5 0 27.85 -4.05 0 28
4 0 -3.5 0 29.15 -4.9 0 28.55 -4.05 0 28 -3 0 28.45
4 0 -2.15 0 29.8 -3.5 0 29.15 -3 0 28.45 -.1 0 29.8
4 0 -.95 0 30.45 -2.15 0 29.8 -.1 0 29.8 .65 0 30.1
4 0 .5 0 31.1 -.95 0 30.45 .65 0 30.1 1.2 0 30.6
4 0 2.2 0 31.7 .5 0 31.1 1.2 0 30.6 4 0 31.05
4 0 2.2 0 31.7 4 0 31.05 4.6 0 31.3 4.5 0 32.05
4 0 4.6 0 31.3 4 0 31.05 4.45 0 30.6 4.9 0 30.95
4 0 6.3 0 32.2 4.5 0 32.05 4.6 0 31.3 7.6 0 31.45
4 0 8.95 0 32.25 6.3 0 32.2 7.6 0 31.45 9.05 0 31.45
4 0 10.9 0 32.25 8.95 0 32.25 9.05 0 31.45 11.65 0 31.45
4 0 12.95 0 32.05 10.9 0 32.25 11.65 0 31.45 11.95 0 31.2
4 0 12.95 0 32.05 11.95 0 31.2 13.1 0 30.95 14.6 0 30.85
4 0 14.746 0 31.72 12.95 0 32.05 14.6 0 30.85 15.85 0 30.65
3 0 14.746 0 31.72 15.85 0 30.65 17.193 0 30.512
4 0 16.6 0 29.8 17.193 0 30.512 15.85 0 30.65 15.75 0 30.05
4 0 15.95 0 29.35 16.65 0 28.65 17.15 0 29.15 16.6 0 29.8
4 0 17.15 0 29.15 16.65 0 28.65 17.6 0 28.45 18.995 0 29.363
3 0 18.995 0 29.363 17.6 0 28.45 19.917 0 28.746
3 0 20.03 0 28.67 20.65 0 28.05 21.33 0 27.8
4 0 20.65 0 28.05 20 0 27.2 21.15 0 26.9 21.33 0 27.8
3 0 21.33 0 27.8 21.15 0 26.9 21.66 0 27.512
4 0 21.15 0 26.9 20 0 27.2 20.1 0 26.5 20.8 0 25.8
4 0 21.7 0 26.25 21.15 0 26.9 20.8 0 25.8 22.15 0 25.55
4 0 22.938 0 26.393 21.7 0 26.25 22.15 0 25.55 23.678 0 25.745
4 0 20.8 0 25.8 20.15 0 24.95 21.4 0 24.65 22.15 0 25.55
4 0 21.4 0 24.65 20.15 0 24.95 20.4 0 24.35 21.1 0 23.65
4 0 21.95 0 24 21.4 0 24.65 21.1 0 23.65 22.3 0 23.3
4 0 24.55 0 24.3 21.95 0 24 22.3 0 23.3 24.65 0 23.6
4 0 24.853 0 24.696 24.55 0 24.3 24.65 0 23.6 25.35 0 22.9
4 0 24.853 0 24.696 25.35 0 22.9 26.55 0 22.6 26.674 0 22.616
3 288 13.41 0 32.38 12.95 0 32.05 14.746 0 31.72
4 288 17.52 0 30.35 17.193 0 30.512 16.6 0 29.8 17.15 0 29.15
3 288 17.52 0 30.35 17.15 0 29.15 18.995 0 29.363
4 288 21.66 0 27.512 21.15 0 26.9 21.7 0 26.25 22.938 0 26.393
3 288 23.678 0 25.745 22.15 0 25.55 21.4 0 24.65
4 288 24.78 0 24.78 23.678 0 25.745 24.55 0 24.3 24.853 0 24.696
4 0 1.2 0 29.45 1.65 0 28.75 4 0 29.05 3.8 0 29.75
4 0 3.8 0 29.75 4 0 29.05 4.6 0 29.35 4.45 0 30.6
4 0 4.45 0 30.6 4.6 0 29.35 5.35 0 30.25 4.9 0 30.95
4 0 7.5 0 31.25 4.9 0 30.95 5.35 0 30.25 7.7 0 30.55
4 0 7.5 0 31.25 7.7 0 30.55 8.5 0 31.05 7.6 0 31.45
3 0 9.05 0 31.45 7.6 0 31.45 8.5 0 31.05
4 0 8.5 0 31.05 7.7 0 30.55 8.4 0 29.85 9.05 0 30.4
4 0 9.05 0 30.4 8.4 0 29.85 9.5 0 29.7 11.65 0 30.7
4 0 11.65 0 30.7 9.5 0 29.7 11.85 0 30 12.6 0 30.4
4 0 11.95 0 31.2 11.65 0 30.7 12.6 0 30.4 13.1 0 30.95
4 0 4.6 0 29.35 4 0 29.05 4.7 0 28.35 5.15 0 28.7
4 0 8.4 0 29.85 7.75 0 29 8.75 0 28.8 9.5 0 29.7
4 0 12.6 0 30.4 11.85 0 30 12.55 0 29.3 13.15 0 29.75
4 0 13.15 0 29.75 12.55 0 29.3 13.6 0 29.05 15.95 0 29.35
4 0 15.75 0 30.05 13.15 0 29.75 15.95 0 29.35 16.6 0 29.8
4 0 16.65 0 28.65 16 0 27.8 16.85 0 27.55 17.6 0 28.45
4 0 16.85 0 27.55 16 0 27.8 16.1 0 27.1 16.8 0 26.4
4 0 17.4 0 26.9 16.85 0 27.55 16.8 0 26.4 17.75 0 26.2
4 0 17.4 0 26.9 17.75 0 26.2 20.1 0 26.5 20 0 27.2
4 0 5.15 0 28.7 4.7 0 28.35 5.5 0 28 7.75 0 29
4 0 7.75 0 29 5.5 0 28 7.85 0 28.3 8.75 0 28.8
4 0 8.75 0 28.8 7.85 0 28.3 8.55 0 27.6 9.3 0 28.15
4 0 9.3 0 28.15 8.55 0 27.6 9.65 0 27.45 11.9 0 28.45
4 0 11.9 0 28.45 9.65 0 27.45 12 0 27.75 12.85 0 28.15
4 0 12.55 0 29.3 11.9 0 28.45 12.85 0 28.15 13.6 0 29.05
4 0 1.45 0 27.2 1.8 0 26.5 4.15 0 26.8 4.05 0 27.5
4 0 4.05 0 27.5 4.15 0 26.8 4.75 0 27.1 4.7 0 28.35
3 0 4.7 0 28.35 4.75 0 27.1 5.5 0 28
4 0 1.6 0 24.95 2.1 0 24.35 4.45 0 24.65 4.2 0 25.25
4 0 4.2 0 25.25 4.45 0 24.65 5.05 0 24.95 4.85 0 26.1
4 0 4.85 0 26.1 5.05 0 24.95 5.8 0 25.85 5.3 0 26.45
4 0 4.75 0 27.1 4.15 0 26.8 4.85 0 26.1 5.3 0 26.45
4 0 5.3 0 26.45 5.8 0 25.85 8.15 0 26.15 7.9 0 26.75
4 0 7.9 0 26.75 8.15 0 26.15 8.9 0 26.55 8.55 0 27.6
3 0 8.55 0 27.6 8.9 0 26.55 9.65 0 27.45
4 0 8.9 0 26.55 8.15 0 26.15 8.85 0 25.45 9.45 0 25.9
4 0 9.45 0 25.9 8.85 0 25.45 9.95 0 25.3 12.3 0 25.6
4 0 12.85 0 28.15 12 0 27.75 12.7 0 27.05 13.4 0 27.5
4 0 13.75 0 26.8 13.4 0 27.5 12.7 0 27.05 12.05 0 26.2
4 0 13 0 25.9 13.75 0 26.8 12.05 0 26.2 12.3 0 25.6
3 0 12.05 0 26.2 9.45 0 25.9 12.3 0 25.6
4 0 13.4 0 27.5 13.75 0 26.8 16.1 0 27.1 16 0 27.8
4 0 16.8 0 26.4 16.15 0 25.55 17 0 25.3 17.75 0 26.2
