0 Sticker  5.8 x  5.8 with "LO-TECH 1310 COLOR TV RECEIVER" Specifications
0 Name: 6319514a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 71374stk01, BrickOwl 720766, Nintendo Entertainment System
0 !KEYWORDS Rebrickable 69933, Set 71374

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback058x058.dat

1 15 -56.5 -.25 56.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 56.5 -.25 56.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -56.5 -.25 -56.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 56.5 -.25 -56.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 0 -50.54 -.25 50.112 -50.647 -.25 49.7 -49.783 -.25 49.7 -49.89 -.25 50.112
4 0 -50.628 -.25 51.762 -50.325 -.25 50.937 -50.105 -.25 50.937 -49.803 -.25 51.762
4 0 -51.556 -.25 48.978 -50.834 -.25 48.978 -50.647 -.25 49.7 -50.628 -.25 51.762
3 0 -50.628 -.25 51.762 -50.647 -.25 49.7 -50.54 -.25 50.112
3 0 -50.628 -.25 51.762 -50.54 -.25 50.112 -50.325 -.25 50.937
4 0 -49.783 -.25 49.7 -49.596 -.25 48.978 -48.875 -.25 48.978 -49.803 -.25 51.762
3 0 -49.803 -.25 51.762 -49.89 -.25 50.112 -49.783 -.25 49.7
3 0 -49.803 -.25 51.762 -50.105 -.25 50.937 -49.89 -.25 50.112
4 15 -50.325 -.25 50.937 -50.54 -.25 50.112 -49.89 -.25 50.112 -50.105 -.25 50.937
4 15 -50.647 -.25 49.7 -50.834 -.25 48.978 -49.596 -.25 48.978 -49.783 -.25 49.7
4 0 -47.637 -.25 35.161 -52.174 -.25 35.161 -52.174 -.25 34.233 -47.637 -.25 34.233
4 0 -45.369 -.25 44.75 -42.791 -.25 41.863 -40.213 -.25 44.853 -39.182 -.25 48.565
4 0 -37.739 -.25 42.069 -40.213 -.25 44.853 -42.791 -.25 41.863 -44.028 -.25 38.048
4 0 -48.441 -.25 43.307 -48.307 -.25 44.671 -49.914 -.25 44.99 -50.08 -.25 43.307
4 0 -48.307 -.25 41.943 -48.441 -.25 43.307 -50.08 -.25 43.307 -49.914 -.25 41.623
4 0 -47.909 -.25 40.632 -48.307 -.25 41.943 -49.914 -.25 41.623 -49.423 -.25 40.004
4 0 -47.263 -.25 39.424 -47.909 -.25 40.632 -49.423 -.25 40.004 -48.626 -.25 38.512
4 0 -46.394 -.25 38.365 -47.263 -.25 39.424 -48.626 -.25 38.512 -47.553 -.25 37.205
4 0 -45.334 -.25 37.494 -46.394 -.25 38.365 -47.553 -.25 37.205 -46.245 -.25 36.131
4 0 -44.125 -.25 36.849 -45.334 -.25 37.494 -46.245 -.25 36.131 -44.753 -.25 35.334
4 0 -42.815 -.25 36.451 -44.125 -.25 36.849 -44.753 -.25 35.334 -43.134 -.25 34.843
4 0 -41.451 -.25 36.317 -42.815 -.25 36.451 -43.134 -.25 34.843 -41.451 -.25 34.677
4 0 -40.087 -.25 36.451 -41.451 -.25 36.317 -41.451 -.25 34.677 -39.767 -.25 34.843
4 0 -38.776 -.25 36.849 -40.087 -.25 36.451 -39.767 -.25 34.843 -38.148 -.25 35.334
4 0 -37.568 -.25 37.494 -38.776 -.25 36.849 -38.148 -.25 35.334 -36.656 -.25 36.131
4 0 -36.509 -.25 38.365 -37.568 -.25 37.494 -36.656 -.25 36.131 -35.349 -.25 37.205
4 0 -35.638 -.25 39.424 -36.509 -.25 38.365 -35.349 -.25 37.205 -34.275 -.25 38.512
4 0 -34.993 -.25 40.632 -35.638 -.25 39.424 -34.275 -.25 38.512 -33.478 -.25 40.004
4 0 -34.595 -.25 41.943 -34.993 -.25 40.632 -33.478 -.25 40.004 -32.987 -.25 41.623
4 0 -34.461 -.25 43.307 -34.595 -.25 41.943 -32.987 -.25 41.623 -32.821 -.25 43.307
4 0 -34.595 -.25 44.671 -34.461 -.25 43.307 -32.821 -.25 43.307 -32.987 -.25 44.99
4 0 -34.993 -.25 45.981 -34.595 -.25 44.671 -32.987 -.25 44.99 -33.478 -.25 46.609
4 0 -35.638 -.25 47.19 -34.993 -.25 45.981 -33.478 -.25 46.609 -34.275 -.25 48.101
4 0 -36.509 -.25 48.25 -35.638 -.25 47.19 -34.275 -.25 48.101 -35.349 -.25 49.409
4 0 -37.568 -.25 49.119 -36.509 -.25 48.25 -35.349 -.25 49.409 -36.656 -.25 50.482
4 0 -38.776 -.25 49.765 -37.568 -.25 49.119 -36.656 -.25 50.482 -38.148 -.25 51.279
4 0 -40.087 -.25 50.163 -38.776 -.25 49.765 -38.148 -.25 51.279 -39.767 -.25 51.77
4 0 -41.451 -.25 50.297 -40.087 -.25 50.163 -39.767 -.25 51.77 -41.451 -.25 51.936
4 0 -42.815 -.25 50.163 -41.451 -.25 50.297 -41.451 -.25 51.936 -43.134 -.25 51.77
4 0 -44.125 -.25 49.765 -42.815 -.25 50.163 -43.134 -.25 51.77 -44.753 -.25 51.279
4 0 -45.334 -.25 49.119 -44.125 -.25 49.765 -44.753 -.25 51.279 -46.245 -.25 50.482
4 0 -46.394 -.25 48.25 -45.334 -.25 49.119 -46.245 -.25 50.482 -47.553 -.25 49.409
4 0 -47.263 -.25 47.19 -46.394 -.25 48.25 -47.553 -.25 49.409 -48.626 -.25 48.101
4 0 -47.909 -.25 45.981 -47.263 -.25 47.19 -48.626 -.25 48.101 -49.423 -.25 46.609
4 0 -48.307 -.25 44.671 -47.909 -.25 45.981 -49.423 -.25 46.609 -49.914 -.25 44.99
4 0 -11.239 -.25 45.575 -11.239 -.25 49.803 -12.683 -.25 49.803 -12.683 -.25 44.544
4 0 -11.239 -.25 45.575 -12.683 -.25 44.544 -9.28 -.25 44.544 -9.28 -.25 45.575
4 15 -6.496 -.25 47.225 -6.496 -.25 45.609 -6.032 -.25 45.732 -5.638 -.25 46.082
4 15 -6.496 -.25 47.225 -5.638 -.25 46.082 -5.375 -.25 46.606 -5.282 -.25 47.225
