0 Minifig Torso with Dark Bluish Grey and Silver Harness Pattern
0 Name: 973p2w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb2485, Ethan Hunt, Set 71248

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p2ws01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p2ws01.dat

4 72 5.975 2 10 7.35 2 10 6.45 2.5 10 4.95 2.3 10
4 72 4.95 2.3 10 6.45 2.5 10 4.9 3 10 3.5 2.6 10
4 72 3.5 2.6 10 4.9 3 10 3.2 3.3 10 2 2.75 10
4 72 2 2.75 10 3.2 3.3 10 1.8 3.45 10 0 2.8 10
4 72 0 2.8 10 1.8 3.45 10 0 3.5 10 -1.8 3.45 10
4 72 12.4 3 10 13.15 3.15 10 12.65 3.9 10 11.85 3.95 10
4 72 11.85 3.95 10 12.65 3.9 10 12.25 4.7 10 11.5 4.7 10
4 72 11.5 4.7 10 12.25 4.7 10 11.95 5.6 10 11.25 5.6 10
4 72 11.25 5.6 10 11.95 5.6 10 11.85 6.4 10 11.1 6.5 10
4 72 11.1 6.5 10 11.85 6.4 10 11.8 7.25 10 11.1 7.35 10
4 72 11.1 7.35 10 11.8 7.25 10 11.9 8.2 10 11.25 8.5 10
4 72 11.25 8.5 10 11.9 8.2 10 12.1 9.15 10 11.6 9.7 10
4 72 11.6 9.7 10 12.1 9.15 10 12.4 10.05 10 12 10.8 10
4 72 12 10.8 10 12.4 10.05 10 12.8 10.95 10 12.4 11.7 10
4 72 12.4 11.7 10 12.8 10.95 10 13.3 12 10 12.9 12.7 10
3 72 13.3 12 10 13.75 12.55 10 12.9 12.7 10
4 72 .95 14.1 10 0 13.05 10 11.2 13.05 10 15.12775 13.85723 10
3 72 0 13.05 10 .95 14.1 10 .65 14.2 10
4 72 0 13.05 10 .65 14.2 10 .5 14.35 10 -.5 14.2 10
3 72 0 13.05 10 -.5 14.2 10 -.6 14.05 10
3 72 0 13.05 10 -.6 14.05 10 -.8 14 10
4 72 1.35 17.45 10 4 17.45 10 4 18.4 10 .9 18.4 10
4 72 1.35 17.45 10 .9 18.4 10 .75 18.35 10 .6 18.15 10
4 72 -6.45 2.5 10 -7.35 2 10 -5.975 2 10 -4.95 2.3 10
4 72 -4.9 3 10 -6.45 2.5 10 -4.95 2.3 10 -3.5 2.6 10
4 72 -3.2 3.3 10 -4.9 3 10 -3.5 2.6 10 -2 2.75 10
4 72 -1.8 3.45 10 -3.2 3.3 10 -2 2.75 10 0 2.8 10
4 72 -12.4 3.9 10 -12.9 3.15 10 -12.15 3 10 -11.6 3.95 10
4 72 -12 4.7 10 -12.4 3.9 10 -11.6 3.95 10 -11.25 4.7 10
4 72 -11.7 5.6 10 -12 4.7 10 -11.25 4.7 10 -11 5.6 10
4 72 -11.6 6.4 10 -11.7 5.6 10 -11 5.6 10 -10.85 6.5 10
4 72 -11.55 7.25 10 -11.6 6.4 10 -10.85 6.5 10 -10.85 7.35 10
4 72 -11.65 8.2 10 -11.55 7.25 10 -10.85 7.35 10 -11 8.5 10
4 72 -11.85 9.15 10 -11.65 8.2 10 -11 8.5 10 -11.35 9.7 10
4 72 -12.15 10.05 10 -11.85 9.15 10 -11.35 9.7 10 -11.75 10.8 10
4 72 -12.55 10.95 10 -12.15 10.05 10 -11.75 10.8 10 -12.15 11.7 10
4 72 -13.05 12 10 -12.55 10.95 10 -12.15 11.7 10 -12.65 12.7 10
3 72 -13.05 12 10 -12.65 12.7 10 -13.5 12.55 10
4 72 -10.05 13.05 10 0 13.05 10 -.8 14 10 -15.16999 14.09362 10
4 80 3.75 4.65 10 3.8 4.9 10 3.15 4.9 10 3.6 4.5 10
4 80 3.35 4.4 10 3.6 4.5 10 3.15 4.9 10 -3.35 4.4 10
4 80 3.15 7.35 10 3.8 7.35 10 3.75 7.6 10 3.6 7.75 10
4 80 3.15 7.35 10 3.6 7.75 10 3.35 7.85 10 -3.15 7.35 10
4 80 3.15 4.9 10 3.8 4.9 10 3.8 7.35 10 3.15 7.35 10
4 80 -3.15 4.9 10 -3.8 4.9 10 -3.75 4.65 10 -3.6 4.5 10
4 80 -3.15 4.9 10 -3.6 4.5 10 -3.35 4.4 10 3.15 4.9 10
4 80 -3.75 7.6 10 -3.8 7.35 10 -3.15 7.35 10 -3.6 7.75 10
4 80 -3.35 7.85 10 -3.6 7.75 10 -3.15 7.35 10 3.35 7.85 10
4 80 -3.8 7.35 10 -3.8 4.9 10 -3.15 4.9 10 -3.15 7.35 10
4 80 1.6 14.65 10 1.7 14.5 10 2.1 14.85 10 2.5 16 10
4 80 2.5 16 10 2.4 16.35 10 2.25 16.3 10 2.1 16.15 10
3 80 1.6 14.65 10 2.5 16 10 2.1 16.15 10
4 80 2.1 14.85 10 1.7 14.5 10 1.9 14.45 10 15.21618 14.35209 10
4 80 2.5 26.8 10 2.95 27.15 10 2.75 27.2 10 2.3 26.9 10
4 80 2.25 27.1 10 2.3 26.9 10 2.75 27.2 10 2.65 27.35 10
4 80 2.7 27.95 10 2.85 28.05 10 2.65 28.45 10 2.4 28.35 10
4 80 2.7 27.95 10 2.4 28.35 10 2.3 28.15 10 2.65 27.8 10
4 80 2.65 27.8 10 2.3 28.15 10 2.25 27.1 10 2.65 27.35 10
4 72 13.05 24.5 10 12.55 25.65 10 1.85 26.05 10 .9 24.65 10
4 72 .35 25.5 10 .9 24.65 10 1.85 26.05 10 1.45 26.15 10
4 72 .35 25.5 10 1.45 26.15 10 1.25 26.4 10 .37538 26.05 10
4 72 -11.95 24.75 10 .9 24.65 10 .35 25.5 10 -17.22546 25.5963 10
4 72 1.45 29.45 10 1.05 30.35 10 .8 30.25 10 .65 30 10
4 72 1.45 29.45 10 .65 30 10 .55 29.65 10 .5 28.75 10
4 16 15.12775 13.85723 10 15.21618 14.35209 10 1.9 14.45 10 .95 14.1 10
4 16 .95 14.1 10 1.9 14.45 10 1.7 14.5 10 .65 14.2 10
4 16 .65 14.2 10 1.7 14.5 10 1.6 14.65 10 .5 14.35 10
4 16 1.35 17.45 10 .5 14.35 10 1.6 14.65 10 2.1 16.15 10
3 16 2.1 16.15 10 2.25 16.3 10 1.35 17.45 10
4 16 1.35 17.45 10 2.25 16.3 10 2.4 16.35 10 4 17.45 10
4 16 4 17.45 10 2.4 16.35 10 15.5388 16.15749 10 15.7114 17.12339 10
4 16 15.28757 14.75159 10 15.4679 15.76074 10 2.5 16 10 2.1 14.85 10
4 16 -.8 14 10 -.6 14.05 10 -.5 14.2 10 -.40214 14.55139 10
4 16 -.8 14 10 -.40214 14.55139 10 -15.25996 14.59711 10 -15.16999 14.09362 10
4 16 -15.33148 14.99733 10 -.29085 14.95105 10 -.05366 15.80275 10 -15.50042 15.94275 10
4 16 -15.57202 16.3434 10 .05745 16.20175 10 .33544 17.2 10 -15.72509 17.2 10
4 16 15.88031 18.06868 10 16.93489 23.97024 10 13.05 24.5 10 4 18.4 10
4 16 4 18.4 10 13.05 24.5 10 .9 24.65 10 .9 18.4 10
4 16 .75 18.35 10 .9 18.4 10 .9 24.65 10 -11.95 24.75 10
4 16 .6 18.15 10 .75 18.35 10 -11.95 24.75 10 -15.89485 18.15 10
4 16 -15.89485 18.15 10 -11.95 24.75 10 -16.93964 23.99685 10 -17 20 10
4 16 -17.22546 25.5963 10 .35 25.5 10 .37538 26.05 10 -17.30653 26.05 10
4 16 -17.5649 27.4959 10 -17.37801 26.45 10 .39385 26.45 10 .43328 27.30443 10
4 16 -17.63652 27.89667 10 .45173 27.70424 10 .5 28.75 10 -17.79772 28.79879 10
4 16 .55 29.65 10 .65 30 10 0 32 10 -17.94983 29.65 10
3 16 .65 30 10 .8 30.25 10 0 32 10
3 16 .8 30.25 10 1.05 30.35 10 0 32 10
3 16 -17.94983 29.65 10 0 32 10 -19 32 10
4 16 1.05 30.35 10 17.93498 29.56693 10 19 32 10 0 32 10
4 16 2.65 28.45 10 17.63848 27.90765 10 17.79277 28.77107 10 1.45 29.45 10
3 16 2.4 28.35 10 2.65 28.45 10 1.45 29.45 10
4 16 2.3 28.15 10 2.4 28.35 10 1.45 29.45 10 1.25 26.4 10
4 16 2.25 27.1 10 2.3 28.15 10 1.25 26.4 10 1.45 26.15 10
4 16 2.3 26.9 10 2.25 27.1 10 1.45 26.15 10 1.85 26.05 10
3 16 1.85 26.05 10 2.5 26.8 10 2.3 26.9 10
4 16 2.5 26.8 10 1.85 26.05 10 12.55 25.65 10 17.33556 26.21245 10
3 16 17.20245 25.46755 10 17.33556 26.21245 10 12.55 25.65 10
4 16 2.95 27.15 10 17.40644 26.60911 10 17.56749 27.51036 10 2.85 28.05 10
4 16 2.75 27.2 10 2.95 27.15 10 2.85 28.05 10 2.7 27.95 10
4 16 2.75 27.2 10 2.7 27.95 10 2.65 27.8 10 2.65 27.35 10
4 16 14.86194 12.36969 10 13.75 12.55 10 13.3 12 10 12.8 10.95 10
4 16 14.86194 12.36969 10 12.8 10.95 10 12.4 10.05 10 12.1 9.15 10
4 16 14.86194 12.36969 10 12.1 9.15 10 11.9 8.2 10 11.8 7.25 10
4 16 14.86194 12.36969 10 11.8 7.25 10 11.85 6.4 10 11.95 5.6 10
4 16 14.86194 12.36969 10 11.95 5.6 10 12.25 4.7 10 12.65 3.9 10
4 16 14.86194 12.36969 10 12.65 3.9 10 13.15 3.15 10 14.345 2 10
4 16 14.345 2 10 13.15 3.15 10 12.4 3 10 12 0 10
4 16 7.35 2 10 12 0 10 12.4 3 10 11.85 3.95 10
4 16 6.45 2.5 10 7.35 2 10 11.85 3.95 10 11.5 4.7 10
4 16 4.9 3 10 6.45 2.5 10 11.5 4.7 10 11.25 5.6 10
4 16 4.9 3 10 11.25 5.6 10 3.75 4.65 10 3.6 4.5 10
4 16 3.2 3.3 10 4.9 3 10 3.6 4.5 10 3.35 4.4 10
3 16 3.2 3.3 10 3.35 4.4 10 1.8 3.45 10
4 16 0 3.5 10 1.8 3.45 10 3.35 4.4 10 -3.35 4.4 10
3 16 -1.8 3.45 10 0 3.5 10 -3.35 4.4 10
4 16 -3.2 3.3 10 -1.8 3.45 10 -3.35 4.4 10 -3.6 4.5 10
4 16 -4.9 3 10 -3.2 3.3 10 -3.6 4.5 10 -3.75 4.65 10
4 16 -6.45 2.5 10 -4.9 3 10 -3.75 4.65 10 -3.8 4.9 10
4 16 3.8 4.9 10 3.75 4.65 10 11.25 5.6 10 11.1 6.5 10
4 16 3.8 7.35 10 3.8 4.9 10 11.1 6.5 10 11.1 7.35 10
4 16 3.75 7.6 10 3.8 7.35 10 11.1 7.35 10 11.25 8.5 10
3 16 3.75 7.6 10 11.25 8.5 10 3.6 7.75 10
