0 Sticker  0.8 x  2.5 with Black Air Vent on Red Background Right (Need works)
0 Name: 6221654s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Need works: Halftone

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Brickowl 731696
0 !KEYWORDS Christina Nielsen, Corsa, Ferrari, GT3, IMSA, Rebrickable 37800
0 !KEYWORDS Scuderia, Set 75886, Speed Champions

0 // Stickerback
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\stickerback008x025a.dat
0 // Primitives
1 4 -23.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 23.5 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 5-16chrd.dat
1 4 -23.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 17.0511 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 3-16chrd.dat
0 // Top face
0 // Black faces
4 0 -15.1523 -.25 4.1566 -15.3128 -.25 3.0834 -14.5797 -.25 2.8462 -14.5797 -.25 3.8949
4 0 -13.9073 -.25 2.5945 -13.9306 -.25 3.5624 -14.5797 -.25 3.8949 -14.5797 -.25 2.8462
4 0 -15.7526 -.25 4.3464 -15.8683 -.25 3.2035 -15.3128 -.25 3.0834 -15.1523 -.25 4.1566
4 0 -17 -.25 4.5 -17 -.25 3.3 -16.4321 -.25 3.2758 -16.3716 -.25 4.4615
4 0 -15.8683 -.25 3.2035 -15.7526 -.25 4.3464 -16.3716 -.25 4.4615 -16.4321 -.25 3.2758
4 0 -19.7 -.25 4.5 -18.4 -.25 3.3 -17 -.25 3.3 -17 -.25 4.5
4 0 -18.4 -.25 3.3 -19.7 -.25 4.5 -19.7 -.25 -4.5 -18.4 -.25 -3.3
4 0 -18.4 -.25 -3.3 -19.7 -.25 -4.5 -17 -.25 -4.5 -17 -.25 -3.3
4 0 -17 -.25 -3.3 -17 -.25 -4.5 -16.3716 -.25 -4.4615 -16.4321 -.25 -3.2758
4 0 -16.4321 -.25 -3.2758 -16.3716 -.25 -4.4615 -15.7526 -.25 -4.3464 -15.8683 -.25 -3.2035
4 0 -15.8683 -.25 -3.2035 -15.7526 -.25 -4.3464 -15.1523 -.25 -4.1566 -15.3128 -.25 -3.0834
4 0 -15.3128 -.25 -3.0834 -15.1523 -.25 -4.1566 -14.5797 -.25 -3.8949 -14.5797 -.25 -2.8462
4 0 -14.5797 -.25 -3.8949 -13.9306 -.25 -3.5624 -13.9073 -.25 -2.5945 -14.5797 -.25 -2.8462
4 0 -13.2287 -.25 -2.3597 -13.9073 -.25 -2.5945 -13.9306 -.25 -3.5624 -13.2708 -.25 -3.2515
4 0 -13.2708 -.25 -3.2515 -12.601 -.25 -2.9626 -12.5445 -.25 -2.142 -13.2287 -.25 -2.3597
4 0 -4.2 -.25 -1.3 -4.2 -.25 -.9 -5.0466 -.25 -.9125 -5.0405 -.25 -1.316
4 0 -5.0405 -.25 -1.316 -5.0466 -.25 -.9125 -5.8924 -.25 -.95 -5.8798 -.25 -1.3641
4 0 -5.8798 -.25 -1.3641 -5.8924 -.25 -.95 -6.7367 -.25 -1.0125 -6.7166 -.25 -1.444
4 0 -6.7166 -.25 -1.444 -6.7367 -.25 -1.0125 -7.5789 -.25 -1.0999 -7.5498 -.25 -1.5559
4 0 -7.5498 -.25 -1.5559 -7.5789 -.25 -1.0999 -8.418 -.25 -1.2122 -8.3781 -.25 -1.6993
4 0 -8.3781 -.25 -1.6993 -8.418 -.25 -1.2122 -9.2535 -.25 -1.3492 -9.2004 -.25 -1.8743
4 0 -10.0846 -.25 -1.5108 -10.0153 -.25 -2.0804 -9.2004 -.25 -1.8743 -9.2535 -.25 -1.3492
4 0 -10.0153 -.25 -2.0804 -10.0846 -.25 -1.5108 -10.4621 -.25 -1.5927 -10.5397 -.25 -2.2307
4 0 -10.5397 -.25 -2.2307 -10.4621 -.25 -1.5927 -11.1608 -.25 -1.7584 -11.2348 -.25 -2.4519
4 0 -11.2348 -.25 -2.4519 -11.1608 -.25 -1.7584 -11.855 -.25 -1.9415 -11.9221 -.25 -2.6959
4 0 -12.601 -.25 -2.9626 -11.9221 -.25 -2.6959 -11.855 -.25 -1.9415 -12.5445 -.25 -2.142
4 0 -13.9306 -.25 3.5624 -13.9073 -.25 2.5945 -13.2287 -.25 2.3597 -13.2708 -.25 3.2515
4 0 -11.855 -.25 1.9415 -11.9221 -.25 2.6959 -12.601 -.25 2.9626 -12.5445 -.25 2.142
4 0 -13.2708 -.25 3.2515 -13.2287 -.25 2.3597 -12.5445 -.25 2.142 -12.601 -.25 2.9626
4 0 -11.9221 -.25 2.6959 -11.855 -.25 1.9415 -11.1608 -.25 1.7584 -11.2348 -.25 2.4519
