0 Sticker  2.8 x  3.3 with City with Harbour Street Map
0 Name: 821410f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6398stk01, BrickOwl 673168, Central precinct HQ
0 !KEYWORDS Police station, Rebrickable 821410, set 6398

1 16 0 -0.25 0 33 0 0 0 0.25 0 0 0 28 box5-12.dat
0 BFC NOCLIP
4 4 -27.8 -0.25 25 -29 -0.25 25 -29 -0.25 23.5 -21.7 -0.25 15.4
4 4 -21.7 -0.25 15.4 -29 -0.25 23.5 -22.7 -0.25 14.7 -21.2 -0.25 14.6
4 4 -21.7 -0.25 15.4 -21.2 -0.25 14.6 -17.4 -0.25 15.9 -16.5 -0.25 16.3
4 4 -13 -0.25 18.1 -21.7 -0.25 15.4 -16.5 -0.25 16.3 -13 -0.25 17.3
4 4 -12 -0.25 17.6 -13 -0.25 18.1 -13 -0.25 17.3 -10.9 -0.25 12.1
4 4 -16.5 -0.25 16.3 -17.4 -0.25 15.9 -16.5 -0.25 13.8 -15.9 -0.25 13.9
4 4 -13 -0.25 18.1 -12 -0.25 17.6 -8 -0.25 18.6 -4.1 -0.25 20.6
3 4 -4.1 -0.25 20.6 -8 -0.25 18.6 -7.1 -0.25 18.9
3 4 -0.2 -0.25 20.9 -4.1 -0.25 20.6 -7.1 -0.25 18.9
4 4 -4.1 -0.25 20.6 -0.2 -0.25 20.9 0.9 -0.25 21.2 4.3 -0.25 23.1
3 4 4.3 -0.25 23.1 0.9 -0.25 21.2 4.3 -0.25 22.2
4 4 4.3 -0.25 23.1 4.3 -0.25 22.2 5.4 -0.25 22.5 5.1 -0.25 23.5
4 4 5.1 -0.25 23.5 5.4 -0.25 22.5 6.1 -0.25 23.4 5.5 -0.25 24.3
4 4 5.5 -0.25 24.3 6.1 -0.25 23.4 6.6 -0.25 25 5.6 -0.25 25
4 4 5.4 -0.25 22.5 4.3 -0.25 22.2 4.3 -0.25 13.5 5.3 -0.25 13.6
4 4 5.3 -0.25 13.6 4.3 -0.25 13.5 4.4 -0.25 12 5.5 -0.25 12.1
4 4 16.8 -0.25 14.4 5.3 -0.25 13.6 5.5 -0.25 12.1 16.8 -0.25 13
4 4 16.8 -0.25 14.4 16.8 -0.25 13 17.9 -0.25 13.7 18.2 -0.25 14.6
3 4 18.5 -0.25 16.3 16.8 -0.25 14.4 18.2 -0.25 14.6
4 4 18.5 -0.25 16.3 18.2 -0.25 14.6 19.4 -0.25 14.7 20 -0.25 16
4 4 19.4 -0.25 25 18.5 -0.25 16.3 20 -0.25 16 20.7 -0.25 25
