0 Sticker  1.9 x  1.9 with White Arrows Up, Right, Down and Left, Numbers One to Four on Black Background
0 Name: 820670u.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8094stk01, Brickowl 746963, Control centre
0 !KEYWORDS Rebrickable 820670, Set 8094, set 9752, set 9753, Technic

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 19 -0.25 -1 19 -0.25 1 1 -0.25 1 1 -0.25 -1
4 15 1 -0.25 -1 1 -0.25 1 -1 -0.25 1 -1 -0.25 -1
4 15 -1 -0.25 -1 -1 -0.25 1 -19 -0.25 1 -19 -0.25 -1
4 15 -16.03 -0.25 15.46 -16.92 -0.25 16.67 -17.94 -0.25 16.59 -17.94 -0.25 15.46
4 15 -15.93 -0.25 17.34 -14.46 -0.25 10 -14.46 -0.25 18 -15.75 -0.25 18
4 15 -16.03 -0.25 15.46 -14.46 -0.25 10 -15.93 -0.25 17.34 -16.309 -0.25 16.91
3 15 -16.309 -0.25 16.91 -16.92 -0.25 16.67 -16.03 -0.25 15.46
3 15 -16.03 -0.25 15.46 -16.03 -0.25 10 -14.46 -0.25 10
4 15 1 -0.25 -19 1 -0.25 -1 -1 -0.25 -1 -1 -0.25 -19
4 15 1 -0.25 19 -1 -0.25 19 -1 -0.25 1 1 -0.25 1
4 15 5 -0.25 -8.712 4.408 -0.25 -8.632 3.776 -0.25 -9.832 5 -0.25 -10
4 15 3.88 -0.25 -2.16 4.456 -0.25 -3.312 4.904 -0.25 -3.24 5 -0.25 -2
4 15 4.608 -0.25 -5.288 4.624 -0.25 -6.36 5.32 -0.25 -6.424 5.2 -0.25 -5.224
4 15 6.016 -0.25 -2.144 5 -0.25 -2 4.904 -0.25 -3.24 5.336 -0.25 -3.304
4 15 6.12 -0.25 -9.832 5.448 -0.25 -8.64 5 -0.25 -8.712 5 -0.25 -10
4 15 6.576 -0.25 -5.64 5.608 -0.25 -5.032 5.2 -0.25 -5.224 5.32 -0.25 -6.424
4 15 7.024 -0.25 -9.312 5.832 -0.25 -8.408 5.448 -0.25 -8.64 6.12 -0.25 -9.832
4 15 7.104 -0.25 -5.944 6.576 -0.25 -5.64 5.32 -0.25 -6.424 5.784 -0.25 -6.648
4 15 5.336 -0.25 -3.304 5.664 -0.25 -3.504 6.824 -0.25 -2.576 6.016 -0.25 -2.144
4 15 7.344 -0.25 -3.248 6.824 -0.25 -2.576 5.664 -0.25 -3.504 5.864 -0.25 -3.824
4 15 5.608 -0.25 -5.032 6.576 -0.25 -5.64 6.984 -0.25 -5.36 5.848 -0.25 -4.696
4 15 7.488 -0.25 -6.36 7.104 -0.25 -5.944 5.784 -0.25 -6.648 6.064 -0.25 -7.016
4 15 5.848 -0.25 -4.696 6.984 -0.25 -5.36 7.28 -0.25 -5.008 7.456 -0.25 -4.592
4 15 5.832 -0.25 -8.408 7.024 -0.25 -9.312 7.36 -0.25 -8.944 6.08 -0.25 -8.04
4 15 5.928 -0.25 -4.232 5.848 -0.25 -4.696 7.456 -0.25 -4.592 7.512 -0.25 -4.104
4 15 7.344 -0.25 -3.248 5.864 -0.25 -3.824 5.928 -0.25 -4.232 7.512 -0.25 -4.104
4 15 7.36 -0.25 -8.944 7.6 -0.25 -8.512 6.16 -0.25 -7.536 6.08 -0.25 -8.04
4 15 3.704 -0.25 -7.408 2.2 -0.25 -7.408 2.384 -0.25 -8.528 3.784 -0.25 -7.976
4 15 7.488 -0.25 -6.36 6.064 -0.25 -7.016 6.16 -0.25 -7.536 7.712 -0.25 -6.864
4 15 4.016 -0.25 -8.384 3.784 -0.25 -7.976 2.384 -0.25 -8.528 2.912 -0.25 -9.336
4 15 7.712 -0.25 -6.864 6.16 -0.25 -7.536 7.6 -0.25 -8.512 7.8 -0.25 -7.464
4 15 2.368 -0.25 -4.472 3.824 -0.25 -4.472 3.896 -0.25 -3.912 2.552 -0.25 -3.424
4 15 4.112 -0.25 -3.544 3.064 -0.25 -2.648 2.552 -0.25 -3.424 3.896 -0.25 -3.912
4 15 2.912 -0.25 -9.336 3.776 -0.25 -9.832 4.408 -0.25 -8.632 4.016 -0.25 -8.384
4 15 3.064 -0.25 -2.648 4.112 -0.25 -3.544 4.456 -0.25 -3.312 3.88 -0.25 -2.16
4 15 4.608 -0.25 -5.288 4.456 -0.25 -5.288 4.456 -0.25 -6.368 4.624 -0.25 -6.36
4 15 2.63 -0.25 11.82 2.29 -0.25 10.99 2.16 -0.25 10 4.13 -0.25 11.36
4 15 4.72 -0.25 13.64 5.97 -0.25 12.82 6.9 -0.25 13.52 5.84 -0.25 14.59
4 15 3.93 -0.25 17.82 3.44 -0.25 17.58 4.1 -0.25 16.28 4.5 -0.25 16.57
4 15 6.9 -0.25 13.52 7.46 -0.25 14.14 6.12 -0.25 15.05 5.84 -0.25 14.59
4 15 5.9 -0.25 16.35 6.14 -0.25 15.98 7.66 -0.25 16.54 7.1 -0.25 17.32
4 15 4.2 -0.25 13.32 3.25 -0.25 12.56 4.13 -0.25 11.36 4.5 -0.25 11.79
4 15 6.12 -0.25 15.05 7.46 -0.25 14.14 7.74 -0.25 14.78 7.84 -0.25 15.54
4 15 6.22 -0.25 15.5 6.12 -0.25 15.05 7.84 -0.25 15.54 7.66 -0.25 16.54
3 15 7.66 -0.25 16.54 6.14 -0.25 15.98 6.22 -0.25 15.5
4 15 5.02 -0.25 16.66 5.13 -0.25 18 3.93 -0.25 17.82 4.5 -0.25 16.57
4 15 4.72 -0.25 13.64 4.2 -0.25 13.32 4.5 -0.25 11.79 5.33 -0.25 12.39
4 15 4.13 -0.25 11.36 2.16 -0.25 10 7.75 -0.25 10 7.75 -0.25 11.36
3 15 4.72 -0.25 13.64 5.33 -0.25 12.39 5.97 -0.25 12.82
4 15 2.49 -0.25 16.35 2.3 -0.25 15.14 3.77 -0.25 15.14 3.86 -0.25 15.82
