0 Animal Tail Section Middle with Pin Hole
0 Name: 5717.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40378s02.dat

1 16 0 0 10 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 4-4ring9.dat

1 16 0 0 18 1 0 0 0 0 1 0 -1 0 2-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 18 7 0 0 0 0 7 0 2 0 2-4cylo.dat
1 16 0 0 18 6 0 0 0 0 -6 0 -1 0 2-4ndis.dat
1 16 0 0 20 7 0 0 0 0 7 0 1 0 2-4chrd.dat

3 16 0 -9.7662 18 3.7178 -9.0267 18 -3.7178 -9.0267 18
3 16 -3.7178 -9.0267 18 3.7178 -9.0267 18 0 -6 18
3 16 0 -6 18 3.7178 -9.0267 18 6 -6 18
3 16 6.8705 -6.9213 18 6 -6 18 3.7178 -9.0267 18
3 16 6 -6 18 6.8705 -6.9213 18 7 -6.7275 18
3 16 6 -6 18 7 -6.7275 18 6 0 18
3 16 6 0 18 7 -6.7275 18 7 0 18
3 16 -3.7178 -9.0267 18 0 -6 18 -6 -6 18
3 16 -3.7178 -9.0267 18 -6 -6 18 -6.8705 -6.9213 18
3 16 -6.8705 -6.9213 18 -6 -6 18 -7 -6.7275 18
3 16 -7 -6.7275 18 -6 -6 18 -6 0 18
3 16 -7 -6.7275 18 -6 0 18 -7 0 18
2 24 -7 -6.7275 18 -7 0 18
2 24 7 0 18 7 -6.7275 18

3 16 7 -6.7275 18 7 -6.717 18.6643 7 0 18
3 16 7 0 18 7 -6.717 18.6643 7 0 20
3 16 7 0 20 7 -6.717 18.6643 7 -6.7324 20
3 16 -7 -6.717 18.6643 -7 -6.7275 18 -7 0 18
3 16 -7 -6.717 18.6643 -7 0 18 -7 0 20
3 16 -7 -6.717 18.6643 -7 0 20 -7 -6.7324 20
2 24 -7 -6.7324 20 -7 0 20
2 24 7 0 20 7 -6.7324 20

3 16 3.7053 -9.0601 20 0 -9.7973 20 -3.7053 -9.0601 20
4 16 6.8477 -6.9604 20 3.7053 -9.0601 20 -3.7053 -9.0601 20 -6.8477 -6.9604 20
4 16 6.8477 -6.9604 20 -6.8477 -6.9604 20 -7 -6.7324 20 7 -6.7324 20
4 16 7 0 20 7 -6.7324 20 -7 -6.7324 20 -7 0 20

4 16 7 -6.7275 18 6.8705 -6.9213 18 6.917 -6.917 13.891 9.038 -3.744 13.911
4 16 8.967 -3.774 18.741 7 -6.717 18.6643 7 -6.7275 18 9.038 -3.744 13.911
4 16 7 -6.7324 20 7 -6.717 18.6643 8.967 -3.774 18.741 8.896 -3.938 23.545
4 16 7 -6.7324 20 8.896 -3.938 23.545 6.809 -7.057 23.377 6.8477 -6.9604 20
4 16 3.7053 -9.0601 20 6.8477 -6.9604 20 6.809 -7.057 23.377 3.685 -9.142 23.264
4 16 0 -9.7973 20 3.7053 -9.0601 20 3.685 -9.142 23.264 0 -9.873 23.225
4 16 -3.7053 -9.0601 20 0 -9.7973 20 0 -9.873 23.225 -3.685 -9.142 23.264
4 16 -6.8477 -6.9604 20 -3.7053 -9.0601 20 -3.685 -9.142 23.264 -6.809 -7.057 23.377
4 16 -6.8477 -6.9604 20 -6.809 -7.057 23.377 -8.896 -3.938 23.545 -7 -6.7324 20
4 16 -7 -6.7324 20 -8.896 -3.938 23.545 -8.967 -3.774 18.741 -7 -6.717 18.6643
4 16 -7 -6.717 18.6643 -8.967 -3.774 18.741 -9.038 -3.744 13.911 -7 -6.7275 18
4 16 -7 -6.7275 18 -9.038 -3.744 13.911 -6.917 -6.917 13.891 -6.8705 -6.9213 18
4 16 -6.917 -6.917 13.891 -3.744 -9.038 13.878 -3.7178 -9.0267 18 -6.8705 -6.9213 18
4 16 0 -9.7662 18 -3.7178 -9.0267 18 -3.744 -9.038 13.878 0 -9.782 13.873
4 16 0 -9.7662 18 0 -9.782 13.873 3.744 -9.038 13.878 3.7178 -9.0267 18
4 16 3.7178 -9.0267 18 3.744 -9.038 13.878 6.917 -6.917 13.891 6.8705 -6.9213 18

2 24 -6.8705 -6.9213 18 -3.7178 -9.0267 18
2 24 -7 -6.7275 18 -6.8705 -6.9213 18
2 24 -3.7178 -9.0267 18 0 -9.7662 18
2 24 6.8705 -6.9213 18 3.7178 -9.0267 18
2 24 6.8705 -6.9213 18 7 -6.7275 18
2 24 0 -9.7662 18 3.7178 -9.0267 18
2 24 -7 -6.7324 20 -6.8477 -6.9604 20
2 24 0 -9.7973 20 -3.7053 -9.0601 20
2 24 -3.7053 -9.0601 20 -6.8477 -6.9604 20
