0 Tile  8 x 16 with Star Wars TIE Interceptor UCS Nameplate Pattern
0 Name: 4974p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 4974pb01, Rebrickable 4974pr0001, Set 75382

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90498s01.dat

4 1 147.71 0 69.48 147.59 0 68.88 152.45 0 64.37 151.94 0 66.16
4 1 151.58 0 53.65 149.74 0 54.77 150.1 0 54.13 150.69 0 53.73
4 1 154.52 0 50.26 153.43 0 51.78 153.01 0 50.88 153.56 0 50.47
4 1 155.67 0 48.16 156.06 0 47.54 156.66 0 47.14 156.7 0 48.08
4 1 155.29 0 45.11 153.51 0 47.38 152.59 0 48.14 150.68 0 49.02
4 1 159 0 42.95 157.93 0 44.14 157.21 0 43.62 158.36 0 42.56
3 1 157.34 0 40.17 157.85 0 39.33 158.8 0 39.01
4 1 151.66 0 36.08 152.36 0 36.81 152.05 0 37.54 150.98 0 37.38
4 1 145.92 0 36.05 149.52 0 36.54 150.75 0 36.91 147.04 0 36.83
4 1 139.73 0 27.93 141 0 26.95 141.64 0 27.82 140.97 0 28.2
3 1 148.88 0 20.72 150.09 0 21.78 149.42 0 21.64
4 1 146.45 0 20.83 147.75 0 19.87 148.08 0 20.64 147.43 0 21.02
4 1 127.1 0 3.26 125.5 0 4.87 125.04 0 1.89 126.01 0 2.4
4 1 123.51 0 -7.38 123.54 0 -13.82 158.59 0 14.83 151.85 0 15.01
4 1 156.83 0 .37 158.94 0 .33 158.99 0 1.33 157.15 0 1.04
4 1 158.85 0 -21.62 158.32 0 -21.93 158.29 0 -24.64 159.06 0 -23.2
3 1 126.72 0 -62.21 121.85 0 -66.72 122.28 0 -67.23
4 1 82.37 0 -22.36 85.17 0 -22.83 86.47 0 -22.33 82.25 0 -21.66
4 1 155.78 0 -74.17 155.18 0 -74.16 155.18 0 -76.64 155.84 0 -76.15
4 1 -39.76 0 19.09 -40.22 0 19.7 -40.99 0 19.19 -40.4 0 18.6
4 1 -38.2 0 19.96 -16.19 0 33.03 -16.72 0 33.75 -36.49 0 22.06
4 1 -28.39 0 27.53 -25.34 0 29.44 -25.99 0 29.87 -28.35 0 28.38
4 1 -26.28 0 30.85 -25.31 0 31.41 -26.04 0 31.77 -26.26 0 31.39
4 1 .71 0 47.36 2.2 0 48.02 1.45 0 48.54 .95 0 48.35
4 1 52.1 0 70.56 54.13 0 70.39 64.05 0 74.03 63.07 0 74.74
3 1 44.34 0 48.36 42.2 0 48.51 41.61 0 47.42
4 1 42.42 0 46.68 43.09 0 46.1 46.12 0 47.34 45.64 0 48.09
4 1 40.45 0 45.94 35.37 0 43.74 34.09 0 42.2 41.22 0 45.23
4 1 45.7 0 43.35 45.17 0 42.78 45.21 0 40.86 45.63 0 41.04
4 1 45.7 0 31.27 45.17 0 30.68 45.2 0 28.77 45.64 0 28.95
4 1 92.6 0 38.84 94.03 0 39.51 94.05 0 40.42 92.2 0 39.96
4 1 98.76 0 37.5 100.37 0 36.41 102.95 0 35.89 103.97 0 36.3
4 1 88.49 0 35.45 91.51 0 35.23 91.82 0 36.1 88.84 0 36.21
4 1 129.33 0 59.24 129.82 0 62.54 129.42 0 62.34 129.2 0 61.97
4 1 130.33 0 64.44 130.45 0 65.73 130.18 0 65.73 129.88 0 65.41
3 1 141.89 0 60.53 141.22 0 60.97 143.55 0 58.71
4 1 147.7 0 66.01 149.5 0 63.75 150.33 0 63.05 155.22 0 59.08
4 1 150.92 0 57.45 152.72 0 55.68 153.21 0 57.14 152.45 0 57.65
4 1 157.66 0 57.62 157.98 0 56.62 158.99 0 57.22 158.34 0 57.77
4 1 156.52 0 59.13 157.46 0 58.48 158.12 0 59.09 157.59 0 59.58
4 1 143.61 0 62.44 143.72 0 61.54 144.11 0 60.93 144.04 0 62.27
4 1 146.84 0 55.76 147.36 0 54.82 148.16 0 55.64 147.33 0 56.16
4 1 143.97 0 56.12 143.55 0 55.25 143.92 0 54.68 144.82 0 55.16
4 1 149.78 0 40.32 150.47 0 41.18 150.09 0 41.84 149.1 0 41.61
4 1 147.29 0 38.61 148.35 0 37.79 149.63 0 38.53 148.9 0 38.73
4 1 133.77 0 46.49 136.98 0 41.43 138.13 0 40.01 141.26 0 37.73
4 1 134.99 0 40.57 134.28 0 41 133.41 0 40.49 134.65 0 39.62
3 1 137.34 0 36.04 138.76 0 36.98 138.04 0 36.96
4 1 133.92 0 36.59 134.05 0 37.32 132.35 0 38.61 132.79 0 36.32
3 1 133.86 0 32.94 134.75 0 34.09 134.04 0 34.1
4 1 128.78 0 38.46 129.08 0 38.23 129.7 0 38.12 129.24 0 39.18
4 1 139.42 0 25.01 135.62 0 22.87 133.94 0 21.69 133.06 0 20.32
4 1 131.33 0 29.32 130.35 0 28.76 132.3 0 26.82 132.07 0 28.1
4 1 131.33 0 29.32 131.41 0 30.15 129.94 0 31.45 129.57 0 28.56
4 1 129.94 0 31.45 132.67 0 31.16 132.32 0 33.52 130.55 0 33.39
4 1 135.12 0 25.57 135.84 0 24.66 136.26 0 24.45 137.02 0 24.51
4 1 138.91 0 21.39 139.3 0 21.16 140.26 0 21.64 139.71 0 22.24
3 1 136.4 0 18.78 138.32 0 19.32 137.53 0 19.63
4 1 136.42 0 18.2 135.2 0 17.76 139.97 0 17.94 137.34 0 18.24
3 1 129.71 0 12.88 129.08 0 13.2 131.04 0 11.2
4 1 125.87 0 6.05 127.68 0 4.15 128.23 0 4.11 128.75 0 4.67
4 1 122.89 0 14.61 121.66 0 7.48 124.27 0 13.4 123.94 0 13.76
4 1 120.05 0 10.67 119.71 0 9.9 120.29 0 8.83 120.53 0 10.91
4 1 117.13 0 3.13 115.89 0 -4.56 116.35 0 -4.31 116.66 0 -3.55
4 1 117.28 0 11.14 117.14 0 12.7 115.97 0 12.28 116.42 0 11.1
4 1 109.74 0 2.68 109.29 0 1.62 109.8 0 -1.11 112.74 0 -2.43
4 1 99.85 0 1.1 99.98 0 -2.82 100.85 0 -3.28 101.12 0 -.02
4 1 95.7 0 8.57 87.44 0 5.46 87.66 0 4.17 96.67 0 6.25
4 1 94.89 0 -7.46 96.53 0 -4.32 93.79 0 .03 89.36 0 -5.43
4 1 81.83 0 -14.39 81.77 0 -13.92 79.1 0 -13.36 79.08 0 -13.82
4 1 97.37 0 -8.8 99.98 0 -8.63 99.7 0 -7.91 98.36 0 -7.93
4 1 99.88 0 -4.06 99.35 0 -4.37 98.8 0 -5.15 100.12 0 -5.27
3 1 104.03 0 -3.76 103.69 0 -3.31 102.38 0 -5.69
4 1 105.8 0 -8.61 109.01 0 -3.41 108.65 0 -2.88 106.72 0 -3.54
4 1 127.4 0 -11.98 130.82 0 -9.43 130.15 0 -9.62 129.47 0 -10.05
4 1 143.97 0 -5.21 139.23 0 -1.94 137.63 0 -3.33 137.86 0 -4.58
4 1 152.73 0 .26 143.6 0 1.62 142.09 0 .46 147.95 0 -2.1
4 1 153.66 0 1.15 153.38 0 .66 153.27 0 0 154.12 0 .27
4 1 154.21 0 -4.63 155.88 0 -2.92 156.33 0 -1.29 155.09 0 -.03
4 1 156.97 0 -.67 157.51 0 -1.08 157.81 0 -.89 157.63 0 -.28
4 1 156.84 0 -8.86 157.44 0 -8.96 157.72 0 -8.54 157.13 0 -8.03
4 1 149.33 0 -4.04 149.45 0 -5.61 150.63 0 -6.71 152.11 0 -4.16
4 1 153.2 0 -7.75 153.26 0 -10.07 154.21 0 -10.47 154.29 0 -8.48
4 1 143.39 0 -8.89 143.99 0 -8.81 143.91 0 -6.54 143.29 0 -7.59
4 1 75.87 0 -17.77 76.96 0 -18.68 77.32 0 -16.69 76.61 0 -16.94
4 1 64.82 0 -34.66 65.36 0 -34.12 49.31 0 -4.79 50.96 0 -9.24
4 1 63.19 0 -36.4 62.67 0 -36.68 63.52 0 -38.09 63.9 0 -37.35
4 1 49.29 0 -49.99 8.81 0 -51.98 .11 0 -53.04 46.12 0 -50.66
4 1 40.88 0 -51.66 39.47 0 -51.62 39.99 0 -52.35 40.6 0 -52.19
4 1 -98.69 0 -47.48 -101.61 0 -50.1 -102.66 0 -56.22 -100.01 0 -55.62
4 1 -98.72 0 -8.76 -99.8 0 -1.91 -102.46 0 -1.11 -101.15 0 -9.3
4 1 -50.77 0 3.18 -51.48 0 2.94 -51.49 0 1.9 -50.69 0 1.78
4 1 -54.5 0 1.91 -53.86 0 3.03 -56.73 0 2.61 -55.49 0 1.7
4 1 -58.23 0 3.58 -57.51 0 3.65 -57.09 0 4.97 -57.83 0 4.88
4 1 -52.04 0 12.67 -49.6 0 12.66 -48.83 0 13.35 -49.45 0 13.84
4 1 -4.42 0 29.97 -5.31 0 29.96 -6.43 0 29.61 -4.72 0 29.46
4 1 -11.32 0 28.56 -8.18 0 29.56 -9.07 0 29.88 -10.53 0 29.5
4 1 -11.57 0 30.08 -10 0 30.77 -9.96 0 31.35 -11.44 0 30.62
4 1 16.33 0 34.73 15.49 0 34.93 14.87 0 34.49 15.41 0 33.35
4 1 26.58 0 27.3 27.3 0 27.6 27.32 0 30.66 26.61 0 30.42
4 1 22.86 0 33.06 22.92 0 29.46 23.01 0 29.19 24.06 0 29.09
4 1 19.47 0 30.29 18.37 0 31.33 17.63 0 29.23 18.9 0 29.9
4 1 25.72 0 24.17 24.95 0 23.41 25.03 0 20.83 25.76 0 21.45
4 1 44.14 0 26.9 43.15 0 26.54 43.21 0 25.53 44.25 0 25.86
4 1 53.5 0 24.17 55.92 0 25.5 41.88 0 24.24 44.83 0 23.54
4 1 76.03 0 23.65 75.75 0 22.24 75.8 0 21.56 79.03 0 21.21
4 1 88.11 0 25.37 88.52 0 27.97 81.34 0 28.54 82.81 0 25.87
4 1 110.73 0 28.64 118.88 0 25.47 119.69 0 25.9 111.41 0 29.28
4 1 119.5 0 24.33 118.35 0 25.08 113.98 0 25.94 114.73 0 24.46
4 1 113.43 0 15.09 115.09 0 17.51 115.29 0 18.01 112.78 0 18.33
4 1 112.15 0 17.21 105.4 0 13.02 112.21 0 13.68 112.29 0 15.06
4 1 104.63 0 13.4 104.42 0 16.22 101.06 0 13.85 103.33 0 12.64
4 1 96.7 0 11.98 98.71 0 11.51 99.95 0 11.8 100.01 0 13.13
4 1 93.59 0 15.42 93.41 0 16.41 90.66 0 18.43 90.2 0 17.69
4 1 65.08 0 1.56 65.23 0 -.46 66.22 0 -1.67 66.18 0 1.48
4 1 54.17 0 -3.23 62.97 0 -7.55 60.07 0 -4.45 56.13 0 -3.28
4 1 37.69 0 -1.21 38.37 0 -1.88 39.16 0 -1.67 38.51 0 -1
4 1 56.2 0 -21.62 54.64 0 -22.59 54.79 0 -23.12 56.54 0 -22.98
4 1 58.71 0 -26.66 57.9 0 -25.42 57.22 0 -26.14 57.96 0 -26.54
4 1 53.37 0 -23.16 52.27 0 -23.67 52.51 0 -24.87 53.17 0 -24.71
4 1 55.49 0 -27.19 56.96 0 -28.46 57.51 0 -28.79 55.52 0 -26.77
4 1 55.45 0 -38.66 53.21 0 -35.35 51.76 0 -33.6 50.2 0 -32.74
3 1 55.78 0 -37.23 55.11 0 -37.27 55.45 0 -38.66
3 1 6.59 0 26.88 9.28 0 27.88 9.93 0 28.95
4 1 16.57 0 -12.94 17.93 0 -14.65 21.04 0 -13.04 19.63 0 -11.41
4 1 37.33 0 -23.82 36.3 0 -25.03 36.87 0 -26.05 37.41 0 -25.85
4 1 36.38 0 -34.9 37.99 0 -36.9 39.15 0 -36.92 38.64 0 -35.78
4 1 22.19 0 -36.74 22.53 0 -35.93 21.92 0 -35.06 21.56 0 -35.16
4 1 19.73 0 -34.06 19.35 0 -33.45 17.45 0 -31.46 12.02 0 -26.21
3 1 21.93 0 -16.13 22.38 0 -16.05 22.66 0 -14.84
4 1 -22.62 0 -29.41 -20.31 0 -32.32 -19.58 0 -30.54 -19.97 0 -30.29
3 1 -16.66 0 -26.09 -22.62 0 -29.41 -17.76 0 -27.87
4 1 -3.94 0 -23.12 -6.1 0 -20.51 -6.82 0 -20.88 -4.7 0 -23.52
4 1 -5.85 0 -26.09 -.03 0 -25.46 2.87 0 -23.73 1.51 0 -22.15
4 1 -12.35 0 -30 -11.12 0 -31.6 -8.59 0 -30.38 -10.1 0 -28.58
4 1 -2.11 0 -32.34 -3.83 0 -30.16 -4.04 0 -30.8 -2.86 0 -32.2
4 1 -16.81 0 -32.4 -16.12 0 -33.43 -14.79 0 -33.85 -13.49 0 -32.66
4 1 -24.86 0 -30.6 -23.31 0 -32.37 -22.32 0 -32.29 -23.25 0 -29.78
4 1 3.92 0 -18.78 .47 0 -16.82 -5.43 0 -20.07 -2.11 0 -22.16
4 1 11.61 0 -14.32 9.67 0 -11.98 5.43 0 -14.17 7.54 0 -16.74
4 1 15.13 0 -13.05 15.06 0 -13.46 15.26 0 -13.94 16.05 0 -13.6
4 1 2.44 0 -21.47 3.8 0 -23.18 16.09 0 -16.36 14.83 0 -14.65
4 15 5.74 0 9.47 -31.05 0 9.5 -35.36 0 7.99 5.74 0 7.93
4 1 -44.68 0 4.51 -44.94 0 3.13 -44.06 0 2.19 -42.07 0 3.34
4 1 -53.03 0 8.08 -52.18 0 7.14 -51.65 0 8.91 -52.52 0 8.56
4 1 -37.56 0 8.94 -37.3 0 9.53 -39.17 0 10.28 -39.21 0 9.54
4 1 11.16 0 13.59 10.28 0 15.1 9.74 0 14.75 9.97 0 13.61
4 1 14.64 0 16.01 15.01 0 17.39 11.31 0 15.53 12.47 0 15.03
4 1 16.61 0 14.63 18.55 0 15.56 18.77 0 15.98 18.67 0 16.17
4 1 17.8 0 17.84 16.94 0 17.58 16.51 0 17.15 17.68 0 16.78
4 1 29.36 0 20.66 28.56 0 20.11 28.01 0 19.37 31.25 0 18.68
4 1 21.81 0 16.13 22.15 0 16.03 22.57 0 17.66 21.77 0 16.74
4 1 57.05 0 20.48 56.24 0 19.95 55.82 0 19.29 57.04 0 19.48
4 1 60.61 0 25.31 55.44 0 21.5 57.34 0 21.23 60.31 0 24.71
4 1 47.52 0 22.6 46.38 0 23.31 41.7 0 22.98 43.24 0 22.01
4 1 60.14 0 22.37 60.98 0 22.35 61.55 0 22.95 60.96 0 23.91
4 1 61.35 0 21.57 61.56 0 20.99 62.53 0 20.93 62.73 0 21.57
4 1 65.76 0 16.74 66.62 0 20.8 63.24 0 19.56 64.92 0 16.98
4 1 62.07 0 8.97 62.71 0 8.97 63.34 0 12.45 61.98 0 9.78
4 1 66.99 0 19.68 66.55 0 17.67 67.63 0 15.68 68.24 0 19.56
4 1 73.3 0 22.57 75.46 0 25.51 74.85 0 26.61 73.76 0 25.53
