0 Sticker  0.9 x  1.8 with Light Blue Stripes on Blue Background Right
0 Name: 6253679r.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Chevrolet
0 !KEYWORDS Nascar, race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat
0 // Primitives
1 1 16.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 -16.5 -.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 16.5 -.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -16.5 -.25 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Top face
0 // Blue faces
4 1 18 -.25 7.5 16.5 -.25 9 -16.5 -.25 9 -18 -.25 7.5
4 1 18 -.25 7.5 -18 -.25 7.5 -18 -.25 7.451 3.7057 -.25 5.6422
4 1 18 -.25 7.5 3.7057 -.25 5.6422 6.682 -.25 3.5588 11.9033 -.25 2.6739
3 1 18 -.25 7.5 11.9033 -.25 2.6739 15.7505 -.25 -.0191
3 1 18 -.25 7.5 15.7505 -.25 -.0191 18 -.25 -7.5
4 1 11.9033 -.25 2.6739 6.682 -.25 3.5588 -.518 -.25 4.1588 .5451 -.25 3.4147
4 1 -14.7635 -.25 .6335 7.0056 -.25 -1.0573 15.7505 -.25 -.0191 -8.4033 -.25 1.5561
4 1 -14.7635 -.25 .6335 -8.4033 -.25 1.5561 -11.3033 -.25 3.5861 -18 -.25 4.0228
3 1 -14.7635 -.25 .6335 -18 -.25 4.0228 -18 -.25 -7.5
4 1 -14.7635 -.25 .6335 -18 -.25 -7.5 -10.3253 -.25 -4.3939 -10.4056 -.25 -2.4427
4 1 11.3635 -.25 -4.1335 18 -.25 -7.5 15.7505 -.25 -.0191 7.0056 -.25 -1.0573
4 1 11.3635 -.25 -4.1335 -10.4056 -.25 -2.4427 -10.3253 -.25 -4.3939 .713 -.25 -5.0562
4 1 11.3635 -.25 -4.1335 .713 -.25 -5.0562 3.5253 -.25 -7.3061 18 -.25 -7.5
4 1 -16.5 -.25 -9 -7.513 -.25 -6.6438 -10.3253 -.25 -4.3939 -18 -.25 -7.5
3 1 -16.5 -.25 -9 3.5253 -.25 -7.3061 -7.513 -.25 -6.6438
4 1 -16.5 -.25 -9 16.5 -.25 -9 18 -.25 -7.5 3.5253 -.25 -7.3061
0 // Light blue faces
4 322 -1.6 -.25 4.55 5.6 -.25 3.95 3.6 -.25 5.35 -18 -.25 7.15
4 322 -1.6 -.25 4.55 -18 -.25 7.15 -18 -.25 4.3235 -11.2 -.25 3.88
4 322 -1.6 -.25 4.55 -11.2 -.25 3.88 -8.3 -.25 1.85 .4418 -.25 3.1208
4 322 11.8 -.25 2.38 .4418 -.25 3.1208 -8.3 -.25 1.85 14.7 -.25 .35
4 322 -9.4 -.25 -4.75 -7.4 -.25 -6.35 2.6 -.25 -6.95 .6 -.25 -5.35
4 322 -13.7 -.25 .25 -10.3 -.25 -2.15 10.3 -.25 -3.75 6.9 -.25 -1.35
0 // Turquoise faces
4 3 3.6 -.25 5.35 3.7057 -.25 5.6422 -18 -.25 7.451 -18 -.25 7.15
4 3 3.6 -.25 5.35 5.6 -.25 3.95 6.682 -.25 3.5588 3.7057 -.25 5.6422
4 3 -1.6 -.25 4.55 -.518 -.25 4.1588 6.682 -.25 3.5588 5.6 -.25 3.95
4 3 -1.6 -.25 4.55 .4418 -.25 3.1208 .5451 -.25 3.4147 -.518 -.25 4.1588
4 3 11.8 -.25 2.38 11.9033 -.25 2.6739 .5451 -.25 3.4147 .4418 -.25 3.1208
4 3 11.8 -.25 2.38 14.7 -.25 .35 15.7505 -.25 -.0191 11.9033 -.25 2.6739
4 3 -8.3 -.25 1.85 -8.4033 -.25 1.5561 15.7505 -.25 -.0191 14.7 -.25 .35
4 3 -8.3 -.25 1.85 -11.2 -.25 3.88 -11.3033 -.25 3.5861 -8.4033 -.25 1.5561
4 3 -18 -.25 4.3235 -18 -.25 4.0228 -11.3033 -.25 3.5861 -11.2 -.25 3.88
4 3 -13.7 -.25 .25 6.9 -.25 -1.35 7.0056 -.25 -1.0573 -14.7635 -.25 .6335
4 3 10.3 -.25 -3.75 11.3635 -.25 -4.1335 7.0056 -.25 -1.0573 6.9 -.25 -1.35
4 3 10.3 -.25 -3.75 -10.3 -.25 -2.15 -10.4056 -.25 -2.4427 11.3635 -.25 -4.1335
4 3 -13.7 -.25 .25 -14.7635 -.25 .6335 -10.4056 -.25 -2.4427 -10.3 -.25 -2.15
4 3 -9.4 -.25 -4.75 .6 -.25 -5.35 .713 -.25 -5.0562 -10.3253 -.25 -4.3939
4 3 2.6 -.25 -6.95 3.5253 -.25 -7.3061 .713 -.25 -5.0562 .6 -.25 -5.35
4 3 2.6 -.25 -6.95 -7.4 -.25 -6.35 -7.513 -.25 -6.6438 3.5253 -.25 -7.3061
4 3 -9.4 -.25 -4.75 -10.3253 -.25 -4.3939 -7.513 -.25 -6.6438 -7.4 -.25 -6.35
